2023-05-19 20:03:57.585 917:isIngraph              DEBUG  main message
2023-05-19 20:05:01.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:05:01.736 544:isIngraph              INFO     ********************
2023-05-19 20:05:01.736 545:isIngraph              INFO     Best MCC:0.5929
2023-05-19 20:05:01.736 546:isIngraph              INFO     ********************
2023-05-19 20:05:01.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:05:07.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:05:07.461 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:05:07.461 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:05:25.701 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:05:25.701 629:isIngraph              INFO     eval_acc = 0.843
2023-05-19 20:05:25.701 629:isIngraph              INFO     eval_f1 = 0.8407
2023-05-19 20:05:25.701 629:isIngraph              INFO     eval_mcc = 0.6863
2023-05-19 20:05:25.701 629:isIngraph              INFO     eval_precision = 0.8532
2023-05-19 20:05:25.702 629:isIngraph              INFO     eval_recall = 0.8285
2023-05-19 20:05:25.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:05:25.702 522:isIngraph              INFO     ********************
2023-05-19 20:05:25.702 523:isIngraph              INFO     Best f1:0.8407
2023-05-19 20:05:25.702 524:isIngraph              INFO     ********************
2023-05-19 20:05:25.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:05:25.703 544:isIngraph              INFO     ********************
2023-05-19 20:05:25.703 545:isIngraph              INFO     Best MCC:0.6863
2023-05-19 20:05:25.703 546:isIngraph              INFO     ********************
2023-05-19 20:05:25.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:05:31.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:05:31.424 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:05:31.424 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:05:49.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_acc = 0.8516
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_f1 = 0.8509
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_mcc = 0.7032
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_precision = 0.8548
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_recall = 0.847
2023-05-19 20:05:49.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:05:49.649 522:isIngraph              INFO     ********************
2023-05-19 20:05:49.650 523:isIngraph              INFO     Best f1:0.8509
2023-05-19 20:05:49.650 524:isIngraph              INFO     ********************
2023-05-19 20:05:49.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:05:49.651 544:isIngraph              INFO     ********************
2023-05-19 20:05:49.651 545:isIngraph              INFO     Best MCC:0.7032
2023-05-19 20:05:49.651 546:isIngraph              INFO     ********************
2023-05-19 20:05:49.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:05:55.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:05:55.394 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:05:55.395 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:06:13.729 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:06:13.729 629:isIngraph              INFO     eval_acc = 0.8628
2023-05-19 20:06:13.729 629:isIngraph              INFO     eval_f1 = 0.8686
2023-05-19 20:06:13.729 629:isIngraph              INFO     eval_mcc = 0.7285
2023-05-19 20:06:13.730 629:isIngraph              INFO     eval_precision = 0.8333
2023-05-19 20:06:13.730 629:isIngraph              INFO     eval_recall = 0.9071
2023-05-19 20:06:13.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:06:13.730 522:isIngraph              INFO     ********************
2023-05-19 20:06:13.730 523:isIngraph              INFO     Best f1:0.8686
2023-05-19 20:06:13.730 524:isIngraph              INFO     ********************
2023-05-19 20:06:13.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:06:13.731 544:isIngraph              INFO     ********************
2023-05-19 20:06:13.731 545:isIngraph              INFO     Best MCC:0.7285
2023-05-19 20:06:13.731 546:isIngraph              INFO     ********************
2023-05-19 20:06:13.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:06:19.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:06:19.496 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:06:19.496 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:06:37.815 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:06:37.815 629:isIngraph              INFO     eval_acc = 0.8656
2023-05-19 20:06:37.815 629:isIngraph              INFO     eval_f1 = 0.8724
2023-05-19 20:06:37.815 629:isIngraph              INFO     eval_mcc = 0.7354
2023-05-19 20:06:37.816 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-19 20:06:37.816 629:isIngraph              INFO     eval_recall = 0.9187
2023-05-19 20:06:37.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:06:37.816 522:isIngraph              INFO     ********************
2023-05-19 20:06:37.816 523:isIngraph              INFO     Best f1:0.8724
2023-05-19 20:06:37.816 524:isIngraph              INFO     ********************
2023-05-19 20:06:37.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:06:37.817 544:isIngraph              INFO     ********************
2023-05-19 20:06:37.817 545:isIngraph              INFO     Best MCC:0.7354
2023-05-19 20:06:37.817 546:isIngraph              INFO     ********************
2023-05-19 20:06:37.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:06:43.571 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:06:43.571 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:06:43.571 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:07:01.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:07:01.939 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-19 20:07:01.939 629:isIngraph              INFO     eval_f1 = 0.8742
2023-05-19 20:07:01.940 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-19 20:07:01.940 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-19 20:07:01.940 629:isIngraph              INFO     eval_recall = 0.9168
2023-05-19 20:07:01.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:07:01.940 522:isIngraph              INFO     ********************
2023-05-19 20:07:01.940 523:isIngraph              INFO     Best f1:0.8742
2023-05-19 20:07:01.940 524:isIngraph              INFO     ********************
2023-05-19 20:07:01.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:07:01.941 544:isIngraph              INFO     ********************
2023-05-19 20:07:01.941 545:isIngraph              INFO     Best MCC:0.7397
2023-05-19 20:07:01.941 546:isIngraph              INFO     ********************
2023-05-19 20:07:01.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:07:07.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:07:07.730 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:07:07.730 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:07:26.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:07:26.073 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-19 20:07:26.073 629:isIngraph              INFO     eval_f1 = 0.8752
2023-05-19 20:07:26.073 629:isIngraph              INFO     eval_mcc = 0.7429
2023-05-19 20:07:26.073 629:isIngraph              INFO     eval_precision = 0.8429
2023-05-19 20:07:26.074 629:isIngraph              INFO     eval_recall = 0.9101
2023-05-19 20:07:26.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:07:26.074 522:isIngraph              INFO     ********************
2023-05-19 20:07:26.074 523:isIngraph              INFO     Best f1:0.8752
2023-05-19 20:07:26.074 524:isIngraph              INFO     ********************
2023-05-19 20:07:26.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:07:26.075 544:isIngraph              INFO     ********************
2023-05-19 20:07:26.075 545:isIngraph              INFO     Best MCC:0.7429
2023-05-19 20:07:26.075 546:isIngraph              INFO     ********************
2023-05-19 20:07:26.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:07:31.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:07:31.833 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:07:31.833 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:07:50.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:07:50.214 629:isIngraph              INFO     eval_acc = 0.8708
2023-05-19 20:07:50.214 629:isIngraph              INFO     eval_f1 = 0.8764
2023-05-19 20:07:50.215 629:isIngraph              INFO     eval_mcc = 0.7447
2023-05-19 20:07:50.215 629:isIngraph              INFO     eval_precision = 0.8399
2023-05-19 20:07:50.215 629:isIngraph              INFO     eval_recall = 0.9162
2023-05-19 20:07:50.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:07:50.215 522:isIngraph              INFO     ********************
2023-05-19 20:07:50.215 523:isIngraph              INFO     Best f1:0.8764
2023-05-19 20:07:50.215 524:isIngraph              INFO     ********************
2023-05-19 20:07:50.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:07:50.216 544:isIngraph              INFO     ********************
2023-05-19 20:07:50.216 545:isIngraph              INFO     Best MCC:0.7447
2023-05-19 20:07:50.216 546:isIngraph              INFO     ********************
2023-05-19 20:07:50.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:07:55.984 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:07:55.984 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:07:55.985 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:08:14.346 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:08:14.346 629:isIngraph              INFO     eval_acc = 0.8704
2023-05-19 20:08:14.346 629:isIngraph              INFO     eval_f1 = 0.8774
2023-05-19 20:08:14.346 629:isIngraph              INFO     eval_mcc = 0.7456
2023-05-19 20:08:14.346 629:isIngraph              INFO     eval_precision = 0.8326
2023-05-19 20:08:14.347 629:isIngraph              INFO     eval_recall = 0.9272
2023-05-19 20:08:14.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:08:14.347 522:isIngraph              INFO     ********************
2023-05-19 20:08:14.347 523:isIngraph              INFO     Best f1:0.8774
2023-05-19 20:08:14.347 524:isIngraph              INFO     ********************
2023-05-19 20:08:14.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:08:14.348 544:isIngraph              INFO     ********************
2023-05-19 20:08:14.348 545:isIngraph              INFO     Best MCC:0.7456
2023-05-19 20:08:14.348 546:isIngraph              INFO     ********************
2023-05-19 20:08:14.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:08:20.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:08:20.107 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:08:20.107 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:08:38.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:08:38.505 629:isIngraph              INFO     eval_acc = 0.8717
2023-05-19 20:08:38.506 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-19 20:08:38.506 629:isIngraph              INFO     eval_mcc = 0.7459
2023-05-19 20:08:38.506 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-19 20:08:38.506 629:isIngraph              INFO     eval_recall = 0.9119
2023-05-19 20:08:38.506 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:08:38.506 544:isIngraph              INFO     ********************
2023-05-19 20:08:38.506 545:isIngraph              INFO     Best MCC:0.7459
2023-05-19 20:08:38.506 546:isIngraph              INFO     ********************
2023-05-19 20:08:38.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:08:38.650 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:08:38.650 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:08:38.651 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:08:56.419 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_acc = 0.8681
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_f1 = 0.8722
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_mcc = 0.7377
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_precision = 0.8458
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_recall = 0.9004
2023-05-19 20:08:56.420 695:isIngraph              INFO     eval_threshold = 0.5
