2023-06-06 04:22:33.553 917:isIngraph              DEBUG  main message
2023-06-06 04:23:30.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:23:30.483 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 04:23:30.483 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 04:23:30.483 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 04:23:30.483 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.484 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 04:23:30.484 308:isInGraph              INFO   label: 0
2023-06-06 04:23:30.484 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 04:23:30.484 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 04:23:30.484 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 04:23:30.485 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 04:23:30.485 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 04:23:30.485 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 04:23:30.485 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.485 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 04:23:30.485 308:isInGraph              INFO   label: 0
2023-06-06 04:23:30.485 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 04:23:30.486 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 04:23:30.486 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 04:23:30.486 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 04:23:30.486 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 04:23:30.486 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 04:23:30.486 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.486 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 04:23:30.486 308:isInGraph              INFO   label: 1
2023-06-06 04:23:30.487 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 04:23:30.487 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 04:23:30.487 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 04:23:30.487 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:23:30.487 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 04:23:30.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:23:30.488 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.488 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 04:23:30.488 308:isInGraph              INFO   label: 1
2023-06-06 04:23:30.488 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 04:23:30.488 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 04:23:30.488 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 04:23:30.489 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:23:30.489 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 04:23:30.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:23:30.489 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.489 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 04:23:30.489 308:isInGraph              INFO   label: 1
2023-06-06 04:23:30.490 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 04:23:30.490 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 04:23:30.490 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 04:23:30.490 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 04:23:30.490 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 04:23:30.490 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 04:23:30.491 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.491 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 04:23:30.491 308:isInGraph              INFO   label: 1
2023-06-06 04:23:30.491 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 04:23:30.491 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 04:23:30.491 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 04:23:30.492 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 04:23:30.492 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 04:23:30.492 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 04:23:30.492 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:23:30.511 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:23:30.512 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:23:32.184 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:23:32.184 452:isIngraph              INFO     Num examples = 99417
2023-06-06 04:23:32.184 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:23:32.185 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:23:32.185 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:23:32.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:23:32.185 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 04:23:42.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:23:42.297 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:23:42.297 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:24:10.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_acc = 0.8074
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_f1 = 0.8003
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_mcc = 0.6165
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_precision = 0.8311
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_recall = 0.7717
2023-06-06 04:24:10.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:24:10.802 522:isIngraph              INFO     ********************
2023-06-06 04:24:10.803 523:isIngraph              INFO     Best f1:0.8003
2023-06-06 04:24:10.803 524:isIngraph              INFO     ********************
2023-06-06 04:24:10.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:24:10.807 544:isIngraph              INFO     ********************
2023-06-06 04:24:10.808 545:isIngraph              INFO     Best MCC:0.6165
2023-06-06 04:24:10.808 546:isIngraph              INFO     ********************
2023-06-06 04:24:10.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:24:18.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:24:18.790 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:24:18.790 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:24:45.804 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:24:45.805 629:isIngraph              INFO     eval_acc = 0.8843
2023-06-06 04:24:45.805 629:isIngraph              INFO     eval_f1 = 0.8847
2023-06-06 04:24:45.805 629:isIngraph              INFO     eval_mcc = 0.7687
2023-06-06 04:24:45.805 629:isIngraph              INFO     eval_precision = 0.8818
2023-06-06 04:24:45.805 629:isIngraph              INFO     eval_recall = 0.8876
2023-06-06 04:24:45.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:24:45.806 522:isIngraph              INFO     ********************
2023-06-06 04:24:45.806 523:isIngraph              INFO     Best f1:0.8847
2023-06-06 04:24:45.806 524:isIngraph              INFO     ********************
2023-06-06 04:24:45.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:24:45.810 544:isIngraph              INFO     ********************
2023-06-06 04:24:45.810 545:isIngraph              INFO     Best MCC:0.7687
2023-06-06 04:24:45.810 546:isIngraph              INFO     ********************
2023-06-06 04:24:45.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:24:54.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:24:54.254 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:24:54.254 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:25:23.377 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:25:23.378 629:isIngraph              INFO     eval_acc = 0.8997
2023-06-06 04:25:23.378 629:isIngraph              INFO     eval_f1 = 0.9045
2023-06-06 04:25:23.378 629:isIngraph              INFO     eval_mcc = 0.8035
2023-06-06 04:25:23.378 629:isIngraph              INFO     eval_precision = 0.8628
2023-06-06 04:25:23.378 629:isIngraph              INFO     eval_recall = 0.9506
2023-06-06 04:25:23.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:25:23.379 522:isIngraph              INFO     ********************
2023-06-06 04:25:23.379 523:isIngraph              INFO     Best f1:0.9045
2023-06-06 04:25:23.379 524:isIngraph              INFO     ********************
2023-06-06 04:25:23.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:25:23.383 544:isIngraph              INFO     ********************
2023-06-06 04:25:23.383 545:isIngraph              INFO     Best MCC:0.8035
2023-06-06 04:25:23.383 546:isIngraph              INFO     ********************
2023-06-06 04:25:23.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:25:32.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:25:32.083 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:25:32.083 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:26:02.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_acc = 0.9111
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_f1 = 0.9125
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_mcc = 0.8226
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_precision = 0.8982
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_recall = 0.9273
2023-06-06 04:26:02.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:26:02.499 522:isIngraph              INFO     ********************
2023-06-06 04:26:02.499 523:isIngraph              INFO     Best f1:0.9125
2023-06-06 04:26:02.499 524:isIngraph              INFO     ********************
2023-06-06 04:26:02.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:26:02.503 544:isIngraph              INFO     ********************
2023-06-06 04:26:02.503 545:isIngraph              INFO     Best MCC:0.8226
2023-06-06 04:26:02.503 546:isIngraph              INFO     ********************
2023-06-06 04:26:02.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:26:11.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:26:11.751 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:26:11.751 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:26:41.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:26:41.684 629:isIngraph              INFO     eval_acc = 0.9209
2023-06-06 04:26:41.684 629:isIngraph              INFO     eval_f1 = 0.9234
2023-06-06 04:26:41.684 629:isIngraph              INFO     eval_mcc = 0.8436
2023-06-06 04:26:41.685 629:isIngraph              INFO     eval_precision = 0.8946
2023-06-06 04:26:41.685 629:isIngraph              INFO     eval_recall = 0.9541
2023-06-06 04:26:41.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:26:41.685 522:isIngraph              INFO     ********************
2023-06-06 04:26:41.685 523:isIngraph              INFO     Best f1:0.9234
2023-06-06 04:26:41.685 524:isIngraph              INFO     ********************
2023-06-06 04:26:41.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:26:41.688 544:isIngraph              INFO     ********************
2023-06-06 04:26:41.688 545:isIngraph              INFO     Best MCC:0.8436
2023-06-06 04:26:41.689 546:isIngraph              INFO     ********************
2023-06-06 04:26:41.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:26:50.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:26:50.665 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:26:50.665 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:27:20.772 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:27:20.772 629:isIngraph              INFO     eval_acc = 0.9226
2023-06-06 04:27:20.772 629:isIngraph              INFO     eval_f1 = 0.9221
2023-06-06 04:27:20.773 629:isIngraph              INFO     eval_mcc = 0.8452
2023-06-06 04:27:20.773 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 04:27:20.773 629:isIngraph              INFO     eval_recall = 0.9166
2023-06-06 04:27:20.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:27:20.773 544:isIngraph              INFO     ********************
2023-06-06 04:27:20.773 545:isIngraph              INFO     Best MCC:0.8452
2023-06-06 04:27:20.773 546:isIngraph              INFO     ********************
2023-06-06 04:27:20.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:27:29.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:27:29.705 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:27:29.706 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:28:00.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_f1 = 0.9256
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_mcc = 0.8484
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_precision = 0.9025
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-06 04:28:00.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:28:00.357 522:isIngraph              INFO     ********************
2023-06-06 04:28:00.358 523:isIngraph              INFO     Best f1:0.9256
2023-06-06 04:28:00.358 524:isIngraph              INFO     ********************
2023-06-06 04:28:00.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:28:00.361 544:isIngraph              INFO     ********************
2023-06-06 04:28:00.361 545:isIngraph              INFO     Best MCC:0.8484
2023-06-06 04:28:00.361 546:isIngraph              INFO     ********************
2023-06-06 04:28:00.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:28:09.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:28:09.371 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:28:09.371 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:28:40.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_mcc = 0.8511
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-06 04:28:40.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:28:40.478 522:isIngraph              INFO     ********************
2023-06-06 04:28:40.478 523:isIngraph              INFO     Best f1:0.9268
2023-06-06 04:28:40.478 524:isIngraph              INFO     ********************
2023-06-06 04:28:40.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:28:40.482 544:isIngraph              INFO     ********************
2023-06-06 04:28:40.482 545:isIngraph              INFO     Best MCC:0.8511
2023-06-06 04:28:40.482 546:isIngraph              INFO     ********************
2023-06-06 04:28:40.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:28:49.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:28:49.613 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:28:49.613 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:29:19.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:29:19.840 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-06 04:29:19.841 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-06 04:29:19.841 629:isIngraph              INFO     eval_mcc = 0.858
2023-06-06 04:29:19.841 629:isIngraph              INFO     eval_precision = 0.9207
2023-06-06 04:29:19.841 629:isIngraph              INFO     eval_recall = 0.9387
2023-06-06 04:29:19.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:29:19.841 522:isIngraph              INFO     ********************
2023-06-06 04:29:19.842 523:isIngraph              INFO     Best f1:0.9296
2023-06-06 04:29:19.842 524:isIngraph              INFO     ********************
2023-06-06 04:29:19.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:29:19.846 544:isIngraph              INFO     ********************
2023-06-06 04:29:19.846 545:isIngraph              INFO     Best MCC:0.858
2023-06-06 04:29:19.846 546:isIngraph              INFO     ********************
2023-06-06 04:29:19.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:29:28.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:29:28.914 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:29:28.914 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:29:59.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:29:59.464 629:isIngraph              INFO     eval_acc = 0.9293
2023-06-06 04:29:59.464 629:isIngraph              INFO     eval_f1 = 0.9306
2023-06-06 04:29:59.464 629:isIngraph              INFO     eval_mcc = 0.8592
2023-06-06 04:29:59.464 629:isIngraph              INFO     eval_precision = 0.9144
2023-06-06 04:29:59.464 629:isIngraph              INFO     eval_recall = 0.9473
2023-06-06 04:29:59.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:29:59.465 522:isIngraph              INFO     ********************
2023-06-06 04:29:59.465 523:isIngraph              INFO     Best f1:0.9306
2023-06-06 04:29:59.465 524:isIngraph              INFO     ********************
2023-06-06 04:29:59.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 04:29:59.469 544:isIngraph              INFO     ********************
2023-06-06 04:29:59.469 545:isIngraph              INFO     Best MCC:0.8592
2023-06-06 04:29:59.469 546:isIngraph              INFO     ********************
2023-06-06 04:29:59.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:29:59.705 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:29:59.705 651:isIngraph              INFO     Num examples = 32385
2023-06-06 04:29:59.705 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:30:29.872 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_acc = 0.9248
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_mcc = 0.85
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_precision = 0.9129
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_recall = 0.9394
2023-06-06 04:30:29.873 695:isIngraph              INFO     eval_threshold = 0.5
