2023-05-19 18:59:48.176 917:isIngraph              DEBUG  main message
2023-05-19 19:00:31.484 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:00:32.419 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:00:32.419 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:00:32.420 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:00:32.420 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:00:32.420 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:00:32.420 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:00:32.420 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:00:38.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:00:38.555 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:00:38.555 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:00:57.468 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_acc = 0.7852
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_f1 = 0.7823
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_mcc = 0.5706
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_precision = 0.7931
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_recall = 0.7718
2023-05-19 19:00:57.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:00:57.469 522:isIngraph              INFO     ********************
2023-05-19 19:00:57.469 523:isIngraph              INFO     Best f1:0.7823
2023-05-19 19:00:57.469 524:isIngraph              INFO     ********************
2023-05-19 19:00:57.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:00:57.471 544:isIngraph              INFO     ********************
2023-05-19 19:00:57.471 545:isIngraph              INFO     Best MCC:0.5706
2023-05-19 19:00:57.471 546:isIngraph              INFO     ********************
2023-05-19 19:00:57.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:01:03.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:01:03.229 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:01:03.230 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:01:21.493 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:01:21.493 629:isIngraph              INFO     eval_acc = 0.8331
2023-05-19 19:01:21.494 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-19 19:01:21.494 629:isIngraph              INFO     eval_mcc = 0.6661
2023-05-19 19:01:21.494 629:isIngraph              INFO     eval_precision = 0.8311
2023-05-19 19:01:21.494 629:isIngraph              INFO     eval_recall = 0.836
2023-05-19 19:01:21.494 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:01:21.494 522:isIngraph              INFO     ********************
2023-05-19 19:01:21.494 523:isIngraph              INFO     Best f1:0.8335
2023-05-19 19:01:21.494 524:isIngraph              INFO     ********************
2023-05-19 19:01:21.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:01:21.495 544:isIngraph              INFO     ********************
2023-05-19 19:01:21.495 545:isIngraph              INFO     Best MCC:0.6661
2023-05-19 19:01:21.495 546:isIngraph              INFO     ********************
2023-05-19 19:01:21.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:01:27.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:01:27.262 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:01:27.262 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:01:45.528 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_acc = 0.8461
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_f1 = 0.8459
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_mcc = 0.6921
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_precision = 0.8467
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_recall = 0.8452
2023-05-19 19:01:45.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:01:45.528 522:isIngraph              INFO     ********************
2023-05-19 19:01:45.528 523:isIngraph              INFO     Best f1:0.8459
2023-05-19 19:01:45.528 524:isIngraph              INFO     ********************
2023-05-19 19:01:45.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:01:45.529 544:isIngraph              INFO     ********************
2023-05-19 19:01:45.529 545:isIngraph              INFO     Best MCC:0.6921
2023-05-19 19:01:45.529 546:isIngraph              INFO     ********************
2023-05-19 19:01:45.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:01:51.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:01:51.284 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:01:51.284 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:02:09.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:02:09.633 629:isIngraph              INFO     eval_acc = 0.8522
2023-05-19 19:02:09.633 629:isIngraph              INFO     eval_f1 = 0.8585
2023-05-19 19:02:09.633 629:isIngraph              INFO     eval_mcc = 0.7073
2023-05-19 19:02:09.633 629:isIngraph              INFO     eval_precision = 0.8235
2023-05-19 19:02:09.633 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-19 19:02:09.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:02:09.634 522:isIngraph              INFO     ********************
2023-05-19 19:02:09.634 523:isIngraph              INFO     Best f1:0.8585
2023-05-19 19:02:09.634 524:isIngraph              INFO     ********************
2023-05-19 19:02:09.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:02:09.635 544:isIngraph              INFO     ********************
2023-05-19 19:02:09.635 545:isIngraph              INFO     Best MCC:0.7073
2023-05-19 19:02:09.635 546:isIngraph              INFO     ********************
2023-05-19 19:02:09.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:02:15.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:02:15.411 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:02:15.411 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:02:33.765 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:02:33.765 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-19 19:02:33.765 629:isIngraph              INFO     eval_f1 = 0.8598
2023-05-19 19:02:33.765 629:isIngraph              INFO     eval_mcc = 0.7113
2023-05-19 19:02:33.766 629:isIngraph              INFO     eval_precision = 0.8306
2023-05-19 19:02:33.766 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-19 19:02:33.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:02:33.766 522:isIngraph              INFO     ********************
2023-05-19 19:02:33.766 523:isIngraph              INFO     Best f1:0.8598
2023-05-19 19:02:33.766 524:isIngraph              INFO     ********************
2023-05-19 19:02:33.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:02:33.767 544:isIngraph              INFO     ********************
2023-05-19 19:02:33.767 545:isIngraph              INFO     Best MCC:0.7113
2023-05-19 19:02:33.767 546:isIngraph              INFO     ********************
2023-05-19 19:02:33.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:02:39.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:02:39.541 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:02:39.541 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:02:57.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:02:57.921 629:isIngraph              INFO     eval_acc = 0.8578
2023-05-19 19:02:57.922 629:isIngraph              INFO     eval_f1 = 0.8634
2023-05-19 19:02:57.922 629:isIngraph              INFO     eval_mcc = 0.718
2023-05-19 19:02:57.922 629:isIngraph              INFO     eval_precision = 0.8306
2023-05-19 19:02:57.922 629:isIngraph              INFO     eval_recall = 0.899
2023-05-19 19:02:57.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:02:57.922 522:isIngraph              INFO     ********************
2023-05-19 19:02:57.922 523:isIngraph              INFO     Best f1:0.8634
2023-05-19 19:02:57.922 524:isIngraph              INFO     ********************
2023-05-19 19:02:57.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:02:57.923 544:isIngraph              INFO     ********************
2023-05-19 19:02:57.923 545:isIngraph              INFO     Best MCC:0.718
2023-05-19 19:02:57.923 546:isIngraph              INFO     ********************
2023-05-19 19:02:57.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:03:03.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:03:03.702 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:03:03.702 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:03:22.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_f1 = 0.8653
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_mcc = 0.722
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_recall = 0.9013
2023-05-19 19:03:22.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:03:22.080 522:isIngraph              INFO     ********************
2023-05-19 19:03:22.081 523:isIngraph              INFO     Best f1:0.8653
2023-05-19 19:03:22.081 524:isIngraph              INFO     ********************
2023-05-19 19:03:22.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:03:22.081 544:isIngraph              INFO     ********************
2023-05-19 19:03:22.081 545:isIngraph              INFO     Best MCC:0.722
2023-05-19 19:03:22.082 546:isIngraph              INFO     ********************
2023-05-19 19:03:22.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:03:27.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:03:27.859 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:03:27.859 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:03:46.293 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:03:46.293 629:isIngraph              INFO     eval_acc = 0.8606
2023-05-19 19:03:46.293 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-19 19:03:46.293 629:isIngraph              INFO     eval_mcc = 0.7235
2023-05-19 19:03:46.293 629:isIngraph              INFO     eval_precision = 0.8336
2023-05-19 19:03:46.294 629:isIngraph              INFO     eval_recall = 0.9011
2023-05-19 19:03:46.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:03:46.294 522:isIngraph              INFO     ********************
2023-05-19 19:03:46.294 523:isIngraph              INFO     Best f1:0.866
2023-05-19 19:03:46.294 524:isIngraph              INFO     ********************
2023-05-19 19:03:46.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:03:46.295 544:isIngraph              INFO     ********************
2023-05-19 19:03:46.295 545:isIngraph              INFO     Best MCC:0.7235
2023-05-19 19:03:46.295 546:isIngraph              INFO     ********************
2023-05-19 19:03:46.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:03:52.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:03:52.106 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:03:52.107 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:04:10.471 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:04:10.471 629:isIngraph              INFO     eval_acc = 0.861
2023-05-19 19:04:10.471 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-19 19:04:10.472 629:isIngraph              INFO     eval_mcc = 0.7278
2023-05-19 19:04:10.472 629:isIngraph              INFO     eval_precision = 0.8208
2023-05-19 19:04:10.472 629:isIngraph              INFO     eval_recall = 0.9237
2023-05-19 19:04:10.472 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:04:10.472 522:isIngraph              INFO     ********************
2023-05-19 19:04:10.472 523:isIngraph              INFO     Best f1:0.8692
2023-05-19 19:04:10.472 524:isIngraph              INFO     ********************
2023-05-19 19:04:10.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 19:04:10.473 544:isIngraph              INFO     ********************
2023-05-19 19:04:10.473 545:isIngraph              INFO     Best MCC:0.7278
2023-05-19 19:04:10.473 546:isIngraph              INFO     ********************
2023-05-19 19:04:10.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:04:16.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:04:16.260 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:04:16.260 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:04:34.693 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:04:34.693 629:isIngraph              INFO     eval_acc = 0.8625
2023-05-19 19:04:34.694 629:isIngraph              INFO     eval_f1 = 0.8678
2023-05-19 19:04:34.694 629:isIngraph              INFO     eval_mcc = 0.7274
2023-05-19 19:04:34.694 629:isIngraph              INFO     eval_precision = 0.836
2023-05-19 19:04:34.694 629:isIngraph              INFO     eval_recall = 0.9021
2023-05-19 19:04:34.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:04:34.837 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:04:34.837 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:04:34.837 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:04:52.657 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_acc = 0.8544
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_f1 = 0.8624
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_mcc = 0.7136
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_precision = 0.8178
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_recall = 0.9122
2023-05-19 19:04:52.657 695:isIngraph              INFO     eval_threshold = 0.5
