2023-05-26 23:29:32.274 936:isIngraph              DEBUG  main message
2023-05-26 23:30:05.733 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 23:30:05.733 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 23:30:05.734 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 23:30:05.734 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 23:30:05.734 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.734 308:isInGraph              INFO   idx: 41144
2023-05-26 23:30:05.734 309:isInGraph              INFO   label: 1
2023-05-26 23:30:05.734 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 23:30:05.734 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 23:30:05.734 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 23:30:05.735 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 23:30:05.735 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 23:30:05.735 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 23:30:06.771 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:30:06.791 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:30:06.791 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_7', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:30:08.438 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:30:08.438 471:isIngraph              INFO     Num examples = 87851
2023-05-26 23:30:08.438 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:30:08.438 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:30:08.438 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:30:08.438 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:30:08.439 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 23:30:16.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:30:16.858 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:30:16.859 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:30:42.506 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:30:42.507 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-26 23:30:42.507 648:isIngraph              INFO     eval_f1 = 0.9339
2023-05-26 23:30:42.507 648:isIngraph              INFO     eval_mcc = 0.8653
2023-05-26 23:30:42.507 648:isIngraph              INFO     eval_precision = 0.9008
2023-05-26 23:30:42.507 648:isIngraph              INFO     eval_recall = 0.9695
2023-05-26 23:30:42.508 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:30:42.508 541:isIngraph              INFO     ********************
2023-05-26 23:30:42.508 542:isIngraph              INFO     Best f1:0.9339
2023-05-26 23:30:42.508 543:isIngraph              INFO     ********************
2023-05-26 23:30:42.512 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:30:42.513 563:isIngraph              INFO     ********************
2023-05-26 23:30:42.513 564:isIngraph              INFO     Best MCC:0.8653
2023-05-26 23:30:42.513 565:isIngraph              INFO     ********************
2023-05-26 23:30:42.515 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:30:50.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:30:50.070 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:30:50.071 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:31:14.789 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_mcc = 0.9142
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_precision = 0.9438
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_recall = 0.9716
2023-05-26 23:31:14.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:31:14.790 541:isIngraph              INFO     ********************
2023-05-26 23:31:14.790 542:isIngraph              INFO     Best f1:0.9575
2023-05-26 23:31:14.791 543:isIngraph              INFO     ********************
2023-05-26 23:31:14.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:31:14.794 563:isIngraph              INFO     ********************
2023-05-26 23:31:14.794 564:isIngraph              INFO     Best MCC:0.9142
2023-05-26 23:31:14.794 565:isIngraph              INFO     ********************
2023-05-26 23:31:14.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:31:22.148 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:31:22.149 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:31:22.149 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:31:46.899 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_acc = 0.9585
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_f1 = 0.9599
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_mcc = 0.9191
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-26 23:31:46.900 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:31:46.900 541:isIngraph              INFO     ********************
2023-05-26 23:31:46.900 542:isIngraph              INFO     Best f1:0.9599
2023-05-26 23:31:46.900 543:isIngraph              INFO     ********************
2023-05-26 23:31:46.903 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:31:46.904 563:isIngraph              INFO     ********************
2023-05-26 23:31:46.904 564:isIngraph              INFO     Best MCC:0.9191
2023-05-26 23:31:46.904 565:isIngraph              INFO     ********************
2023-05-26 23:31:46.905 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:31:54.310 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:31:54.310 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:31:54.311 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:32:19.752 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_f1 = 0.9642
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_mcc = 0.9278
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_precision = 0.94
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-26 23:32:19.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:32:19.754 541:isIngraph              INFO     ********************
2023-05-26 23:32:19.754 542:isIngraph              INFO     Best f1:0.9642
2023-05-26 23:32:19.754 543:isIngraph              INFO     ********************
2023-05-26 23:32:19.756 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:32:19.757 563:isIngraph              INFO     ********************
2023-05-26 23:32:19.757 564:isIngraph              INFO     Best MCC:0.9278
2023-05-26 23:32:19.757 565:isIngraph              INFO     ********************
2023-05-26 23:32:19.758 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:32:27.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:32:27.381 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:32:27.381 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:32:53.250 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:32:53.250 648:isIngraph              INFO     eval_acc = 0.9646
2023-05-26 23:32:53.250 648:isIngraph              INFO     eval_f1 = 0.9654
2023-05-26 23:32:53.251 648:isIngraph              INFO     eval_mcc = 0.9301
2023-05-26 23:32:53.251 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-26 23:32:53.251 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-26 23:32:53.251 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:32:53.251 541:isIngraph              INFO     ********************
2023-05-26 23:32:53.251 542:isIngraph              INFO     Best f1:0.9654
2023-05-26 23:32:53.251 543:isIngraph              INFO     ********************
2023-05-26 23:32:53.254 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:32:53.255 563:isIngraph              INFO     ********************
2023-05-26 23:32:53.255 564:isIngraph              INFO     Best MCC:0.9301
2023-05-26 23:32:53.255 565:isIngraph              INFO     ********************
2023-05-26 23:32:53.256 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:33:01.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:33:01.185 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:33:01.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:33:26.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:33:26.556 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-26 23:33:26.556 648:isIngraph              INFO     eval_f1 = 0.963
2023-05-26 23:33:26.556 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-26 23:33:26.556 648:isIngraph              INFO     eval_precision = 0.96
2023-05-26 23:33:26.557 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-26 23:33:26.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:33:37.356 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:33:37.356 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:33:37.356 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:34:09.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_acc = 0.9665
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_mcc = 0.9335
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_precision = 0.951
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 23:34:09.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:34:09.760 541:isIngraph              INFO     ********************
2023-05-26 23:34:09.760 542:isIngraph              INFO     Best f1:0.967
2023-05-26 23:34:09.760 543:isIngraph              INFO     ********************
2023-05-26 23:34:09.764 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:34:09.764 563:isIngraph              INFO     ********************
2023-05-26 23:34:09.764 564:isIngraph              INFO     Best MCC:0.9335
2023-05-26 23:34:09.764 565:isIngraph              INFO     ********************
2023-05-26 23:34:09.766 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:34:20.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:34:20.046 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:34:20.046 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:34:46.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:34:46.751 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 23:34:46.752 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-26 23:34:46.752 648:isIngraph              INFO     eval_mcc = 0.9378
2023-05-26 23:34:46.752 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-26 23:34:46.752 648:isIngraph              INFO     eval_recall = 0.9895
2023-05-26 23:34:46.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:34:46.752 541:isIngraph              INFO     ********************
2023-05-26 23:34:46.752 542:isIngraph              INFO     Best f1:0.9691
2023-05-26 23:34:46.752 543:isIngraph              INFO     ********************
2023-05-26 23:34:46.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 23:34:46.756 563:isIngraph              INFO     ********************
2023-05-26 23:34:46.756 564:isIngraph              INFO     Best MCC:0.9378
2023-05-26 23:34:46.756 565:isIngraph              INFO     ********************
2023-05-26 23:34:46.758 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:34:54.588 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:34:54.588 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:34:54.588 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:35:20.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:35:20.947 648:isIngraph              INFO     eval_acc = 0.9676
2023-05-26 23:35:20.947 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-26 23:35:20.947 648:isIngraph              INFO     eval_mcc = 0.9359
2023-05-26 23:35:20.947 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-26 23:35:20.948 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 23:35:20.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:35:28.626 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:35:28.626 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:35:28.626 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:35:54.306 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:35:54.306 648:isIngraph              INFO     eval_acc = 0.968
2023-05-26 23:35:54.306 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 23:35:54.306 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 23:35:54.306 648:isIngraph              INFO     eval_precision = 0.9513
2023-05-26 23:35:54.307 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 23:35:54.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:35:54.473 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:35:54.474 670:isIngraph              INFO     Num examples = 30322
2023-05-26 23:35:54.474 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:36:21.772 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:36:21.772 714:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 23:36:21.773 714:isIngraph              INFO     eval_f1 = 0.9636
2023-05-26 23:36:21.773 714:isIngraph              INFO     eval_mcc = 0.9266
2023-05-26 23:36:21.773 714:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 23:36:21.773 714:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 23:36:21.773 714:isIngraph              INFO     eval_threshold = 0.5
