2023-05-24 17:23:18.076 936:isIngraph              DEBUG  main message
2023-05-24 17:24:07.459 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 17:24:07.459 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 17:24:07.460 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 17:24:07.460 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 17:24:07.460 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 17:24:07.460 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.461 308:isInGraph              INFO   idx: 49706
2023-05-24 17:24:07.461 309:isInGraph              INFO   label: 0
2023-05-24 17:24:07.461 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 17:24:07.461 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 17:24:07.462 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 17:24:07.462 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 17:24:07.462 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 17:24:07.462 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 17:24:07.462 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.462 308:isInGraph              INFO   idx: 43839
2023-05-24 17:24:07.462 309:isInGraph              INFO   label: 1
2023-05-24 17:24:07.463 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 17:24:07.463 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 17:24:07.463 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 17:24:07.464 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 17:24:07.464 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 17:24:07.464 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 17:24:07.464 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.464 308:isInGraph              INFO   idx: 42165
2023-05-24 17:24:07.464 309:isInGraph              INFO   label: 0
2023-05-24 17:24:07.465 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 17:24:07.465 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 17:24:07.465 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 17:24:07.465 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 17:24:07.465 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 17:24:07.466 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 17:24:07.466 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.466 308:isInGraph              INFO   idx: 41423
2023-05-24 17:24:07.466 309:isInGraph              INFO   label: 1
2023-05-24 17:24:07.466 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 17:24:07.466 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 17:24:07.467 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 17:24:07.467 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 17:24:07.467 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 17:24:07.467 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 17:24:07.467 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.467 308:isInGraph              INFO   idx: 46604
2023-05-24 17:24:07.468 309:isInGraph              INFO   label: 1
2023-05-24 17:24:07.468 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 17:24:07.468 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 17:24:07.468 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 17:24:07.468 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 17:24:07.469 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 17:24:07.469 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 17:24:07.469 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.469 308:isInGraph              INFO   idx: 45139
2023-05-24 17:24:07.469 309:isInGraph              INFO   label: 1
2023-05-24 17:24:07.469 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 17:24:07.470 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 17:24:07.470 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 17:24:07.470 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 17:24:07.470 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 17:24:07.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 17:24:07.470 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.471 308:isInGraph              INFO   idx: 41144
2023-05-24 17:24:07.471 309:isInGraph              INFO   label: 1
2023-05-24 17:24:07.471 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 17:24:07.471 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 17:24:07.471 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 17:24:07.472 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 17:24:07.472 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 17:24:07.472 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 17:24:08.743 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 17:24:08.764 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 17:24:08.764 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_11', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 17:24:10.906 470:isIngraph              INFO   ***** Running training *****
2023-05-24 17:24:10.906 471:isIngraph              INFO     Num examples = 87851
2023-05-24 17:24:10.906 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 17:24:10.907 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 17:24:10.907 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 17:24:10.907 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 17:24:10.907 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 17:24:38.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:24:38.055 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:24:38.055 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:28:01.530 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:28:01.531 648:isIngraph              INFO     eval_acc = 0.9274
2023-05-24 17:28:01.531 648:isIngraph              INFO     eval_f1 = 0.929
2023-05-24 17:28:01.531 648:isIngraph              INFO     eval_mcc = 0.8557
2023-05-24 17:28:01.531 648:isIngraph              INFO     eval_precision = 0.9079
2023-05-24 17:28:01.532 648:isIngraph              INFO     eval_recall = 0.9512
2023-05-24 17:28:01.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:28:01.532 541:isIngraph              INFO     ********************
2023-05-24 17:28:01.532 542:isIngraph              INFO     Best f1:0.929
2023-05-24 17:28:01.532 543:isIngraph              INFO     ********************
2023-05-24 17:28:01.537 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:28:01.537 563:isIngraph              INFO     ********************
2023-05-24 17:28:01.537 564:isIngraph              INFO     Best MCC:0.8557
2023-05-24 17:28:01.537 565:isIngraph              INFO     ********************
2023-05-24 17:28:01.540 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 17:28:52.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:28:52.379 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:28:52.379 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:32:25.239 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:32:25.253 648:isIngraph              INFO     eval_acc = 0.9508
2023-05-24 17:32:25.254 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-24 17:32:25.254 648:isIngraph              INFO     eval_mcc = 0.9026
2023-05-24 17:32:25.254 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-24 17:32:25.254 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-24 17:32:25.254 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:32:25.254 541:isIngraph              INFO     ********************
2023-05-24 17:32:25.255 542:isIngraph              INFO     Best f1:0.952
2023-05-24 17:32:25.255 543:isIngraph              INFO     ********************
2023-05-24 17:32:25.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:32:25.259 563:isIngraph              INFO     ********************
2023-05-24 17:32:25.259 564:isIngraph              INFO     Best MCC:0.9026
2023-05-24 17:32:25.259 565:isIngraph              INFO     ********************
2023-05-24 17:32:25.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 17:33:15.071 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:33:15.072 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:33:15.072 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:38:10.022 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:38:10.023 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-24 17:38:10.023 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-24 17:38:10.023 648:isIngraph              INFO     eval_mcc = 0.9159
2023-05-24 17:38:10.024 648:isIngraph              INFO     eval_precision = 0.9391
2023-05-24 17:38:10.024 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-24 17:38:10.024 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:38:10.024 541:isIngraph              INFO     ********************
2023-05-24 17:38:10.024 542:isIngraph              INFO     Best f1:0.9584
2023-05-24 17:38:10.024 543:isIngraph              INFO     ********************
2023-05-24 17:38:10.028 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:38:10.028 563:isIngraph              INFO     ********************
2023-05-24 17:38:10.028 564:isIngraph              INFO     Best MCC:0.9159
2023-05-24 17:38:10.029 565:isIngraph              INFO     ********************
2023-05-24 17:38:10.031 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 17:38:54.759 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:38:54.759 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:38:54.759 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:42:08.470 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_mcc = 0.9205
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_precision = 0.9497
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-24 17:42:08.471 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:42:08.471 541:isIngraph              INFO     ********************
2023-05-24 17:42:08.472 542:isIngraph              INFO     Best f1:0.9606
2023-05-24 17:42:08.472 543:isIngraph              INFO     ********************
2023-05-24 17:42:08.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:42:08.487 563:isIngraph              INFO     ********************
2023-05-24 17:42:08.487 564:isIngraph              INFO     Best MCC:0.9205
2023-05-24 17:42:08.488 565:isIngraph              INFO     ********************
2023-05-24 17:42:08.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 17:42:45.700 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:42:45.701 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:42:45.701 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:48:16.695 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:48:16.697 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-24 17:48:16.697 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-24 17:48:16.697 648:isIngraph              INFO     eval_mcc = 0.9256
2023-05-24 17:48:16.697 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-24 17:48:16.698 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-24 17:48:16.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:48:16.698 541:isIngraph              INFO     ********************
2023-05-24 17:48:16.698 542:isIngraph              INFO     Best f1:0.9632
2023-05-24 17:48:16.698 543:isIngraph              INFO     ********************
2023-05-24 17:48:16.702 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:48:16.703 563:isIngraph              INFO     ********************
2023-05-24 17:48:16.703 564:isIngraph              INFO     Best MCC:0.9256
2023-05-24 17:48:16.703 565:isIngraph              INFO     ********************
2023-05-24 17:48:16.705 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 17:49:14.540 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:49:14.541 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:49:14.541 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:53:32.544 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:53:32.545 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-24 17:53:32.545 648:isIngraph              INFO     eval_f1 = 0.9627
2023-05-24 17:53:32.545 648:isIngraph              INFO     eval_mcc = 0.9249
2023-05-24 17:53:32.545 648:isIngraph              INFO     eval_precision = 0.9536
2023-05-24 17:53:32.546 648:isIngraph              INFO     eval_recall = 0.972
2023-05-24 17:53:32.546 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:54:16.775 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:54:16.775 600:isIngraph              INFO     Num examples = 29250
2023-05-24 17:54:16.776 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:59:19.780 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:59:19.781 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-24 17:59:19.781 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-24 17:59:19.781 648:isIngraph              INFO     eval_mcc = 0.9283
2023-05-24 17:59:19.781 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-24 17:59:19.781 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-24 17:59:19.782 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:59:19.782 541:isIngraph              INFO     ********************
2023-05-24 17:59:19.782 542:isIngraph              INFO     Best f1:0.9645
2023-05-24 17:59:19.782 543:isIngraph              INFO     ********************
2023-05-24 17:59:19.785 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 17:59:19.786 563:isIngraph              INFO     ********************
2023-05-24 17:59:19.786 564:isIngraph              INFO     Best MCC:0.9283
2023-05-24 17:59:19.786 565:isIngraph              INFO     ********************
2023-05-24 17:59:19.788 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 18:01:39.308 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:01:39.309 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:01:39.309 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:04:37.296 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:04:37.296 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-24 18:04:37.296 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-24 18:04:37.297 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-24 18:04:37.297 648:isIngraph              INFO     eval_precision = 0.9563
2023-05-24 18:04:37.297 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-24 18:04:37.297 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:05:34.708 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:05:34.708 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:05:34.709 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:09:16.525 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:09:16.526 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-24 18:09:16.526 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-24 18:09:16.527 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-24 18:09:16.527 648:isIngraph              INFO     eval_precision = 0.957
2023-05-24 18:09:16.527 648:isIngraph              INFO     eval_recall = 0.9697
2023-05-24 18:09:16.527 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:11:29.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:11:29.864 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:11:29.864 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:16:08.194 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:16:08.195 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-24 18:16:08.195 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-24 18:16:08.195 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-24 18:16:08.195 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-24 18:16:08.195 648:isIngraph              INFO     eval_recall = 0.9688
2023-05-24 18:16:08.196 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:16:08.582 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 18:16:08.583 670:isIngraph              INFO     Num examples = 30322
2023-05-24 18:16:08.583 671:isIngraph              INFO     Batch size = 32
2023-05-24 18:18:29.641 712:isIngraph              INFO   ***** Test results *****
2023-05-24 18:18:29.642 714:isIngraph              INFO     eval_acc = 0.9586
2023-05-24 18:18:29.643 714:isIngraph              INFO     eval_f1 = 0.9592
2023-05-24 18:18:29.643 714:isIngraph              INFO     eval_mcc = 0.9176
2023-05-24 18:18:29.643 714:isIngraph              INFO     eval_precision = 0.9475
2023-05-24 18:18:29.643 714:isIngraph              INFO     eval_recall = 0.971
2023-05-24 18:18:29.644 714:isIngraph              INFO     eval_threshold = 0.5
