2022-10-11 11:43:03.158 917:isIngraph              DEBUG  main message
2022-10-11 11:43:52.400 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 11:43:52.400 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 11:43:52.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 11:43:52.401 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 11:43:52.401 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 11:43:52.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 11:43:52.401 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.401 307:isInGraph              INFO   idx: 43839
2022-10-11 11:43:52.401 308:isInGraph              INFO   label: 0
2022-10-11 11:43:52.401 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 11:43:52.401 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 11:43:52.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 11:43:52.401 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 11:43:52.402 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 11:43:52.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 11:43:52.402 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.402 307:isInGraph              INFO   idx: 51851
2022-10-11 11:43:52.402 308:isInGraph              INFO   label: 1
2022-10-11 11:43:52.402 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 11:43:52.402 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 11:43:52.402 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 11:43:52.402 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 11:43:52.402 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 11:43:52.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 11:43:52.402 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.402 307:isInGraph              INFO   idx: 43279
2022-10-11 11:43:52.403 308:isInGraph              INFO   label: 1
2022-10-11 11:43:52.403 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 11:43:52.403 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 11:43:52.403 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 11:43:52.403 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 11:43:52.403 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 11:43:52.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 11:43:52.403 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.403 307:isInGraph              INFO   idx: 48685
2022-10-11 11:43:52.403 308:isInGraph              INFO   label: 1
2022-10-11 11:43:52.403 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 11:43:52.403 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 11:43:52.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 11:43:52.404 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 11:43:52.404 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 11:43:52.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 11:43:52.404 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:43:52.427 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:43:52.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:43:53.183 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:43:53.183 452:isIngraph              INFO     Num examples = 87858
2022-10-11 11:43:53.194 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:43:53.194 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:43:53.194 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:43:53.194 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:43:53.194 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 11:43:58.365 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:43:58.365 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:43:58.365 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:44:14.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_acc = 0.782
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_f1 = 0.7846
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_mcc = 0.5642
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_precision = 0.7756
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_recall = 0.7938
2022-10-11 11:44:14.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:44:14.028 522:isIngraph              INFO     ********************
2022-10-11 11:44:14.028 523:isIngraph              INFO     Best f1:0.7846
2022-10-11 11:44:14.028 524:isIngraph              INFO     ********************
2022-10-11 11:44:14.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:44:14.030 544:isIngraph              INFO     ********************
2022-10-11 11:44:14.030 545:isIngraph              INFO     Best MCC:0.5642
2022-10-11 11:44:14.030 546:isIngraph              INFO     ********************
2022-10-11 11:44:14.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:44:18.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:44:18.922 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:44:18.922 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:44:34.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:44:34.568 629:isIngraph              INFO     eval_acc = 0.8659
2022-10-11 11:44:34.568 629:isIngraph              INFO     eval_f1 = 0.8648
2022-10-11 11:44:34.569 629:isIngraph              INFO     eval_mcc = 0.7319
2022-10-11 11:44:34.569 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-11 11:44:34.569 629:isIngraph              INFO     eval_recall = 0.8579
2022-10-11 11:44:34.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:44:34.569 522:isIngraph              INFO     ********************
2022-10-11 11:44:34.569 523:isIngraph              INFO     Best f1:0.8648
2022-10-11 11:44:34.569 524:isIngraph              INFO     ********************
2022-10-11 11:44:34.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:44:34.570 544:isIngraph              INFO     ********************
2022-10-11 11:44:34.570 545:isIngraph              INFO     Best MCC:0.7319
2022-10-11 11:44:34.570 546:isIngraph              INFO     ********************
2022-10-11 11:44:34.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:44:39.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:44:39.499 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:44:39.499 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:44:55.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:44:55.304 629:isIngraph              INFO     eval_acc = 0.8858
2022-10-11 11:44:55.304 629:isIngraph              INFO     eval_f1 = 0.8913
2022-10-11 11:44:55.304 629:isIngraph              INFO     eval_mcc = 0.7755
2022-10-11 11:44:55.304 629:isIngraph              INFO     eval_precision = 0.8505
2022-10-11 11:44:55.304 629:isIngraph              INFO     eval_recall = 0.9361
2022-10-11 11:44:55.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:44:55.305 522:isIngraph              INFO     ********************
2022-10-11 11:44:55.305 523:isIngraph              INFO     Best f1:0.8913
2022-10-11 11:44:55.305 524:isIngraph              INFO     ********************
2022-10-11 11:44:55.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:44:55.306 544:isIngraph              INFO     ********************
2022-10-11 11:44:55.306 545:isIngraph              INFO     Best MCC:0.7755
2022-10-11 11:44:55.306 546:isIngraph              INFO     ********************
2022-10-11 11:44:55.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:45:00.195 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:45:00.195 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:45:00.195 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:45:16.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_acc = 0.9019
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_f1 = 0.9016
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_mcc = 0.8039
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_precision = 0.9043
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_recall = 0.899
2022-10-11 11:45:16.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:45:16.029 522:isIngraph              INFO     ********************
2022-10-11 11:45:16.029 523:isIngraph              INFO     Best f1:0.9016
2022-10-11 11:45:16.029 524:isIngraph              INFO     ********************
2022-10-11 11:45:16.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:45:16.030 544:isIngraph              INFO     ********************
2022-10-11 11:45:16.030 545:isIngraph              INFO     Best MCC:0.8039
2022-10-11 11:45:16.030 546:isIngraph              INFO     ********************
2022-10-11 11:45:16.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:45:20.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:45:20.875 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:45:20.875 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:45:36.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_acc = 0.9134
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_mcc = 0.8277
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_precision = 0.8947
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_recall = 0.937
2022-10-11 11:45:36.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:45:36.792 522:isIngraph              INFO     ********************
2022-10-11 11:45:36.793 523:isIngraph              INFO     Best f1:0.9154
2022-10-11 11:45:36.793 524:isIngraph              INFO     ********************
2022-10-11 11:45:36.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:45:36.794 544:isIngraph              INFO     ********************
2022-10-11 11:45:36.794 545:isIngraph              INFO     Best MCC:0.8277
2022-10-11 11:45:36.794 546:isIngraph              INFO     ********************
2022-10-11 11:45:36.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:45:41.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:45:41.660 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:45:41.660 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:45:57.591 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:45:57.591 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-11 11:45:57.591 629:isIngraph              INFO     eval_f1 = 0.921
2022-10-11 11:45:57.591 629:isIngraph              INFO     eval_mcc = 0.8392
2022-10-11 11:45:57.592 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-11 11:45:57.592 629:isIngraph              INFO     eval_recall = 0.9435
2022-10-11 11:45:57.592 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:45:57.592 522:isIngraph              INFO     ********************
2022-10-11 11:45:57.592 523:isIngraph              INFO     Best f1:0.921
2022-10-11 11:45:57.592 524:isIngraph              INFO     ********************
2022-10-11 11:45:57.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:45:57.593 544:isIngraph              INFO     ********************
2022-10-11 11:45:57.593 545:isIngraph              INFO     Best MCC:0.8392
2022-10-11 11:45:57.593 546:isIngraph              INFO     ********************
2022-10-11 11:45:57.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:46:02.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:46:02.452 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:46:02.452 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:46:18.422 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:46:18.422 629:isIngraph              INFO     eval_acc = 0.9254
2022-10-11 11:46:18.423 629:isIngraph              INFO     eval_f1 = 0.9271
2022-10-11 11:46:18.423 629:isIngraph              INFO     eval_mcc = 0.8517
2022-10-11 11:46:18.423 629:isIngraph              INFO     eval_precision = 0.9071
2022-10-11 11:46:18.423 629:isIngraph              INFO     eval_recall = 0.948
2022-10-11 11:46:18.423 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:46:18.423 522:isIngraph              INFO     ********************
2022-10-11 11:46:18.423 523:isIngraph              INFO     Best f1:0.9271
2022-10-11 11:46:18.423 524:isIngraph              INFO     ********************
2022-10-11 11:46:18.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:46:18.424 544:isIngraph              INFO     ********************
2022-10-11 11:46:18.424 545:isIngraph              INFO     Best MCC:0.8517
2022-10-11 11:46:18.424 546:isIngraph              INFO     ********************
2022-10-11 11:46:18.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:46:23.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:46:23.278 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:46:23.278 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:46:39.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_acc = 0.9282
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_f1 = 0.9305
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_mcc = 0.8582
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_precision = 0.902
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-11 11:46:39.257 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:46:39.258 522:isIngraph              INFO     ********************
2022-10-11 11:46:39.258 523:isIngraph              INFO     Best f1:0.9305
2022-10-11 11:46:39.258 524:isIngraph              INFO     ********************
2022-10-11 11:46:39.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:46:39.259 544:isIngraph              INFO     ********************
2022-10-11 11:46:39.259 545:isIngraph              INFO     Best MCC:0.8582
2022-10-11 11:46:39.259 546:isIngraph              INFO     ********************
2022-10-11 11:46:39.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:46:44.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:46:44.139 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:46:44.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:47:00.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_acc = 0.9303
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_f1 = 0.9326
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_mcc = 0.8625
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_precision = 0.9037
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 11:47:00.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:47:00.136 522:isIngraph              INFO     ********************
2022-10-11 11:47:00.136 523:isIngraph              INFO     Best f1:0.9326
2022-10-11 11:47:00.136 524:isIngraph              INFO     ********************
2022-10-11 11:47:00.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:47:00.137 544:isIngraph              INFO     ********************
2022-10-11 11:47:00.137 545:isIngraph              INFO     Best MCC:0.8625
2022-10-11 11:47:00.137 546:isIngraph              INFO     ********************
2022-10-11 11:47:00.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:47:05.010 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:47:05.010 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:47:05.010 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:47:21.024 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_acc = 0.932
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_mcc = 0.865
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_recall = 0.956
2022-10-11 11:47:21.025 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:47:21.025 522:isIngraph              INFO     ********************
2022-10-11 11:47:21.025 523:isIngraph              INFO     Best f1:0.9336
2022-10-11 11:47:21.025 524:isIngraph              INFO     ********************
2022-10-11 11:47:21.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:47:21.026 544:isIngraph              INFO     ********************
2022-10-11 11:47:21.026 545:isIngraph              INFO     Best MCC:0.865
2022-10-11 11:47:21.026 546:isIngraph              INFO     ********************
2022-10-11 11:47:21.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:47:21.137 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:47:21.138 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:47:21.138 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:47:37.432 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:47:37.432 695:isIngraph              INFO     eval_acc = 0.9257
2022-10-11 11:47:37.432 695:isIngraph              INFO     eval_f1 = 0.927
2022-10-11 11:47:37.433 695:isIngraph              INFO     eval_mcc = 0.852
2022-10-11 11:47:37.433 695:isIngraph              INFO     eval_precision = 0.9116
2022-10-11 11:47:37.433 695:isIngraph              INFO     eval_recall = 0.9429
2022-10-11 11:47:37.433 695:isIngraph              INFO     eval_threshold = 0.5
