2022-10-11 13:07:10.663 917:isIngraph              DEBUG  main message
2022-10-11 13:08:13.041 307:isInGraph              INFO   idx: 47959
2022-10-11 13:08:13.041 308:isInGraph              INFO   label: 0
2022-10-11 13:08:13.041 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:08:13.041 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:08:13.041 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:08:13.041 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:08:13.041 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:08:13.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:08:13.042 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.042 307:isInGraph              INFO   idx: 41063
2022-10-11 13:08:13.042 308:isInGraph              INFO   label: 0
2022-10-11 13:08:13.042 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:08:13.042 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:08:13.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:08:13.042 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:08:13.042 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:08:13.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:08:13.042 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.042 307:isInGraph              INFO   idx: 43029
2022-10-11 13:08:13.042 308:isInGraph              INFO   label: 1
2022-10-11 13:08:13.043 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:08:13.043 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:08:13.043 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:08:13.043 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:08:13.043 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:08:13.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:08:13.043 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.043 307:isInGraph              INFO   idx: 43839
2022-10-11 13:08:13.043 308:isInGraph              INFO   label: 0
2022-10-11 13:08:13.043 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:08:13.043 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:08:13.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:08:13.044 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:08:13.044 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:08:13.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:08:13.044 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.044 307:isInGraph              INFO   idx: 51851
2022-10-11 13:08:13.044 308:isInGraph              INFO   label: 1
2022-10-11 13:08:13.044 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:08:13.044 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:08:13.044 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:08:13.044 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:08:13.045 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:08:13.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:08:13.045 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.045 307:isInGraph              INFO   idx: 43279
2022-10-11 13:08:13.045 308:isInGraph              INFO   label: 1
2022-10-11 13:08:13.045 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:08:13.045 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:08:13.045 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:08:13.045 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:08:13.045 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:08:13.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:08:13.045 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.045 307:isInGraph              INFO   idx: 48685
2022-10-11 13:08:13.046 308:isInGraph              INFO   label: 1
2022-10-11 13:08:13.046 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:08:13.046 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:08:13.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:08:13.046 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:08:13.046 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 13:08:13.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:08:13.046 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:08:13.066 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:08:13.067 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:08:13.842 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:08:13.842 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:08:13.842 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:08:13.842 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:08:13.842 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:08:13.843 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:08:13.843 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:08:18.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:08:18.833 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:08:18.833 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:08:33.668 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:08:33.668 629:isIngraph              INFO     eval_acc = 0.8019
2022-10-11 13:08:33.668 629:isIngraph              INFO     eval_f1 = 0.8098
2022-10-11 13:08:33.669 629:isIngraph              INFO     eval_mcc = 0.6059
2022-10-11 13:08:33.669 629:isIngraph              INFO     eval_precision = 0.7787
2022-10-11 13:08:33.669 629:isIngraph              INFO     eval_recall = 0.8435
2022-10-11 13:08:33.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:08:33.669 522:isIngraph              INFO     ********************
2022-10-11 13:08:33.669 523:isIngraph              INFO     Best f1:0.8098
2022-10-11 13:08:33.669 524:isIngraph              INFO     ********************
2022-10-11 13:08:33.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:08:33.670 544:isIngraph              INFO     ********************
2022-10-11 13:08:33.670 545:isIngraph              INFO     Best MCC:0.6059
2022-10-11 13:08:33.670 546:isIngraph              INFO     ********************
2022-10-11 13:08:33.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:08:38.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:08:38.258 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:08:38.258 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:08:53.386 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_acc = 0.8898
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_f1 = 0.8915
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_mcc = 0.7799
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_precision = 0.8772
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_recall = 0.9063
2022-10-11 13:08:53.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:08:53.387 522:isIngraph              INFO     ********************
2022-10-11 13:08:53.387 523:isIngraph              INFO     Best f1:0.8915
2022-10-11 13:08:53.387 524:isIngraph              INFO     ********************
2022-10-11 13:08:53.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:08:53.388 544:isIngraph              INFO     ********************
2022-10-11 13:08:53.388 545:isIngraph              INFO     Best MCC:0.7799
2022-10-11 13:08:53.388 546:isIngraph              INFO     ********************
2022-10-11 13:08:53.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:08:58.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:08:58.011 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:08:58.011 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:09:12.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:09:12.837 629:isIngraph              INFO     eval_acc = 0.912
2022-10-11 13:09:12.837 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-11 13:09:12.837 629:isIngraph              INFO     eval_mcc = 0.8257
2022-10-11 13:09:12.837 629:isIngraph              INFO     eval_precision = 0.8865
2022-10-11 13:09:12.837 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-11 13:09:12.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:09:12.838 522:isIngraph              INFO     ********************
2022-10-11 13:09:12.838 523:isIngraph              INFO     Best f1:0.9148
2022-10-11 13:09:12.838 524:isIngraph              INFO     ********************
2022-10-11 13:09:12.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:09:12.839 544:isIngraph              INFO     ********************
2022-10-11 13:09:12.839 545:isIngraph              INFO     Best MCC:0.8257
2022-10-11 13:09:12.839 546:isIngraph              INFO     ********************
2022-10-11 13:09:12.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:09:17.433 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:09:17.434 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:09:17.434 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:09:32.524 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:09:32.524 629:isIngraph              INFO     eval_acc = 0.93
2022-10-11 13:09:32.524 629:isIngraph              INFO     eval_f1 = 0.9308
2022-10-11 13:09:32.524 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-11 13:09:32.524 629:isIngraph              INFO     eval_precision = 0.9197
2022-10-11 13:09:32.524 629:isIngraph              INFO     eval_recall = 0.9422
2022-10-11 13:09:32.525 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:09:32.525 522:isIngraph              INFO     ********************
2022-10-11 13:09:32.525 523:isIngraph              INFO     Best f1:0.9308
2022-10-11 13:09:32.525 524:isIngraph              INFO     ********************
2022-10-11 13:09:32.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:09:32.526 544:isIngraph              INFO     ********************
2022-10-11 13:09:32.526 545:isIngraph              INFO     Best MCC:0.8602
2022-10-11 13:09:32.526 546:isIngraph              INFO     ********************
2022-10-11 13:09:32.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:09:37.119 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:09:37.119 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:09:37.119 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:09:52.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_acc = 0.936
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_f1 = 0.938
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_mcc = 0.8739
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_precision = 0.9087
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-11 13:09:52.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:09:52.206 522:isIngraph              INFO     ********************
2022-10-11 13:09:52.206 523:isIngraph              INFO     Best f1:0.938
2022-10-11 13:09:52.206 524:isIngraph              INFO     ********************
2022-10-11 13:09:52.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:09:52.207 544:isIngraph              INFO     ********************
2022-10-11 13:09:52.207 545:isIngraph              INFO     Best MCC:0.8739
2022-10-11 13:09:52.207 546:isIngraph              INFO     ********************
2022-10-11 13:09:52.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:09:56.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:09:56.786 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:09:56.786 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:10:11.885 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_mcc = 0.8767
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_precision = 0.918
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-11 13:10:11.885 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:10:11.885 522:isIngraph              INFO     ********************
2022-10-11 13:10:11.886 523:isIngraph              INFO     Best f1:0.9393
2022-10-11 13:10:11.886 524:isIngraph              INFO     ********************
2022-10-11 13:10:11.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:10:11.887 544:isIngraph              INFO     ********************
2022-10-11 13:10:11.887 545:isIngraph              INFO     Best MCC:0.8767
2022-10-11 13:10:11.887 546:isIngraph              INFO     ********************
2022-10-11 13:10:11.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:10:16.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:10:16.484 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:10:16.484 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:10:31.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_mcc = 0.8791
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_recall = 0.9565
2022-10-11 13:10:31.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:10:31.634 522:isIngraph              INFO     ********************
2022-10-11 13:10:31.634 523:isIngraph              INFO     Best f1:0.9403
2022-10-11 13:10:31.634 524:isIngraph              INFO     ********************
2022-10-11 13:10:31.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:10:31.635 544:isIngraph              INFO     ********************
2022-10-11 13:10:31.635 545:isIngraph              INFO     Best MCC:0.8791
2022-10-11 13:10:31.636 546:isIngraph              INFO     ********************
2022-10-11 13:10:31.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:10:36.295 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:10:36.295 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:10:36.296 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:10:51.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:10:51.532 629:isIngraph              INFO     eval_acc = 0.9413
2022-10-11 13:10:51.532 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-11 13:10:51.532 629:isIngraph              INFO     eval_mcc = 0.8836
2022-10-11 13:10:51.533 629:isIngraph              INFO     eval_precision = 0.9207
2022-10-11 13:10:51.533 629:isIngraph              INFO     eval_recall = 0.9657
2022-10-11 13:10:51.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:10:51.533 522:isIngraph              INFO     ********************
2022-10-11 13:10:51.533 523:isIngraph              INFO     Best f1:0.9427
2022-10-11 13:10:51.533 524:isIngraph              INFO     ********************
2022-10-11 13:10:51.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:10:51.534 544:isIngraph              INFO     ********************
2022-10-11 13:10:51.534 545:isIngraph              INFO     Best MCC:0.8836
2022-10-11 13:10:51.534 546:isIngraph              INFO     ********************
2022-10-11 13:10:51.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:10:56.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:10:56.163 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:10:56.163 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:11:11.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_acc = 0.942
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_mcc = 0.8855
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_recall = 0.9712
2022-10-11 13:11:11.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:11:11.411 522:isIngraph              INFO     ********************
2022-10-11 13:11:11.411 523:isIngraph              INFO     Best f1:0.9436
2022-10-11 13:11:11.411 524:isIngraph              INFO     ********************
2022-10-11 13:11:11.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:11:11.412 544:isIngraph              INFO     ********************
2022-10-11 13:11:11.412 545:isIngraph              INFO     Best MCC:0.8855
2022-10-11 13:11:11.412 546:isIngraph              INFO     ********************
2022-10-11 13:11:11.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:11:16.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:11:16.062 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:11:16.062 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:11:31.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:11:31.297 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-11 13:11:31.297 629:isIngraph              INFO     eval_f1 = 0.9442
2022-10-11 13:11:31.297 629:isIngraph              INFO     eval_mcc = 0.8867
2022-10-11 13:11:31.297 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-11 13:11:31.298 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-11 13:11:31.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:11:31.298 522:isIngraph              INFO     ********************
2022-10-11 13:11:31.298 523:isIngraph              INFO     Best f1:0.9442
2022-10-11 13:11:31.298 524:isIngraph              INFO     ********************
2022-10-11 13:11:31.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:11:31.299 544:isIngraph              INFO     ********************
2022-10-11 13:11:31.299 545:isIngraph              INFO     Best MCC:0.8867
2022-10-11 13:11:31.299 546:isIngraph              INFO     ********************
2022-10-11 13:11:31.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:11:31.407 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:11:31.407 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:11:31.407 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:11:47.062 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_acc = 0.9333
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_f1 = 0.9346
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_mcc = 0.8673
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_precision = 0.9171
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_recall = 0.9527
2022-10-11 13:11:47.063 695:isIngraph              INFO     eval_threshold = 0.5
