2022-10-11 13:50:03.893 917:isIngraph              DEBUG  main message
2022-10-11 13:50:52.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:50:52.965 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:50:52.986 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:50:52.987 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:50:53.765 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:50:53.765 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:50:53.765 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:50:53.765 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:50:53.765 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:50:53.765 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:50:53.765 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:50:59.158 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:50:59.159 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:50:59.159 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:51:15.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_acc = 0.7794
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_f1 = 0.7982
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_mcc = 0.5688
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_precision = 0.7354
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_recall = 0.8728
2022-10-11 13:51:15.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:51:15.460 522:isIngraph              INFO     ********************
2022-10-11 13:51:15.460 523:isIngraph              INFO     Best f1:0.7982
2022-10-11 13:51:15.461 524:isIngraph              INFO     ********************
2022-10-11 13:51:15.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:51:15.462 544:isIngraph              INFO     ********************
2022-10-11 13:51:15.462 545:isIngraph              INFO     Best MCC:0.5688
2022-10-11 13:51:15.462 546:isIngraph              INFO     ********************
2022-10-11 13:51:15.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:51:20.541 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:51:20.542 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:51:20.542 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:51:36.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:51:36.939 629:isIngraph              INFO     eval_acc = 0.8566
2022-10-11 13:51:36.939 629:isIngraph              INFO     eval_f1 = 0.8595
2022-10-11 13:51:36.939 629:isIngraph              INFO     eval_mcc = 0.7137
2022-10-11 13:51:36.940 629:isIngraph              INFO     eval_precision = 0.8421
2022-10-11 13:51:36.940 629:isIngraph              INFO     eval_recall = 0.8776
2022-10-11 13:51:36.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:51:36.940 522:isIngraph              INFO     ********************
2022-10-11 13:51:36.940 523:isIngraph              INFO     Best f1:0.8595
2022-10-11 13:51:36.940 524:isIngraph              INFO     ********************
2022-10-11 13:51:36.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:51:36.941 544:isIngraph              INFO     ********************
2022-10-11 13:51:36.941 545:isIngraph              INFO     Best MCC:0.7137
2022-10-11 13:51:36.941 546:isIngraph              INFO     ********************
2022-10-11 13:51:36.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:51:41.981 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:51:41.981 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:51:41.981 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:51:58.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_acc = 0.8931
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_f1 = 0.8952
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_mcc = 0.7868
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_precision = 0.8776
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_recall = 0.9136
2022-10-11 13:51:58.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:51:58.449 522:isIngraph              INFO     ********************
2022-10-11 13:51:58.449 523:isIngraph              INFO     Best f1:0.8952
2022-10-11 13:51:58.449 524:isIngraph              INFO     ********************
2022-10-11 13:51:58.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:51:58.450 544:isIngraph              INFO     ********************
2022-10-11 13:51:58.450 545:isIngraph              INFO     Best MCC:0.7868
2022-10-11 13:51:58.450 546:isIngraph              INFO     ********************
2022-10-11 13:51:58.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:52:03.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:52:03.494 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:52:03.495 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:52:20.051 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_acc = 0.901
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_f1 = 0.9039
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_mcc = 0.8035
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_precision = 0.8775
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_recall = 0.932
2022-10-11 13:52:20.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:52:20.052 522:isIngraph              INFO     ********************
2022-10-11 13:52:20.052 523:isIngraph              INFO     Best f1:0.9039
2022-10-11 13:52:20.052 524:isIngraph              INFO     ********************
2022-10-11 13:52:20.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:52:20.053 544:isIngraph              INFO     ********************
2022-10-11 13:52:20.053 545:isIngraph              INFO     Best MCC:0.8035
2022-10-11 13:52:20.053 546:isIngraph              INFO     ********************
2022-10-11 13:52:20.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:52:25.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:52:25.089 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:52:25.089 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:52:41.539 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_acc = 0.9094
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_mcc = 0.8206
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_recall = 0.9428
2022-10-11 13:52:41.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:52:41.540 522:isIngraph              INFO     ********************
2022-10-11 13:52:41.540 523:isIngraph              INFO     Best f1:0.9123
2022-10-11 13:52:41.541 524:isIngraph              INFO     ********************
2022-10-11 13:52:41.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:52:41.541 544:isIngraph              INFO     ********************
2022-10-11 13:52:41.542 545:isIngraph              INFO     Best MCC:0.8206
2022-10-11 13:52:41.542 546:isIngraph              INFO     ********************
2022-10-11 13:52:41.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:52:46.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:52:46.563 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:52:46.563 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:53:03.060 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_acc = 0.9002
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_mcc = 0.8024
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_recall = 0.8652
2022-10-11 13:53:03.060 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:53:08.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:53:08.094 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:53:08.094 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:53:24.605 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:53:24.605 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-11 13:53:24.606 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-11 13:53:24.606 629:isIngraph              INFO     eval_mcc = 0.8361
2022-10-11 13:53:24.606 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-11 13:53:24.606 629:isIngraph              INFO     eval_recall = 0.9389
2022-10-11 13:53:24.606 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:53:24.606 522:isIngraph              INFO     ********************
2022-10-11 13:53:24.606 523:isIngraph              INFO     Best f1:0.9194
2022-10-11 13:53:24.606 524:isIngraph              INFO     ********************
2022-10-11 13:53:24.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:53:24.607 544:isIngraph              INFO     ********************
2022-10-11 13:53:24.607 545:isIngraph              INFO     Best MCC:0.8361
2022-10-11 13:53:24.607 546:isIngraph              INFO     ********************
2022-10-11 13:53:24.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:53:29.684 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:53:29.684 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:53:29.684 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:53:46.332 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_acc = 0.9186
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_mcc = 0.8374
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_precision = 0.91
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_recall = 0.9291
2022-10-11 13:53:46.332 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:53:46.332 522:isIngraph              INFO     ********************
2022-10-11 13:53:46.332 523:isIngraph              INFO     Best f1:0.9194
2022-10-11 13:53:46.332 524:isIngraph              INFO     ********************
2022-10-11 13:53:46.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:53:46.333 544:isIngraph              INFO     ********************
2022-10-11 13:53:46.334 545:isIngraph              INFO     Best MCC:0.8374
2022-10-11 13:53:46.334 546:isIngraph              INFO     ********************
2022-10-11 13:53:46.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:53:51.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:53:51.418 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:53:51.418 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:54:08.045 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:54:08.045 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-11 13:54:08.045 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-11 13:54:08.045 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-11 13:54:08.045 629:isIngraph              INFO     eval_precision = 0.915
2022-10-11 13:54:08.045 629:isIngraph              INFO     eval_recall = 0.9214
2022-10-11 13:54:08.046 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:54:13.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:54:13.137 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:54:13.137 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:54:29.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_precision = 0.9024
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_recall = 0.9408
2022-10-11 13:54:29.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:54:29.718 522:isIngraph              INFO     ********************
2022-10-11 13:54:29.718 523:isIngraph              INFO     Best f1:0.9212
2022-10-11 13:54:29.719 524:isIngraph              INFO     ********************
2022-10-11 13:54:29.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 13:54:29.719 544:isIngraph              INFO     ********************
2022-10-11 13:54:29.720 545:isIngraph              INFO     Best MCC:0.8397
2022-10-11 13:54:29.720 546:isIngraph              INFO     ********************
2022-10-11 13:54:29.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 13:54:29.836 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:54:29.837 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:54:29.837 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:54:46.648 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:54:46.648 695:isIngraph              INFO     eval_acc = 0.9127
2022-10-11 13:54:46.649 695:isIngraph              INFO     eval_f1 = 0.9145
2022-10-11 13:54:46.649 695:isIngraph              INFO     eval_mcc = 0.8262
2022-10-11 13:54:46.649 695:isIngraph              INFO     eval_precision = 0.8959
2022-10-11 13:54:46.649 695:isIngraph              INFO     eval_recall = 0.934
2022-10-11 13:54:46.649 695:isIngraph              INFO     eval_threshold = 0.5
