2023-05-27 00:32:30.705 936:isIngraph              DEBUG  main message
2023-05-27 00:33:05.736 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 00:33:05.736 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.736 308:isInGraph              INFO   idx: 49706
2023-05-27 00:33:05.737 309:isInGraph              INFO   label: 0
2023-05-27 00:33:05.737 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:33:05.738 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 00:33:05.738 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:33:05.738 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 00:33:05.739 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 00:33:05.739 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 00:33:05.739 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.740 308:isInGraph              INFO   idx: 43839
2023-05-27 00:33:05.740 309:isInGraph              INFO   label: 1
2023-05-27 00:33:05.741 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 00:33:05.741 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 00:33:05.741 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 00:33:05.742 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 00:33:05.742 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 00:33:05.742 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 00:33:05.742 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.742 308:isInGraph              INFO   idx: 42165
2023-05-27 00:33:05.742 309:isInGraph              INFO   label: 0
2023-05-27 00:33:05.743 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 00:33:05.743 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 00:33:05.743 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 00:33:05.743 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 00:33:05.743 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 00:33:05.744 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 00:33:05.744 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.744 308:isInGraph              INFO   idx: 41423
2023-05-27 00:33:05.744 309:isInGraph              INFO   label: 1
2023-05-27 00:33:05.744 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 00:33:05.744 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 00:33:05.745 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 00:33:05.745 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 00:33:05.745 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 00:33:05.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 00:33:05.745 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.746 308:isInGraph              INFO   idx: 46604
2023-05-27 00:33:05.746 309:isInGraph              INFO   label: 1
2023-05-27 00:33:05.746 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 00:33:05.746 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 00:33:05.746 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 00:33:05.747 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 00:33:05.747 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 00:33:05.747 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 00:33:05.747 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.747 308:isInGraph              INFO   idx: 45139
2023-05-27 00:33:05.747 309:isInGraph              INFO   label: 1
2023-05-27 00:33:05.748 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 00:33:05.748 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 00:33:05.748 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 00:33:05.748 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 00:33:05.748 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 00:33:05.749 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 00:33:05.749 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.749 308:isInGraph              INFO   idx: 41144
2023-05-27 00:33:05.749 309:isInGraph              INFO   label: 1
2023-05-27 00:33:05.749 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 00:33:05.749 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 00:33:05.750 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 00:33:05.750 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 00:33:05.750 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 00:33:05.750 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 00:33:07.427 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:33:07.448 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:33:07.448 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_5', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:33:09.104 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:33:09.104 471:isIngraph              INFO     Num examples = 87851
2023-05-27 00:33:09.104 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:33:09.105 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:33:09.105 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:33:09.105 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:33:09.105 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 00:33:17.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:33:17.507 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:33:17.507 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:33:42.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:33:42.284 648:isIngraph              INFO     eval_acc = 0.9285
2023-05-27 00:33:42.284 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-27 00:33:42.284 648:isIngraph              INFO     eval_mcc = 0.8605
2023-05-27 00:33:42.284 648:isIngraph              INFO     eval_precision = 0.893
2023-05-27 00:33:42.285 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-27 00:33:42.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:33:42.285 541:isIngraph              INFO     ********************
2023-05-27 00:33:42.285 542:isIngraph              INFO     Best f1:0.9316
2023-05-27 00:33:42.285 543:isIngraph              INFO     ********************
2023-05-27 00:33:42.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:33:42.289 563:isIngraph              INFO     ********************
2023-05-27 00:33:42.289 564:isIngraph              INFO     Best MCC:0.8605
2023-05-27 00:33:42.289 565:isIngraph              INFO     ********************
2023-05-27 00:33:42.292 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:33:49.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:33:49.550 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:33:49.551 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:34:14.268 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:34:14.269 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-27 00:34:14.269 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-27 00:34:14.269 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-27 00:34:14.269 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-27 00:34:14.270 648:isIngraph              INFO     eval_recall = 0.9662
2023-05-27 00:34:14.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:34:14.270 541:isIngraph              INFO     ********************
2023-05-27 00:34:14.270 542:isIngraph              INFO     Best f1:0.954
2023-05-27 00:34:14.270 543:isIngraph              INFO     ********************
2023-05-27 00:34:14.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:34:14.273 563:isIngraph              INFO     ********************
2023-05-27 00:34:14.273 564:isIngraph              INFO     Best MCC:0.9072
2023-05-27 00:34:14.273 565:isIngraph              INFO     ********************
2023-05-27 00:34:14.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:34:21.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:34:21.666 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:34:21.666 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:34:46.558 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_mcc = 0.9159
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-27 00:34:46.558 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:34:46.559 541:isIngraph              INFO     ********************
2023-05-27 00:34:46.559 542:isIngraph              INFO     Best f1:0.9584
2023-05-27 00:34:46.559 543:isIngraph              INFO     ********************
2023-05-27 00:34:46.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:34:46.562 563:isIngraph              INFO     ********************
2023-05-27 00:34:46.562 564:isIngraph              INFO     Best MCC:0.9159
2023-05-27 00:34:46.562 565:isIngraph              INFO     ********************
2023-05-27 00:34:46.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:34:53.947 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:34:53.948 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:34:53.948 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:35:18.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:35:18.891 648:isIngraph              INFO     eval_acc = 0.9597
2023-05-27 00:35:18.891 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-27 00:35:18.892 648:isIngraph              INFO     eval_mcc = 0.9209
2023-05-27 00:35:18.892 648:isIngraph              INFO     eval_precision = 0.9348
2023-05-27 00:35:18.892 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-27 00:35:18.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:35:18.892 541:isIngraph              INFO     ********************
2023-05-27 00:35:18.892 542:isIngraph              INFO     Best f1:0.9608
2023-05-27 00:35:18.892 543:isIngraph              INFO     ********************
2023-05-27 00:35:18.896 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:35:18.896 563:isIngraph              INFO     ********************
2023-05-27 00:35:18.896 564:isIngraph              INFO     Best MCC:0.9209
2023-05-27 00:35:18.896 565:isIngraph              INFO     ********************
2023-05-27 00:35:18.898 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:35:27.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:35:27.105 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:35:27.105 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:35:52.704 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_acc = 0.9609
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_f1 = 0.9619
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_mcc = 0.9231
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_precision = 0.9383
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-27 00:35:52.705 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:35:52.706 541:isIngraph              INFO     ********************
2023-05-27 00:35:52.706 542:isIngraph              INFO     Best f1:0.9619
2023-05-27 00:35:52.706 543:isIngraph              INFO     ********************
2023-05-27 00:35:52.709 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:35:52.709 563:isIngraph              INFO     ********************
2023-05-27 00:35:52.709 564:isIngraph              INFO     Best MCC:0.9231
2023-05-27 00:35:52.709 565:isIngraph              INFO     ********************
2023-05-27 00:35:52.711 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:36:01.019 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:36:01.020 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:36:01.020 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:36:28.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:36:28.270 648:isIngraph              INFO     eval_acc = 0.9591
2023-05-27 00:36:28.270 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-27 00:36:28.270 648:isIngraph              INFO     eval_mcc = 0.9184
2023-05-27 00:36:28.271 648:isIngraph              INFO     eval_precision = 0.9516
2023-05-27 00:36:28.271 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-27 00:36:28.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:36:36.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:36:36.637 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:36:36.638 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:37:03.001 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_f1 = 0.963
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_mcc = 0.9252
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-27 00:37:03.002 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:37:03.003 541:isIngraph              INFO     ********************
2023-05-27 00:37:03.003 542:isIngraph              INFO     Best f1:0.963
2023-05-27 00:37:03.003 543:isIngraph              INFO     ********************
2023-05-27 00:37:03.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:37:03.006 563:isIngraph              INFO     ********************
2023-05-27 00:37:03.007 564:isIngraph              INFO     Best MCC:0.9252
2023-05-27 00:37:03.007 565:isIngraph              INFO     ********************
2023-05-27 00:37:03.008 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:37:10.979 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:37:10.979 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:37:10.979 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:37:35.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:37:35.983 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-27 00:37:35.983 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-27 00:37:35.983 648:isIngraph              INFO     eval_mcc = 0.926
2023-05-27 00:37:35.983 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-27 00:37:35.984 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-27 00:37:35.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:37:35.984 541:isIngraph              INFO     ********************
2023-05-27 00:37:35.984 542:isIngraph              INFO     Best f1:0.9633
2023-05-27 00:37:35.984 543:isIngraph              INFO     ********************
2023-05-27 00:37:35.986 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:37:35.986 563:isIngraph              INFO     ********************
2023-05-27 00:37:35.987 564:isIngraph              INFO     Best MCC:0.926
2023-05-27 00:37:35.987 565:isIngraph              INFO     ********************
2023-05-27 00:37:35.988 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:37:44.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:37:44.081 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:37:44.081 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:38:09.297 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:38:09.298 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-27 00:38:09.298 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-27 00:38:09.298 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-27 00:38:09.298 648:isIngraph              INFO     eval_precision = 0.945
2023-05-27 00:38:09.298 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-27 00:38:09.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:38:09.299 541:isIngraph              INFO     ********************
2023-05-27 00:38:09.299 542:isIngraph              INFO     Best f1:0.9636
2023-05-27 00:38:09.299 543:isIngraph              INFO     ********************
2023-05-27 00:38:09.302 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:38:09.303 563:isIngraph              INFO     ********************
2023-05-27 00:38:09.303 564:isIngraph              INFO     Best MCC:0.9264
2023-05-27 00:38:09.303 565:isIngraph              INFO     ********************
2023-05-27 00:38:09.305 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:38:17.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:38:17.620 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:38:17.620 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:38:44.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_mcc = 0.9273
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-27 00:38:44.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:38:44.252 541:isIngraph              INFO     ********************
2023-05-27 00:38:44.253 542:isIngraph              INFO     Best f1:0.964
2023-05-27 00:38:44.253 543:isIngraph              INFO     ********************
2023-05-27 00:38:44.255 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-27 00:38:44.255 563:isIngraph              INFO     ********************
2023-05-27 00:38:44.256 564:isIngraph              INFO     Best MCC:0.9273
2023-05-27 00:38:44.256 565:isIngraph              INFO     ********************
2023-05-27 00:38:44.257 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:38:44.427 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:38:44.428 670:isIngraph              INFO     Num examples = 30322
2023-05-27 00:38:44.428 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:39:11.793 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_acc = 0.9601
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_f1 = 0.9608
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_mcc = 0.9208
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_precision = 0.9434
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_recall = 0.9788
2023-05-27 00:39:11.794 714:isIngraph              INFO     eval_threshold = 0.5
