2023-01-20 11:02:40.067 1007:link-prediction        DEBUG  main message
2023-01-20 11:03:54.106 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 11:03:54.106 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 11:03:54.106 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 11:03:54.106 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 11:03:54.106 420:link-prediction        INFO   *** Example ***
2023-01-20 11:03:54.106 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 11:03:54.107 422:link-prediction        INFO   label: 0
2023-01-20 11:03:54.107 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 11:03:54.107 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 11:03:54.107 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 11:03:54.107 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 11:03:54.107 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 11:03:54.107 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 11:03:54.107 420:link-prediction        INFO   *** Example ***
2023-01-20 11:03:54.107 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 11:03:54.107 422:link-prediction        INFO   label: 0
2023-01-20 11:03:54.107 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 11:03:54.107 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 11:03:54.108 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 11:03:54.108 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 11:03:54.108 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 11:03:54.108 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 11:03:54.108 420:link-prediction        INFO   *** Example ***
2023-01-20 11:03:54.108 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 11:03:54.108 422:link-prediction        INFO   label: 1
2023-01-20 11:03:54.108 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 11:03:54.108 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 11:03:54.108 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 11:03:54.108 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 11:03:54.109 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 11:03:54.109 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 11:03:54.109 420:link-prediction        INFO   *** Example ***
2023-01-20 11:03:54.109 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 11:03:54.109 422:link-prediction        INFO   label: 0
2023-01-20 11:03:54.109 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 11:03:54.109 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 11:03:54.109 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 11:03:54.109 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 11:03:54.109 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 11:03:54.109 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 11:03:54.109 420:link-prediction        INFO   *** Example ***
2023-01-20 11:03:54.110 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 11:03:54.110 422:link-prediction        INFO   label: 0
2023-01-20 11:03:54.110 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 11:03:54.110 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 11:03:54.110 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 11:03:54.110 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 11:03:54.110 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
