2023-01-20 22:46:51.006 1007:link-prediction        DEBUG  main message
2023-01-20 22:48:06.380 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 22:48:06.380 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 22:48:06.381 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 22:48:06.381 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 22:48:06.381 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 22:48:06.381 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.382 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 22:48:06.382 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.382 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 22:48:06.382 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 22:48:06.383 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 22:48:06.383 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 22:48:06.383 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 22:48:06.384 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 22:48:06.384 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.384 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 22:48:06.384 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.384 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 22:48:06.385 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 22:48:06.385 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 22:48:06.385 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 22:48:06.385 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 22:48:06.386 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 22:48:06.386 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.386 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 22:48:06.386 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.387 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 22:48:06.387 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 22:48:06.387 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 22:48:06.387 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 22:48:06.387 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 22:48:06.387 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 22:48:06.388 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.388 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 22:48:06.388 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.388 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 22:48:06.388 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 22:48:06.388 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 22:48:06.389 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 22:48:06.389 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 22:48:06.389 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 22:48:06.389 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.389 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 22:48:06.389 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.390 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 22:48:06.390 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 22:48:06.390 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 22:48:06.390 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 22:48:06.390 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 22:48:06.391 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 22:48:06.391 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.391 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 22:48:06.391 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.391 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 22:48:06.391 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 22:48:06.392 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 22:48:06.392 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 22:48:06.392 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 22:48:06.392 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 22:48:06.392 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.392 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 22:48:06.393 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.393 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 22:48:06.393 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 22:48:06.393 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 22:48:06.393 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 22:48:06.394 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 22:48:06.394 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 22:48:06.394 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.394 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 22:48:06.394 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.394 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 22:48:06.395 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 22:48:06.395 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 22:48:06.395 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 22:48:06.395 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 22:48:06.395 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 22:48:06.396 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.396 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 22:48:06.396 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.396 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 22:48:06.396 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 22:48:06.396 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 22:48:06.397 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 22:48:06.397 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 22:48:06.397 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 22:48:06.397 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.397 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 22:48:06.397 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.397 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 22:48:06.397 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 22:48:06.398 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 22:48:06.398 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 22:48:06.398 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 22:48:06.398 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 22:48:06.398 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.398 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 22:48:06.398 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.398 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 22:48:06.399 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 22:48:06.399 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 22:48:06.399 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 22:48:06.399 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 22:48:06.399 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 22:48:06.399 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.399 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 22:48:06.399 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.399 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 22:48:06.400 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 22:48:06.400 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 22:48:06.400 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 22:48:06.400 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 22:48:06.400 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 22:48:06.400 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.400 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 22:48:06.400 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.400 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 22:48:06.401 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 22:48:06.401 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 22:48:06.401 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 22:48:06.401 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 22:48:06.401 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 22:48:06.401 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.401 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 22:48:06.401 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.402 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 22:48:06.402 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 22:48:06.402 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 22:48:06.402 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 22:48:06.402 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 22:48:06.402 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 22:48:06.402 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.402 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 22:48:06.402 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.403 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 22:48:06.403 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 22:48:06.403 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 22:48:06.403 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 22:48:06.403 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 22:48:06.403 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 22:48:06.403 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.403 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 22:48:06.403 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.404 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 22:48:06.404 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 22:48:06.404 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 22:48:06.404 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 22:48:06.404 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 22:48:06.404 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 22:48:06.404 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.404 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 22:48:06.404 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.405 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 22:48:06.405 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 22:48:06.405 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 22:48:06.405 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 22:48:06.405 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 22:48:06.405 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 22:48:06.405 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.405 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 22:48:06.405 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.406 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 22:48:06.406 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 22:48:06.406 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 22:48:06.406 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 22:48:06.406 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 22:48:06.406 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 22:48:06.406 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.406 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 22:48:06.406 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.407 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 22:48:06.407 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 22:48:06.407 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 22:48:06.407 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 22:48:06.407 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 22:48:06.407 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 22:48:06.407 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.407 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 22:48:06.407 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.407 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 22:48:06.407 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 22:48:06.407 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 22:48:06.408 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 22:48:06.408 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 22:48:06.408 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 22:48:06.408 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.408 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 22:48:06.408 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.408 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 22:48:06.408 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 22:48:06.408 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 22:48:06.408 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 22:48:06.408 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 22:48:06.409 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 22:48:06.409 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.409 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 22:48:06.409 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.409 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 22:48:06.409 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 22:48:06.409 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 22:48:06.409 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 22:48:06.409 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 22:48:06.409 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 22:48:06.409 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.409 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 22:48:06.409 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.410 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 22:48:06.410 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 22:48:06.410 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 22:48:06.410 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 22:48:06.410 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 22:48:06.410 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 22:48:06.410 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.410 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 22:48:06.410 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.410 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 22:48:06.410 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 22:48:06.411 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 22:48:06.411 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 22:48:06.411 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 22:48:06.411 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 22:48:06.411 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.411 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 22:48:06.411 422:link-prediction        INFO   label: 0
2023-01-20 22:48:06.411 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 22:48:06.411 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 22:48:06.411 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 22:48:06.411 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 22:48:06.411 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 22:48:06.412 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 22:48:06.412 420:link-prediction        INFO   *** Example ***
2023-01-20 22:48:06.412 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 22:48:06.412 422:link-prediction        INFO   label: 1
2023-01-20 22:48:06.412 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 22:48:06.412 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 22:48:06.412 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 22:48:06.412 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 22:48:06.412 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 22:48:06.412 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 22:48:07.333 564:link-prediction        INFO   ***** Running training *****
2023-01-20 22:48:07.333 565:link-prediction        INFO     Num examples = 111884
2023-01-20 22:48:07.333 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 22:48:07.334 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 22:48:07.334 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 22:48:07.334 575:link-prediction        INFO     Gradient Accumulation steps = 1
