2023-01-19 23:14:20.972 1007:link-prediction        DEBUG  main message
2023-01-19 23:15:36.714 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-19 23:15:36.714 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-19 23:15:36.714 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-19 23:15:36.715 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-19 23:15:36.715 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-19 23:15:36.715 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-19 23:15:36.715 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.715 421:link-prediction        INFO   idx: s513823079_disp
2023-01-19 23:15:36.715 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.715 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-19 23:15:36.716 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-19 23:15:36.716 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-19 23:15:36.716 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-19 23:15:36.716 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-19 23:15:36.716 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-19 23:15:36.716 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.717 421:link-prediction        INFO   idx: s295343060_main
2023-01-19 23:15:36.717 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.717 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-19 23:15:36.717 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-19 23:15:36.717 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-19 23:15:36.718 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-19 23:15:36.718 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-19 23:15:36.718 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-19 23:15:36.718 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.718 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-19 23:15:36.718 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.719 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-19 23:15:36.719 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-19 23:15:36.719 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-19 23:15:36.719 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-19 23:15:36.719 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-19 23:15:36.719 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-19 23:15:36.720 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.720 421:link-prediction        INFO   idx: s295343060_main
2023-01-19 23:15:36.720 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.720 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-19 23:15:36.720 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-19 23:15:36.720 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-19 23:15:36.720 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-19 23:15:36.720 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-19 23:15:36.720 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-19 23:15:36.721 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.721 421:link-prediction        INFO   idx: s550273429_main
2023-01-19 23:15:36.721 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.721 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-19 23:15:36.721 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-19 23:15:36.721 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-19 23:15:36.721 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-19 23:15:36.721 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-19 23:15:36.722 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-19 23:15:36.722 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.722 421:link-prediction        INFO   idx: s454511405_main
2023-01-19 23:15:36.722 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.722 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-19 23:15:36.722 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-19 23:15:36.722 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-19 23:15:36.723 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 23:15:36.723 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-19 23:15:36.723 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 23:15:36.723 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.723 421:link-prediction        INFO   idx: s010008352_main
2023-01-19 23:15:36.723 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.723 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-19 23:15:36.723 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-19 23:15:36.723 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-19 23:15:36.724 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-19 23:15:36.724 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-19 23:15:36.724 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-19 23:15:36.724 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.724 421:link-prediction        INFO   idx: s268942674_main
2023-01-19 23:15:36.724 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.724 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-19 23:15:36.724 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-19 23:15:36.724 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-19 23:15:36.724 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 23:15:36.725 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-19 23:15:36.725 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 23:15:36.725 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.725 421:link-prediction        INFO   idx: s828224447_main
2023-01-19 23:15:36.725 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.725 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-19 23:15:36.725 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-19 23:15:36.725 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-19 23:15:36.725 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-19 23:15:36.726 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-19 23:15:36.726 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-19 23:15:36.726 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.726 421:link-prediction        INFO   idx: s629938885_main
2023-01-19 23:15:36.726 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.726 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-19 23:15:36.726 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-19 23:15:36.726 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-19 23:15:36.726 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-19 23:15:36.727 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-19 23:15:36.727 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-19 23:15:36.727 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.727 421:link-prediction        INFO   idx: s077177638_main
2023-01-19 23:15:36.727 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.727 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-19 23:15:36.727 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-19 23:15:36.727 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-19 23:15:36.727 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 23:15:36.728 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-19 23:15:36.728 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 23:15:36.728 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.728 421:link-prediction        INFO   idx: s718489778_main
2023-01-19 23:15:36.728 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.728 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-19 23:15:36.728 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-19 23:15:36.728 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-19 23:15:36.728 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 23:15:36.729 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-19 23:15:36.729 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 23:15:36.729 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.729 421:link-prediction        INFO   idx: s731506176_main
2023-01-19 23:15:36.729 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.729 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-19 23:15:36.729 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-19 23:15:36.729 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-19 23:15:36.729 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-19 23:15:36.730 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-19 23:15:36.730 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-19 23:15:36.730 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.730 421:link-prediction        INFO   idx: s581006431_main
2023-01-19 23:15:36.730 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.730 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-19 23:15:36.730 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-19 23:15:36.730 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 23:15:36.730 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-19 23:15:36.730 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-19 23:15:36.730 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-19 23:15:36.730 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.731 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-19 23:15:36.731 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.731 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-19 23:15:36.731 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-19 23:15:36.731 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-19 23:15:36.731 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-19 23:15:36.731 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-19 23:15:36.731 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-19 23:15:36.731 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.731 421:link-prediction        INFO   idx: s892038669_main
2023-01-19 23:15:36.731 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.731 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-19 23:15:36.731 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-19 23:15:36.732 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-19 23:15:36.732 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-19 23:15:36.732 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-19 23:15:36.732 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-19 23:15:36.732 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.732 421:link-prediction        INFO   idx: s434971943_main
2023-01-19 23:15:36.732 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.732 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-19 23:15:36.732 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-19 23:15:36.732 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-19 23:15:36.732 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-19 23:15:36.733 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-19 23:15:36.733 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-19 23:15:36.733 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.733 421:link-prediction        INFO   idx: s579085948_main
2023-01-19 23:15:36.733 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.733 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-19 23:15:36.733 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-19 23:15:36.733 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-19 23:15:36.733 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-19 23:15:36.733 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-19 23:15:36.733 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-19 23:15:36.733 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.733 421:link-prediction        INFO   idx: s172737812_main
2023-01-19 23:15:36.734 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.734 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-19 23:15:36.734 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-19 23:15:36.734 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-19 23:15:36.734 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-19 23:15:36.734 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-19 23:15:36.734 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-19 23:15:36.734 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.734 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-19 23:15:36.734 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.734 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-19 23:15:36.734 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-19 23:15:36.735 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-19 23:15:36.735 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-19 23:15:36.735 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-19 23:15:36.735 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-19 23:15:36.735 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.735 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-19 23:15:36.735 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.735 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-19 23:15:36.735 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-19 23:15:36.735 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-19 23:15:36.735 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-19 23:15:36.736 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-19 23:15:36.736 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-19 23:15:38.036 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:15:38.037 565:link-prediction        INFO     Num examples = 111884
2023-01-19 23:15:38.037 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:15:38.037 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:15:38.037 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:15:38.038 575:link-prediction        INFO     Gradient Accumulation steps = 1
