2023-01-20 22:28:16.577 1007:link-prediction        DEBUG  main message
2023-01-20 22:29:30.031 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 22:29:30.031 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 22:29:30.032 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 22:29:30.032 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 22:29:30.032 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 22:29:30.033 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.033 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 22:29:30.033 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.034 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 22:29:30.034 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 22:29:30.034 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 22:29:30.035 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 22:29:30.035 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 22:29:30.035 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 22:29:30.036 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.036 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 22:29:30.036 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.037 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 22:29:30.037 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 22:29:30.037 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 22:29:30.038 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 22:29:30.038 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 22:29:30.039 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 22:29:30.039 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.039 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 22:29:30.039 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.040 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 22:29:30.040 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 22:29:30.041 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 22:29:30.041 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 22:29:30.041 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 22:29:30.042 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 22:29:30.042 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.042 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 22:29:30.042 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.043 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 22:29:30.043 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 22:29:30.043 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 22:29:30.044 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 22:29:30.044 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 22:29:30.044 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 22:29:30.044 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.044 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 22:29:30.045 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.045 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 22:29:30.045 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 22:29:30.046 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 22:29:30.046 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 22:29:30.046 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 22:29:30.046 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 22:29:30.047 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.047 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 22:29:30.047 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.047 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 22:29:30.048 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 22:29:30.048 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 22:29:30.048 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 22:29:30.049 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 22:29:30.049 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 22:29:30.049 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.049 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 22:29:30.049 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.050 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 22:29:30.050 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 22:29:30.050 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 22:29:30.051 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 22:29:30.051 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 22:29:30.051 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 22:29:30.051 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.052 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 22:29:30.052 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.052 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 22:29:30.052 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 22:29:30.052 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 22:29:30.053 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 22:29:30.053 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 22:29:30.053 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 22:29:30.053 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.053 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 22:29:30.053 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.054 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 22:29:30.054 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 22:29:30.054 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 22:29:30.054 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 22:29:30.054 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 22:29:30.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 22:29:30.055 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.055 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 22:29:30.055 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.055 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 22:29:30.055 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 22:29:30.055 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 22:29:30.055 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 22:29:30.056 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 22:29:30.056 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 22:29:30.056 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.056 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 22:29:30.056 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.056 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 22:29:30.057 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 22:29:30.057 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 22:29:30.057 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 22:29:30.057 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 22:29:30.057 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 22:29:30.057 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.058 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 22:29:30.058 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.058 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 22:29:30.058 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 22:29:30.058 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 22:29:30.058 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 22:29:30.059 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 22:29:30.059 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 22:29:30.059 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.059 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 22:29:30.059 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.059 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 22:29:30.059 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 22:29:30.059 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 22:29:30.060 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 22:29:30.060 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 22:29:30.060 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 22:29:30.060 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.060 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 22:29:30.060 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.061 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 22:29:30.061 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 22:29:30.061 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 22:29:30.061 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 22:29:30.062 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 22:29:30.062 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 22:29:30.062 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.062 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 22:29:30.062 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.062 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 22:29:30.062 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 22:29:30.062 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 22:29:30.063 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 22:29:30.063 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 22:29:30.063 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 22:29:30.063 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.063 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 22:29:30.063 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.063 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 22:29:30.063 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 22:29:30.063 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 22:29:30.064 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 22:29:30.064 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 22:29:30.064 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 22:29:30.064 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.064 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 22:29:30.064 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.064 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 22:29:30.065 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 22:29:30.065 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 22:29:30.065 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 22:29:30.065 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 22:29:30.065 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 22:29:30.065 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.065 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 22:29:30.065 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.066 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 22:29:30.066 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 22:29:30.066 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 22:29:30.066 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 22:29:30.066 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 22:29:30.066 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 22:29:30.066 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.066 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 22:29:30.066 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.067 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 22:29:30.067 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 22:29:30.067 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 22:29:30.067 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 22:29:30.067 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 22:29:30.067 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 22:29:30.067 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.067 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 22:29:30.068 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.068 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 22:29:30.068 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 22:29:30.068 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 22:29:30.068 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 22:29:30.068 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 22:29:30.068 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 22:29:30.069 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.069 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 22:29:30.069 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.069 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 22:29:30.069 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 22:29:30.069 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 22:29:30.069 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 22:29:30.070 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 22:29:30.070 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 22:29:30.070 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.070 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 22:29:30.070 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.070 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 22:29:30.070 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 22:29:30.070 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 22:29:30.071 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 22:29:30.071 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 22:29:30.071 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 22:29:30.071 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.071 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 22:29:30.071 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.071 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 22:29:30.072 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 22:29:30.072 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 22:29:30.072 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 22:29:30.072 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 22:29:30.072 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 22:29:30.072 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.072 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 22:29:30.072 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.073 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 22:29:30.073 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 22:29:30.073 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 22:29:30.073 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 22:29:30.073 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 22:29:30.073 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 22:29:30.073 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.073 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 22:29:30.073 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.074 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 22:29:30.074 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 22:29:30.074 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 22:29:30.074 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 22:29:30.074 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 22:29:30.074 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 22:29:30.074 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.074 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 22:29:30.075 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.075 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 22:29:30.075 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 22:29:30.075 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 22:29:30.075 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 22:29:30.075 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 22:29:30.075 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 22:29:30.076 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.076 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 22:29:30.076 422:link-prediction        INFO   label: 1
2023-01-20 22:29:30.076 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 22:29:30.076 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 22:29:30.076 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 22:29:30.076 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 22:29:30.077 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 22:29:30.077 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 22:29:30.077 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.077 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 22:29:30.077 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.077 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 22:29:30.077 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 22:29:30.077 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 22:29:30.078 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 22:29:30.078 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 22:29:30.078 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 22:29:30.078 420:link-prediction        INFO   *** Example ***
2023-01-20 22:29:30.078 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 22:29:30.078 422:link-prediction        INFO   label: 0
2023-01-20 22:29:30.078 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 22:29:30.078 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 22:29:30.079 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 22:29:30.079 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 22:29:30.079 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
