2022-10-11 23:28:05.609 917:isIngraph              DEBUG  main message
2022-10-11 23:28:54.955 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:28:55.717 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:28:55.717 452:isIngraph              INFO     Num examples = 87858
2022-10-11 23:28:55.717 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:28:55.717 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:28:55.717 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:28:55.717 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:28:55.718 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 23:29:00.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:29:00.922 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:29:00.922 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:29:16.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_acc = 0.7821
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_f1 = 0.7721
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_mcc = 0.5664
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_precision = 0.8093
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_recall = 0.7381
2022-10-11 23:29:16.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:29:16.440 522:isIngraph              INFO     ********************
2022-10-11 23:29:16.440 523:isIngraph              INFO     Best f1:0.7721
2022-10-11 23:29:16.440 524:isIngraph              INFO     ********************
2022-10-11 23:29:16.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:29:16.441 544:isIngraph              INFO     ********************
2022-10-11 23:29:16.441 545:isIngraph              INFO     Best MCC:0.5664
2022-10-11 23:29:16.441 546:isIngraph              INFO     ********************
2022-10-11 23:29:16.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:29:21.312 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:29:21.312 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:29:21.312 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:29:37.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:29:37.364 629:isIngraph              INFO     eval_acc = 0.8591
2022-10-11 23:29:37.364 629:isIngraph              INFO     eval_f1 = 0.8541
2022-10-11 23:29:37.364 629:isIngraph              INFO     eval_mcc = 0.7198
2022-10-11 23:29:37.364 629:isIngraph              INFO     eval_precision = 0.8853
2022-10-11 23:29:37.365 629:isIngraph              INFO     eval_recall = 0.825
2022-10-11 23:29:37.365 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:29:37.365 522:isIngraph              INFO     ********************
2022-10-11 23:29:37.365 523:isIngraph              INFO     Best f1:0.8541
2022-10-11 23:29:37.365 524:isIngraph              INFO     ********************
2022-10-11 23:29:37.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:29:37.366 544:isIngraph              INFO     ********************
2022-10-11 23:29:37.366 545:isIngraph              INFO     Best MCC:0.7198
2022-10-11 23:29:37.366 546:isIngraph              INFO     ********************
2022-10-11 23:29:37.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:29:42.208 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:29:42.208 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:29:42.208 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:29:57.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:29:57.863 629:isIngraph              INFO     eval_acc = 0.8865
2022-10-11 23:29:57.863 629:isIngraph              INFO     eval_f1 = 0.8883
2022-10-11 23:29:57.863 629:isIngraph              INFO     eval_mcc = 0.7735
2022-10-11 23:29:57.863 629:isIngraph              INFO     eval_precision = 0.8746
2022-10-11 23:29:57.863 629:isIngraph              INFO     eval_recall = 0.9025
2022-10-11 23:29:57.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:29:57.864 522:isIngraph              INFO     ********************
2022-10-11 23:29:57.864 523:isIngraph              INFO     Best f1:0.8883
2022-10-11 23:29:57.864 524:isIngraph              INFO     ********************
2022-10-11 23:29:57.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:29:57.865 544:isIngraph              INFO     ********************
2022-10-11 23:29:57.865 545:isIngraph              INFO     Best MCC:0.7735
2022-10-11 23:29:57.865 546:isIngraph              INFO     ********************
2022-10-11 23:29:57.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:30:02.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:30:02.704 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:30:02.704 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:30:18.686 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_acc = 0.8934
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_f1 = 0.8933
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_mcc = 0.7868
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_precision = 0.8942
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_recall = 0.8925
2022-10-11 23:30:18.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:30:18.687 522:isIngraph              INFO     ********************
2022-10-11 23:30:18.687 523:isIngraph              INFO     Best f1:0.8933
2022-10-11 23:30:18.687 524:isIngraph              INFO     ********************
2022-10-11 23:30:18.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:30:18.688 544:isIngraph              INFO     ********************
2022-10-11 23:30:18.688 545:isIngraph              INFO     Best MCC:0.7868
2022-10-11 23:30:18.688 546:isIngraph              INFO     ********************
2022-10-11 23:30:18.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:30:23.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:30:23.522 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:30:23.523 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:30:39.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_acc = 0.8978
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_mcc = 0.8007
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_precision = 0.8572
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-11 23:30:39.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:30:39.128 522:isIngraph              INFO     ********************
2022-10-11 23:30:39.128 523:isIngraph              INFO     Best f1:0.9033
2022-10-11 23:30:39.128 524:isIngraph              INFO     ********************
2022-10-11 23:30:39.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:30:39.129 544:isIngraph              INFO     ********************
2022-10-11 23:30:39.129 545:isIngraph              INFO     Best MCC:0.8007
2022-10-11 23:30:39.129 546:isIngraph              INFO     ********************
2022-10-11 23:30:39.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:30:43.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:30:43.965 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:30:43.965 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:31:00.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:31:00.066 629:isIngraph              INFO     eval_acc = 0.9039
2022-10-11 23:31:00.066 629:isIngraph              INFO     eval_f1 = 0.9065
2022-10-11 23:31:00.066 629:isIngraph              INFO     eval_mcc = 0.8091
2022-10-11 23:31:00.067 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-11 23:31:00.067 629:isIngraph              INFO     eval_recall = 0.9322
2022-10-11 23:31:00.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:31:00.067 522:isIngraph              INFO     ********************
2022-10-11 23:31:00.067 523:isIngraph              INFO     Best f1:0.9065
2022-10-11 23:31:00.067 524:isIngraph              INFO     ********************
2022-10-11 23:31:00.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:31:00.068 544:isIngraph              INFO     ********************
2022-10-11 23:31:00.068 545:isIngraph              INFO     Best MCC:0.8091
2022-10-11 23:31:00.068 546:isIngraph              INFO     ********************
2022-10-11 23:31:00.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:31:05.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:31:05.003 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:31:05.003 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:31:21.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_acc = 0.9063
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_f1 = 0.9072
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_precision = 0.8985
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_recall = 0.9161
2022-10-11 23:31:21.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:31:21.136 522:isIngraph              INFO     ********************
2022-10-11 23:31:21.137 523:isIngraph              INFO     Best f1:0.9072
2022-10-11 23:31:21.137 524:isIngraph              INFO     ********************
2022-10-11 23:31:21.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:31:21.138 544:isIngraph              INFO     ********************
2022-10-11 23:31:21.138 545:isIngraph              INFO     Best MCC:0.8128
2022-10-11 23:31:21.138 546:isIngraph              INFO     ********************
2022-10-11 23:31:21.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:31:26.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:31:26.070 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:31:26.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:31:42.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_acc = 0.912
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_mcc = 0.8243
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_recall = 0.9262
2022-10-11 23:31:42.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:31:42.284 522:isIngraph              INFO     ********************
2022-10-11 23:31:42.284 523:isIngraph              INFO     Best f1:0.9132
2022-10-11 23:31:42.285 524:isIngraph              INFO     ********************
2022-10-11 23:31:42.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:31:42.286 544:isIngraph              INFO     ********************
2022-10-11 23:31:42.286 545:isIngraph              INFO     Best MCC:0.8243
2022-10-11 23:31:42.286 546:isIngraph              INFO     ********************
2022-10-11 23:31:42.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:31:47.235 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:31:47.236 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:31:47.236 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:32:03.396 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:32:03.396 629:isIngraph              INFO     eval_acc = 0.9139
2022-10-11 23:32:03.396 629:isIngraph              INFO     eval_f1 = 0.9145
2022-10-11 23:32:03.396 629:isIngraph              INFO     eval_mcc = 0.8279
2022-10-11 23:32:03.396 629:isIngraph              INFO     eval_precision = 0.908
2022-10-11 23:32:03.397 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-11 23:32:03.397 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:32:03.397 522:isIngraph              INFO     ********************
2022-10-11 23:32:03.397 523:isIngraph              INFO     Best f1:0.9145
2022-10-11 23:32:03.397 524:isIngraph              INFO     ********************
2022-10-11 23:32:03.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:32:03.398 544:isIngraph              INFO     ********************
2022-10-11 23:32:03.398 545:isIngraph              INFO     Best MCC:0.8279
2022-10-11 23:32:03.398 546:isIngraph              INFO     ********************
2022-10-11 23:32:03.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:32:08.344 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:32:08.345 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:32:08.345 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:32:24.580 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_f1 = 0.918
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_mcc = 0.8335
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_precision = 0.9017
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_recall = 0.9348
2022-10-11 23:32:24.580 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:32:24.581 522:isIngraph              INFO     ********************
2022-10-11 23:32:24.581 523:isIngraph              INFO     Best f1:0.918
2022-10-11 23:32:24.581 524:isIngraph              INFO     ********************
2022-10-11 23:32:24.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:32:24.582 544:isIngraph              INFO     ********************
2022-10-11 23:32:24.582 545:isIngraph              INFO     Best MCC:0.8335
2022-10-11 23:32:24.582 546:isIngraph              INFO     ********************
2022-10-11 23:32:24.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:32:24.694 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:32:24.694 651:isIngraph              INFO     Num examples = 30322
2022-10-11 23:32:24.694 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:32:41.360 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:32:41.360 695:isIngraph              INFO     eval_acc = 0.9095
2022-10-11 23:32:41.360 695:isIngraph              INFO     eval_f1 = 0.9111
2022-10-11 23:32:41.361 695:isIngraph              INFO     eval_mcc = 0.8195
2022-10-11 23:32:41.361 695:isIngraph              INFO     eval_precision = 0.8957
2022-10-11 23:32:41.361 695:isIngraph              INFO     eval_recall = 0.927
2022-10-11 23:32:41.361 695:isIngraph              INFO     eval_threshold = 0.5
