2023-05-27 02:35:09.066 936:isIngraph              DEBUG  main message
2023-05-27 02:35:42.638 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 02:35:42.638 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 02:35:42.638 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.638 308:isInGraph              INFO   idx: 49706
2023-05-27 02:35:42.638 309:isInGraph              INFO   label: 0
2023-05-27 02:35:42.639 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:35:42.639 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 02:35:42.639 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:35:42.639 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 02:35:42.639 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 02:35:42.639 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 02:35:42.639 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.639 308:isInGraph              INFO   idx: 43839
2023-05-27 02:35:42.640 309:isInGraph              INFO   label: 1
2023-05-27 02:35:42.640 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 02:35:42.640 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 02:35:42.640 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 02:35:42.640 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 02:35:42.641 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 02:35:42.641 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 02:35:42.641 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.641 308:isInGraph              INFO   idx: 42165
2023-05-27 02:35:42.641 309:isInGraph              INFO   label: 0
2023-05-27 02:35:42.641 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 02:35:42.641 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 02:35:42.642 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 02:35:42.642 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 02:35:42.642 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 02:35:42.642 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 02:35:42.642 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.642 308:isInGraph              INFO   idx: 41423
2023-05-27 02:35:42.642 309:isInGraph              INFO   label: 1
2023-05-27 02:35:42.643 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 02:35:42.643 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 02:35:42.643 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 02:35:42.643 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 02:35:42.643 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 02:35:42.643 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 02:35:42.643 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.643 308:isInGraph              INFO   idx: 46604
2023-05-27 02:35:42.644 309:isInGraph              INFO   label: 1
2023-05-27 02:35:42.644 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 02:35:42.644 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 02:35:42.644 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 02:35:42.644 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 02:35:42.644 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 02:35:42.645 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 02:35:42.645 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.645 308:isInGraph              INFO   idx: 45139
2023-05-27 02:35:42.645 309:isInGraph              INFO   label: 1
2023-05-27 02:35:42.645 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 02:35:42.645 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 02:35:42.645 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 02:35:42.645 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 02:35:42.646 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 02:35:42.646 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 02:35:42.646 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.646 308:isInGraph              INFO   idx: 41144
2023-05-27 02:35:42.646 309:isInGraph              INFO   label: 1
2023-05-27 02:35:42.646 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 02:35:42.646 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 02:35:42.646 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 02:35:42.647 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 02:35:42.647 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 02:35:42.647 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 02:35:43.699 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:35:43.723 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:35:43.724 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_1', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:35:45.313 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:35:45.313 471:isIngraph              INFO     Num examples = 87851
2023-05-27 02:35:45.314 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:35:45.314 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:35:45.314 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:35:45.314 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:35:45.314 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 02:35:53.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:35:53.482 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:35:53.482 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:36:21.871 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_acc = 0.8977
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_f1 = 0.904
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_mcc = 0.8022
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_precision = 0.8517
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_recall = 0.9631
2023-05-27 02:36:21.872 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:36:21.873 541:isIngraph              INFO     ********************
2023-05-27 02:36:21.873 542:isIngraph              INFO     Best f1:0.904
2023-05-27 02:36:21.873 543:isIngraph              INFO     ********************
2023-05-27 02:36:21.913 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:36:21.913 563:isIngraph              INFO     ********************
2023-05-27 02:36:21.913 564:isIngraph              INFO     Best MCC:0.8022
2023-05-27 02:36:21.914 565:isIngraph              INFO     ********************
2023-05-27 02:36:21.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:36:29.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:36:29.952 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:36:29.952 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:36:55.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:36:55.161 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-27 02:36:55.162 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-27 02:36:55.162 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-27 02:36:55.162 648:isIngraph              INFO     eval_precision = 0.911
2023-05-27 02:36:55.162 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-27 02:36:55.162 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:36:55.162 541:isIngraph              INFO     ********************
2023-05-27 02:36:55.162 542:isIngraph              INFO     Best f1:0.9384
2023-05-27 02:36:55.162 543:isIngraph              INFO     ********************
2023-05-27 02:36:55.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:36:55.165 563:isIngraph              INFO     ********************
2023-05-27 02:36:55.165 564:isIngraph              INFO     Best MCC:0.8747
2023-05-27 02:36:55.166 565:isIngraph              INFO     ********************
2023-05-27 02:36:55.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:37:02.798 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:37:02.798 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:37:02.798 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:37:28.145 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_acc = 0.948
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_mcc = 0.8985
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 02:37:28.146 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:37:28.146 541:isIngraph              INFO     ********************
2023-05-27 02:37:28.146 542:isIngraph              INFO     Best f1:0.9499
2023-05-27 02:37:28.147 543:isIngraph              INFO     ********************
2023-05-27 02:37:28.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:37:28.165 563:isIngraph              INFO     ********************
2023-05-27 02:37:28.165 564:isIngraph              INFO     Best MCC:0.8985
2023-05-27 02:37:28.165 565:isIngraph              INFO     ********************
2023-05-27 02:37:28.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:37:35.705 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:37:35.705 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:37:35.705 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:38:01.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_f1 = 0.9511
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_mcc = 0.9011
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 02:38:01.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:38:01.267 541:isIngraph              INFO     ********************
2023-05-27 02:38:01.267 542:isIngraph              INFO     Best f1:0.9511
2023-05-27 02:38:01.267 543:isIngraph              INFO     ********************
2023-05-27 02:38:01.270 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:38:01.270 563:isIngraph              INFO     ********************
2023-05-27 02:38:01.270 564:isIngraph              INFO     Best MCC:0.9011
2023-05-27 02:38:01.270 565:isIngraph              INFO     ********************
2023-05-27 02:38:01.272 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:38:09.213 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:38:09.213 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:38:09.213 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:38:37.565 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:38:37.565 648:isIngraph              INFO     eval_acc = 0.9508
2023-05-27 02:38:37.565 648:isIngraph              INFO     eval_f1 = 0.9525
2023-05-27 02:38:37.565 648:isIngraph              INFO     eval_mcc = 0.904
2023-05-27 02:38:37.566 648:isIngraph              INFO     eval_precision = 0.9196
2023-05-27 02:38:37.566 648:isIngraph              INFO     eval_recall = 0.988
2023-05-27 02:38:37.566 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:38:37.566 541:isIngraph              INFO     ********************
2023-05-27 02:38:37.566 542:isIngraph              INFO     Best f1:0.9525
2023-05-27 02:38:37.566 543:isIngraph              INFO     ********************
2023-05-27 02:38:37.569 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:38:37.569 563:isIngraph              INFO     ********************
2023-05-27 02:38:37.569 564:isIngraph              INFO     Best MCC:0.904
2023-05-27 02:38:37.570 565:isIngraph              INFO     ********************
2023-05-27 02:38:37.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:38:44.950 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:38:44.950 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:38:44.951 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:39:11.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:39:11.579 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-27 02:39:11.579 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-27 02:39:11.579 648:isIngraph              INFO     eval_mcc = 0.9058
2023-05-27 02:39:11.579 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-27 02:39:11.579 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 02:39:11.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:39:11.580 541:isIngraph              INFO     ********************
2023-05-27 02:39:11.580 542:isIngraph              INFO     Best f1:0.9535
2023-05-27 02:39:11.580 543:isIngraph              INFO     ********************
2023-05-27 02:39:11.583 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:39:11.583 563:isIngraph              INFO     ********************
2023-05-27 02:39:11.583 564:isIngraph              INFO     Best MCC:0.9058
2023-05-27 02:39:11.584 565:isIngraph              INFO     ********************
2023-05-27 02:39:11.586 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:39:18.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:39:18.994 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:39:18.994 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:39:46.355 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_f1 = 0.9543
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_mcc = 0.9075
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_precision = 0.9265
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-27 02:39:46.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:39:46.356 541:isIngraph              INFO     ********************
2023-05-27 02:39:46.357 542:isIngraph              INFO     Best f1:0.9543
2023-05-27 02:39:46.357 543:isIngraph              INFO     ********************
2023-05-27 02:39:46.360 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:39:46.360 563:isIngraph              INFO     ********************
2023-05-27 02:39:46.360 564:isIngraph              INFO     Best MCC:0.9075
2023-05-27 02:39:46.360 565:isIngraph              INFO     ********************
2023-05-27 02:39:46.362 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:39:54.618 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:39:54.619 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:39:54.619 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:40:22.212 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_mcc = 0.9087
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-27 02:40:22.213 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:40:22.213 541:isIngraph              INFO     ********************
2023-05-27 02:40:22.213 542:isIngraph              INFO     Best f1:0.9548
2023-05-27 02:40:22.214 543:isIngraph              INFO     ********************
2023-05-27 02:40:22.217 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:40:22.217 563:isIngraph              INFO     ********************
2023-05-27 02:40:22.217 564:isIngraph              INFO     Best MCC:0.9087
2023-05-27 02:40:22.217 565:isIngraph              INFO     ********************
2023-05-27 02:40:22.219 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:40:30.083 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:40:30.083 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:40:30.083 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:40:57.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_f1 = 0.956
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_mcc = 0.9109
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_precision = 0.929
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-27 02:40:57.721 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:40:57.722 541:isIngraph              INFO     ********************
2023-05-27 02:40:57.722 542:isIngraph              INFO     Best f1:0.956
2023-05-27 02:40:57.722 543:isIngraph              INFO     ********************
2023-05-27 02:40:57.725 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-27 02:40:57.725 563:isIngraph              INFO     ********************
2023-05-27 02:40:57.725 564:isIngraph              INFO     Best MCC:0.9109
2023-05-27 02:40:57.725 565:isIngraph              INFO     ********************
2023-05-27 02:40:57.727 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:41:05.370 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:41:05.370 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:41:05.371 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:41:33.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:41:33.783 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-27 02:41:33.783 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-27 02:41:33.783 648:isIngraph              INFO     eval_mcc = 0.9106
2023-05-27 02:41:33.784 648:isIngraph              INFO     eval_precision = 0.926
2023-05-27 02:41:33.784 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-27 02:41:33.784 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:41:33.994 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:41:33.995 670:isIngraph              INFO     Num examples = 30322
2023-05-27 02:41:33.995 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:42:02.123 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_acc = 0.9509
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_f1 = 0.9521
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_mcc = 0.903
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_precision = 0.9281
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_recall = 0.9774
2023-05-27 02:42:02.124 714:isIngraph              INFO     eval_threshold = 0.5
