2022-10-12 00:10:20.939 917:isIngraph              DEBUG  main message
2022-10-12 00:11:10.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:11:10.704 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.704 307:isInGraph              INFO   idx: 43029
2022-10-12 00:11:10.704 308:isInGraph              INFO   label: 1
2022-10-12 00:11:10.704 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:11:10.704 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:11:10.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:11:10.704 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:11:10.705 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:11:10.705 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:11:10.705 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.705 307:isInGraph              INFO   idx: 43839
2022-10-12 00:11:10.705 308:isInGraph              INFO   label: 0
2022-10-12 00:11:10.705 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 00:11:10.705 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:11:10.705 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:11:10.705 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:11:10.705 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:11:10.705 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:11:10.705 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.705 307:isInGraph              INFO   idx: 51851
2022-10-12 00:11:10.705 308:isInGraph              INFO   label: 1
2022-10-12 00:11:10.706 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:11:10.706 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:11:10.706 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:11:10.706 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:11:10.706 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:11:10.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:11:10.706 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.706 307:isInGraph              INFO   idx: 43279
2022-10-12 00:11:10.706 308:isInGraph              INFO   label: 1
2022-10-12 00:11:10.706 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:11:10.706 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:11:10.707 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:11:10.707 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:11:10.707 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:11:10.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:11:10.707 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.707 307:isInGraph              INFO   idx: 48685
2022-10-12 00:11:10.707 308:isInGraph              INFO   label: 1
2022-10-12 00:11:10.707 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 00:11:10.707 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:11:10.707 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:11:10.707 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:11:10.708 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:11:10.708 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:11:10.708 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:11:10.731 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:11:10.731 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:11:11.484 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:11:11.484 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:11:11.484 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:11:11.484 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:11:11.484 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:11:11.484 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:11:11.484 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:11:16.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:11:16.649 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:11:16.649 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:11:31.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:11:31.666 629:isIngraph              INFO     eval_acc = 0.7832
2022-10-12 00:11:31.666 629:isIngraph              INFO     eval_f1 = 0.783
2022-10-12 00:11:31.667 629:isIngraph              INFO     eval_mcc = 0.5664
2022-10-12 00:11:31.667 629:isIngraph              INFO     eval_precision = 0.7836
2022-10-12 00:11:31.667 629:isIngraph              INFO     eval_recall = 0.7825
2022-10-12 00:11:31.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:11:31.667 522:isIngraph              INFO     ********************
2022-10-12 00:11:31.667 523:isIngraph              INFO     Best f1:0.783
2022-10-12 00:11:31.667 524:isIngraph              INFO     ********************
2022-10-12 00:11:31.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:11:31.668 544:isIngraph              INFO     ********************
2022-10-12 00:11:31.668 545:isIngraph              INFO     Best MCC:0.5664
2022-10-12 00:11:31.668 546:isIngraph              INFO     ********************
2022-10-12 00:11:31.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:11:36.513 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:11:36.513 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:11:36.513 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:11:52.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:11:52.380 629:isIngraph              INFO     eval_acc = 0.8611
2022-10-12 00:11:52.380 629:isIngraph              INFO     eval_f1 = 0.8553
2022-10-12 00:11:52.380 629:isIngraph              INFO     eval_mcc = 0.7247
2022-10-12 00:11:52.380 629:isIngraph              INFO     eval_precision = 0.893
2022-10-12 00:11:52.381 629:isIngraph              INFO     eval_recall = 0.8206
2022-10-12 00:11:52.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:11:52.381 522:isIngraph              INFO     ********************
2022-10-12 00:11:52.381 523:isIngraph              INFO     Best f1:0.8553
2022-10-12 00:11:52.381 524:isIngraph              INFO     ********************
2022-10-12 00:11:52.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:11:52.382 544:isIngraph              INFO     ********************
2022-10-12 00:11:52.382 545:isIngraph              INFO     Best MCC:0.7247
2022-10-12 00:11:52.382 546:isIngraph              INFO     ********************
2022-10-12 00:11:52.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:11:57.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:11:57.351 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:11:57.351 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:12:13.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:12:13.466 629:isIngraph              INFO     eval_acc = 0.8886
2022-10-12 00:12:13.466 629:isIngraph              INFO     eval_f1 = 0.8911
2022-10-12 00:12:13.466 629:isIngraph              INFO     eval_mcc = 0.778
2022-10-12 00:12:13.466 629:isIngraph              INFO     eval_precision = 0.871
2022-10-12 00:12:13.466 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-12 00:12:13.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:12:13.467 522:isIngraph              INFO     ********************
2022-10-12 00:12:13.467 523:isIngraph              INFO     Best f1:0.8911
2022-10-12 00:12:13.467 524:isIngraph              INFO     ********************
2022-10-12 00:12:13.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:12:13.468 544:isIngraph              INFO     ********************
2022-10-12 00:12:13.468 545:isIngraph              INFO     Best MCC:0.778
2022-10-12 00:12:13.468 546:isIngraph              INFO     ********************
2022-10-12 00:12:13.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:12:18.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:12:18.384 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:12:18.384 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:12:34.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_acc = 0.8963
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_f1 = 0.8957
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_mcc = 0.7926
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_recall = 0.8905
2022-10-12 00:12:34.548 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:12:34.549 522:isIngraph              INFO     ********************
2022-10-12 00:12:34.549 523:isIngraph              INFO     Best f1:0.8957
2022-10-12 00:12:34.549 524:isIngraph              INFO     ********************
2022-10-12 00:12:34.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:12:34.550 544:isIngraph              INFO     ********************
2022-10-12 00:12:34.550 545:isIngraph              INFO     Best MCC:0.7926
2022-10-12 00:12:34.550 546:isIngraph              INFO     ********************
2022-10-12 00:12:34.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:12:39.483 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:12:39.483 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:12:39.483 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:12:55.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_acc = 0.9048
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_f1 = 0.9092
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_mcc = 0.8134
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_precision = 0.8694
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-12 00:12:55.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:12:55.650 522:isIngraph              INFO     ********************
2022-10-12 00:12:55.650 523:isIngraph              INFO     Best f1:0.9092
2022-10-12 00:12:55.650 524:isIngraph              INFO     ********************
2022-10-12 00:12:55.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:12:55.651 544:isIngraph              INFO     ********************
2022-10-12 00:12:55.651 545:isIngraph              INFO     Best MCC:0.8134
2022-10-12 00:12:55.651 546:isIngraph              INFO     ********************
2022-10-12 00:12:55.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:13:00.601 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:13:00.601 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:13:00.601 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:13:16.916 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:13:16.916 629:isIngraph              INFO     eval_acc = 0.9114
2022-10-12 00:13:16.916 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-12 00:13:16.916 629:isIngraph              INFO     eval_mcc = 0.8231
2022-10-12 00:13:16.916 629:isIngraph              INFO     eval_precision = 0.8984
2022-10-12 00:13:16.916 629:isIngraph              INFO     eval_recall = 0.9276
2022-10-12 00:13:16.917 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:13:16.917 522:isIngraph              INFO     ********************
2022-10-12 00:13:16.917 523:isIngraph              INFO     Best f1:0.9128
2022-10-12 00:13:16.917 524:isIngraph              INFO     ********************
2022-10-12 00:13:16.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:13:16.918 544:isIngraph              INFO     ********************
2022-10-12 00:13:16.918 545:isIngraph              INFO     Best MCC:0.8231
2022-10-12 00:13:16.918 546:isIngraph              INFO     ********************
2022-10-12 00:13:16.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:13:21.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:13:21.877 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:13:21.877 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:13:38.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:13:38.138 629:isIngraph              INFO     eval_acc = 0.916
2022-10-12 00:13:38.139 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-12 00:13:38.139 629:isIngraph              INFO     eval_mcc = 0.8325
2022-10-12 00:13:38.139 629:isIngraph              INFO     eval_precision = 0.9035
2022-10-12 00:13:38.139 629:isIngraph              INFO     eval_recall = 0.9316
2022-10-12 00:13:38.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:13:38.139 522:isIngraph              INFO     ********************
2022-10-12 00:13:38.139 523:isIngraph              INFO     Best f1:0.9173
2022-10-12 00:13:38.139 524:isIngraph              INFO     ********************
2022-10-12 00:13:38.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:13:38.140 544:isIngraph              INFO     ********************
2022-10-12 00:13:38.140 545:isIngraph              INFO     Best MCC:0.8325
2022-10-12 00:13:38.140 546:isIngraph              INFO     ********************
2022-10-12 00:13:38.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:13:43.105 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:13:43.105 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:13:43.105 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:13:59.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_mcc = 0.8446
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-12 00:13:59.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:13:59.415 522:isIngraph              INFO     ********************
2022-10-12 00:13:59.415 523:isIngraph              INFO     Best f1:0.9233
2022-10-12 00:13:59.415 524:isIngraph              INFO     ********************
2022-10-12 00:13:59.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:13:59.416 544:isIngraph              INFO     ********************
2022-10-12 00:13:59.416 545:isIngraph              INFO     Best MCC:0.8446
2022-10-12 00:13:59.416 546:isIngraph              INFO     ********************
2022-10-12 00:13:59.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:14:04.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:14:04.387 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:14:04.387 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:14:20.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:14:20.692 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-12 00:14:20.692 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-12 00:14:20.692 629:isIngraph              INFO     eval_mcc = 0.8458
2022-10-12 00:14:20.692 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-12 00:14:20.692 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-12 00:14:20.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:14:20.693 544:isIngraph              INFO     ********************
2022-10-12 00:14:20.693 545:isIngraph              INFO     Best MCC:0.8458
2022-10-12 00:14:20.693 546:isIngraph              INFO     ********************
2022-10-12 00:14:20.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:14:25.685 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:14:25.685 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:14:25.685 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:14:42.006 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_f1 = 0.9251
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_mcc = 0.8485
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_precision = 0.9132
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_recall = 0.9373
2022-10-12 00:14:42.006 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:14:42.007 522:isIngraph              INFO     ********************
2022-10-12 00:14:42.007 523:isIngraph              INFO     Best f1:0.9251
2022-10-12 00:14:42.007 524:isIngraph              INFO     ********************
2022-10-12 00:14:42.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-12 00:14:42.008 544:isIngraph              INFO     ********************
2022-10-12 00:14:42.008 545:isIngraph              INFO     Best MCC:0.8485
2022-10-12 00:14:42.008 546:isIngraph              INFO     ********************
2022-10-12 00:14:42.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-12 00:14:42.123 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:14:42.123 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:14:42.123 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:14:58.877 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:14:58.877 695:isIngraph              INFO     eval_acc = 0.9192
2022-10-12 00:14:58.877 695:isIngraph              INFO     eval_f1 = 0.92
2022-10-12 00:14:58.878 695:isIngraph              INFO     eval_mcc = 0.8385
2022-10-12 00:14:58.878 695:isIngraph              INFO     eval_precision = 0.9103
2022-10-12 00:14:58.878 695:isIngraph              INFO     eval_recall = 0.93
2022-10-12 00:14:58.878 695:isIngraph              INFO     eval_threshold = 0.5
