2023-01-21 10:05:04.031 1007:link-prediction        DEBUG  main message
2023-01-21 10:06:19.051 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 10:06:19.051 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 10:06:19.051 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.051 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 10:06:19.051 422:link-prediction        INFO   label: 1
2023-01-21 10:06:19.052 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 10:06:19.052 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 10:06:19.052 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 10:06:19.052 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 10:06:19.052 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 10:06:19.052 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 10:06:19.052 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.052 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 10:06:19.052 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.052 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 10:06:19.053 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 10:06:19.053 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 10:06:19.053 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 10:06:19.053 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 10:06:19.053 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 10:06:19.053 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.053 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 10:06:19.053 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.053 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 10:06:19.053 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 10:06:19.053 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 10:06:19.053 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 10:06:19.054 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 10:06:19.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 10:06:19.054 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.054 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 10:06:19.054 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.054 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 10:06:19.054 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 10:06:19.054 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 10:06:19.054 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 10:06:19.054 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 10:06:19.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 10:06:19.054 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.054 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 10:06:19.055 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.055 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 10:06:19.055 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 10:06:19.055 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 10:06:19.055 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 10:06:19.055 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 10:06:19.055 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 10:06:19.055 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.055 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 10:06:19.055 422:link-prediction        INFO   label: 1
2023-01-21 10:06:19.055 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 10:06:19.056 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 10:06:19.056 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 10:06:19.056 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 10:06:19.056 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 10:06:19.056 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 10:06:19.056 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.056 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 10:06:19.056 422:link-prediction        INFO   label: 1
2023-01-21 10:06:19.056 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 10:06:19.056 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 10:06:19.056 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 10:06:19.056 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 10:06:19.057 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 10:06:19.057 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 10:06:19.057 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.057 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 10:06:19.057 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.057 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 10:06:19.057 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 10:06:19.057 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 10:06:19.057 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 10:06:19.057 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 10:06:19.057 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 10:06:19.057 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.057 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 10:06:19.058 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.058 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 10:06:19.058 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 10:06:19.058 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 10:06:19.058 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 10:06:19.058 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 10:06:19.058 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 10:06:19.058 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.058 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 10:06:19.058 422:link-prediction        INFO   label: 1
2023-01-21 10:06:19.058 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 10:06:19.059 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 10:06:19.059 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 10:06:19.059 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 10:06:19.059 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 10:06:19.059 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 10:06:19.059 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.059 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 10:06:19.059 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.059 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 10:06:19.059 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 10:06:19.059 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 10:06:19.060 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 10:06:19.060 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 10:06:19.060 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 10:06:19.060 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.060 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 10:06:19.060 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.060 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 10:06:19.060 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 10:06:19.060 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 10:06:19.060 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 10:06:19.060 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 10:06:19.060 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 10:06:19.060 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.061 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 10:06:19.061 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.061 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 10:06:19.061 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 10:06:19.061 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 10:06:19.061 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 10:06:19.061 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 10:06:19.061 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 10:06:19.061 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.061 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 10:06:19.061 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.062 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 10:06:19.062 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 10:06:19.062 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 10:06:19.062 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 10:06:19.062 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 10:06:19.062 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 10:06:19.062 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.062 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 10:06:19.062 422:link-prediction        INFO   label: 0
2023-01-21 10:06:19.062 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 10:06:19.062 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 10:06:19.062 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 10:06:19.063 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 10:06:19.063 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 10:06:19.063 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 10:06:19.063 420:link-prediction        INFO   *** Example ***
2023-01-21 10:06:19.063 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 10:06:19.063 422:link-prediction        INFO   label: 1
2023-01-21 10:06:19.063 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 10:06:19.063 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 10:06:19.063 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 10:06:19.063 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 10:06:19.063 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 10:06:19.063 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 10:06:19.927 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:06:19.927 565:link-prediction        INFO     Num examples = 111884
2023-01-21 10:06:19.927 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:06:19.927 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:06:19.927 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:06:19.928 575:link-prediction        INFO     Gradient Accumulation steps = 1
