2023-01-20 10:29:18.953 1007:link-prediction        DEBUG  main message
2023-01-20 10:30:34.460 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 10:30:34.460 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.460 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 10:30:34.460 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.460 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 10:30:34.460 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 10:30:34.460 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 10:30:34.460 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 10:30:34.460 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 10:30:34.460 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 10:30:34.460 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.461 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 10:30:34.461 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.461 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 10:30:34.461 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 10:30:34.461 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 10:30:34.461 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 10:30:34.461 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 10:30:34.461 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 10:30:34.461 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.461 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 10:30:34.461 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.461 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 10:30:34.462 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 10:30:34.462 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 10:30:34.462 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 10:30:34.462 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 10:30:34.462 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 10:30:34.462 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.462 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 10:30:34.462 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.462 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 10:30:34.462 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 10:30:34.462 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 10:30:34.462 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 10:30:34.463 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 10:30:34.463 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 10:30:34.463 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.463 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 10:30:34.463 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.463 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 10:30:34.463 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 10:30:34.463 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 10:30:34.463 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 10:30:34.463 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 10:30:34.463 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 10:30:34.464 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.464 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 10:30:34.464 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.464 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 10:30:34.464 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 10:30:34.464 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 10:30:34.464 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 10:30:34.464 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 10:30:34.464 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 10:30:34.464 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.464 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 10:30:34.464 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.465 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 10:30:34.465 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 10:30:34.465 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 10:30:34.465 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 10:30:34.465 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 10:30:34.465 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 10:30:34.465 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.465 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 10:30:34.465 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.465 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 10:30:34.465 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 10:30:34.466 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 10:30:34.466 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 10:30:34.466 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 10:30:34.466 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 10:30:34.466 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.466 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 10:30:34.466 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.466 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 10:30:34.466 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 10:30:34.466 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 10:30:34.467 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 10:30:34.467 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 10:30:34.467 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 10:30:34.467 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.467 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 10:30:34.467 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.467 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 10:30:34.467 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 10:30:34.467 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 10:30:34.467 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 10:30:34.467 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 10:30:34.467 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 10:30:34.468 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.468 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 10:30:34.468 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.468 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 10:30:34.468 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 10:30:34.468 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 10:30:34.468 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 10:30:34.468 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 10:30:34.468 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 10:30:34.468 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.468 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 10:30:34.469 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.469 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 10:30:34.469 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 10:30:34.469 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 10:30:34.469 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 10:30:34.469 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 10:30:34.469 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 10:30:34.469 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.469 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 10:30:34.469 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.470 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 10:30:34.470 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 10:30:34.470 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 10:30:34.470 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 10:30:34.470 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 10:30:34.470 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 10:30:34.470 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.470 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 10:30:34.470 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.470 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 10:30:34.470 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 10:30:34.470 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 10:30:34.471 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 10:30:34.471 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 10:30:34.471 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 10:30:34.471 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.471 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 10:30:34.471 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.471 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 10:30:34.471 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 10:30:34.471 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 10:30:34.471 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 10:30:34.471 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 10:30:34.471 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 10:30:34.471 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.472 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 10:30:34.472 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.472 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 10:30:34.472 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 10:30:34.472 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 10:30:34.472 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 10:30:34.472 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 10:30:34.472 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 10:30:34.472 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.472 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 10:30:34.472 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.472 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 10:30:34.473 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 10:30:34.473 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 10:30:34.473 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 10:30:34.473 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 10:30:34.473 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 10:30:34.473 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.473 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 10:30:34.473 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.473 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 10:30:34.473 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 10:30:34.473 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 10:30:34.473 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 10:30:34.474 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 10:30:34.474 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 10:30:34.474 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.474 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 10:30:34.474 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.474 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 10:30:34.474 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 10:30:34.474 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 10:30:34.474 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 10:30:34.474 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 10:30:34.474 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 10:30:34.474 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.474 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 10:30:34.475 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.475 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 10:30:34.475 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 10:30:34.475 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 10:30:34.475 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 10:30:34.475 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 10:30:34.475 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 10:30:34.475 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.475 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 10:30:34.475 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.475 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 10:30:34.476 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 10:30:34.476 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 10:30:34.476 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 10:30:34.476 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 10:30:34.476 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 10:30:34.476 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.476 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 10:30:34.476 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.476 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 10:30:34.476 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 10:30:34.476 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 10:30:34.476 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 10:30:34.477 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 10:30:34.477 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 10:30:34.477 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.477 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 10:30:34.477 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.477 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 10:30:34.477 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 10:30:34.477 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 10:30:34.477 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 10:30:34.477 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 10:30:34.477 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 10:30:34.477 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.477 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 10:30:34.478 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.478 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 10:30:34.478 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 10:30:34.478 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 10:30:34.478 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 10:30:34.478 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 10:30:34.478 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 10:30:34.478 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.478 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 10:30:34.478 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.478 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 10:30:34.479 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 10:30:34.479 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 10:30:34.479 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 10:30:34.479 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 10:30:34.479 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 10:30:34.479 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.479 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 10:30:34.479 422:link-prediction        INFO   label: 0
2023-01-20 10:30:34.479 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 10:30:34.479 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 10:30:34.479 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 10:30:34.479 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 10:30:34.480 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 10:30:34.480 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 10:30:34.480 420:link-prediction        INFO   *** Example ***
2023-01-20 10:30:34.480 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 10:30:34.480 422:link-prediction        INFO   label: 1
2023-01-20 10:30:34.480 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 10:30:34.480 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 10:30:34.480 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 10:30:34.480 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 10:30:34.480 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 10:30:34.480 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 10:30:35.291 564:link-prediction        INFO   ***** Running training *****
2023-01-20 10:30:35.291 565:link-prediction        INFO     Num examples = 111884
2023-01-20 10:30:35.291 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 10:30:35.291 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 10:30:35.291 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 10:30:35.291 575:link-prediction        INFO     Gradient Accumulation steps = 1
