2023-06-06 08:49:52.939 917:isIngraph              DEBUG  main message
2023-06-06 08:50:48.531 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 08:50:48.531 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 08:50:48.531 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 08:50:48.531 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.531 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 08:50:48.532 308:isInGraph              INFO   label: 1
2023-06-06 08:50:48.532 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 08:50:48.532 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 08:50:48.532 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 08:50:48.532 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:50:48.533 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 08:50:48.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:50:48.533 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.537 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 08:50:48.538 308:isInGraph              INFO   label: 1
2023-06-06 08:50:48.538 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 08:50:48.538 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 08:50:48.538 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 08:50:48.539 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:50:48.539 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 08:50:48.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:50:48.539 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.539 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 08:50:48.539 308:isInGraph              INFO   label: 1
2023-06-06 08:50:48.540 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 08:50:48.540 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 08:50:48.540 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 08:50:48.540 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 08:50:48.540 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 08:50:48.540 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 08:50:48.541 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.541 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 08:50:48.541 308:isInGraph              INFO   label: 1
2023-06-06 08:50:48.541 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 08:50:48.541 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 08:50:48.541 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 08:50:48.542 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 08:50:48.542 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 08:50:48.542 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 08:50:48.542 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:50:48.565 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:50:48.565 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:50:50.180 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:50:50.180 452:isIngraph              INFO     Num examples = 99417
2023-06-06 08:50:50.180 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:50:50.181 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:50:50.181 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:50:50.181 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:50:50.181 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 08:51:00.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:51:00.742 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:51:00.742 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:51:31.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:51:31.899 629:isIngraph              INFO     eval_acc = 0.7843
2023-06-06 08:51:31.899 629:isIngraph              INFO     eval_f1 = 0.7557
2023-06-06 08:51:31.900 629:isIngraph              INFO     eval_mcc = 0.5847
2023-06-06 08:51:31.900 629:isIngraph              INFO     eval_precision = 0.8708
2023-06-06 08:51:31.900 629:isIngraph              INFO     eval_recall = 0.6676
2023-06-06 08:51:31.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:51:31.900 522:isIngraph              INFO     ********************
2023-06-06 08:51:31.900 523:isIngraph              INFO     Best f1:0.7557
2023-06-06 08:51:31.900 524:isIngraph              INFO     ********************
2023-06-06 08:51:31.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:51:31.904 544:isIngraph              INFO     ********************
2023-06-06 08:51:31.905 545:isIngraph              INFO     Best MCC:0.5847
2023-06-06 08:51:31.905 546:isIngraph              INFO     ********************
2023-06-06 08:51:31.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:51:41.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:51:41.363 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:51:41.363 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:52:11.524 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:52:11.525 629:isIngraph              INFO     eval_acc = 0.8661
2023-06-06 08:52:11.525 629:isIngraph              INFO     eval_f1 = 0.8734
2023-06-06 08:52:11.526 629:isIngraph              INFO     eval_mcc = 0.7372
2023-06-06 08:52:11.526 629:isIngraph              INFO     eval_precision = 0.828
2023-06-06 08:52:11.526 629:isIngraph              INFO     eval_recall = 0.9241
2023-06-06 08:52:11.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:52:11.526 522:isIngraph              INFO     ********************
2023-06-06 08:52:11.526 523:isIngraph              INFO     Best f1:0.8734
2023-06-06 08:52:11.526 524:isIngraph              INFO     ********************
2023-06-06 08:52:11.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:52:11.530 544:isIngraph              INFO     ********************
2023-06-06 08:52:11.530 545:isIngraph              INFO     Best MCC:0.7372
2023-06-06 08:52:11.530 546:isIngraph              INFO     ********************
2023-06-06 08:52:11.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:52:20.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:52:20.474 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:52:20.474 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:52:50.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:52:50.648 629:isIngraph              INFO     eval_acc = 0.874
2023-06-06 08:52:50.648 629:isIngraph              INFO     eval_f1 = 0.8845
2023-06-06 08:52:50.648 629:isIngraph              INFO     eval_mcc = 0.7606
2023-06-06 08:52:50.649 629:isIngraph              INFO     eval_precision = 0.8167
2023-06-06 08:52:50.649 629:isIngraph              INFO     eval_recall = 0.9645
2023-06-06 08:52:50.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:52:50.649 522:isIngraph              INFO     ********************
2023-06-06 08:52:50.649 523:isIngraph              INFO     Best f1:0.8845
2023-06-06 08:52:50.649 524:isIngraph              INFO     ********************
2023-06-06 08:52:50.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:52:50.653 544:isIngraph              INFO     ********************
2023-06-06 08:52:50.653 545:isIngraph              INFO     Best MCC:0.7606
2023-06-06 08:52:50.653 546:isIngraph              INFO     ********************
2023-06-06 08:52:50.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:52:59.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:52:59.403 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:52:59.403 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:53:29.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_acc = 0.9045
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_f1 = 0.9021
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_mcc = 0.8101
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_precision = 0.9261
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_recall = 0.8792
2023-06-06 08:53:29.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:53:29.034 522:isIngraph              INFO     ********************
2023-06-06 08:53:29.034 523:isIngraph              INFO     Best f1:0.9021
2023-06-06 08:53:29.034 524:isIngraph              INFO     ********************
2023-06-06 08:53:29.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:53:29.038 544:isIngraph              INFO     ********************
2023-06-06 08:53:29.038 545:isIngraph              INFO     Best MCC:0.8101
2023-06-06 08:53:29.038 546:isIngraph              INFO     ********************
2023-06-06 08:53:29.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:53:37.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:53:37.846 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:53:37.846 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:54:08.520 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_acc = 0.9134
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_f1 = 0.9149
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_mcc = 0.8274
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_precision = 0.8993
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_recall = 0.9311
2023-06-06 08:54:08.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:54:08.521 522:isIngraph              INFO     ********************
2023-06-06 08:54:08.522 523:isIngraph              INFO     Best f1:0.9149
2023-06-06 08:54:08.522 524:isIngraph              INFO     ********************
2023-06-06 08:54:08.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:54:08.525 544:isIngraph              INFO     ********************
2023-06-06 08:54:08.525 545:isIngraph              INFO     Best MCC:0.8274
2023-06-06 08:54:08.525 546:isIngraph              INFO     ********************
2023-06-06 08:54:08.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:54:17.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:54:17.571 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:54:17.571 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:54:47.729 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:54:47.730 629:isIngraph              INFO     eval_acc = 0.9184
2023-06-06 08:54:47.730 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-06 08:54:47.730 629:isIngraph              INFO     eval_mcc = 0.837
2023-06-06 08:54:47.730 629:isIngraph              INFO     eval_precision = 0.926
2023-06-06 08:54:47.731 629:isIngraph              INFO     eval_recall = 0.9096
2023-06-06 08:54:47.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:54:47.731 522:isIngraph              INFO     ********************
2023-06-06 08:54:47.731 523:isIngraph              INFO     Best f1:0.9177
2023-06-06 08:54:47.731 524:isIngraph              INFO     ********************
2023-06-06 08:54:47.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:54:47.735 544:isIngraph              INFO     ********************
2023-06-06 08:54:47.735 545:isIngraph              INFO     Best MCC:0.837
2023-06-06 08:54:47.735 546:isIngraph              INFO     ********************
2023-06-06 08:54:47.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:54:56.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:54:56.772 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:54:56.772 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:55:27.246 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:55:27.246 629:isIngraph              INFO     eval_acc = 0.9221
2023-06-06 08:55:27.246 629:isIngraph              INFO     eval_f1 = 0.9235
2023-06-06 08:55:27.246 629:isIngraph              INFO     eval_mcc = 0.8448
2023-06-06 08:55:27.247 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-06 08:55:27.247 629:isIngraph              INFO     eval_recall = 0.9395
2023-06-06 08:55:27.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:55:27.247 522:isIngraph              INFO     ********************
2023-06-06 08:55:27.247 523:isIngraph              INFO     Best f1:0.9235
2023-06-06 08:55:27.247 524:isIngraph              INFO     ********************
2023-06-06 08:55:27.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:55:27.251 544:isIngraph              INFO     ********************
2023-06-06 08:55:27.251 545:isIngraph              INFO     Best MCC:0.8448
2023-06-06 08:55:27.251 546:isIngraph              INFO     ********************
2023-06-06 08:55:27.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:55:36.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:55:36.225 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:55:36.225 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:56:06.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:56:06.336 629:isIngraph              INFO     eval_acc = 0.9258
2023-06-06 08:56:06.336 629:isIngraph              INFO     eval_f1 = 0.9265
2023-06-06 08:56:06.336 629:isIngraph              INFO     eval_mcc = 0.8518
2023-06-06 08:56:06.337 629:isIngraph              INFO     eval_precision = 0.9176
2023-06-06 08:56:06.337 629:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 08:56:06.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:56:06.337 522:isIngraph              INFO     ********************
2023-06-06 08:56:06.337 523:isIngraph              INFO     Best f1:0.9265
2023-06-06 08:56:06.337 524:isIngraph              INFO     ********************
2023-06-06 08:56:06.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:56:06.341 544:isIngraph              INFO     ********************
2023-06-06 08:56:06.341 545:isIngraph              INFO     Best MCC:0.8518
2023-06-06 08:56:06.341 546:isIngraph              INFO     ********************
2023-06-06 08:56:06.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:56:15.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:56:15.317 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:56:15.317 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:56:43.051 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:56:43.051 629:isIngraph              INFO     eval_acc = 0.9288
2023-06-06 08:56:43.051 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 08:56:43.051 629:isIngraph              INFO     eval_mcc = 0.8581
2023-06-06 08:56:43.052 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-06 08:56:43.052 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-06 08:56:43.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:56:43.052 522:isIngraph              INFO     ********************
2023-06-06 08:56:43.052 523:isIngraph              INFO     Best f1:0.93
2023-06-06 08:56:43.052 524:isIngraph              INFO     ********************
2023-06-06 08:56:43.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:56:43.056 544:isIngraph              INFO     ********************
2023-06-06 08:56:43.056 545:isIngraph              INFO     Best MCC:0.8581
2023-06-06 08:56:43.056 546:isIngraph              INFO     ********************
2023-06-06 08:56:43.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:56:50.599 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:56:50.599 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:56:50.599 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:57:17.580 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:57:17.580 629:isIngraph              INFO     eval_acc = 0.9284
2023-06-06 08:57:17.581 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 08:57:17.581 629:isIngraph              INFO     eval_mcc = 0.8577
2023-06-06 08:57:17.581 629:isIngraph              INFO     eval_precision = 0.9088
2023-06-06 08:57:17.581 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-06 08:57:17.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:57:17.796 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:57:17.796 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:57:17.796 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:57:46.201 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_acc = 0.926
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_f1 = 0.927
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_mcc = 0.8522
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_precision = 0.9148
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_recall = 0.9394
2023-06-06 08:57:46.202 695:isIngraph              INFO     eval_threshold = 0.5
