2023-05-19 21:58:21.305 917:isIngraph              DEBUG  main message
2023-05-19 21:59:02.504 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:59:02.504 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:59:02.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:59:02.504 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.504 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:59:02.504 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.504 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:59:02.505 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:59:02.505 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:59:02.505 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:59:02.505 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:59:02.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:59:02.505 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.505 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:59:02.505 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.505 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:59:02.505 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:59:02.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 21:59:02.506 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:59:02.506 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:59:02.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:59:02.506 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.506 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:59:02.506 308:isInGraph              INFO   label: 0
2023-05-19 21:59:02.506 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:59:02.506 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:59:02.506 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:59:02.506 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:59:02.506 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:59:02.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:59:02.507 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.507 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:59:02.507 308:isInGraph              INFO   label: 0
2023-05-19 21:59:02.507 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:59:02.507 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:59:02.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:59:02.507 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:59:02.507 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:59:02.507 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:59:02.507 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.507 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:59:02.507 308:isInGraph              INFO   label: 0
2023-05-19 21:59:02.507 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:59:02.508 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:59:02.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:59:02.508 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:59:02.508 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:59:02.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:59:02.508 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:59:02.527 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:59:02.527 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:59:03.497 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:59:03.497 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:59:03.497 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:59:03.497 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:59:03.497 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:59:03.497 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:59:03.497 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:59:10.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:59:10.061 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:59:10.061 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:59:29.580 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:59:29.580 629:isIngraph              INFO     eval_acc = 0.7828
2023-05-19 21:59:29.581 629:isIngraph              INFO     eval_f1 = 0.7894
2023-05-19 21:59:29.581 629:isIngraph              INFO     eval_mcc = 0.5667
2023-05-19 21:59:29.581 629:isIngraph              INFO     eval_precision = 0.766
2023-05-19 21:59:29.581 629:isIngraph              INFO     eval_recall = 0.8143
2023-05-19 21:59:29.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:59:29.581 522:isIngraph              INFO     ********************
2023-05-19 21:59:29.581 523:isIngraph              INFO     Best f1:0.7894
2023-05-19 21:59:29.581 524:isIngraph              INFO     ********************
2023-05-19 21:59:29.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:59:29.582 544:isIngraph              INFO     ********************
2023-05-19 21:59:29.582 545:isIngraph              INFO     Best MCC:0.5667
2023-05-19 21:59:29.583 546:isIngraph              INFO     ********************
2023-05-19 21:59:29.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:59:35.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:59:35.665 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:59:35.665 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:59:54.664 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:59:54.664 629:isIngraph              INFO     eval_acc = 0.8215
2023-05-19 21:59:54.665 629:isIngraph              INFO     eval_f1 = 0.8292
2023-05-19 21:59:54.665 629:isIngraph              INFO     eval_mcc = 0.6456
2023-05-19 21:59:54.665 629:isIngraph              INFO     eval_precision = 0.7949
2023-05-19 21:59:54.665 629:isIngraph              INFO     eval_recall = 0.8666
2023-05-19 21:59:54.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:59:54.665 522:isIngraph              INFO     ********************
2023-05-19 21:59:54.665 523:isIngraph              INFO     Best f1:0.8292
2023-05-19 21:59:54.665 524:isIngraph              INFO     ********************
2023-05-19 21:59:54.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:59:54.666 544:isIngraph              INFO     ********************
2023-05-19 21:59:54.666 545:isIngraph              INFO     Best MCC:0.6456
2023-05-19 21:59:54.666 546:isIngraph              INFO     ********************
2023-05-19 21:59:54.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:00:00.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:00:00.583 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:00:00.583 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:00:19.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_acc = 0.8463
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_f1 = 0.8525
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_mcc = 0.6951
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_precision = 0.8197
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_recall = 0.888
2023-05-19 22:00:19.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:00:19.576 522:isIngraph              INFO     ********************
2023-05-19 22:00:19.576 523:isIngraph              INFO     Best f1:0.8525
2023-05-19 22:00:19.576 524:isIngraph              INFO     ********************
2023-05-19 22:00:19.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 22:00:19.577 544:isIngraph              INFO     ********************
2023-05-19 22:00:19.577 545:isIngraph              INFO     Best MCC:0.6951
2023-05-19 22:00:19.577 546:isIngraph              INFO     ********************
2023-05-19 22:00:19.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:00:25.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:00:25.712 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:00:25.713 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:00:44.733 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_f1 = 0.8564
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_mcc = 0.7069
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_precision = 0.8372
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_recall = 0.8766
2023-05-19 22:00:44.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:00:44.734 522:isIngraph              INFO     ********************
2023-05-19 22:00:44.734 523:isIngraph              INFO     Best f1:0.8564
2023-05-19 22:00:44.734 524:isIngraph              INFO     ********************
2023-05-19 22:00:44.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 22:00:44.736 544:isIngraph              INFO     ********************
2023-05-19 22:00:44.736 545:isIngraph              INFO     Best MCC:0.7069
2023-05-19 22:00:44.736 546:isIngraph              INFO     ********************
2023-05-19 22:00:44.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:00:50.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:00:50.918 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:00:50.918 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:01:10.143 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_acc = 0.8582
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_f1 = 0.8638
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_mcc = 0.7189
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_precision = 0.831
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_recall = 0.8993
2023-05-19 22:01:10.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:01:10.143 522:isIngraph              INFO     ********************
2023-05-19 22:01:10.143 523:isIngraph              INFO     Best f1:0.8638
2023-05-19 22:01:10.143 524:isIngraph              INFO     ********************
2023-05-19 22:01:10.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 22:01:10.144 544:isIngraph              INFO     ********************
2023-05-19 22:01:10.144 545:isIngraph              INFO     Best MCC:0.7189
2023-05-19 22:01:10.144 546:isIngraph              INFO     ********************
2023-05-19 22:01:10.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:01:16.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:01:16.296 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:01:16.296 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:01:35.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_f1 = 0.8582
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_mcc = 0.7155
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_precision = 0.8553
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_recall = 0.8611
2023-05-19 22:01:35.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:01:41.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:01:41.569 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:01:41.569 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:02:00.686 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_acc = 0.8639
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_mcc = 0.7301
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_precision = 0.8369
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_recall = 0.9039
2023-05-19 22:02:00.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:02:00.686 522:isIngraph              INFO     ********************
2023-05-19 22:02:00.686 523:isIngraph              INFO     Best f1:0.8691
2023-05-19 22:02:00.687 524:isIngraph              INFO     ********************
2023-05-19 22:02:00.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 22:02:00.687 544:isIngraph              INFO     ********************
2023-05-19 22:02:00.688 545:isIngraph              INFO     Best MCC:0.7301
2023-05-19 22:02:00.688 546:isIngraph              INFO     ********************
2023-05-19 22:02:00.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:02:06.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:02:06.903 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:02:06.903 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:02:26.053 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_acc = 0.8656
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_mcc = 0.7319
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_precision = 0.8502
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_recall = 0.8876
2023-05-19 22:02:26.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:02:26.054 544:isIngraph              INFO     ********************
2023-05-19 22:02:26.054 545:isIngraph              INFO     Best MCC:0.7319
2023-05-19 22:02:26.054 546:isIngraph              INFO     ********************
2023-05-19 22:02:26.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:02:32.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:02:32.277 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:02:32.277 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:02:51.464 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:02:51.464 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-19 22:02:51.464 629:isIngraph              INFO     eval_f1 = 0.8688
2023-05-19 22:02:51.464 629:isIngraph              INFO     eval_mcc = 0.7329
2023-05-19 22:02:51.464 629:isIngraph              INFO     eval_precision = 0.852
2023-05-19 22:02:51.464 629:isIngraph              INFO     eval_recall = 0.8863
2023-05-19 22:02:51.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:02:51.465 544:isIngraph              INFO     ********************
2023-05-19 22:02:51.465 545:isIngraph              INFO     Best MCC:0.7329
2023-05-19 22:02:51.465 546:isIngraph              INFO     ********************
2023-05-19 22:02:51.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:02:57.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:02:57.444 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:02:57.445 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:03:16.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:03:16.599 629:isIngraph              INFO     eval_acc = 0.8667
2023-05-19 22:03:16.599 629:isIngraph              INFO     eval_f1 = 0.8728
2023-05-19 22:03:16.599 629:isIngraph              INFO     eval_mcc = 0.7369
2023-05-19 22:03:16.600 629:isIngraph              INFO     eval_precision = 0.8347
2023-05-19 22:03:16.600 629:isIngraph              INFO     eval_recall = 0.9146
2023-05-19 22:03:16.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:03:16.600 522:isIngraph              INFO     ********************
2023-05-19 22:03:16.600 523:isIngraph              INFO     Best f1:0.8728
2023-05-19 22:03:16.600 524:isIngraph              INFO     ********************
2023-05-19 22:03:16.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 22:03:16.601 544:isIngraph              INFO     ********************
2023-05-19 22:03:16.601 545:isIngraph              INFO     Best MCC:0.7369
2023-05-19 22:03:16.601 546:isIngraph              INFO     ********************
2023-05-19 22:03:16.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:03:16.753 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:03:16.753 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:03:16.753 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:03:35.437 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:03:35.437 695:isIngraph              INFO     eval_acc = 0.8647
2023-05-19 22:03:35.437 695:isIngraph              INFO     eval_f1 = 0.8703
2023-05-19 22:03:35.437 695:isIngraph              INFO     eval_mcc = 0.7321
2023-05-19 22:03:35.437 695:isIngraph              INFO     eval_precision = 0.836
2023-05-19 22:03:35.437 695:isIngraph              INFO     eval_recall = 0.9075
2023-05-19 22:03:35.438 695:isIngraph              INFO     eval_threshold = 0.5
