2023-05-20 07:02:24.593 917:isIngraph              DEBUG  main message
2023-05-20 07:03:11.051 452:isIngraph              INFO     Num examples = 99417
2023-05-20 07:03:11.051 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 07:03:11.052 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:03:11.052 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 07:03:11.052 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 07:03:11.052 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 07:03:17.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:03:17.033 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:03:17.033 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:03:35.403 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_acc = 0.7985
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_f1 = 0.7939
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_mcc = 0.5977
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_precision = 0.8124
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_recall = 0.7763
2023-05-20 07:03:35.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:03:35.403 522:isIngraph              INFO     ********************
2023-05-20 07:03:35.404 523:isIngraph              INFO     Best f1:0.7939
2023-05-20 07:03:35.404 524:isIngraph              INFO     ********************
2023-05-20 07:03:35.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:03:35.405 544:isIngraph              INFO     ********************
2023-05-20 07:03:35.405 545:isIngraph              INFO     Best MCC:0.5977
2023-05-20 07:03:35.405 546:isIngraph              INFO     ********************
2023-05-20 07:03:35.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:03:41.102 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:03:41.102 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:03:41.103 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:03:59.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:03:59.285 629:isIngraph              INFO     eval_acc = 0.8446
2023-05-20 07:03:59.285 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-20 07:03:59.285 629:isIngraph              INFO     eval_mcc = 0.6893
2023-05-20 07:03:59.286 629:isIngraph              INFO     eval_precision = 0.8535
2023-05-20 07:03:59.286 629:isIngraph              INFO     eval_recall = 0.8319
2023-05-20 07:03:59.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:03:59.286 522:isIngraph              INFO     ********************
2023-05-20 07:03:59.286 523:isIngraph              INFO     Best f1:0.8426
2023-05-20 07:03:59.286 524:isIngraph              INFO     ********************
2023-05-20 07:03:59.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:03:59.287 544:isIngraph              INFO     ********************
2023-05-20 07:03:59.287 545:isIngraph              INFO     Best MCC:0.6893
2023-05-20 07:03:59.287 546:isIngraph              INFO     ********************
2023-05-20 07:03:59.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:04:04.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:04:04.970 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:04:04.970 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:04:23.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_acc = 0.8581
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_mcc = 0.721
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_precision = 0.8214
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_recall = 0.9152
2023-05-20 07:04:23.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:04:23.191 522:isIngraph              INFO     ********************
2023-05-20 07:04:23.191 523:isIngraph              INFO     Best f1:0.8658
2023-05-20 07:04:23.191 524:isIngraph              INFO     ********************
2023-05-20 07:04:23.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:04:23.192 544:isIngraph              INFO     ********************
2023-05-20 07:04:23.192 545:isIngraph              INFO     Best MCC:0.721
2023-05-20 07:04:23.192 546:isIngraph              INFO     ********************
2023-05-20 07:04:23.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:04:28.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:04:28.886 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:04:28.886 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:04:47.165 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_mcc = 0.7393
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_precision = 0.84
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_recall = 0.91
2023-05-20 07:04:47.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:04:47.166 522:isIngraph              INFO     ********************
2023-05-20 07:04:47.166 523:isIngraph              INFO     Best f1:0.8736
2023-05-20 07:04:47.166 524:isIngraph              INFO     ********************
2023-05-20 07:04:47.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:04:47.167 544:isIngraph              INFO     ********************
2023-05-20 07:04:47.167 545:isIngraph              INFO     Best MCC:0.7393
2023-05-20 07:04:47.167 546:isIngraph              INFO     ********************
2023-05-20 07:04:47.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:04:52.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:04:52.933 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:04:52.934 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:05:11.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_f1 = 0.8669
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_mcc = 0.7283
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_precision = 0.8471
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_recall = 0.8877
2023-05-20 07:05:11.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:05:17.021 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:05:17.021 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:05:17.021 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:05:35.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_acc = 0.8651
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_f1 = 0.875
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_mcc = 0.7395
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_precision = 0.8154
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_recall = 0.9439
2023-05-20 07:05:35.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:05:35.371 522:isIngraph              INFO     ********************
2023-05-20 07:05:35.371 523:isIngraph              INFO     Best f1:0.875
2023-05-20 07:05:35.371 524:isIngraph              INFO     ********************
2023-05-20 07:05:35.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:05:35.372 544:isIngraph              INFO     ********************
2023-05-20 07:05:35.372 545:isIngraph              INFO     Best MCC:0.7395
2023-05-20 07:05:35.372 546:isIngraph              INFO     ********************
2023-05-20 07:05:35.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:05:41.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:05:41.128 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:05:41.128 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:05:59.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_acc = 0.873
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_f1 = 0.8769
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_mcc = 0.7475
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_precision = 0.8503
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-20 07:05:59.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:05:59.452 522:isIngraph              INFO     ********************
2023-05-20 07:05:59.452 523:isIngraph              INFO     Best f1:0.8769
2023-05-20 07:05:59.452 524:isIngraph              INFO     ********************
2023-05-20 07:05:59.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:05:59.453 544:isIngraph              INFO     ********************
2023-05-20 07:05:59.453 545:isIngraph              INFO     Best MCC:0.7475
2023-05-20 07:05:59.453 546:isIngraph              INFO     ********************
2023-05-20 07:05:59.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:06:05.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:06:05.224 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:06:05.224 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:06:23.593 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:06:23.593 629:isIngraph              INFO     eval_acc = 0.8745
2023-05-20 07:06:23.594 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-20 07:06:23.594 629:isIngraph              INFO     eval_mcc = 0.7514
2023-05-20 07:06:23.594 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-20 07:06:23.594 629:isIngraph              INFO     eval_recall = 0.9137
2023-05-20 07:06:23.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:06:23.594 522:isIngraph              INFO     ********************
2023-05-20 07:06:23.594 523:isIngraph              INFO     Best f1:0.8793
2023-05-20 07:06:23.594 524:isIngraph              INFO     ********************
2023-05-20 07:06:23.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:06:23.595 544:isIngraph              INFO     ********************
2023-05-20 07:06:23.595 545:isIngraph              INFO     Best MCC:0.7514
2023-05-20 07:06:23.595 546:isIngraph              INFO     ********************
2023-05-20 07:06:23.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:06:29.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:06:29.371 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:06:29.371 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:06:47.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_acc = 0.8745
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_f1 = 0.8784
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_mcc = 0.7506
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_precision = 0.8521
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_recall = 0.9063
2023-05-20 07:06:47.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:06:53.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:06:53.476 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:06:53.476 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:07:11.863 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_acc = 0.8766
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_f1 = 0.882
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_mcc = 0.7563
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_recall = 0.9221
2023-05-20 07:07:11.864 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:07:11.864 522:isIngraph              INFO     ********************
2023-05-20 07:07:11.864 523:isIngraph              INFO     Best f1:0.882
2023-05-20 07:07:11.864 524:isIngraph              INFO     ********************
2023-05-20 07:07:11.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:07:11.865 544:isIngraph              INFO     ********************
2023-05-20 07:07:11.865 545:isIngraph              INFO     Best MCC:0.7563
2023-05-20 07:07:11.865 546:isIngraph              INFO     ********************
2023-05-20 07:07:11.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:07:12.008 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 07:07:12.008 651:isIngraph              INFO     Num examples = 32385
2023-05-20 07:07:12.008 652:isIngraph              INFO     Batch size = 32
2023-05-20 07:07:29.809 693:isIngraph              INFO   ***** Test results *****
2023-05-20 07:07:29.809 695:isIngraph              INFO     eval_acc = 0.8731
2023-05-20 07:07:29.810 695:isIngraph              INFO     eval_f1 = 0.8778
2023-05-20 07:07:29.810 695:isIngraph              INFO     eval_mcc = 0.7485
2023-05-20 07:07:29.810 695:isIngraph              INFO     eval_precision = 0.8465
2023-05-20 07:07:29.810 695:isIngraph              INFO     eval_recall = 0.9116
2023-05-20 07:07:29.810 695:isIngraph              INFO     eval_threshold = 0.5
