2023-06-06 21:47:53.632 917:isIngraph              DEBUG  main message
2023-06-06 21:48:46.430 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.430 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 21:48:46.430 308:isInGraph              INFO   label: 0
2023-06-06 21:48:46.430 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 21:48:46.430 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 21:48:46.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 21:48:46.431 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 21:48:46.431 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 21:48:46.431 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 21:48:46.431 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.431 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 21:48:46.431 308:isInGraph              INFO   label: 0
2023-06-06 21:48:46.431 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 21:48:46.431 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 21:48:46.431 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 21:48:46.432 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 21:48:46.432 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 21:48:46.432 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 21:48:46.432 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.432 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 21:48:46.432 308:isInGraph              INFO   label: 0
2023-06-06 21:48:46.432 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 21:48:46.432 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 21:48:46.433 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 21:48:46.433 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 21:48:46.433 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 21:48:46.433 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 21:48:46.433 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.433 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 21:48:46.433 308:isInGraph              INFO   label: 1
2023-06-06 21:48:46.433 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 21:48:46.434 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 21:48:46.434 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 21:48:46.434 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 21:48:46.434 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 21:48:46.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 21:48:46.434 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.434 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 21:48:46.434 308:isInGraph              INFO   label: 1
2023-06-06 21:48:46.435 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 21:48:46.435 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 21:48:46.435 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 21:48:46.435 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:48:46.435 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 21:48:46.435 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:48:46.435 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.435 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 21:48:46.436 308:isInGraph              INFO   label: 1
2023-06-06 21:48:46.436 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 21:48:46.436 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 21:48:46.436 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 21:48:46.436 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 21:48:46.436 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 21:48:46.436 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 21:48:46.436 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.437 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 21:48:46.437 308:isInGraph              INFO   label: 1
2023-06-06 21:48:46.437 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 21:48:46.437 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 21:48:46.437 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 21:48:46.437 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 21:48:46.437 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 21:48:46.437 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 21:48:46.438 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:48:46.462 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:48:46.462 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:48:48.080 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:48:48.081 452:isIngraph              INFO     Num examples = 99417
2023-06-06 21:48:48.081 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:48:48.081 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:48:48.081 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:48:48.081 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:48:48.081 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 21:48:57.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:48:57.941 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:48:57.942 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:49:27.771 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:49:27.771 629:isIngraph              INFO     eval_acc = 0.8225
2023-06-06 21:49:27.771 629:isIngraph              INFO     eval_f1 = 0.8145
2023-06-06 21:49:27.772 629:isIngraph              INFO     eval_mcc = 0.6475
2023-06-06 21:49:27.772 629:isIngraph              INFO     eval_precision = 0.8532
2023-06-06 21:49:27.772 629:isIngraph              INFO     eval_recall = 0.7792
2023-06-06 21:49:27.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:49:27.772 522:isIngraph              INFO     ********************
2023-06-06 21:49:27.772 523:isIngraph              INFO     Best f1:0.8145
2023-06-06 21:49:27.772 524:isIngraph              INFO     ********************
2023-06-06 21:49:27.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:49:27.777 544:isIngraph              INFO     ********************
2023-06-06 21:49:27.777 545:isIngraph              INFO     Best MCC:0.6475
2023-06-06 21:49:27.777 546:isIngraph              INFO     ********************
2023-06-06 21:49:27.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:49:37.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:49:37.525 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:49:37.525 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:50:06.863 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:50:06.863 629:isIngraph              INFO     eval_acc = 0.8963
2023-06-06 21:50:06.864 629:isIngraph              INFO     eval_f1 = 0.8984
2023-06-06 21:50:06.864 629:isIngraph              INFO     eval_mcc = 0.7932
2023-06-06 21:50:06.864 629:isIngraph              INFO     eval_precision = 0.8801
2023-06-06 21:50:06.864 629:isIngraph              INFO     eval_recall = 0.9175
2023-06-06 21:50:06.864 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:50:06.864 522:isIngraph              INFO     ********************
2023-06-06 21:50:06.864 523:isIngraph              INFO     Best f1:0.8984
2023-06-06 21:50:06.864 524:isIngraph              INFO     ********************
2023-06-06 21:50:06.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:50:06.869 544:isIngraph              INFO     ********************
2023-06-06 21:50:06.869 545:isIngraph              INFO     Best MCC:0.7932
2023-06-06 21:50:06.869 546:isIngraph              INFO     ********************
2023-06-06 21:50:06.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:50:16.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:50:16.083 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:50:16.083 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:50:45.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_acc = 0.9214
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_mcc = 0.8435
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_recall = 0.9422
2023-06-06 21:50:45.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:50:45.300 522:isIngraph              INFO     ********************
2023-06-06 21:50:45.300 523:isIngraph              INFO     Best f1:0.923
2023-06-06 21:50:45.301 524:isIngraph              INFO     ********************
2023-06-06 21:50:45.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:50:45.305 544:isIngraph              INFO     ********************
2023-06-06 21:50:45.305 545:isIngraph              INFO     Best MCC:0.8435
2023-06-06 21:50:45.305 546:isIngraph              INFO     ********************
2023-06-06 21:50:45.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:50:54.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:50:54.562 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:50:54.562 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:51:23.619 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:51:23.619 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-06 21:51:23.620 629:isIngraph              INFO     eval_f1 = 0.94
2023-06-06 21:51:23.620 629:isIngraph              INFO     eval_mcc = 0.878
2023-06-06 21:51:23.620 629:isIngraph              INFO     eval_precision = 0.9157
2023-06-06 21:51:23.620 629:isIngraph              INFO     eval_recall = 0.9657
2023-06-06 21:51:23.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:51:23.620 522:isIngraph              INFO     ********************
2023-06-06 21:51:23.620 523:isIngraph              INFO     Best f1:0.94
2023-06-06 21:51:23.620 524:isIngraph              INFO     ********************
2023-06-06 21:51:23.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:51:23.624 544:isIngraph              INFO     ********************
2023-06-06 21:51:23.624 545:isIngraph              INFO     Best MCC:0.878
2023-06-06 21:51:23.624 546:isIngraph              INFO     ********************
2023-06-06 21:51:23.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:51:32.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:51:32.708 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:51:32.708 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:52:01.515 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_f1 = 0.9428
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_mcc = 0.8849
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_precision = 0.937
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_recall = 0.9486
2023-06-06 21:52:01.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:52:01.516 522:isIngraph              INFO     ********************
2023-06-06 21:52:01.516 523:isIngraph              INFO     Best f1:0.9428
2023-06-06 21:52:01.516 524:isIngraph              INFO     ********************
2023-06-06 21:52:01.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:52:01.520 544:isIngraph              INFO     ********************
2023-06-06 21:52:01.520 545:isIngraph              INFO     Best MCC:0.8849
2023-06-06 21:52:01.520 546:isIngraph              INFO     ********************
2023-06-06 21:52:01.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:52:10.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:52:10.608 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:52:10.608 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:52:39.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:52:39.390 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 21:52:39.390 629:isIngraph              INFO     eval_f1 = 0.9481
2023-06-06 21:52:39.390 629:isIngraph              INFO     eval_mcc = 0.8946
2023-06-06 21:52:39.390 629:isIngraph              INFO     eval_precision = 0.9224
2023-06-06 21:52:39.391 629:isIngraph              INFO     eval_recall = 0.9752
2023-06-06 21:52:39.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:52:39.391 522:isIngraph              INFO     ********************
2023-06-06 21:52:39.391 523:isIngraph              INFO     Best f1:0.9481
2023-06-06 21:52:39.391 524:isIngraph              INFO     ********************
2023-06-06 21:52:39.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:52:39.395 544:isIngraph              INFO     ********************
2023-06-06 21:52:39.395 545:isIngraph              INFO     Best MCC:0.8946
2023-06-06 21:52:39.395 546:isIngraph              INFO     ********************
2023-06-06 21:52:39.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:52:47.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:52:47.298 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:52:47.299 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:53:17.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:53:17.476 629:isIngraph              INFO     eval_acc = 0.9497
2023-06-06 21:53:17.477 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-06 21:53:17.477 629:isIngraph              INFO     eval_mcc = 0.8997
2023-06-06 21:53:17.477 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-06 21:53:17.477 629:isIngraph              INFO     eval_recall = 0.9634
2023-06-06 21:53:17.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:53:17.477 522:isIngraph              INFO     ********************
2023-06-06 21:53:17.477 523:isIngraph              INFO     Best f1:0.9504
2023-06-06 21:53:17.477 524:isIngraph              INFO     ********************
2023-06-06 21:53:17.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:53:17.482 544:isIngraph              INFO     ********************
2023-06-06 21:53:17.482 545:isIngraph              INFO     Best MCC:0.8997
2023-06-06 21:53:17.482 546:isIngraph              INFO     ********************
2023-06-06 21:53:17.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:53:26.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:53:26.726 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:53:26.727 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:53:56.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:53:56.684 629:isIngraph              INFO     eval_acc = 0.952
2023-06-06 21:53:56.684 629:isIngraph              INFO     eval_f1 = 0.9532
2023-06-06 21:53:56.684 629:isIngraph              INFO     eval_mcc = 0.9051
2023-06-06 21:53:56.684 629:isIngraph              INFO     eval_precision = 0.93
2023-06-06 21:53:56.685 629:isIngraph              INFO     eval_recall = 0.9775
2023-06-06 21:53:56.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:53:56.685 522:isIngraph              INFO     ********************
2023-06-06 21:53:56.685 523:isIngraph              INFO     Best f1:0.9532
2023-06-06 21:53:56.685 524:isIngraph              INFO     ********************
2023-06-06 21:53:56.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:53:56.689 544:isIngraph              INFO     ********************
2023-06-06 21:53:56.689 545:isIngraph              INFO     Best MCC:0.9051
2023-06-06 21:53:56.689 546:isIngraph              INFO     ********************
2023-06-06 21:53:56.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:54:05.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:54:05.981 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:54:05.981 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:54:34.911 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:54:34.911 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-06 21:54:34.911 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-06 21:54:34.911 629:isIngraph              INFO     eval_mcc = 0.9084
2023-06-06 21:54:34.911 629:isIngraph              INFO     eval_precision = 0.937
2023-06-06 21:54:34.912 629:isIngraph              INFO     eval_recall = 0.9732
2023-06-06 21:54:34.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:54:34.912 522:isIngraph              INFO     ********************
2023-06-06 21:54:34.912 523:isIngraph              INFO     Best f1:0.9548
2023-06-06 21:54:34.912 524:isIngraph              INFO     ********************
2023-06-06 21:54:34.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:54:34.916 544:isIngraph              INFO     ********************
2023-06-06 21:54:34.916 545:isIngraph              INFO     Best MCC:0.9084
2023-06-06 21:54:34.916 546:isIngraph              INFO     ********************
2023-06-06 21:54:34.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:54:43.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:54:43.675 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:54:43.675 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:55:11.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_acc = 0.9544
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_mcc = 0.9097
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-06 21:55:11.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:55:11.642 522:isIngraph              INFO     ********************
2023-06-06 21:55:11.642 523:isIngraph              INFO     Best f1:0.9554
2023-06-06 21:55:11.642 524:isIngraph              INFO     ********************
2023-06-06 21:55:11.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:55:11.646 544:isIngraph              INFO     ********************
2023-06-06 21:55:11.646 545:isIngraph              INFO     Best MCC:0.9097
2023-06-06 21:55:11.646 546:isIngraph              INFO     ********************
2023-06-06 21:55:11.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:55:11.898 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:55:11.898 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:55:11.898 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:55:37.505 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_acc = 0.9492
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_f1 = 0.9501
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_mcc = 0.899
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_precision = 0.933
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_recall = 0.9679
2023-06-06 21:55:37.506 695:isIngraph              INFO     eval_threshold = 0.5
