2023-06-06 07:12:37.479 917:isIngraph              DEBUG  main message
2023-06-06 07:13:30.288 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 07:13:30.288 308:isInGraph              INFO   label: 0
2023-06-06 07:13:30.288 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 07:13:30.288 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 07:13:30.288 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 07:13:30.289 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 07:13:30.289 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 07:13:30.289 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 07:13:30.289 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.289 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 07:13:30.289 308:isInGraph              INFO   label: 0
2023-06-06 07:13:30.290 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 07:13:30.290 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 07:13:30.290 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 07:13:30.290 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 07:13:30.290 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 07:13:30.291 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 07:13:30.291 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.291 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 07:13:30.291 308:isInGraph              INFO   label: 1
2023-06-06 07:13:30.291 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 07:13:30.291 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 07:13:30.292 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 07:13:30.292 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:13:30.292 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 07:13:30.292 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:13:30.292 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.292 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 07:13:30.293 308:isInGraph              INFO   label: 1
2023-06-06 07:13:30.293 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 07:13:30.293 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 07:13:30.293 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 07:13:30.293 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:13:30.294 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 07:13:30.294 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:13:30.294 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.294 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 07:13:30.294 308:isInGraph              INFO   label: 1
2023-06-06 07:13:30.294 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 07:13:30.295 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 07:13:30.295 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 07:13:30.295 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 07:13:30.295 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 07:13:30.295 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 07:13:30.295 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.296 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 07:13:30.296 308:isInGraph              INFO   label: 1
2023-06-06 07:13:30.296 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 07:13:30.296 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 07:13:30.296 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 07:13:30.297 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 07:13:30.297 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 07:13:30.297 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 07:13:30.297 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:13:30.320 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:13:30.321 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:13:32.120 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:13:32.121 452:isIngraph              INFO     Num examples = 99417
2023-06-06 07:13:32.121 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:13:32.121 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:13:32.121 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:13:32.121 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:13:32.121 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 07:13:42.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:13:42.516 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:13:42.516 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:14:13.910 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_acc = 0.7403
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_f1 = 0.678
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_mcc = 0.5213
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_precision = 0.8921
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_recall = 0.5468
2023-06-06 07:14:13.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:14:13.912 522:isIngraph              INFO     ********************
2023-06-06 07:14:13.912 523:isIngraph              INFO     Best f1:0.678
2023-06-06 07:14:13.912 524:isIngraph              INFO     ********************
2023-06-06 07:14:13.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:14:13.917 544:isIngraph              INFO     ********************
2023-06-06 07:14:13.917 545:isIngraph              INFO     Best MCC:0.5213
2023-06-06 07:14:13.917 546:isIngraph              INFO     ********************
2023-06-06 07:14:13.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:14:23.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:14:23.595 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:14:23.595 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:14:55.181 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:14:55.182 629:isIngraph              INFO     eval_acc = 0.8612
2023-06-06 07:14:55.183 629:isIngraph              INFO     eval_f1 = 0.8629
2023-06-06 07:14:55.183 629:isIngraph              INFO     eval_mcc = 0.7226
2023-06-06 07:14:55.183 629:isIngraph              INFO     eval_precision = 0.8526
2023-06-06 07:14:55.183 629:isIngraph              INFO     eval_recall = 0.8734
2023-06-06 07:14:55.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:14:55.183 522:isIngraph              INFO     ********************
2023-06-06 07:14:55.183 523:isIngraph              INFO     Best f1:0.8629
2023-06-06 07:14:55.183 524:isIngraph              INFO     ********************
2023-06-06 07:14:55.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:14:55.188 544:isIngraph              INFO     ********************
2023-06-06 07:14:55.188 545:isIngraph              INFO     Best MCC:0.7226
2023-06-06 07:14:55.188 546:isIngraph              INFO     ********************
2023-06-06 07:14:55.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:15:04.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:15:04.441 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:15:04.441 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:15:33.892 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_acc = 0.8521
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_f1 = 0.8675
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_mcc = 0.7239
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_precision = 0.7858
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_recall = 0.9681
2023-06-06 07:15:33.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:15:33.894 522:isIngraph              INFO     ********************
2023-06-06 07:15:33.894 523:isIngraph              INFO     Best f1:0.8675
2023-06-06 07:15:33.894 524:isIngraph              INFO     ********************
2023-06-06 07:15:33.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:15:33.897 544:isIngraph              INFO     ********************
2023-06-06 07:15:33.898 545:isIngraph              INFO     Best MCC:0.7239
2023-06-06 07:15:33.898 546:isIngraph              INFO     ********************
2023-06-06 07:15:33.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:15:42.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:15:42.992 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:15:42.992 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:16:12.721 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_acc = 0.8967
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_f1 = 0.8982
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_mcc = 0.7937
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_recall = 0.911
2023-06-06 07:16:12.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:16:12.722 522:isIngraph              INFO     ********************
2023-06-06 07:16:12.722 523:isIngraph              INFO     Best f1:0.8982
2023-06-06 07:16:12.723 524:isIngraph              INFO     ********************
2023-06-06 07:16:12.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:16:12.727 544:isIngraph              INFO     ********************
2023-06-06 07:16:12.727 545:isIngraph              INFO     Best MCC:0.7937
2023-06-06 07:16:12.727 546:isIngraph              INFO     ********************
2023-06-06 07:16:12.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:16:21.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:16:21.491 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:16:21.491 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:16:50.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:16:50.701 629:isIngraph              INFO     eval_acc = 0.9044
2023-06-06 07:16:50.701 629:isIngraph              INFO     eval_f1 = 0.907
2023-06-06 07:16:50.701 629:isIngraph              INFO     eval_mcc = 0.8101
2023-06-06 07:16:50.702 629:isIngraph              INFO     eval_precision = 0.8833
2023-06-06 07:16:50.702 629:isIngraph              INFO     eval_recall = 0.9319
2023-06-06 07:16:50.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:16:50.702 522:isIngraph              INFO     ********************
2023-06-06 07:16:50.702 523:isIngraph              INFO     Best f1:0.907
2023-06-06 07:16:50.702 524:isIngraph              INFO     ********************
2023-06-06 07:16:50.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:16:50.706 544:isIngraph              INFO     ********************
2023-06-06 07:16:50.706 545:isIngraph              INFO     Best MCC:0.8101
2023-06-06 07:16:50.706 546:isIngraph              INFO     ********************
2023-06-06 07:16:50.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:16:59.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:16:59.592 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:16:59.592 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:17:29.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:17:29.057 629:isIngraph              INFO     eval_acc = 0.9142
2023-06-06 07:17:29.057 629:isIngraph              INFO     eval_f1 = 0.9145
2023-06-06 07:17:29.057 629:isIngraph              INFO     eval_mcc = 0.8285
2023-06-06 07:17:29.057 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-06 07:17:29.057 629:isIngraph              INFO     eval_recall = 0.9172
2023-06-06 07:17:29.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:17:29.058 522:isIngraph              INFO     ********************
2023-06-06 07:17:29.058 523:isIngraph              INFO     Best f1:0.9145
2023-06-06 07:17:29.058 524:isIngraph              INFO     ********************
2023-06-06 07:17:29.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:17:29.062 544:isIngraph              INFO     ********************
2023-06-06 07:17:29.062 545:isIngraph              INFO     Best MCC:0.8285
2023-06-06 07:17:29.062 546:isIngraph              INFO     ********************
2023-06-06 07:17:29.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:17:37.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:17:37.975 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:17:37.975 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:18:07.297 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_acc = 0.917
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_f1 = 0.9186
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_mcc = 0.8346
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_recall = 0.936
2023-06-06 07:18:07.298 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:18:07.299 522:isIngraph              INFO     ********************
2023-06-06 07:18:07.299 523:isIngraph              INFO     Best f1:0.9186
2023-06-06 07:18:07.299 524:isIngraph              INFO     ********************
2023-06-06 07:18:07.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:18:07.303 544:isIngraph              INFO     ********************
2023-06-06 07:18:07.303 545:isIngraph              INFO     Best MCC:0.8346
2023-06-06 07:18:07.303 546:isIngraph              INFO     ********************
2023-06-06 07:18:07.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:18:16.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:18:16.227 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:18:16.227 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:18:45.889 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:18:45.889 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-06 07:18:45.889 629:isIngraph              INFO     eval_f1 = 0.9221
2023-06-06 07:18:45.889 629:isIngraph              INFO     eval_mcc = 0.842
2023-06-06 07:18:45.890 629:isIngraph              INFO     eval_precision = 0.9071
2023-06-06 07:18:45.890 629:isIngraph              INFO     eval_recall = 0.9375
2023-06-06 07:18:45.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:18:45.890 522:isIngraph              INFO     ********************
2023-06-06 07:18:45.890 523:isIngraph              INFO     Best f1:0.9221
2023-06-06 07:18:45.890 524:isIngraph              INFO     ********************
2023-06-06 07:18:45.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:18:45.894 544:isIngraph              INFO     ********************
2023-06-06 07:18:45.894 545:isIngraph              INFO     Best MCC:0.842
2023-06-06 07:18:45.894 546:isIngraph              INFO     ********************
2023-06-06 07:18:45.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:18:54.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:18:54.824 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:18:54.824 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:19:23.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:19:23.877 629:isIngraph              INFO     eval_acc = 0.923
2023-06-06 07:19:23.877 629:isIngraph              INFO     eval_f1 = 0.9244
2023-06-06 07:19:23.877 629:isIngraph              INFO     eval_mcc = 0.8466
2023-06-06 07:19:23.877 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-06 07:19:23.877 629:isIngraph              INFO     eval_recall = 0.9414
2023-06-06 07:19:23.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:19:23.878 522:isIngraph              INFO     ********************
2023-06-06 07:19:23.878 523:isIngraph              INFO     Best f1:0.9244
2023-06-06 07:19:23.878 524:isIngraph              INFO     ********************
2023-06-06 07:19:23.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:19:23.882 544:isIngraph              INFO     ********************
2023-06-06 07:19:23.882 545:isIngraph              INFO     Best MCC:0.8466
2023-06-06 07:19:23.882 546:isIngraph              INFO     ********************
2023-06-06 07:19:23.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:19:32.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:19:32.645 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:19:32.646 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:20:02.904 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_acc = 0.9224
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_f1 = 0.9241
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_mcc = 0.8457
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_recall = 0.9446
2023-06-06 07:20:02.905 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:20:03.146 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:20:03.146 651:isIngraph              INFO     Num examples = 32385
2023-06-06 07:20:03.146 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:20:32.768 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_acc = 0.9207
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_f1 = 0.9219
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_mcc = 0.8418
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_precision = 0.9085
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 07:20:32.769 695:isIngraph              INFO     eval_threshold = 0.5
