2023-05-19 20:52:26.878 917:isIngraph              DEBUG  main message
2023-05-19 20:53:02.387 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:53:02.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:53:02.387 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:53:02.387 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:53:02.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:53:02.387 306:isInGraph              INFO   *** Example ***
2023-05-19 20:53:02.387 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:53:02.387 308:isInGraph              INFO   label: 0
2023-05-19 20:53:02.388 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:53:02.388 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:53:02.388 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:53:02.388 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:53:02.388 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:53:02.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:53:02.388 306:isInGraph              INFO   *** Example ***
2023-05-19 20:53:02.388 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:53:02.389 308:isInGraph              INFO   label: 0
2023-05-19 20:53:02.389 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:53:02.389 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:53:02.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:53:02.389 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:53:02.389 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:53:02.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:53:02.389 306:isInGraph              INFO   *** Example ***
2023-05-19 20:53:02.389 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:53:02.390 308:isInGraph              INFO   label: 0
2023-05-19 20:53:02.390 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:53:02.390 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:53:02.390 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:53:02.390 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:53:02.390 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:53:02.390 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:53:02.390 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:53:02.412 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:53:02.412 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:53:03.333 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:53:03.334 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:53:03.334 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:53:03.334 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:53:03.334 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:53:03.334 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:53:03.334 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:53:09.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:53:09.255 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:53:09.255 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:53:27.437 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:53:27.437 629:isIngraph              INFO     eval_acc = 0.7799
2023-05-19 20:53:27.438 629:isIngraph              INFO     eval_f1 = 0.7907
2023-05-19 20:53:27.438 629:isIngraph              INFO     eval_mcc = 0.5628
2023-05-19 20:53:27.438 629:isIngraph              INFO     eval_precision = 0.7537
2023-05-19 20:53:27.438 629:isIngraph              INFO     eval_recall = 0.8315
2023-05-19 20:53:27.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:53:27.438 522:isIngraph              INFO     ********************
2023-05-19 20:53:27.438 523:isIngraph              INFO     Best f1:0.7907
2023-05-19 20:53:27.438 524:isIngraph              INFO     ********************
2023-05-19 20:53:27.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:53:27.439 544:isIngraph              INFO     ********************
2023-05-19 20:53:27.439 545:isIngraph              INFO     Best MCC:0.5628
2023-05-19 20:53:27.439 546:isIngraph              INFO     ********************
2023-05-19 20:53:27.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:53:33.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:53:33.033 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:53:33.034 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:53:51.176 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_acc = 0.8196
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_f1 = 0.8177
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_mcc = 0.6394
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_precision = 0.8266
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_recall = 0.809
2023-05-19 20:53:51.177 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:53:51.177 522:isIngraph              INFO     ********************
2023-05-19 20:53:51.177 523:isIngraph              INFO     Best f1:0.8177
2023-05-19 20:53:51.177 524:isIngraph              INFO     ********************
2023-05-19 20:53:51.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:53:51.178 544:isIngraph              INFO     ********************
2023-05-19 20:53:51.178 545:isIngraph              INFO     Best MCC:0.6394
2023-05-19 20:53:51.178 546:isIngraph              INFO     ********************
2023-05-19 20:53:51.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:53:56.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:53:56.825 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:53:56.825 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:54:14.997 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_f1 = 0.8435
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_mcc = 0.6704
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_precision = 0.7843
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_recall = 0.9123
2023-05-19 20:54:14.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:54:14.997 522:isIngraph              INFO     ********************
2023-05-19 20:54:14.998 523:isIngraph              INFO     Best f1:0.8435
2023-05-19 20:54:14.998 524:isIngraph              INFO     ********************
2023-05-19 20:54:14.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:54:14.998 544:isIngraph              INFO     ********************
2023-05-19 20:54:14.999 545:isIngraph              INFO     Best MCC:0.6704
2023-05-19 20:54:14.999 546:isIngraph              INFO     ********************
2023-05-19 20:54:14.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:54:20.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:54:20.667 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:54:20.667 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:54:38.917 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:54:38.917 629:isIngraph              INFO     eval_acc = 0.8417
2023-05-19 20:54:38.917 629:isIngraph              INFO     eval_f1 = 0.8462
2023-05-19 20:54:38.918 629:isIngraph              INFO     eval_mcc = 0.6846
2023-05-19 20:54:38.918 629:isIngraph              INFO     eval_precision = 0.8231
2023-05-19 20:54:38.918 629:isIngraph              INFO     eval_recall = 0.8706
2023-05-19 20:54:38.918 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:54:38.918 522:isIngraph              INFO     ********************
2023-05-19 20:54:38.918 523:isIngraph              INFO     Best f1:0.8462
2023-05-19 20:54:38.918 524:isIngraph              INFO     ********************
2023-05-19 20:54:38.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:54:38.929 544:isIngraph              INFO     ********************
2023-05-19 20:54:38.930 545:isIngraph              INFO     Best MCC:0.6846
2023-05-19 20:54:38.930 546:isIngraph              INFO     ********************
2023-05-19 20:54:38.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:54:44.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:54:44.641 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:54:44.641 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:55:02.929 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_acc = 0.8453
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_f1 = 0.8474
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_mcc = 0.6909
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_precision = 0.8362
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_recall = 0.8589
2023-05-19 20:55:02.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:55:02.930 522:isIngraph              INFO     ********************
2023-05-19 20:55:02.930 523:isIngraph              INFO     Best f1:0.8474
2023-05-19 20:55:02.930 524:isIngraph              INFO     ********************
2023-05-19 20:55:02.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:55:02.931 544:isIngraph              INFO     ********************
2023-05-19 20:55:02.931 545:isIngraph              INFO     Best MCC:0.6909
2023-05-19 20:55:02.931 546:isIngraph              INFO     ********************
2023-05-19 20:55:02.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:55:08.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:55:08.708 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:55:08.709 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:55:27.022 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:55:27.022 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-19 20:55:27.022 629:isIngraph              INFO     eval_f1 = 0.8518
2023-05-19 20:55:27.022 629:isIngraph              INFO     eval_mcc = 0.6984
2023-05-19 20:55:27.022 629:isIngraph              INFO     eval_precision = 0.836
2023-05-19 20:55:27.023 629:isIngraph              INFO     eval_recall = 0.8681
2023-05-19 20:55:27.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:55:27.023 522:isIngraph              INFO     ********************
2023-05-19 20:55:27.023 523:isIngraph              INFO     Best f1:0.8518
2023-05-19 20:55:27.023 524:isIngraph              INFO     ********************
2023-05-19 20:55:27.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:55:27.024 544:isIngraph              INFO     ********************
2023-05-19 20:55:27.024 545:isIngraph              INFO     Best MCC:0.6984
2023-05-19 20:55:27.024 546:isIngraph              INFO     ********************
2023-05-19 20:55:27.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:55:32.757 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:55:32.757 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:55:32.757 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:55:51.041 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_acc = 0.8525
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_f1 = 0.8561
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_mcc = 0.7059
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_precision = 0.836
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_recall = 0.8771
2023-05-19 20:55:51.041 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:55:51.041 522:isIngraph              INFO     ********************
2023-05-19 20:55:51.041 523:isIngraph              INFO     Best f1:0.8561
2023-05-19 20:55:51.041 524:isIngraph              INFO     ********************
2023-05-19 20:55:51.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:55:51.042 544:isIngraph              INFO     ********************
2023-05-19 20:55:51.042 545:isIngraph              INFO     Best MCC:0.7059
2023-05-19 20:55:51.042 546:isIngraph              INFO     ********************
2023-05-19 20:55:51.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:55:56.783 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:55:56.783 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:55:56.783 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:56:15.157 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:56:15.157 629:isIngraph              INFO     eval_acc = 0.8543
2023-05-19 20:56:15.158 629:isIngraph              INFO     eval_f1 = 0.856
2023-05-19 20:56:15.158 629:isIngraph              INFO     eval_mcc = 0.7089
2023-05-19 20:56:15.158 629:isIngraph              INFO     eval_precision = 0.8463
2023-05-19 20:56:15.158 629:isIngraph              INFO     eval_recall = 0.866
2023-05-19 20:56:15.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:56:15.158 544:isIngraph              INFO     ********************
2023-05-19 20:56:15.158 545:isIngraph              INFO     Best MCC:0.7089
2023-05-19 20:56:15.158 546:isIngraph              INFO     ********************
2023-05-19 20:56:15.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:56:20.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:56:20.888 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:56:20.888 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:56:39.162 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_acc = 0.8498
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_f1 = 0.8475
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_mcc = 0.6999
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_precision = 0.8607
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_recall = 0.8347
2023-05-19 20:56:39.163 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:56:44.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:56:44.908 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:56:44.908 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:57:03.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_acc = 0.8556
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_f1 = 0.86
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_mcc = 0.7126
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_precision = 0.8348
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_recall = 0.8867
2023-05-19 20:57:03.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:57:03.192 522:isIngraph              INFO     ********************
2023-05-19 20:57:03.192 523:isIngraph              INFO     Best f1:0.86
2023-05-19 20:57:03.192 524:isIngraph              INFO     ********************
2023-05-19 20:57:03.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:57:03.193 544:isIngraph              INFO     ********************
2023-05-19 20:57:03.193 545:isIngraph              INFO     Best MCC:0.7126
2023-05-19 20:57:03.193 546:isIngraph              INFO     ********************
2023-05-19 20:57:03.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:57:03.335 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:57:03.335 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:57:03.335 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:57:21.056 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:57:21.056 695:isIngraph              INFO     eval_acc = 0.8564
2023-05-19 20:57:21.056 695:isIngraph              INFO     eval_f1 = 0.8611
2023-05-19 20:57:21.056 695:isIngraph              INFO     eval_mcc = 0.7145
2023-05-19 20:57:21.056 695:isIngraph              INFO     eval_precision = 0.8343
2023-05-19 20:57:21.057 695:isIngraph              INFO     eval_recall = 0.8897
2023-05-19 20:57:21.057 695:isIngraph              INFO     eval_threshold = 0.5
