2023-05-26 11:21:28.958 936:isIngraph              DEBUG  main message
2023-05-26 11:22:03.083 309:isInGraph              INFO   label: 1
2023-05-26 11:22:03.083 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 11:22:03.084 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 11:22:03.084 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 11:22:03.084 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 11:22:03.084 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 11:22:03.084 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 11:22:03.085 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.085 308:isInGraph              INFO   idx: 46604
2023-05-26 11:22:03.085 309:isInGraph              INFO   label: 1
2023-05-26 11:22:03.085 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 11:22:03.085 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 11:22:03.085 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 11:22:03.086 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 11:22:03.086 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 11:22:03.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 11:22:03.086 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.086 308:isInGraph              INFO   idx: 45139
2023-05-26 11:22:03.086 309:isInGraph              INFO   label: 1
2023-05-26 11:22:03.087 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 11:22:03.087 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 11:22:03.087 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 11:22:03.087 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 11:22:03.087 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 11:22:03.088 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 11:22:03.088 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.088 308:isInGraph              INFO   idx: 41144
2023-05-26 11:22:03.088 309:isInGraph              INFO   label: 1
2023-05-26 11:22:03.088 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 11:22:03.088 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 11:22:03.088 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 11:22:03.089 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 11:22:03.089 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 11:22:03.089 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 11:22:04.171 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:22:04.192 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:22:04.192 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_3', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:22:05.800 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:22:05.800 471:isIngraph              INFO     Num examples = 87851
2023-05-26 11:22:05.800 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:22:05.801 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:22:05.801 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:22:05.801 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:22:05.801 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 11:22:15.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:22:15.128 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:22:15.128 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:22:42.933 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:22:42.934 648:isIngraph              INFO     eval_acc = 0.9237
2023-05-26 11:22:42.934 648:isIngraph              INFO     eval_f1 = 0.9284
2023-05-26 11:22:42.935 648:isIngraph              INFO     eval_mcc = 0.8547
2023-05-26 11:22:42.935 648:isIngraph              INFO     eval_precision = 0.8748
2023-05-26 11:22:42.935 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-26 11:22:42.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:22:42.935 541:isIngraph              INFO     ********************
2023-05-26 11:22:42.935 542:isIngraph              INFO     Best f1:0.9284
2023-05-26 11:22:42.935 543:isIngraph              INFO     ********************
2023-05-26 11:22:42.940 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:22:42.940 563:isIngraph              INFO     ********************
2023-05-26 11:22:42.940 564:isIngraph              INFO     Best MCC:0.8547
2023-05-26 11:22:42.940 565:isIngraph              INFO     ********************
2023-05-26 11:22:42.943 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:22:53.230 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:22:53.231 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:22:53.231 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:23:24.223 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_mcc = 0.9023
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_precision = 0.9151
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-26 11:23:24.224 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:23:24.225 541:isIngraph              INFO     ********************
2023-05-26 11:23:24.225 542:isIngraph              INFO     Best f1:0.9516
2023-05-26 11:23:24.225 543:isIngraph              INFO     ********************
2023-05-26 11:23:24.229 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:23:24.229 563:isIngraph              INFO     ********************
2023-05-26 11:23:24.229 564:isIngraph              INFO     Best MCC:0.9023
2023-05-26 11:23:24.229 565:isIngraph              INFO     ********************
2023-05-26 11:23:24.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:23:35.240 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:23:35.240 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:23:35.241 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:24:06.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:24:06.614 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-26 11:24:06.614 648:isIngraph              INFO     eval_f1 = 0.957
2023-05-26 11:24:06.614 648:isIngraph              INFO     eval_mcc = 0.9132
2023-05-26 11:24:06.615 648:isIngraph              INFO     eval_precision = 0.9293
2023-05-26 11:24:06.615 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 11:24:06.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:24:06.615 541:isIngraph              INFO     ********************
2023-05-26 11:24:06.615 542:isIngraph              INFO     Best f1:0.957
2023-05-26 11:24:06.615 543:isIngraph              INFO     ********************
2023-05-26 11:24:06.620 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:24:06.620 563:isIngraph              INFO     ********************
2023-05-26 11:24:06.620 564:isIngraph              INFO     Best MCC:0.9132
2023-05-26 11:24:06.620 565:isIngraph              INFO     ********************
2023-05-26 11:24:06.622 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:24:14.490 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:24:14.491 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:24:14.491 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:24:42.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_f1 = 0.9602
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_mcc = 0.9198
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_precision = 0.9285
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_recall = 0.9941
2023-05-26 11:24:42.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:24:42.564 541:isIngraph              INFO     ********************
2023-05-26 11:24:42.564 542:isIngraph              INFO     Best f1:0.9602
2023-05-26 11:24:42.564 543:isIngraph              INFO     ********************
2023-05-26 11:24:42.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:24:42.567 563:isIngraph              INFO     ********************
2023-05-26 11:24:42.567 564:isIngraph              INFO     Best MCC:0.9198
2023-05-26 11:24:42.567 565:isIngraph              INFO     ********************
2023-05-26 11:24:42.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:24:50.963 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:24:50.964 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:24:50.964 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:25:19.533 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:25:19.533 648:isIngraph              INFO     eval_acc = 0.9613
2023-05-26 11:25:19.533 648:isIngraph              INFO     eval_f1 = 0.9623
2023-05-26 11:25:19.533 648:isIngraph              INFO     eval_mcc = 0.9239
2023-05-26 11:25:19.533 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-26 11:25:19.533 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 11:25:19.534 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:25:19.534 541:isIngraph              INFO     ********************
2023-05-26 11:25:19.534 542:isIngraph              INFO     Best f1:0.9623
2023-05-26 11:25:19.534 543:isIngraph              INFO     ********************
2023-05-26 11:25:19.537 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:25:19.538 563:isIngraph              INFO     ********************
2023-05-26 11:25:19.538 564:isIngraph              INFO     Best MCC:0.9239
2023-05-26 11:25:19.538 565:isIngraph              INFO     ********************
2023-05-26 11:25:19.540 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:25:28.020 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:25:28.021 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:25:28.021 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:25:57.042 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_mcc = 0.9259
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-26 11:25:57.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:25:57.044 541:isIngraph              INFO     ********************
2023-05-26 11:25:57.044 542:isIngraph              INFO     Best f1:0.9633
2023-05-26 11:25:57.044 543:isIngraph              INFO     ********************
2023-05-26 11:25:57.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:25:57.048 563:isIngraph              INFO     ********************
2023-05-26 11:25:57.048 564:isIngraph              INFO     Best MCC:0.9259
2023-05-26 11:25:57.048 565:isIngraph              INFO     ********************
2023-05-26 11:25:57.050 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:26:05.765 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:26:05.766 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:26:05.766 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:26:34.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:26:34.699 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-26 11:26:34.700 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 11:26:34.700 648:isIngraph              INFO     eval_mcc = 0.9252
2023-05-26 11:26:34.700 648:isIngraph              INFO     eval_precision = 0.937
2023-05-26 11:26:34.700 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 11:26:34.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:26:43.729 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:26:43.730 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:26:43.730 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:27:12.244 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_mcc = 0.926
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_precision = 0.94
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_recall = 0.9879
2023-05-26 11:27:12.245 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:27:12.245 541:isIngraph              INFO     ********************
2023-05-26 11:27:12.245 542:isIngraph              INFO     Best f1:0.9633
2023-05-26 11:27:12.246 543:isIngraph              INFO     ********************
2023-05-26 11:27:12.249 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:27:12.249 563:isIngraph              INFO     ********************
2023-05-26 11:27:12.250 564:isIngraph              INFO     Best MCC:0.926
2023-05-26 11:27:12.250 565:isIngraph              INFO     ********************
2023-05-26 11:27:12.251 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:27:21.595 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:27:21.596 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:27:21.596 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:27:50.081 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_f1 = 0.9639
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_mcc = 0.9272
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-26 11:27:50.082 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:27:50.082 541:isIngraph              INFO     ********************
2023-05-26 11:27:50.083 542:isIngraph              INFO     Best f1:0.9639
2023-05-26 11:27:50.083 543:isIngraph              INFO     ********************
2023-05-26 11:27:50.085 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:27:50.085 563:isIngraph              INFO     ********************
2023-05-26 11:27:50.085 564:isIngraph              INFO     Best MCC:0.9272
2023-05-26 11:27:50.085 565:isIngraph              INFO     ********************
2023-05-26 11:27:50.087 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:27:58.505 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:27:58.506 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:27:58.506 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:28:28.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_mcc = 0.9275
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-26 11:28:28.101 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:28:28.102 541:isIngraph              INFO     ********************
2023-05-26 11:28:28.102 542:isIngraph              INFO     Best f1:0.964
2023-05-26 11:28:28.102 543:isIngraph              INFO     ********************
2023-05-26 11:28:28.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 11:28:28.106 563:isIngraph              INFO     ********************
2023-05-26 11:28:28.106 564:isIngraph              INFO     Best MCC:0.9275
2023-05-26 11:28:28.106 565:isIngraph              INFO     ********************
2023-05-26 11:28:28.107 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:28:28.282 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:28:28.282 670:isIngraph              INFO     Num examples = 30322
2023-05-26 11:28:28.282 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:28:57.110 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:28:57.111 714:isIngraph              INFO     eval_acc = 0.9578
2023-05-26 11:28:57.111 714:isIngraph              INFO     eval_f1 = 0.9587
2023-05-26 11:28:57.111 714:isIngraph              INFO     eval_mcc = 0.9165
2023-05-26 11:28:57.111 714:isIngraph              INFO     eval_precision = 0.9389
2023-05-26 11:28:57.111 714:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 11:28:57.112 714:isIngraph              INFO     eval_threshold = 0.5
