2023-01-21 04:07:28.033 1007:link-prediction        DEBUG  main message
2023-01-21 04:08:40.910 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.911 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-21 04:08:40.911 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-21 04:08:40.911 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-21 04:08:40.911 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-21 04:08:40.912 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-21 04:08:40.912 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-21 04:08:40.912 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.912 421:link-prediction        INFO   idx: s080014441_main
2023-01-21 04:08:40.912 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.913 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-21 04:08:40.913 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-21 04:08:40.913 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 04:08:40.914 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-21 04:08:40.914 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-21 04:08:40.914 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 04:08:40.914 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.914 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-21 04:08:40.914 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.915 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-21 04:08:40.915 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-21 04:08:40.915 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-21 04:08:40.915 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-21 04:08:40.916 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-21 04:08:40.916 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-21 04:08:40.916 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.916 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-21 04:08:40.916 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.917 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-21 04:08:40.917 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-21 04:08:40.917 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-21 04:08:40.917 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-21 04:08:40.918 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-21 04:08:40.918 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-21 04:08:40.918 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.918 421:link-prediction        INFO   idx: s032249017_solve
2023-01-21 04:08:40.918 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.919 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 04:08:40.919 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-21 04:08:40.919 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 04:08:40.919 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-21 04:08:40.920 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-21 04:08:40.920 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-21 04:08:40.920 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.920 421:link-prediction        INFO   idx: s913080375_update
2023-01-21 04:08:40.920 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.921 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-21 04:08:40.921 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-21 04:08:40.921 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-21 04:08:40.921 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-21 04:08:40.921 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-21 04:08:40.922 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-21 04:08:40.922 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.922 421:link-prediction        INFO   idx: s170241413_ll
2023-01-21 04:08:40.922 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.922 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-21 04:08:40.922 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-21 04:08:40.922 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-21 04:08:40.923 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-21 04:08:40.923 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-21 04:08:40.923 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-21 04:08:40.923 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.923 421:link-prediction        INFO   idx: s298263382_main
2023-01-21 04:08:40.923 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.923 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-21 04:08:40.924 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-21 04:08:40.924 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-21 04:08:40.924 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-21 04:08:40.924 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-21 04:08:40.924 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-21 04:08:40.924 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.925 421:link-prediction        INFO   idx: s856388125_main
2023-01-21 04:08:40.925 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.925 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-21 04:08:40.925 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-21 04:08:40.925 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-21 04:08:40.925 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 04:08:40.926 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-21 04:08:40.926 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 04:08:40.926 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.926 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-21 04:08:40.926 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.926 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-21 04:08:40.926 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-21 04:08:40.927 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-21 04:08:40.927 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-21 04:08:40.927 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-21 04:08:40.927 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-21 04:08:40.927 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.927 421:link-prediction        INFO   idx: s688215538_solve
2023-01-21 04:08:40.927 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.928 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-21 04:08:40.928 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-21 04:08:40.928 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-21 04:08:40.928 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 04:08:40.928 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-21 04:08:40.928 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 04:08:40.929 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.929 421:link-prediction        INFO   idx: s911696320_main
2023-01-21 04:08:40.929 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.929 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-21 04:08:40.929 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 04:08:40.929 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-21 04:08:40.930 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-21 04:08:40.930 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-21 04:08:40.930 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-21 04:08:40.930 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.930 421:link-prediction        INFO   idx: s988608818_main
2023-01-21 04:08:40.930 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.930 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 04:08:40.931 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-21 04:08:40.931 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 04:08:40.931 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-21 04:08:40.931 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-21 04:08:40.931 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-21 04:08:40.931 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.931 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-21 04:08:40.931 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.932 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-21 04:08:40.932 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-21 04:08:40.932 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-21 04:08:40.932 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-21 04:08:40.932 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-21 04:08:40.932 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-21 04:08:40.932 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.933 421:link-prediction        INFO   idx: s116660511_main
2023-01-21 04:08:40.933 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.933 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-21 04:08:40.933 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-21 04:08:40.933 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-21 04:08:40.933 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 04:08:40.933 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-21 04:08:40.933 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 04:08:40.934 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.934 421:link-prediction        INFO   idx: s975045471_main
2023-01-21 04:08:40.934 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.934 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-21 04:08:40.934 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-21 04:08:40.934 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-21 04:08:40.934 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-21 04:08:40.934 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-21 04:08:40.934 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-21 04:08:40.935 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.935 421:link-prediction        INFO   idx: s559744278_main
2023-01-21 04:08:40.935 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.935 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-21 04:08:40.935 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-21 04:08:40.935 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-21 04:08:40.935 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-21 04:08:40.935 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-21 04:08:40.935 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-21 04:08:40.936 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.936 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-21 04:08:40.936 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.936 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-21 04:08:40.936 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-21 04:08:40.936 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-21 04:08:40.936 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 04:08:40.937 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-21 04:08:40.937 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 04:08:40.937 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.937 421:link-prediction        INFO   idx: s881876898_main
2023-01-21 04:08:40.937 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.937 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-21 04:08:40.937 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-21 04:08:40.937 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-21 04:08:40.937 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-21 04:08:40.938 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-21 04:08:40.938 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-21 04:08:40.938 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.938 421:link-prediction        INFO   idx: s226490000_main
2023-01-21 04:08:40.938 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.938 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-21 04:08:40.938 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-21 04:08:40.938 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-21 04:08:40.939 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 04:08:40.939 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-21 04:08:40.939 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 04:08:40.939 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.939 421:link-prediction        INFO   idx: s496704101_main
2023-01-21 04:08:40.939 422:link-prediction        INFO   label: 1
2023-01-21 04:08:40.939 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-21 04:08:40.939 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-21 04:08:40.940 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-21 04:08:40.940 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-21 04:08:40.940 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-21 04:08:40.940 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-21 04:08:40.940 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.940 421:link-prediction        INFO   idx: s766047369_main
2023-01-21 04:08:40.940 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.941 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-21 04:08:40.941 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-21 04:08:40.941 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-21 04:08:40.941 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-21 04:08:40.941 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-21 04:08:40.941 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-21 04:08:40.941 420:link-prediction        INFO   *** Example ***
2023-01-21 04:08:40.941 421:link-prediction        INFO   idx: s866310383_main
2023-01-21 04:08:40.942 422:link-prediction        INFO   label: 0
2023-01-21 04:08:40.942 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 04:08:40.942 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-21 04:08:40.942 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 04:08:40.942 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 04:08:40.942 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
