2023-01-20 14:07:50.429 1007:link-prediction        DEBUG  main message
2023-01-20 14:09:04.247 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 14:09:04.247 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 14:09:04.247 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 14:09:04.247 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.247 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 14:09:04.247 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.247 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 14:09:04.247 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 14:09:04.247 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 14:09:04.247 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 14:09:04.247 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 14:09:04.247 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 14:09:04.248 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.248 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 14:09:04.248 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.248 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 14:09:04.248 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 14:09:04.248 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 14:09:04.248 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 14:09:04.248 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 14:09:04.248 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 14:09:04.248 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.248 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 14:09:04.248 422:link-prediction        INFO   label: 1
2023-01-20 14:09:04.248 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 14:09:04.249 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 14:09:04.249 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 14:09:04.249 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:09:04.249 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 14:09:04.249 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:09:04.249 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.249 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 14:09:04.249 422:link-prediction        INFO   label: 1
2023-01-20 14:09:04.249 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 14:09:04.249 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 14:09:04.249 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 14:09:04.250 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:09:04.250 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 14:09:04.250 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:09:04.250 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.250 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 14:09:04.250 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.250 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 14:09:04.250 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 14:09:04.250 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 14:09:04.250 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 14:09:04.250 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 14:09:04.250 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 14:09:04.250 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.251 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 14:09:04.251 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.251 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 14:09:04.251 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 14:09:04.251 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 14:09:04.251 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 14:09:04.251 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 14:09:04.251 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 14:09:04.251 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.251 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 14:09:04.251 422:link-prediction        INFO   label: 1
2023-01-20 14:09:04.251 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 14:09:04.252 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 14:09:04.252 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 14:09:04.252 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 14:09:04.252 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 14:09:04.252 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 14:09:04.252 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.252 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 14:09:04.252 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.252 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 14:09:04.252 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 14:09:04.252 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 14:09:04.253 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 14:09:04.253 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 14:09:04.253 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 14:09:04.253 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.253 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 14:09:04.253 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.253 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 14:09:04.253 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 14:09:04.253 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 14:09:04.253 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 14:09:04.253 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 14:09:04.253 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 14:09:04.253 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.254 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 14:09:04.254 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.254 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 14:09:04.254 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 14:09:04.254 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 14:09:04.254 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 14:09:04.254 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 14:09:04.254 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 14:09:04.254 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.254 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 14:09:04.254 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.254 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 14:09:04.255 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 14:09:04.255 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 14:09:04.255 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 14:09:04.255 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 14:09:04.255 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 14:09:04.255 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.255 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 14:09:04.255 422:link-prediction        INFO   label: 0
2023-01-20 14:09:04.255 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 14:09:04.255 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 14:09:04.255 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 14:09:04.255 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 14:09:04.256 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 14:09:04.256 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 14:09:04.256 420:link-prediction        INFO   *** Example ***
2023-01-20 14:09:04.256 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 14:09:04.256 422:link-prediction        INFO   label: 1
2023-01-20 14:09:04.256 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 14:09:04.256 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 14:09:04.256 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 14:09:04.256 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 14:09:04.256 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 14:09:04.256 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 14:09:05.081 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:09:05.081 565:link-prediction        INFO     Num examples = 111884
2023-01-20 14:09:05.081 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:09:05.081 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:09:05.081 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:09:05.081 575:link-prediction        INFO     Gradient Accumulation steps = 1
