2022-10-08 19:29:17.048 917:isIngraph              DEBUG  main message
2022-10-08 19:30:21.620 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:30:21.620 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:30:21.620 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:30:21.621 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:30:21.621 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:30:21.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:30:21.621 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.621 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:30:21.621 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.621 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:30:21.621 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:30:21.621 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 19:30:21.621 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:30:21.621 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:30:21.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:30:21.621 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.622 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:30:21.622 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.622 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:30:21.622 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:30:21.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:30:21.622 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:30:21.622 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:30:21.622 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:30:21.622 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.622 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:30:21.622 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.622 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:30:21.623 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:30:21.623 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:30:21.623 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:30:21.623 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:30:21.623 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:30:21.623 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:30:21.647 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:30:21.647 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_2', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:30:23.030 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:30:23.031 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:30:23.031 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:30:23.031 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:30:23.031 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:30:23.031 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:30:23.031 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:30:26.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:30:26.286 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:30:26.286 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:30:33.272 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:30:33.272 629:isIngraph              INFO     eval_acc = 0.6998
2022-10-08 19:30:33.272 629:isIngraph              INFO     eval_f1 = 0.691
2022-10-08 19:30:33.272 629:isIngraph              INFO     eval_mcc = 0.4003
2022-10-08 19:30:33.273 629:isIngraph              INFO     eval_precision = 0.7113
2022-10-08 19:30:33.273 629:isIngraph              INFO     eval_recall = 0.6718
2022-10-08 19:30:33.273 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:30:33.275 522:isIngraph              INFO     ********************
2022-10-08 19:30:33.275 523:isIngraph              INFO     Best f1:0.691
2022-10-08 19:30:33.275 524:isIngraph              INFO     ********************
2022-10-08 19:30:33.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:30:33.277 544:isIngraph              INFO     ********************
2022-10-08 19:30:33.277 545:isIngraph              INFO     Best MCC:0.4003
2022-10-08 19:30:33.277 546:isIngraph              INFO     ********************
2022-10-08 19:30:33.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:30:35.549 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:30:35.549 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:30:35.549 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:30:42.667 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_acc = 0.8024
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_f1 = 0.791
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_mcc = 0.6082
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_precision = 0.8384
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_recall = 0.7488
2022-10-08 19:30:42.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:30:42.669 522:isIngraph              INFO     ********************
2022-10-08 19:30:42.670 523:isIngraph              INFO     Best f1:0.791
2022-10-08 19:30:42.670 524:isIngraph              INFO     ********************
2022-10-08 19:30:42.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:30:42.670 544:isIngraph              INFO     ********************
2022-10-08 19:30:42.671 545:isIngraph              INFO     Best MCC:0.6082
2022-10-08 19:30:42.671 546:isIngraph              INFO     ********************
2022-10-08 19:30:42.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:30:44.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:30:44.940 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:30:44.940 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:30:52.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_acc = 0.8484
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_f1 = 0.8422
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_mcc = 0.6988
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_precision = 0.8773
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_recall = 0.8097
2022-10-08 19:30:52.073 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:30:52.075 522:isIngraph              INFO     ********************
2022-10-08 19:30:52.076 523:isIngraph              INFO     Best f1:0.8422
2022-10-08 19:30:52.076 524:isIngraph              INFO     ********************
2022-10-08 19:30:52.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:30:52.077 544:isIngraph              INFO     ********************
2022-10-08 19:30:52.077 545:isIngraph              INFO     Best MCC:0.6988
2022-10-08 19:30:52.077 546:isIngraph              INFO     ********************
2022-10-08 19:30:52.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:30:54.359 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:30:54.360 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:30:54.360 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:01.533 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_acc = 0.8744
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_f1 = 0.8754
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_mcc = 0.749
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_precision = 0.8679
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_recall = 0.8831
2022-10-08 19:31:01.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:01.535 522:isIngraph              INFO     ********************
2022-10-08 19:31:01.536 523:isIngraph              INFO     Best f1:0.8754
2022-10-08 19:31:01.536 524:isIngraph              INFO     ********************
2022-10-08 19:31:01.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:01.536 544:isIngraph              INFO     ********************
2022-10-08 19:31:01.537 545:isIngraph              INFO     Best MCC:0.749
2022-10-08 19:31:01.537 546:isIngraph              INFO     ********************
2022-10-08 19:31:01.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:03.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:03.818 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:03.819 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:10.686 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_acc = 0.8823
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_f1 = 0.8817
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_mcc = 0.7646
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_precision = 0.8854
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_recall = 0.878
2022-10-08 19:31:10.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:10.688 522:isIngraph              INFO     ********************
2022-10-08 19:31:10.688 523:isIngraph              INFO     Best f1:0.8817
2022-10-08 19:31:10.688 524:isIngraph              INFO     ********************
2022-10-08 19:31:10.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:10.689 544:isIngraph              INFO     ********************
2022-10-08 19:31:10.689 545:isIngraph              INFO     Best MCC:0.7646
2022-10-08 19:31:10.689 546:isIngraph              INFO     ********************
2022-10-08 19:31:10.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:12.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:12.966 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:12.967 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:20.119 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_f1 = 0.8927
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_mcc = 0.7847
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_precision = 0.8886
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_recall = 0.8968
2022-10-08 19:31:20.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:20.121 522:isIngraph              INFO     ********************
2022-10-08 19:31:20.122 523:isIngraph              INFO     Best f1:0.8927
2022-10-08 19:31:20.122 524:isIngraph              INFO     ********************
2022-10-08 19:31:20.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:20.123 544:isIngraph              INFO     ********************
2022-10-08 19:31:20.123 545:isIngraph              INFO     Best MCC:0.7847
2022-10-08 19:31:20.123 546:isIngraph              INFO     ********************
2022-10-08 19:31:20.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:22.398 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:22.398 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:22.398 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:29.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_acc = 0.894
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_f1 = 0.8921
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_mcc = 0.7885
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_recall = 0.8772
2022-10-08 19:31:29.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:29.560 544:isIngraph              INFO     ********************
2022-10-08 19:31:29.560 545:isIngraph              INFO     Best MCC:0.7885
2022-10-08 19:31:29.560 546:isIngraph              INFO     ********************
2022-10-08 19:31:29.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:31.871 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:31.872 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:31.872 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:39.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_acc = 0.8963
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_f1 = 0.8955
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_mcc = 0.7927
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_precision = 0.9019
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_recall = 0.8891
2022-10-08 19:31:39.068 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:39.070 522:isIngraph              INFO     ********************
2022-10-08 19:31:39.071 523:isIngraph              INFO     Best f1:0.8955
2022-10-08 19:31:39.071 524:isIngraph              INFO     ********************
2022-10-08 19:31:39.071 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:39.071 544:isIngraph              INFO     ********************
2022-10-08 19:31:39.072 545:isIngraph              INFO     Best MCC:0.7927
2022-10-08 19:31:39.072 546:isIngraph              INFO     ********************
2022-10-08 19:31:39.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:41.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:41.343 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:41.343 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:48.547 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_acc = 0.8951
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_f1 = 0.8965
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_mcc = 0.7905
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_recall = 0.9096
2022-10-08 19:31:48.548 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:48.550 522:isIngraph              INFO     ********************
2022-10-08 19:31:48.550 523:isIngraph              INFO     Best f1:0.8965
2022-10-08 19:31:48.550 524:isIngraph              INFO     ********************
2022-10-08 19:31:48.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:50.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:31:50.819 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:31:50.819 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:31:58.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_acc = 0.8973
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_f1 = 0.8972
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_mcc = 0.7946
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_precision = 0.8974
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_recall = 0.897
2022-10-08 19:31:58.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:31:58.050 522:isIngraph              INFO     ********************
2022-10-08 19:31:58.050 523:isIngraph              INFO     Best f1:0.8972
2022-10-08 19:31:58.051 524:isIngraph              INFO     ********************
2022-10-08 19:31:58.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:31:58.051 544:isIngraph              INFO     ********************
2022-10-08 19:31:58.051 545:isIngraph              INFO     Best MCC:0.7946
2022-10-08 19:31:58.052 546:isIngraph              INFO     ********************
2022-10-08 19:31:58.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:31:58.120 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:31:58.120 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:31:58.120 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:32:04.937 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_acc = 0.9094
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_f1 = 0.912
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_mcc = 0.8203
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_precision = 0.8864
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_recall = 0.9391
2022-10-08 19:32:04.938 695:isIngraph              INFO     eval_threshold = 0.5
