2023-05-19 18:27:27.640 917:isIngraph              DEBUG  main message
2023-05-19 18:28:18.863 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.863 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 18:28:18.863 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 18:28:18.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 18:28:18.864 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 18:28:18.864 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 18:28:18.864 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 18:28:18.864 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.864 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 18:28:18.864 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.864 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 18:28:18.864 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 18:28:18.864 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 18:28:18.864 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 18:28:18.864 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 18:28:18.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 18:28:18.865 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.865 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 18:28:18.865 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.865 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:28:18.865 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:28:18.865 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:28:18.865 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:28:18.865 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:28:18.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:28:18.865 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.865 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:28:18.865 308:isInGraph              INFO   label: 1
2023-05-19 18:28:18.866 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:28:18.866 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:28:18.866 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 18:28:18.866 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:28:18.866 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:28:18.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:28:18.866 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.866 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:28:18.866 308:isInGraph              INFO   label: 0
2023-05-19 18:28:18.866 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:28:18.866 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:28:18.867 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:28:18.867 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:28:18.867 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:28:18.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:28:18.867 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.867 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:28:18.867 308:isInGraph              INFO   label: 0
2023-05-19 18:28:18.867 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:28:18.867 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:28:18.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:28:18.867 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:28:18.867 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 18:28:18.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:28:18.868 306:isInGraph              INFO   *** Example ***
2023-05-19 18:28:18.868 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:28:18.868 308:isInGraph              INFO   label: 0
2023-05-19 18:28:18.868 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:28:18.868 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:28:18.868 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:28:18.868 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:28:18.868 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:28:18.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:28:18.868 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:28:18.887 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:28:18.887 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:28:19.808 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:28:19.808 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:28:19.808 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:28:19.809 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:28:19.809 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:28:19.809 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:28:19.809 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:28:25.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:28:25.963 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:28:25.963 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:28:44.478 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:28:44.479 629:isIngraph              INFO     eval_acc = 0.7822
2023-05-19 18:28:44.489 629:isIngraph              INFO     eval_f1 = 0.777
2023-05-19 18:28:44.490 629:isIngraph              INFO     eval_mcc = 0.565
2023-05-19 18:28:44.490 629:isIngraph              INFO     eval_precision = 0.7959
2023-05-19 18:28:44.490 629:isIngraph              INFO     eval_recall = 0.7589
2023-05-19 18:28:44.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:28:44.491 522:isIngraph              INFO     ********************
2023-05-19 18:28:44.491 523:isIngraph              INFO     Best f1:0.777
2023-05-19 18:28:44.491 524:isIngraph              INFO     ********************
2023-05-19 18:28:44.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:28:44.494 544:isIngraph              INFO     ********************
2023-05-19 18:28:44.494 545:isIngraph              INFO     Best MCC:0.565
2023-05-19 18:28:44.494 546:isIngraph              INFO     ********************
2023-05-19 18:28:44.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:28:50.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:28:50.153 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:28:50.153 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:29:08.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:29:08.354 629:isIngraph              INFO     eval_acc = 0.8376
2023-05-19 18:29:08.355 629:isIngraph              INFO     eval_f1 = 0.8457
2023-05-19 18:29:08.355 629:isIngraph              INFO     eval_mcc = 0.6789
2023-05-19 18:29:08.355 629:isIngraph              INFO     eval_precision = 0.8057
2023-05-19 18:29:08.355 629:isIngraph              INFO     eval_recall = 0.8899
2023-05-19 18:29:08.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:29:08.355 522:isIngraph              INFO     ********************
2023-05-19 18:29:08.355 523:isIngraph              INFO     Best f1:0.8457
2023-05-19 18:29:08.355 524:isIngraph              INFO     ********************
2023-05-19 18:29:08.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:29:08.356 544:isIngraph              INFO     ********************
2023-05-19 18:29:08.356 545:isIngraph              INFO     Best MCC:0.6789
2023-05-19 18:29:08.356 546:isIngraph              INFO     ********************
2023-05-19 18:29:08.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:29:14.053 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:29:14.053 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:29:14.054 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:29:32.216 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:29:32.216 629:isIngraph              INFO     eval_acc = 0.852
2023-05-19 18:29:32.216 629:isIngraph              INFO     eval_f1 = 0.8515
2023-05-19 18:29:32.217 629:isIngraph              INFO     eval_mcc = 0.704
2023-05-19 18:29:32.217 629:isIngraph              INFO     eval_precision = 0.854
2023-05-19 18:29:32.217 629:isIngraph              INFO     eval_recall = 0.8491
2023-05-19 18:29:32.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:29:32.217 522:isIngraph              INFO     ********************
2023-05-19 18:29:32.217 523:isIngraph              INFO     Best f1:0.8515
2023-05-19 18:29:32.217 524:isIngraph              INFO     ********************
2023-05-19 18:29:32.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:29:32.218 544:isIngraph              INFO     ********************
2023-05-19 18:29:32.218 545:isIngraph              INFO     Best MCC:0.704
2023-05-19 18:29:32.218 546:isIngraph              INFO     ********************
2023-05-19 18:29:32.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:29:37.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:29:37.928 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:29:37.929 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:29:56.221 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:29:56.221 629:isIngraph              INFO     eval_acc = 0.8604
2023-05-19 18:29:56.221 629:isIngraph              INFO     eval_f1 = 0.8638
2023-05-19 18:29:56.222 629:isIngraph              INFO     eval_mcc = 0.7216
2023-05-19 18:29:56.222 629:isIngraph              INFO     eval_precision = 0.8433
2023-05-19 18:29:56.222 629:isIngraph              INFO     eval_recall = 0.8853
2023-05-19 18:29:56.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:29:56.222 522:isIngraph              INFO     ********************
2023-05-19 18:29:56.222 523:isIngraph              INFO     Best f1:0.8638
2023-05-19 18:29:56.222 524:isIngraph              INFO     ********************
2023-05-19 18:29:56.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:29:56.223 544:isIngraph              INFO     ********************
2023-05-19 18:29:56.223 545:isIngraph              INFO     Best MCC:0.7216
2023-05-19 18:29:56.223 546:isIngraph              INFO     ********************
2023-05-19 18:29:56.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:30:01.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:30:01.967 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:30:01.968 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:30:20.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_acc = 0.8617
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_mcc = 0.7272
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_precision = 0.8278
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_recall = 0.9134
2023-05-19 18:30:20.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:30:20.211 522:isIngraph              INFO     ********************
2023-05-19 18:30:20.211 523:isIngraph              INFO     Best f1:0.8685
2023-05-19 18:30:20.211 524:isIngraph              INFO     ********************
2023-05-19 18:30:20.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:30:20.212 544:isIngraph              INFO     ********************
2023-05-19 18:30:20.212 545:isIngraph              INFO     Best MCC:0.7272
2023-05-19 18:30:20.212 546:isIngraph              INFO     ********************
2023-05-19 18:30:20.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:30:25.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:30:25.957 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:30:25.957 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:30:44.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:30:44.277 629:isIngraph              INFO     eval_acc = 0.862
2023-05-19 18:30:44.277 629:isIngraph              INFO     eval_f1 = 0.8631
2023-05-19 18:30:44.277 629:isIngraph              INFO     eval_mcc = 0.724
2023-05-19 18:30:44.277 629:isIngraph              INFO     eval_precision = 0.8563
2023-05-19 18:30:44.278 629:isIngraph              INFO     eval_recall = 0.8699
2023-05-19 18:30:44.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:30:50.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:30:50.026 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:30:50.026 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:31:08.309 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:31:08.309 629:isIngraph              INFO     eval_acc = 0.8657
2023-05-19 18:31:08.309 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-19 18:31:08.309 629:isIngraph              INFO     eval_mcc = 0.7344
2023-05-19 18:31:08.309 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-19 18:31:08.310 629:isIngraph              INFO     eval_recall = 0.9105
2023-05-19 18:31:08.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:31:08.310 522:isIngraph              INFO     ********************
2023-05-19 18:31:08.310 523:isIngraph              INFO     Best f1:0.8715
2023-05-19 18:31:08.310 524:isIngraph              INFO     ********************
2023-05-19 18:31:08.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:31:08.311 544:isIngraph              INFO     ********************
2023-05-19 18:31:08.311 545:isIngraph              INFO     Best MCC:0.7344
2023-05-19 18:31:08.311 546:isIngraph              INFO     ********************
2023-05-19 18:31:08.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:31:14.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:31:14.066 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:31:14.066 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:31:32.445 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_acc = 0.8667
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_f1 = 0.8711
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_mcc = 0.7351
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_precision = 0.8432
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_recall = 0.9009
2023-05-19 18:31:32.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:31:32.446 544:isIngraph              INFO     ********************
2023-05-19 18:31:32.446 545:isIngraph              INFO     Best MCC:0.7351
2023-05-19 18:31:32.446 546:isIngraph              INFO     ********************
2023-05-19 18:31:32.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:31:38.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:31:38.225 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:31:38.225 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:31:56.532 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:31:56.532 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-19 18:31:56.533 629:isIngraph              INFO     eval_f1 = 0.8745
2023-05-19 18:31:56.533 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-19 18:31:56.533 629:isIngraph              INFO     eval_precision = 0.8314
2023-05-19 18:31:56.533 629:isIngraph              INFO     eval_recall = 0.9223
2023-05-19 18:31:56.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:31:56.533 522:isIngraph              INFO     ********************
2023-05-19 18:31:56.533 523:isIngraph              INFO     Best f1:0.8745
2023-05-19 18:31:56.533 524:isIngraph              INFO     ********************
2023-05-19 18:31:56.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 18:31:56.534 544:isIngraph              INFO     ********************
2023-05-19 18:31:56.534 545:isIngraph              INFO     Best MCC:0.7397
2023-05-19 18:31:56.534 546:isIngraph              INFO     ********************
2023-05-19 18:31:56.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:32:02.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:32:02.341 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:32:02.341 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:32:20.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_acc = 0.8687
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_mcc = 0.7391
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_precision = 0.8459
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_recall = 0.9017
2023-05-19 18:32:20.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:32:20.928 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:32:20.928 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:32:20.928 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:32:38.742 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_acc = 0.8636
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_f1 = 0.87
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_mcc = 0.7307
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_precision = 0.8312
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_recall = 0.9126
2023-05-19 18:32:38.742 695:isIngraph              INFO     eval_threshold = 0.5
