2023-06-06 03:34:08.750 917:isIngraph              DEBUG  main message
2023-06-06 03:35:09.959 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:35:09.959 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:35:09.959 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:35:09.959 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:35:20.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:35:20.204 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:35:20.205 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:35:50.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_acc = 0.8066
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_f1 = 0.8011
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_mcc = 0.6142
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_precision = 0.8247
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_recall = 0.7788
2023-06-06 03:35:50.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:35:50.993 522:isIngraph              INFO     ********************
2023-06-06 03:35:50.993 523:isIngraph              INFO     Best f1:0.8011
2023-06-06 03:35:50.994 524:isIngraph              INFO     ********************
2023-06-06 03:35:50.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:35:50.998 544:isIngraph              INFO     ********************
2023-06-06 03:35:50.998 545:isIngraph              INFO     Best MCC:0.6142
2023-06-06 03:35:50.998 546:isIngraph              INFO     ********************
2023-06-06 03:35:51.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:35:59.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:35:59.848 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:35:59.849 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:36:29.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_acc = 0.8656
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_f1 = 0.8587
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_mcc = 0.7349
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_precision = 0.9056
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_recall = 0.8164
2023-06-06 03:36:29.453 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:36:29.453 522:isIngraph              INFO     ********************
2023-06-06 03:36:29.454 523:isIngraph              INFO     Best f1:0.8587
2023-06-06 03:36:29.454 524:isIngraph              INFO     ********************
2023-06-06 03:36:29.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:36:29.457 544:isIngraph              INFO     ********************
2023-06-06 03:36:29.457 545:isIngraph              INFO     Best MCC:0.7349
2023-06-06 03:36:29.457 546:isIngraph              INFO     ********************
2023-06-06 03:36:29.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:36:38.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:36:38.645 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:36:38.645 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:37:07.800 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:37:07.800 629:isIngraph              INFO     eval_acc = 0.8883
2023-06-06 03:37:07.801 629:isIngraph              INFO     eval_f1 = 0.8952
2023-06-06 03:37:07.801 629:isIngraph              INFO     eval_mcc = 0.7835
2023-06-06 03:37:07.801 629:isIngraph              INFO     eval_precision = 0.8431
2023-06-06 03:37:07.801 629:isIngraph              INFO     eval_recall = 0.9543
2023-06-06 03:37:07.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:37:07.801 522:isIngraph              INFO     ********************
2023-06-06 03:37:07.801 523:isIngraph              INFO     Best f1:0.8952
2023-06-06 03:37:07.801 524:isIngraph              INFO     ********************
2023-06-06 03:37:07.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:37:07.805 544:isIngraph              INFO     ********************
2023-06-06 03:37:07.805 545:isIngraph              INFO     Best MCC:0.7835
2023-06-06 03:37:07.805 546:isIngraph              INFO     ********************
2023-06-06 03:37:07.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:37:16.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:37:16.312 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:37:16.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:37:43.600 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_acc = 0.9053
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_mcc = 0.8118
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_precision = 0.8852
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_recall = 0.9315
2023-06-06 03:37:43.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:37:43.601 522:isIngraph              INFO     ********************
2023-06-06 03:37:43.601 523:isIngraph              INFO     Best f1:0.9077
2023-06-06 03:37:43.602 524:isIngraph              INFO     ********************
2023-06-06 03:37:43.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:37:43.605 544:isIngraph              INFO     ********************
2023-06-06 03:37:43.605 545:isIngraph              INFO     Best MCC:0.8118
2023-06-06 03:37:43.605 546:isIngraph              INFO     ********************
2023-06-06 03:37:43.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:37:51.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:37:51.897 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:37:51.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:38:22.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:38:22.102 629:isIngraph              INFO     eval_acc = 0.9122
2023-06-06 03:38:22.102 629:isIngraph              INFO     eval_f1 = 0.9162
2023-06-06 03:38:22.102 629:isIngraph              INFO     eval_mcc = 0.8282
2023-06-06 03:38:22.102 629:isIngraph              INFO     eval_precision = 0.8758
2023-06-06 03:38:22.102 629:isIngraph              INFO     eval_recall = 0.9605
2023-06-06 03:38:22.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:38:22.103 522:isIngraph              INFO     ********************
2023-06-06 03:38:22.103 523:isIngraph              INFO     Best f1:0.9162
2023-06-06 03:38:22.103 524:isIngraph              INFO     ********************
2023-06-06 03:38:22.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:38:22.107 544:isIngraph              INFO     ********************
2023-06-06 03:38:22.107 545:isIngraph              INFO     Best MCC:0.8282
2023-06-06 03:38:22.107 546:isIngraph              INFO     ********************
2023-06-06 03:38:22.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:38:31.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:38:31.117 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:38:31.118 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:39:01.132 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:39:01.132 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-06 03:39:01.133 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-06 03:39:01.133 629:isIngraph              INFO     eval_mcc = 0.8272
2023-06-06 03:39:01.133 629:isIngraph              INFO     eval_precision = 0.9314
2023-06-06 03:39:01.133 629:isIngraph              INFO     eval_recall = 0.8922
2023-06-06 03:39:01.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:39:09.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:39:09.735 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:39:09.735 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:39:37.144 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_acc = 0.9224
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_mcc = 0.8469
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_precision = 0.8953
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_recall = 0.9567
2023-06-06 03:39:37.145 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:39:37.145 522:isIngraph              INFO     ********************
2023-06-06 03:39:37.146 523:isIngraph              INFO     Best f1:0.925
2023-06-06 03:39:37.146 524:isIngraph              INFO     ********************
2023-06-06 03:39:37.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:39:37.150 544:isIngraph              INFO     ********************
2023-06-06 03:39:37.150 545:isIngraph              INFO     Best MCC:0.8469
2023-06-06 03:39:37.150 546:isIngraph              INFO     ********************
2023-06-06 03:39:37.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:39:45.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:39:45.662 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:39:45.662 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:40:14.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:40:14.463 629:isIngraph              INFO     eval_acc = 0.9255
2023-06-06 03:40:14.464 629:isIngraph              INFO     eval_f1 = 0.9261
2023-06-06 03:40:14.464 629:isIngraph              INFO     eval_mcc = 0.8512
2023-06-06 03:40:14.464 629:isIngraph              INFO     eval_precision = 0.919
2023-06-06 03:40:14.464 629:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 03:40:14.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:40:14.464 522:isIngraph              INFO     ********************
2023-06-06 03:40:14.464 523:isIngraph              INFO     Best f1:0.9261
2023-06-06 03:40:14.464 524:isIngraph              INFO     ********************
2023-06-06 03:40:14.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:40:14.468 544:isIngraph              INFO     ********************
2023-06-06 03:40:14.468 545:isIngraph              INFO     Best MCC:0.8512
2023-06-06 03:40:14.469 546:isIngraph              INFO     ********************
2023-06-06 03:40:14.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:40:23.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:40:23.510 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:40:23.510 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:40:53.819 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:40:53.819 629:isIngraph              INFO     eval_acc = 0.9275
2023-06-06 03:40:53.820 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-06 03:40:53.820 629:isIngraph              INFO     eval_mcc = 0.8553
2023-06-06 03:40:53.820 629:isIngraph              INFO     eval_precision = 0.9174
2023-06-06 03:40:53.820 629:isIngraph              INFO     eval_recall = 0.9397
2023-06-06 03:40:53.820 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:40:53.820 522:isIngraph              INFO     ********************
2023-06-06 03:40:53.820 523:isIngraph              INFO     Best f1:0.9284
2023-06-06 03:40:53.821 524:isIngraph              INFO     ********************
2023-06-06 03:40:53.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:40:53.824 544:isIngraph              INFO     ********************
2023-06-06 03:40:53.824 545:isIngraph              INFO     Best MCC:0.8553
2023-06-06 03:40:53.824 546:isIngraph              INFO     ********************
2023-06-06 03:40:53.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:41:03.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:41:03.076 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:41:03.076 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:41:32.834 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_acc = 0.9285
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_mcc = 0.8578
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_precision = 0.9119
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_recall = 0.9487
2023-06-06 03:41:32.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:41:32.835 522:isIngraph              INFO     ********************
2023-06-06 03:41:32.835 523:isIngraph              INFO     Best f1:0.93
2023-06-06 03:41:32.835 524:isIngraph              INFO     ********************
2023-06-06 03:41:32.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 03:41:32.839 544:isIngraph              INFO     ********************
2023-06-06 03:41:32.839 545:isIngraph              INFO     Best MCC:0.8578
2023-06-06 03:41:32.839 546:isIngraph              INFO     ********************
2023-06-06 03:41:32.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:41:33.070 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:41:33.070 651:isIngraph              INFO     Num examples = 32385
2023-06-06 03:41:33.070 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:42:00.793 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:42:00.793 695:isIngraph              INFO     eval_acc = 0.9247
2023-06-06 03:42:00.794 695:isIngraph              INFO     eval_f1 = 0.926
2023-06-06 03:42:00.794 695:isIngraph              INFO     eval_mcc = 0.8499
2023-06-06 03:42:00.794 695:isIngraph              INFO     eval_precision = 0.9112
2023-06-06 03:42:00.794 695:isIngraph              INFO     eval_recall = 0.9412
2023-06-06 03:42:00.794 695:isIngraph              INFO     eval_threshold = 0.5
