2023-05-25 04:20:27.677 936:isIngraph              DEBUG  main message
2023-05-25 04:21:08.724 308:isInGraph              INFO   idx: 42165
2023-05-25 04:21:08.724 309:isInGraph              INFO   label: 0
2023-05-25 04:21:08.724 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 04:21:08.725 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 04:21:08.725 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 04:21:08.725 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 04:21:08.725 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 04:21:08.725 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 04:21:08.726 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.726 308:isInGraph              INFO   idx: 41423
2023-05-25 04:21:08.726 309:isInGraph              INFO   label: 1
2023-05-25 04:21:08.726 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 04:21:08.726 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 04:21:08.726 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 04:21:08.727 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 04:21:08.727 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 04:21:08.727 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 04:21:08.727 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.727 308:isInGraph              INFO   idx: 46604
2023-05-25 04:21:08.727 309:isInGraph              INFO   label: 1
2023-05-25 04:21:08.728 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 04:21:08.728 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 04:21:08.728 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 04:21:08.728 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 04:21:08.728 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 04:21:08.728 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 04:21:08.728 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.729 308:isInGraph              INFO   idx: 45139
2023-05-25 04:21:08.729 309:isInGraph              INFO   label: 1
2023-05-25 04:21:08.729 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 04:21:08.729 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 04:21:08.729 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 04:21:08.729 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 04:21:08.730 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 04:21:08.730 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 04:21:08.730 307:isInGraph              INFO   *** Example ***
2023-05-25 04:21:08.730 308:isInGraph              INFO   idx: 41144
2023-05-25 04:21:08.730 309:isInGraph              INFO   label: 1
2023-05-25 04:21:08.730 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 04:21:08.730 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 04:21:08.730 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 04:21:08.731 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 04:21:08.731 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 04:21:08.731 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 04:21:10.076 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 04:21:10.099 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 04:21:10.100 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_4', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 04:21:12.008 470:isIngraph              INFO   ***** Running training *****
2023-05-25 04:21:12.008 471:isIngraph              INFO     Num examples = 87851
2023-05-25 04:21:12.008 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 04:21:12.008 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 04:21:12.008 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 04:21:12.008 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 04:21:12.009 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 04:21:40.853 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:21:40.853 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:21:40.854 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:23:31.282 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_acc = 0.9239
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_f1 = 0.928
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_mcc = 0.8533
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_precision = 0.8809
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-25 04:23:31.283 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:23:31.283 541:isIngraph              INFO     ********************
2023-05-25 04:23:31.284 542:isIngraph              INFO     Best f1:0.928
2023-05-25 04:23:31.284 543:isIngraph              INFO     ********************
2023-05-25 04:23:31.288 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:23:31.288 563:isIngraph              INFO     ********************
2023-05-25 04:23:31.288 564:isIngraph              INFO     Best MCC:0.8533
2023-05-25 04:23:31.288 565:isIngraph              INFO     ********************
2023-05-25 04:23:31.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:23:56.302 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:23:56.302 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:23:56.302 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:24:26.421 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:24:26.422 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-25 04:24:26.422 648:isIngraph              INFO     eval_f1 = 0.9442
2023-05-25 04:24:26.422 648:isIngraph              INFO     eval_mcc = 0.8872
2023-05-25 04:24:26.422 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-25 04:24:26.422 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-25 04:24:26.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:24:26.423 541:isIngraph              INFO     ********************
2023-05-25 04:24:26.423 542:isIngraph              INFO     Best f1:0.9442
2023-05-25 04:24:26.423 543:isIngraph              INFO     ********************
2023-05-25 04:24:26.426 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:24:26.426 563:isIngraph              INFO     ********************
2023-05-25 04:24:26.426 564:isIngraph              INFO     Best MCC:0.8872
2023-05-25 04:24:26.426 565:isIngraph              INFO     ********************
2023-05-25 04:24:26.428 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:24:34.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:24:34.778 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:24:34.778 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:25:27.061 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:25:27.061 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-25 04:25:27.062 648:isIngraph              INFO     eval_f1 = 0.956
2023-05-25 04:25:27.062 648:isIngraph              INFO     eval_mcc = 0.9112
2023-05-25 04:25:27.062 648:isIngraph              INFO     eval_precision = 0.926
2023-05-25 04:25:27.062 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-25 04:25:27.062 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:25:27.062 541:isIngraph              INFO     ********************
2023-05-25 04:25:27.063 542:isIngraph              INFO     Best f1:0.956
2023-05-25 04:25:27.063 543:isIngraph              INFO     ********************
2023-05-25 04:25:27.067 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:25:27.067 563:isIngraph              INFO     ********************
2023-05-25 04:25:27.067 564:isIngraph              INFO     Best MCC:0.9112
2023-05-25 04:25:27.068 565:isIngraph              INFO     ********************
2023-05-25 04:25:27.070 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:26:05.893 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:26:05.894 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:26:05.894 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:28:06.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:28:06.472 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-25 04:28:06.473 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-25 04:28:06.473 648:isIngraph              INFO     eval_mcc = 0.9153
2023-05-25 04:28:06.473 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-25 04:28:06.473 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-25 04:28:06.473 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:28:06.473 541:isIngraph              INFO     ********************
2023-05-25 04:28:06.473 542:isIngraph              INFO     Best f1:0.9581
2023-05-25 04:28:06.474 543:isIngraph              INFO     ********************
2023-05-25 04:28:06.477 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:28:06.477 563:isIngraph              INFO     ********************
2023-05-25 04:28:06.478 564:isIngraph              INFO     Best MCC:0.9153
2023-05-25 04:28:06.478 565:isIngraph              INFO     ********************
2023-05-25 04:28:06.479 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:28:28.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:28:28.894 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:28:28.895 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:29:49.795 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:29:49.796 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-25 04:29:49.796 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-25 04:29:49.797 648:isIngraph              INFO     eval_mcc = 0.9161
2023-05-25 04:29:49.797 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-25 04:29:49.797 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-25 04:29:49.797 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:29:49.797 541:isIngraph              INFO     ********************
2023-05-25 04:29:49.797 542:isIngraph              INFO     Best f1:0.9584
2023-05-25 04:29:49.797 543:isIngraph              INFO     ********************
2023-05-25 04:29:49.801 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:29:49.801 563:isIngraph              INFO     ********************
2023-05-25 04:29:49.801 564:isIngraph              INFO     Best MCC:0.9161
2023-05-25 04:29:49.802 565:isIngraph              INFO     ********************
2023-05-25 04:29:49.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:30:26.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:30:26.265 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:30:26.265 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:32:25.943 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:32:25.944 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-25 04:32:25.944 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-25 04:32:25.945 648:isIngraph              INFO     eval_mcc = 0.9201
2023-05-25 04:32:25.945 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-25 04:32:25.945 648:isIngraph              INFO     eval_recall = 0.982
2023-05-25 04:32:25.945 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:32:25.945 541:isIngraph              INFO     ********************
2023-05-25 04:32:25.945 542:isIngraph              INFO     Best f1:0.9605
2023-05-25 04:32:25.945 543:isIngraph              INFO     ********************
2023-05-25 04:32:25.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:32:25.949 563:isIngraph              INFO     ********************
2023-05-25 04:32:25.949 564:isIngraph              INFO     Best MCC:0.9201
2023-05-25 04:32:25.949 565:isIngraph              INFO     ********************
2023-05-25 04:32:25.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:33:00.676 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:33:00.676 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:33:00.677 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:35:28.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_acc = 0.9608
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_mcc = 0.9224
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-25 04:35:28.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:35:28.632 541:isIngraph              INFO     ********************
2023-05-25 04:35:28.632 542:isIngraph              INFO     Best f1:0.9616
2023-05-25 04:35:28.632 543:isIngraph              INFO     ********************
2023-05-25 04:35:28.635 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:35:28.636 563:isIngraph              INFO     ********************
2023-05-25 04:35:28.636 564:isIngraph              INFO     Best MCC:0.9224
2023-05-25 04:35:28.636 565:isIngraph              INFO     ********************
2023-05-25 04:35:28.638 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:36:03.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:36:03.137 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:36:03.137 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:37:39.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_f1 = 0.9625
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_mcc = 0.9242
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_precision = 0.941
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_recall = 0.985
2023-05-25 04:37:39.926 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:37:39.927 541:isIngraph              INFO     ********************
2023-05-25 04:37:39.927 542:isIngraph              INFO     Best f1:0.9625
2023-05-25 04:37:39.927 543:isIngraph              INFO     ********************
2023-05-25 04:37:39.930 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:37:39.930 563:isIngraph              INFO     ********************
2023-05-25 04:37:39.931 564:isIngraph              INFO     Best MCC:0.9242
2023-05-25 04:37:39.931 565:isIngraph              INFO     ********************
2023-05-25 04:37:39.932 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:38:21.762 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:38:21.762 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:38:21.762 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:40:24.447 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:40:24.447 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-25 04:40:24.448 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-25 04:40:24.448 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-25 04:40:24.448 648:isIngraph              INFO     eval_precision = 0.9425
2023-05-25 04:40:24.448 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-25 04:40:24.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:40:24.448 541:isIngraph              INFO     ********************
2023-05-25 04:40:24.448 542:isIngraph              INFO     Best f1:0.9631
2023-05-25 04:40:24.448 543:isIngraph              INFO     ********************
2023-05-25 04:40:24.452 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 04:40:24.452 563:isIngraph              INFO     ********************
2023-05-25 04:40:24.452 564:isIngraph              INFO     Best MCC:0.9255
2023-05-25 04:40:24.452 565:isIngraph              INFO     ********************
2023-05-25 04:40:24.454 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 04:41:00.816 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:41:00.817 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:41:00.817 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:43:24.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 04:43:24.893 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:43:25.554 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 04:43:25.555 670:isIngraph              INFO     Num examples = 30322
2023-05-25 04:43:25.555 671:isIngraph              INFO     Batch size = 32
2023-05-25 04:45:13.293 712:isIngraph              INFO   ***** Test results *****
2023-05-25 04:45:13.294 714:isIngraph              INFO     eval_acc = 0.9576
2023-05-25 04:45:13.294 714:isIngraph              INFO     eval_f1 = 0.9583
2023-05-25 04:45:13.294 714:isIngraph              INFO     eval_mcc = 0.9158
2023-05-25 04:45:13.294 714:isIngraph              INFO     eval_precision = 0.9419
2023-05-25 04:45:13.295 714:isIngraph              INFO     eval_recall = 0.9753
2023-05-25 04:45:13.295 714:isIngraph              INFO     eval_threshold = 0.5
