2022-10-12 01:14:11.611 917:isIngraph              DEBUG  main message
2022-10-12 01:15:01.060 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:15:01.060 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 01:15:06.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:15:06.375 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:15:06.376 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:15:22.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:15:22.600 629:isIngraph              INFO     eval_acc = 0.7981
2022-10-12 01:15:22.600 629:isIngraph              INFO     eval_f1 = 0.7987
2022-10-12 01:15:22.600 629:isIngraph              INFO     eval_mcc = 0.5963
2022-10-12 01:15:22.600 629:isIngraph              INFO     eval_precision = 0.7965
2022-10-12 01:15:22.600 629:isIngraph              INFO     eval_recall = 0.801
2022-10-12 01:15:22.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:15:22.601 522:isIngraph              INFO     ********************
2022-10-12 01:15:22.601 523:isIngraph              INFO     Best f1:0.7987
2022-10-12 01:15:22.601 524:isIngraph              INFO     ********************
2022-10-12 01:15:22.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:15:22.602 544:isIngraph              INFO     ********************
2022-10-12 01:15:22.602 545:isIngraph              INFO     Best MCC:0.5963
2022-10-12 01:15:22.602 546:isIngraph              INFO     ********************
2022-10-12 01:15:22.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:15:27.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:15:27.657 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:15:27.657 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:15:43.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:15:43.985 629:isIngraph              INFO     eval_acc = 0.8738
2022-10-12 01:15:43.985 629:isIngraph              INFO     eval_f1 = 0.8756
2022-10-12 01:15:43.985 629:isIngraph              INFO     eval_mcc = 0.7479
2022-10-12 01:15:43.985 629:isIngraph              INFO     eval_precision = 0.8637
2022-10-12 01:15:43.985 629:isIngraph              INFO     eval_recall = 0.8878
2022-10-12 01:15:43.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:15:43.986 522:isIngraph              INFO     ********************
2022-10-12 01:15:43.986 523:isIngraph              INFO     Best f1:0.8756
2022-10-12 01:15:43.986 524:isIngraph              INFO     ********************
2022-10-12 01:15:43.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:15:43.987 544:isIngraph              INFO     ********************
2022-10-12 01:15:43.987 545:isIngraph              INFO     Best MCC:0.7479
2022-10-12 01:15:43.987 546:isIngraph              INFO     ********************
2022-10-12 01:15:43.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:15:49.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:15:49.030 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:15:49.030 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:16:05.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:16:05.341 629:isIngraph              INFO     eval_acc = 0.8954
2022-10-12 01:16:05.341 629:isIngraph              INFO     eval_f1 = 0.899
2022-10-12 01:16:05.342 629:isIngraph              INFO     eval_mcc = 0.7928
2022-10-12 01:16:05.342 629:isIngraph              INFO     eval_precision = 0.8691
2022-10-12 01:16:05.342 629:isIngraph              INFO     eval_recall = 0.9309
2022-10-12 01:16:05.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:16:05.342 522:isIngraph              INFO     ********************
2022-10-12 01:16:05.342 523:isIngraph              INFO     Best f1:0.899
2022-10-12 01:16:05.342 524:isIngraph              INFO     ********************
2022-10-12 01:16:05.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:16:05.343 544:isIngraph              INFO     ********************
2022-10-12 01:16:05.343 545:isIngraph              INFO     Best MCC:0.7928
2022-10-12 01:16:05.343 546:isIngraph              INFO     ********************
2022-10-12 01:16:05.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:16:10.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:16:10.363 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:16:10.363 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:16:26.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:16:26.740 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-12 01:16:26.740 629:isIngraph              INFO     eval_f1 = 0.907
2022-10-12 01:16:26.740 629:isIngraph              INFO     eval_mcc = 0.8136
2022-10-12 01:16:26.740 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-12 01:16:26.740 629:isIngraph              INFO     eval_recall = 0.9093
2022-10-12 01:16:26.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:16:26.741 522:isIngraph              INFO     ********************
2022-10-12 01:16:26.741 523:isIngraph              INFO     Best f1:0.907
2022-10-12 01:16:26.741 524:isIngraph              INFO     ********************
2022-10-12 01:16:26.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:16:26.742 544:isIngraph              INFO     ********************
2022-10-12 01:16:26.742 545:isIngraph              INFO     Best MCC:0.8136
2022-10-12 01:16:26.742 546:isIngraph              INFO     ********************
2022-10-12 01:16:26.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:16:31.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:16:31.750 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:16:31.750 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:16:48.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_acc = 0.915
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_mcc = 0.8333
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_precision = 0.8818
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-12 01:16:48.180 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:16:48.181 522:isIngraph              INFO     ********************
2022-10-12 01:16:48.181 523:isIngraph              INFO     Best f1:0.9186
2022-10-12 01:16:48.181 524:isIngraph              INFO     ********************
2022-10-12 01:16:48.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:16:48.182 544:isIngraph              INFO     ********************
2022-10-12 01:16:48.182 545:isIngraph              INFO     Best MCC:0.8333
2022-10-12 01:16:48.182 546:isIngraph              INFO     ********************
2022-10-12 01:16:48.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:16:53.207 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:16:53.207 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:16:53.207 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:17:09.736 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_mcc = 0.8402
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_precision = 0.895
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-12 01:17:09.737 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:17:09.737 522:isIngraph              INFO     ********************
2022-10-12 01:17:09.737 523:isIngraph              INFO     Best f1:0.9217
2022-10-12 01:17:09.737 524:isIngraph              INFO     ********************
2022-10-12 01:17:09.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:17:09.738 544:isIngraph              INFO     ********************
2022-10-12 01:17:09.738 545:isIngraph              INFO     Best MCC:0.8402
2022-10-12 01:17:09.738 546:isIngraph              INFO     ********************
2022-10-12 01:17:09.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:17:14.785 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:17:14.786 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:17:14.786 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:17:31.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_acc = 0.9207
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_precision = 0.9012
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_recall = 0.945
2022-10-12 01:17:31.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:17:31.316 522:isIngraph              INFO     ********************
2022-10-12 01:17:31.316 523:isIngraph              INFO     Best f1:0.9225
2022-10-12 01:17:31.316 524:isIngraph              INFO     ********************
2022-10-12 01:17:31.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:17:31.317 544:isIngraph              INFO     ********************
2022-10-12 01:17:31.317 545:isIngraph              INFO     Best MCC:0.8423
2022-10-12 01:17:31.318 546:isIngraph              INFO     ********************
2022-10-12 01:17:31.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:17:36.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:17:36.370 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:17:36.370 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:17:52.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_acc = 0.9236
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_mcc = 0.8476
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_recall = 0.937
2022-10-12 01:17:52.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:17:52.908 522:isIngraph              INFO     ********************
2022-10-12 01:17:52.909 523:isIngraph              INFO     Best f1:0.9246
2022-10-12 01:17:52.909 524:isIngraph              INFO     ********************
2022-10-12 01:17:52.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:17:52.910 544:isIngraph              INFO     ********************
2022-10-12 01:17:52.910 545:isIngraph              INFO     Best MCC:0.8476
2022-10-12 01:17:52.910 546:isIngraph              INFO     ********************
2022-10-12 01:17:52.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:17:57.973 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:17:57.973 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:17:57.973 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:18:14.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_precision = 0.9107
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_recall = 0.941
2022-10-12 01:18:14.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:18:14.564 522:isIngraph              INFO     ********************
2022-10-12 01:18:14.564 523:isIngraph              INFO     Best f1:0.9256
2022-10-12 01:18:14.564 524:isIngraph              INFO     ********************
2022-10-12 01:18:14.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:18:14.565 544:isIngraph              INFO     ********************
2022-10-12 01:18:14.565 545:isIngraph              INFO     Best MCC:0.8492
2022-10-12 01:18:14.566 546:isIngraph              INFO     ********************
2022-10-12 01:18:14.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:18:19.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:18:19.626 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:18:19.626 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:18:36.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_mcc = 0.8535
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-12 01:18:36.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:18:36.192 522:isIngraph              INFO     ********************
2022-10-12 01:18:36.192 523:isIngraph              INFO     Best f1:0.928
2022-10-12 01:18:36.192 524:isIngraph              INFO     ********************
2022-10-12 01:18:36.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:18:36.193 544:isIngraph              INFO     ********************
2022-10-12 01:18:36.193 545:isIngraph              INFO     Best MCC:0.8535
2022-10-12 01:18:36.193 546:isIngraph              INFO     ********************
2022-10-12 01:18:36.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:18:36.309 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:18:36.309 651:isIngraph              INFO     Num examples = 30322
2022-10-12 01:18:36.309 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:18:53.076 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:18:53.076 695:isIngraph              INFO     eval_acc = 0.921
2022-10-12 01:18:53.076 695:isIngraph              INFO     eval_f1 = 0.9227
2022-10-12 01:18:53.076 695:isIngraph              INFO     eval_mcc = 0.8429
2022-10-12 01:18:53.076 695:isIngraph              INFO     eval_precision = 0.903
2022-10-12 01:18:53.077 695:isIngraph              INFO     eval_recall = 0.9434
2022-10-12 01:18:53.077 695:isIngraph              INFO     eval_threshold = 0.5
