2023-06-06 05:35:35.066 917:isIngraph              DEBUG  main message
2023-06-06 05:36:24.413 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 05:36:24.413 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:36:24.413 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 05:36:24.413 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 05:36:24.413 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 05:36:24.413 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.413 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 05:36:24.413 308:isInGraph              INFO   label: 0
2023-06-06 05:36:24.414 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 05:36:24.414 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 05:36:24.414 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 05:36:24.414 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 05:36:24.414 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 05:36:24.414 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 05:36:24.414 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.415 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 05:36:24.415 308:isInGraph              INFO   label: 0
2023-06-06 05:36:24.415 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 05:36:24.415 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 05:36:24.415 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 05:36:24.415 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 05:36:24.415 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 05:36:24.415 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 05:36:24.415 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.416 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 05:36:24.416 308:isInGraph              INFO   label: 1
2023-06-06 05:36:24.416 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 05:36:24.416 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 05:36:24.416 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 05:36:24.416 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:36:24.416 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 05:36:24.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:36:24.417 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.417 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 05:36:24.417 308:isInGraph              INFO   label: 1
2023-06-06 05:36:24.421 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 05:36:24.421 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 05:36:24.421 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 05:36:24.421 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:36:24.421 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 05:36:24.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:36:24.422 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.422 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 05:36:24.422 308:isInGraph              INFO   label: 1
2023-06-06 05:36:24.422 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 05:36:24.422 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 05:36:24.422 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 05:36:24.422 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 05:36:24.423 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 05:36:24.423 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 05:36:24.423 306:isInGraph              INFO   *** Example ***
2023-06-06 05:36:24.423 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 05:36:24.423 308:isInGraph              INFO   label: 1
2023-06-06 05:36:24.423 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 05:36:24.423 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 05:36:24.423 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 05:36:24.424 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 05:36:24.424 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 05:36:24.424 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 05:36:24.424 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:36:24.445 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:36:24.445 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:36:25.935 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:36:25.936 452:isIngraph              INFO     Num examples = 99417
2023-06-06 05:36:25.936 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:36:25.936 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:36:25.936 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:36:25.936 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:36:25.936 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 05:36:35.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:36:35.732 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:36:35.732 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:37:05.319 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:37:05.319 629:isIngraph              INFO     eval_acc = 0.8216
2023-06-06 05:37:05.320 629:isIngraph              INFO     eval_f1 = 0.821
2023-06-06 05:37:05.320 629:isIngraph              INFO     eval_mcc = 0.6432
2023-06-06 05:37:05.320 629:isIngraph              INFO     eval_precision = 0.8237
2023-06-06 05:37:05.320 629:isIngraph              INFO     eval_recall = 0.8184
2023-06-06 05:37:05.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:37:05.320 522:isIngraph              INFO     ********************
2023-06-06 05:37:05.320 523:isIngraph              INFO     Best f1:0.821
2023-06-06 05:37:05.320 524:isIngraph              INFO     ********************
2023-06-06 05:37:05.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:37:05.324 544:isIngraph              INFO     ********************
2023-06-06 05:37:05.325 545:isIngraph              INFO     Best MCC:0.6432
2023-06-06 05:37:05.325 546:isIngraph              INFO     ********************
2023-06-06 05:37:05.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:37:14.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:37:14.226 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:37:14.226 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:37:45.370 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_acc = 0.8895
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_f1 = 0.8937
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_mcc = 0.7815
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_precision = 0.8613
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_recall = 0.9286
2023-06-06 05:37:45.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:37:45.371 522:isIngraph              INFO     ********************
2023-06-06 05:37:45.372 523:isIngraph              INFO     Best f1:0.8937
2023-06-06 05:37:45.372 524:isIngraph              INFO     ********************
2023-06-06 05:37:45.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:37:45.376 544:isIngraph              INFO     ********************
2023-06-06 05:37:45.376 545:isIngraph              INFO     Best MCC:0.7815
2023-06-06 05:37:45.376 546:isIngraph              INFO     ********************
2023-06-06 05:37:45.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:37:54.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:37:54.945 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:37:54.945 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:38:25.659 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_acc = 0.902
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_f1 = 0.9067
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_mcc = 0.8082
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_precision = 0.8653
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-06 05:38:25.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:38:25.661 522:isIngraph              INFO     ********************
2023-06-06 05:38:25.661 523:isIngraph              INFO     Best f1:0.9067
2023-06-06 05:38:25.661 524:isIngraph              INFO     ********************
2023-06-06 05:38:25.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:38:25.664 544:isIngraph              INFO     ********************
2023-06-06 05:38:25.664 545:isIngraph              INFO     Best MCC:0.8082
2023-06-06 05:38:25.664 546:isIngraph              INFO     ********************
2023-06-06 05:38:25.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:38:35.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:38:35.029 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:38:35.029 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:39:06.038 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:39:06.038 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 05:39:06.039 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-06 05:39:06.039 629:isIngraph              INFO     eval_mcc = 0.834
2023-06-06 05:39:06.039 629:isIngraph              INFO     eval_precision = 0.9092
2023-06-06 05:39:06.039 629:isIngraph              INFO     eval_recall = 0.9264
2023-06-06 05:39:06.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:39:06.039 522:isIngraph              INFO     ********************
2023-06-06 05:39:06.039 523:isIngraph              INFO     Best f1:0.9177
2023-06-06 05:39:06.040 524:isIngraph              INFO     ********************
2023-06-06 05:39:06.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:39:06.044 544:isIngraph              INFO     ********************
2023-06-06 05:39:06.044 545:isIngraph              INFO     Best MCC:0.834
2023-06-06 05:39:06.044 546:isIngraph              INFO     ********************
2023-06-06 05:39:06.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:39:15.316 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:39:15.317 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:39:15.317 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:39:45.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:39:45.511 629:isIngraph              INFO     eval_acc = 0.928
2023-06-06 05:39:45.512 629:isIngraph              INFO     eval_f1 = 0.9299
2023-06-06 05:39:45.512 629:isIngraph              INFO     eval_mcc = 0.8572
2023-06-06 05:39:45.512 629:isIngraph              INFO     eval_precision = 0.9067
2023-06-06 05:39:45.512 629:isIngraph              INFO     eval_recall = 0.9543
2023-06-06 05:39:45.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:39:45.512 522:isIngraph              INFO     ********************
2023-06-06 05:39:45.512 523:isIngraph              INFO     Best f1:0.9299
2023-06-06 05:39:45.512 524:isIngraph              INFO     ********************
2023-06-06 05:39:45.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:39:45.517 544:isIngraph              INFO     ********************
2023-06-06 05:39:45.517 545:isIngraph              INFO     Best MCC:0.8572
2023-06-06 05:39:45.517 546:isIngraph              INFO     ********************
2023-06-06 05:39:45.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:39:54.745 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:39:54.746 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:39:54.746 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:40:26.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_f1 = 0.9229
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_mcc = 0.8483
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_recall = 0.9096
2023-06-06 05:40:26.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:40:34.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:40:34.895 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:40:34.895 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:41:02.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_f1 = 0.9371
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_mcc = 0.872
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_recall = 0.9681
2023-06-06 05:41:02.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:41:02.934 522:isIngraph              INFO     ********************
2023-06-06 05:41:02.934 523:isIngraph              INFO     Best f1:0.9371
2023-06-06 05:41:02.934 524:isIngraph              INFO     ********************
2023-06-06 05:41:02.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:41:02.938 544:isIngraph              INFO     ********************
2023-06-06 05:41:02.938 545:isIngraph              INFO     Best MCC:0.872
2023-06-06 05:41:02.938 546:isIngraph              INFO     ********************
2023-06-06 05:41:02.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:41:11.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:41:11.659 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:41:11.659 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:41:41.108 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:41:41.108 629:isIngraph              INFO     eval_acc = 0.9363
2023-06-06 05:41:41.108 629:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 05:41:41.109 629:isIngraph              INFO     eval_mcc = 0.8739
2023-06-06 05:41:41.109 629:isIngraph              INFO     eval_precision = 0.9128
2023-06-06 05:41:41.109 629:isIngraph              INFO     eval_recall = 0.9647
2023-06-06 05:41:41.109 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:41:41.109 522:isIngraph              INFO     ********************
2023-06-06 05:41:41.109 523:isIngraph              INFO     Best f1:0.938
2023-06-06 05:41:41.109 524:isIngraph              INFO     ********************
2023-06-06 05:41:41.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:41:41.112 544:isIngraph              INFO     ********************
2023-06-06 05:41:41.112 545:isIngraph              INFO     Best MCC:0.8739
2023-06-06 05:41:41.112 546:isIngraph              INFO     ********************
2023-06-06 05:41:41.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:41:50.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:41:50.592 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:41:50.593 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:42:21.007 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:42:21.007 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-06 05:42:21.007 629:isIngraph              INFO     eval_f1 = 0.9416
2023-06-06 05:42:21.008 629:isIngraph              INFO     eval_mcc = 0.8814
2023-06-06 05:42:21.008 629:isIngraph              INFO     eval_precision = 0.9199
2023-06-06 05:42:21.008 629:isIngraph              INFO     eval_recall = 0.9644
2023-06-06 05:42:21.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:42:21.008 522:isIngraph              INFO     ********************
2023-06-06 05:42:21.008 523:isIngraph              INFO     Best f1:0.9416
2023-06-06 05:42:21.008 524:isIngraph              INFO     ********************
2023-06-06 05:42:21.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 05:42:21.012 544:isIngraph              INFO     ********************
2023-06-06 05:42:21.012 545:isIngraph              INFO     Best MCC:0.8814
2023-06-06 05:42:21.012 546:isIngraph              INFO     ********************
2023-06-06 05:42:21.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:42:30.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:42:30.172 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:42:30.173 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:43:00.920 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_acc = 0.94
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_f1 = 0.9415
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_mcc = 0.8811
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_recall = 0.9659
2023-06-06 05:43:00.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:43:01.212 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:43:01.212 651:isIngraph              INFO     Num examples = 32385
2023-06-06 05:43:01.213 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:43:32.154 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:43:32.154 695:isIngraph              INFO     eval_acc = 0.9361
2023-06-06 05:43:32.155 695:isIngraph              INFO     eval_f1 = 0.9372
2023-06-06 05:43:32.155 695:isIngraph              INFO     eval_mcc = 0.8728
2023-06-06 05:43:32.155 695:isIngraph              INFO     eval_precision = 0.9217
2023-06-06 05:43:32.155 695:isIngraph              INFO     eval_recall = 0.9533
2023-06-06 05:43:32.155 695:isIngraph              INFO     eval_threshold = 0.5
