2023-05-19 19:47:50.459 917:isIngraph              DEBUG  main message
2023-05-19 19:50:18.333 545:isIngraph              INFO     Best MCC:0.7232
2023-05-19 19:50:18.333 546:isIngraph              INFO     ********************
2023-05-19 19:50:18.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:50:24.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:50:24.114 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:50:24.114 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:50:42.459 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_acc = 0.8628
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_mcc = 0.7304
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_recall = 0.9199
2023-05-19 19:50:42.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:50:42.459 522:isIngraph              INFO     ********************
2023-05-19 19:50:42.459 523:isIngraph              INFO     Best f1:0.8702
2023-05-19 19:50:42.459 524:isIngraph              INFO     ********************
2023-05-19 19:50:42.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:50:42.460 544:isIngraph              INFO     ********************
2023-05-19 19:50:42.460 545:isIngraph              INFO     Best MCC:0.7304
2023-05-19 19:50:42.460 546:isIngraph              INFO     ********************
2023-05-19 19:50:42.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:50:48.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:50:48.224 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:50:48.224 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:51:06.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_acc = 0.8656
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_f1 = 0.8713
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_recall = 0.9101
2023-05-19 19:51:06.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:51:06.592 522:isIngraph              INFO     ********************
2023-05-19 19:51:06.592 523:isIngraph              INFO     Best f1:0.8713
2023-05-19 19:51:06.592 524:isIngraph              INFO     ********************
2023-05-19 19:51:06.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:51:06.593 544:isIngraph              INFO     ********************
2023-05-19 19:51:06.593 545:isIngraph              INFO     Best MCC:0.7341
2023-05-19 19:51:06.593 546:isIngraph              INFO     ********************
2023-05-19 19:51:06.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:51:12.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:51:12.352 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:51:12.353 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:51:30.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_acc = 0.8671
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_recall = 0.9032
2023-05-19 19:51:30.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:51:30.731 522:isIngraph              INFO     ********************
2023-05-19 19:51:30.731 523:isIngraph              INFO     Best f1:0.8717
2023-05-19 19:51:30.731 524:isIngraph              INFO     ********************
2023-05-19 19:51:30.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:51:30.732 544:isIngraph              INFO     ********************
2023-05-19 19:51:30.732 545:isIngraph              INFO     Best MCC:0.7361
2023-05-19 19:51:30.732 546:isIngraph              INFO     ********************
2023-05-19 19:51:30.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:51:36.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:51:36.490 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:51:36.490 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:51:54.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_acc = 0.8695
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_f1 = 0.8752
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_mcc = 0.7421
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_precision = 0.8385
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_recall = 0.9154
2023-05-19 19:51:54.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:51:54.907 522:isIngraph              INFO     ********************
2023-05-19 19:51:54.907 523:isIngraph              INFO     Best f1:0.8752
2023-05-19 19:51:54.907 524:isIngraph              INFO     ********************
2023-05-19 19:51:54.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:51:54.908 544:isIngraph              INFO     ********************
2023-05-19 19:51:54.908 545:isIngraph              INFO     Best MCC:0.7421
2023-05-19 19:51:54.908 546:isIngraph              INFO     ********************
2023-05-19 19:51:54.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:52:00.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:52:00.671 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:52:00.671 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:52:19.068 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:52:19.069 629:isIngraph              INFO     eval_acc = 0.8692
2023-05-19 19:52:19.079 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-19 19:52:19.079 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-19 19:52:19.080 629:isIngraph              INFO     eval_precision = 0.8315
2023-05-19 19:52:19.080 629:isIngraph              INFO     eval_recall = 0.926
2023-05-19 19:52:19.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:52:19.080 522:isIngraph              INFO     ********************
2023-05-19 19:52:19.081 523:isIngraph              INFO     Best f1:0.8762
2023-05-19 19:52:19.081 524:isIngraph              INFO     ********************
2023-05-19 19:52:19.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:52:19.083 544:isIngraph              INFO     ********************
2023-05-19 19:52:19.083 545:isIngraph              INFO     Best MCC:0.7432
2023-05-19 19:52:19.083 546:isIngraph              INFO     ********************
2023-05-19 19:52:19.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:52:24.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:52:24.851 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:52:24.851 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:52:43.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:52:43.311 629:isIngraph              INFO     eval_acc = 0.8716
2023-05-19 19:52:43.311 629:isIngraph              INFO     eval_f1 = 0.8763
2023-05-19 19:52:43.311 629:isIngraph              INFO     eval_mcc = 0.7453
2023-05-19 19:52:43.311 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-19 19:52:43.311 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-19 19:52:43.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:52:43.312 522:isIngraph              INFO     ********************
2023-05-19 19:52:43.312 523:isIngraph              INFO     Best f1:0.8763
2023-05-19 19:52:43.312 524:isIngraph              INFO     ********************
2023-05-19 19:52:43.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:52:43.313 544:isIngraph              INFO     ********************
2023-05-19 19:52:43.313 545:isIngraph              INFO     Best MCC:0.7453
2023-05-19 19:52:43.313 546:isIngraph              INFO     ********************
2023-05-19 19:52:43.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:52:43.456 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:52:43.456 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:52:43.457 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:53:01.237 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_acc = 0.8647
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_f1 = 0.8687
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_mcc = 0.7307
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_precision = 0.8436
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_recall = 0.8953
2023-05-19 19:53:01.237 695:isIngraph              INFO     eval_threshold = 0.5
