2023-05-19 22:14:38.173 917:isIngraph              DEBUG  main message
2023-05-19 22:17:24.239 524:isIngraph              INFO     ********************
2023-05-19 22:17:24.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:17:24.241 544:isIngraph              INFO     ********************
2023-05-19 22:17:24.241 545:isIngraph              INFO     Best MCC:0.7243
2023-05-19 22:17:24.241 546:isIngraph              INFO     ********************
2023-05-19 22:17:24.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:17:30.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:17:30.281 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:17:30.281 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:17:49.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:17:49.454 629:isIngraph              INFO     eval_acc = 0.8592
2023-05-19 22:17:49.454 629:isIngraph              INFO     eval_f1 = 0.8611
2023-05-19 22:17:49.454 629:isIngraph              INFO     eval_mcc = 0.7187
2023-05-19 22:17:49.454 629:isIngraph              INFO     eval_precision = 0.85
2023-05-19 22:17:49.455 629:isIngraph              INFO     eval_recall = 0.8724
2023-05-19 22:17:49.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:17:55.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:17:55.726 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:17:55.726 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:18:14.917 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_acc = 0.866
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_f1 = 0.8716
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_mcc = 0.7348
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_precision = 0.8368
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_recall = 0.9094
2023-05-19 22:18:14.918 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:18:14.918 522:isIngraph              INFO     ********************
2023-05-19 22:18:14.918 523:isIngraph              INFO     Best f1:0.8716
2023-05-19 22:18:14.919 524:isIngraph              INFO     ********************
2023-05-19 22:18:14.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:18:14.920 544:isIngraph              INFO     ********************
2023-05-19 22:18:14.920 545:isIngraph              INFO     Best MCC:0.7348
2023-05-19 22:18:14.920 546:isIngraph              INFO     ********************
2023-05-19 22:18:14.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:18:21.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:18:21.195 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:18:21.195 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:18:40.339 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:18:40.339 629:isIngraph              INFO     eval_acc = 0.8655
2023-05-19 22:18:40.340 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-19 22:18:40.340 629:isIngraph              INFO     eval_mcc = 0.7318
2023-05-19 22:18:40.340 629:isIngraph              INFO     eval_precision = 0.8495
2023-05-19 22:18:40.340 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-19 22:18:40.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:18:46.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:18:46.660 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:18:46.660 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:19:05.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_acc = 0.8669
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_f1 = 0.8701
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_mcc = 0.7347
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_precision = 0.8498
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-19 22:19:05.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:19:12.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:19:12.036 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:19:12.036 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:19:31.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_mcc = 0.7384
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-19 22:19:31.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:19:31.224 522:isIngraph              INFO     ********************
2023-05-19 22:19:31.224 523:isIngraph              INFO     Best f1:0.8735
2023-05-19 22:19:31.224 524:isIngraph              INFO     ********************
2023-05-19 22:19:31.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:19:31.225 544:isIngraph              INFO     ********************
2023-05-19 22:19:31.225 545:isIngraph              INFO     Best MCC:0.7384
2023-05-19 22:19:31.225 546:isIngraph              INFO     ********************
2023-05-19 22:19:31.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:19:31.381 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:19:31.381 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:19:31.382 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:19:50.006 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:19:50.006 695:isIngraph              INFO     eval_acc = 0.8683
2023-05-19 22:19:50.006 695:isIngraph              INFO     eval_f1 = 0.8737
2023-05-19 22:19:50.006 695:isIngraph              INFO     eval_mcc = 0.7393
2023-05-19 22:19:50.006 695:isIngraph              INFO     eval_precision = 0.8396
2023-05-19 22:19:50.007 695:isIngraph              INFO     eval_recall = 0.9107
2023-05-19 22:19:50.007 695:isIngraph              INFO     eval_threshold = 0.5
