2023-06-06 09:14:48.552 917:isIngraph              DEBUG  main message
2023-06-06 09:15:42.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:15:42.499 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.499 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 09:15:42.499 308:isInGraph              INFO   label: 0
2023-06-06 09:15:42.499 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 09:15:42.499 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 09:15:42.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 09:15:42.500 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 09:15:42.500 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 09:15:42.500 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 09:15:42.500 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.500 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 09:15:42.500 308:isInGraph              INFO   label: 0
2023-06-06 09:15:42.500 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 09:15:42.501 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 09:15:42.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:15:42.501 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 09:15:42.501 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 09:15:42.501 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 09:15:42.501 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.501 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 09:15:42.501 308:isInGraph              INFO   label: 0
2023-06-06 09:15:42.502 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 09:15:42.502 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 09:15:42.502 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 09:15:42.502 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 09:15:42.502 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 09:15:42.502 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 09:15:42.502 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.502 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 09:15:42.503 308:isInGraph              INFO   label: 0
2023-06-06 09:15:42.503 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 09:15:42.503 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 09:15:42.503 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 09:15:42.503 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 09:15:42.503 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 09:15:42.503 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 09:15:42.503 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.504 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 09:15:42.504 308:isInGraph              INFO   label: 1
2023-06-06 09:15:42.504 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 09:15:42.504 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 09:15:42.504 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 09:15:42.504 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:15:42.504 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 09:15:42.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:15:42.505 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.505 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 09:15:42.505 308:isInGraph              INFO   label: 1
2023-06-06 09:15:42.505 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 09:15:42.505 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 09:15:42.505 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 09:15:42.506 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:15:42.506 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 09:15:42.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:15:42.506 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.506 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 09:15:42.506 308:isInGraph              INFO   label: 1
2023-06-06 09:15:42.506 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 09:15:42.506 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 09:15:42.506 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 09:15:42.507 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 09:15:42.507 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 09:15:42.507 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 09:15:42.507 306:isInGraph              INFO   *** Example ***
2023-06-06 09:15:42.507 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 09:15:42.507 308:isInGraph              INFO   label: 1
2023-06-06 09:15:42.507 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 09:15:42.508 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 09:15:42.508 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 09:15:42.508 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 09:15:42.508 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 09:15:42.508 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 09:15:42.508 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:15:42.533 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:15:42.534 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:15:43.983 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:15:43.984 452:isIngraph              INFO     Num examples = 99417
2023-06-06 09:15:43.984 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:15:43.984 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:15:43.984 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:15:43.984 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:15:43.984 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 09:15:53.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:15:53.868 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:15:53.868 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:16:22.082 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:16:22.082 629:isIngraph              INFO     eval_acc = 0.7842
2023-06-06 09:16:22.082 629:isIngraph              INFO     eval_f1 = 0.7553
2023-06-06 09:16:22.082 629:isIngraph              INFO     eval_mcc = 0.5848
2023-06-06 09:16:22.082 629:isIngraph              INFO     eval_precision = 0.8718
2023-06-06 09:16:22.083 629:isIngraph              INFO     eval_recall = 0.6663
2023-06-06 09:16:22.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:16:22.083 522:isIngraph              INFO     ********************
2023-06-06 09:16:22.083 523:isIngraph              INFO     Best f1:0.7553
2023-06-06 09:16:22.083 524:isIngraph              INFO     ********************
2023-06-06 09:16:22.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:16:22.088 544:isIngraph              INFO     ********************
2023-06-06 09:16:22.088 545:isIngraph              INFO     Best MCC:0.5848
2023-06-06 09:16:22.088 546:isIngraph              INFO     ********************
2023-06-06 09:16:22.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:16:30.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:16:30.962 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:16:30.962 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:17:00.796 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:17:00.796 629:isIngraph              INFO     eval_acc = 0.8607
2023-06-06 09:17:00.796 629:isIngraph              INFO     eval_f1 = 0.8714
2023-06-06 09:17:00.796 629:isIngraph              INFO     eval_mcc = 0.7316
2023-06-06 09:17:00.797 629:isIngraph              INFO     eval_precision = 0.8094
2023-06-06 09:17:00.797 629:isIngraph              INFO     eval_recall = 0.9436
2023-06-06 09:17:00.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:17:00.797 522:isIngraph              INFO     ********************
2023-06-06 09:17:00.797 523:isIngraph              INFO     Best f1:0.8714
2023-06-06 09:17:00.797 524:isIngraph              INFO     ********************
2023-06-06 09:17:00.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:17:00.800 544:isIngraph              INFO     ********************
2023-06-06 09:17:00.801 545:isIngraph              INFO     Best MCC:0.7316
2023-06-06 09:17:00.801 546:isIngraph              INFO     ********************
2023-06-06 09:17:00.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:17:09.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:17:09.731 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:17:09.732 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:17:36.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:17:36.114 629:isIngraph              INFO     eval_acc = 0.8775
2023-06-06 09:17:36.114 629:isIngraph              INFO     eval_f1 = 0.8871
2023-06-06 09:17:36.114 629:isIngraph              INFO     eval_mcc = 0.7662
2023-06-06 09:17:36.115 629:isIngraph              INFO     eval_precision = 0.8224
2023-06-06 09:17:36.115 629:isIngraph              INFO     eval_recall = 0.9629
2023-06-06 09:17:36.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:17:36.115 522:isIngraph              INFO     ********************
2023-06-06 09:17:36.115 523:isIngraph              INFO     Best f1:0.8871
2023-06-06 09:17:36.115 524:isIngraph              INFO     ********************
2023-06-06 09:17:36.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:17:36.120 544:isIngraph              INFO     ********************
2023-06-06 09:17:36.120 545:isIngraph              INFO     Best MCC:0.7662
2023-06-06 09:17:36.120 546:isIngraph              INFO     ********************
2023-06-06 09:17:36.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:17:44.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:17:44.927 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:17:44.927 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:18:10.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:18:10.304 629:isIngraph              INFO     eval_acc = 0.9098
2023-06-06 09:18:10.304 629:isIngraph              INFO     eval_f1 = 0.9082
2023-06-06 09:18:10.304 629:isIngraph              INFO     eval_mcc = 0.8201
2023-06-06 09:18:10.304 629:isIngraph              INFO     eval_precision = 0.9242
2023-06-06 09:18:10.305 629:isIngraph              INFO     eval_recall = 0.8928
2023-06-06 09:18:10.305 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:18:10.305 522:isIngraph              INFO     ********************
2023-06-06 09:18:10.305 523:isIngraph              INFO     Best f1:0.9082
2023-06-06 09:18:10.305 524:isIngraph              INFO     ********************
2023-06-06 09:18:10.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:18:10.310 544:isIngraph              INFO     ********************
2023-06-06 09:18:10.310 545:isIngraph              INFO     Best MCC:0.8201
2023-06-06 09:18:10.310 546:isIngraph              INFO     ********************
2023-06-06 09:18:10.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:18:19.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:18:19.415 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:18:19.415 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:18:48.019 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_mcc = 0.8417
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_precision = 0.9134
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_recall = 0.9298
2023-06-06 09:18:48.020 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:18:48.020 522:isIngraph              INFO     ********************
2023-06-06 09:18:48.020 523:isIngraph              INFO     Best f1:0.9215
2023-06-06 09:18:48.021 524:isIngraph              INFO     ********************
2023-06-06 09:18:48.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:18:48.024 544:isIngraph              INFO     ********************
2023-06-06 09:18:48.024 545:isIngraph              INFO     Best MCC:0.8417
2023-06-06 09:18:48.025 546:isIngraph              INFO     ********************
2023-06-06 09:18:48.026 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:18:56.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:18:56.749 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:18:56.750 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:19:23.205 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_acc = 0.927
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_mcc = 0.8541
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_precision = 0.9338
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_recall = 0.9191
2023-06-06 09:19:23.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:19:23.206 522:isIngraph              INFO     ********************
2023-06-06 09:19:23.207 523:isIngraph              INFO     Best f1:0.9264
2023-06-06 09:19:23.207 524:isIngraph              INFO     ********************
2023-06-06 09:19:23.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:19:23.210 544:isIngraph              INFO     ********************
2023-06-06 09:19:23.210 545:isIngraph              INFO     Best MCC:0.8541
2023-06-06 09:19:23.210 546:isIngraph              INFO     ********************
2023-06-06 09:19:23.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:19:30.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:19:30.975 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:19:30.975 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:19:53.413 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:19:53.413 629:isIngraph              INFO     eval_acc = 0.9334
2023-06-06 09:19:53.414 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 09:19:53.414 629:isIngraph              INFO     eval_mcc = 0.867
2023-06-06 09:19:53.414 629:isIngraph              INFO     eval_precision = 0.9248
2023-06-06 09:19:53.414 629:isIngraph              INFO     eval_recall = 0.9435
2023-06-06 09:19:53.414 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:19:53.414 522:isIngraph              INFO     ********************
2023-06-06 09:19:53.414 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 09:19:53.414 524:isIngraph              INFO     ********************
2023-06-06 09:19:53.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:19:53.417 544:isIngraph              INFO     ********************
2023-06-06 09:19:53.418 545:isIngraph              INFO     Best MCC:0.867
2023-06-06 09:19:53.418 546:isIngraph              INFO     ********************
2023-06-06 09:19:53.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:20:00.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:20:00.489 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:20:00.489 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:20:22.229 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_acc = 0.937
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_f1 = 0.9377
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_mcc = 0.8742
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_precision = 0.927
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_recall = 0.9487
2023-06-06 09:20:22.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:20:22.229 522:isIngraph              INFO     ********************
2023-06-06 09:20:22.230 523:isIngraph              INFO     Best f1:0.9377
2023-06-06 09:20:22.230 524:isIngraph              INFO     ********************
2023-06-06 09:20:22.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:20:22.232 544:isIngraph              INFO     ********************
2023-06-06 09:20:22.232 545:isIngraph              INFO     Best MCC:0.8742
2023-06-06 09:20:22.233 546:isIngraph              INFO     ********************
2023-06-06 09:20:22.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:20:29.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:20:29.408 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:20:29.409 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:20:55.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:20:55.725 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-06 09:20:55.726 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-06 09:20:55.726 629:isIngraph              INFO     eval_mcc = 0.8775
2023-06-06 09:20:55.726 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-06 09:20:55.726 629:isIngraph              INFO     eval_recall = 0.9578
2023-06-06 09:20:55.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:20:55.726 522:isIngraph              INFO     ********************
2023-06-06 09:20:55.726 523:isIngraph              INFO     Best f1:0.9396
2023-06-06 09:20:55.726 524:isIngraph              INFO     ********************
2023-06-06 09:20:55.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:20:55.730 544:isIngraph              INFO     ********************
2023-06-06 09:20:55.730 545:isIngraph              INFO     Best MCC:0.8775
2023-06-06 09:20:55.730 546:isIngraph              INFO     ********************
2023-06-06 09:20:55.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:21:04.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:21:04.002 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:21:04.002 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:21:35.671 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:21:35.671 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-06 09:21:35.671 629:isIngraph              INFO     eval_f1 = 0.9402
2023-06-06 09:21:35.671 629:isIngraph              INFO     eval_mcc = 0.8786
2023-06-06 09:21:35.672 629:isIngraph              INFO     eval_precision = 0.9201
2023-06-06 09:21:35.672 629:isIngraph              INFO     eval_recall = 0.9612
2023-06-06 09:21:35.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:21:35.672 522:isIngraph              INFO     ********************
2023-06-06 09:21:35.672 523:isIngraph              INFO     Best f1:0.9402
2023-06-06 09:21:35.672 524:isIngraph              INFO     ********************
2023-06-06 09:21:35.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 09:21:35.680 544:isIngraph              INFO     ********************
2023-06-06 09:21:35.680 545:isIngraph              INFO     Best MCC:0.8786
2023-06-06 09:21:35.680 546:isIngraph              INFO     ********************
2023-06-06 09:21:35.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:21:35.982 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:21:35.982 651:isIngraph              INFO     Num examples = 32385
2023-06-06 09:21:35.982 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:22:08.457 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:22:08.457 695:isIngraph              INFO     eval_acc = 0.9376
2023-06-06 09:22:08.457 695:isIngraph              INFO     eval_f1 = 0.9388
2023-06-06 09:22:08.458 695:isIngraph              INFO     eval_mcc = 0.8758
2023-06-06 09:22:08.458 695:isIngraph              INFO     eval_precision = 0.9213
2023-06-06 09:22:08.458 695:isIngraph              INFO     eval_recall = 0.9568
2023-06-06 09:22:08.458 695:isIngraph              INFO     eval_threshold = 0.5
