2022-10-11 20:38:57.568 917:isIngraph              DEBUG  main message
2022-10-11 20:39:47.100 308:isInGraph              INFO   label: 1
2022-10-11 20:39:47.101 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 20:39:47.101 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 20:39:47.101 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 20:39:47.101 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 20:39:47.101 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 20:39:47.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 20:39:47.101 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.101 307:isInGraph              INFO   idx: 43839
2022-10-11 20:39:47.101 308:isInGraph              INFO   label: 0
2022-10-11 20:39:47.101 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 20:39:47.101 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 20:39:47.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 20:39:47.102 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 20:39:47.102 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 20:39:47.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 20:39:47.102 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.102 307:isInGraph              INFO   idx: 51851
2022-10-11 20:39:47.102 308:isInGraph              INFO   label: 1
2022-10-11 20:39:47.102 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 20:39:47.102 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 20:39:47.102 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 20:39:47.102 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 20:39:47.103 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 20:39:47.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 20:39:47.103 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.103 307:isInGraph              INFO   idx: 43279
2022-10-11 20:39:47.103 308:isInGraph              INFO   label: 1
2022-10-11 20:39:47.103 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 20:39:47.103 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 20:39:47.103 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 20:39:47.103 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 20:39:47.103 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 20:39:47.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 20:39:47.103 306:isInGraph              INFO   *** Example ***
2022-10-11 20:39:47.104 307:isInGraph              INFO   idx: 48685
2022-10-11 20:39:47.104 308:isInGraph              INFO   label: 1
2022-10-11 20:39:47.104 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 20:39:47.104 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 20:39:47.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 20:39:47.104 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 20:39:47.104 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 20:39:47.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 20:39:47.104 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:39:47.127 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:39:47.127 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:39:47.891 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:39:47.891 452:isIngraph              INFO     Num examples = 87858
2022-10-11 20:39:47.891 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:39:47.891 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:39:47.891 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:39:47.892 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:39:47.892 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 20:39:53.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:39:53.263 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:39:53.263 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:40:09.160 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_acc = 0.7915
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_f1 = 0.7792
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_mcc = 0.5865
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_precision = 0.8278
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_recall = 0.7361
2022-10-11 20:40:09.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:40:09.161 522:isIngraph              INFO     ********************
2022-10-11 20:40:09.161 523:isIngraph              INFO     Best f1:0.7792
2022-10-11 20:40:09.161 524:isIngraph              INFO     ********************
2022-10-11 20:40:09.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:40:09.162 544:isIngraph              INFO     ********************
2022-10-11 20:40:09.163 545:isIngraph              INFO     Best MCC:0.5865
2022-10-11 20:40:09.163 546:isIngraph              INFO     ********************
2022-10-11 20:40:09.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:40:14.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:40:14.219 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:40:14.219 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:40:30.896 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_acc = 0.8815
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_f1 = 0.8832
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_mcc = 0.7633
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_precision = 0.8706
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_recall = 0.8961
2022-10-11 20:40:30.897 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:40:30.897 522:isIngraph              INFO     ********************
2022-10-11 20:40:30.897 523:isIngraph              INFO     Best f1:0.8832
2022-10-11 20:40:30.897 524:isIngraph              INFO     ********************
2022-10-11 20:40:30.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:40:30.898 544:isIngraph              INFO     ********************
2022-10-11 20:40:30.898 545:isIngraph              INFO     Best MCC:0.7633
2022-10-11 20:40:30.898 546:isIngraph              INFO     ********************
2022-10-11 20:40:30.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:40:35.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:40:35.881 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:40:35.881 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:40:51.876 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:40:51.876 629:isIngraph              INFO     eval_acc = 0.9038
2022-10-11 20:40:51.876 629:isIngraph              INFO     eval_f1 = 0.9024
2022-10-11 20:40:51.876 629:isIngraph              INFO     eval_mcc = 0.8079
2022-10-11 20:40:51.876 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-11 20:40:51.877 629:isIngraph              INFO     eval_recall = 0.8897
2022-10-11 20:40:51.877 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:40:51.877 522:isIngraph              INFO     ********************
2022-10-11 20:40:51.877 523:isIngraph              INFO     Best f1:0.9024
2022-10-11 20:40:51.877 524:isIngraph              INFO     ********************
2022-10-11 20:40:51.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:40:51.878 544:isIngraph              INFO     ********************
2022-10-11 20:40:51.878 545:isIngraph              INFO     Best MCC:0.8079
2022-10-11 20:40:51.878 546:isIngraph              INFO     ********************
2022-10-11 20:40:51.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:40:56.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:40:56.864 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:40:56.865 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:41:13.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_mcc = 0.836
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_precision = 0.9111
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_recall = 0.9262
2022-10-11 20:41:13.545 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:41:13.545 522:isIngraph              INFO     ********************
2022-10-11 20:41:13.545 523:isIngraph              INFO     Best f1:0.9186
2022-10-11 20:41:13.545 524:isIngraph              INFO     ********************
2022-10-11 20:41:13.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:41:13.546 544:isIngraph              INFO     ********************
2022-10-11 20:41:13.546 545:isIngraph              INFO     Best MCC:0.836
2022-10-11 20:41:13.547 546:isIngraph              INFO     ********************
2022-10-11 20:41:13.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:41:18.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:41:18.554 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:41:18.554 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:41:34.567 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:41:34.567 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-11 20:41:34.568 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-11 20:41:34.568 629:isIngraph              INFO     eval_mcc = 0.8545
2022-10-11 20:41:34.568 629:isIngraph              INFO     eval_precision = 0.9111
2022-10-11 20:41:34.568 629:isIngraph              INFO     eval_recall = 0.9463
2022-10-11 20:41:34.568 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:41:34.568 522:isIngraph              INFO     ********************
2022-10-11 20:41:34.568 523:isIngraph              INFO     Best f1:0.9283
2022-10-11 20:41:34.568 524:isIngraph              INFO     ********************
2022-10-11 20:41:34.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:41:34.569 544:isIngraph              INFO     ********************
2022-10-11 20:41:34.569 545:isIngraph              INFO     Best MCC:0.8545
2022-10-11 20:41:34.569 546:isIngraph              INFO     ********************
2022-10-11 20:41:34.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:41:39.544 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:41:39.545 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:41:39.545 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:41:56.109 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_acc = 0.9294
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_mcc = 0.8596
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_precision = 0.9114
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_recall = 0.9513
2022-10-11 20:41:56.109 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:41:56.109 522:isIngraph              INFO     ********************
2022-10-11 20:41:56.110 523:isIngraph              INFO     Best f1:0.9309
2022-10-11 20:41:56.110 524:isIngraph              INFO     ********************
2022-10-11 20:41:56.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:41:56.110 544:isIngraph              INFO     ********************
2022-10-11 20:41:56.111 545:isIngraph              INFO     Best MCC:0.8596
2022-10-11 20:41:56.111 546:isIngraph              INFO     ********************
2022-10-11 20:41:56.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:42:01.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:42:01.084 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:42:01.084 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:42:17.206 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_acc = 0.9276
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_f1 = 0.9308
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_mcc = 0.8588
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_precision = 0.8916
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-11 20:42:17.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:42:22.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:42:22.170 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:42:22.170 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:42:38.447 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_mcc = 0.8688
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-11 20:42:38.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:42:38.448 522:isIngraph              INFO     ********************
2022-10-11 20:42:38.448 523:isIngraph              INFO     Best f1:0.9353
2022-10-11 20:42:38.448 524:isIngraph              INFO     ********************
2022-10-11 20:42:38.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:42:38.449 544:isIngraph              INFO     ********************
2022-10-11 20:42:38.450 545:isIngraph              INFO     Best MCC:0.8688
2022-10-11 20:42:38.450 546:isIngraph              INFO     ********************
2022-10-11 20:42:38.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:42:43.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:42:43.465 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:42:43.465 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:43:00.215 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:43:00.215 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-11 20:43:00.216 629:isIngraph              INFO     eval_f1 = 0.9329
2022-10-11 20:43:00.216 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-11 20:43:00.216 629:isIngraph              INFO     eval_precision = 0.9284
2022-10-11 20:43:00.216 629:isIngraph              INFO     eval_recall = 0.9375
2022-10-11 20:43:00.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:43:05.301 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:43:05.301 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:43:05.301 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:43:21.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_acc = 0.9355
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_f1 = 0.9367
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_mcc = 0.8716
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_precision = 0.92
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_recall = 0.954
2022-10-11 20:43:21.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:43:21.894 522:isIngraph              INFO     ********************
2022-10-11 20:43:21.894 523:isIngraph              INFO     Best f1:0.9367
2022-10-11 20:43:21.894 524:isIngraph              INFO     ********************
2022-10-11 20:43:21.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:43:21.895 544:isIngraph              INFO     ********************
2022-10-11 20:43:21.895 545:isIngraph              INFO     Best MCC:0.8716
2022-10-11 20:43:21.895 546:isIngraph              INFO     ********************
2022-10-11 20:43:21.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:43:22.011 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:43:22.011 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:43:22.011 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:43:38.861 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:43:38.861 695:isIngraph              INFO     eval_acc = 0.9307
2022-10-11 20:43:38.861 695:isIngraph              INFO     eval_f1 = 0.9318
2022-10-11 20:43:38.861 695:isIngraph              INFO     eval_mcc = 0.8618
2022-10-11 20:43:38.861 695:isIngraph              INFO     eval_precision = 0.9176
2022-10-11 20:43:38.861 695:isIngraph              INFO     eval_recall = 0.9464
2022-10-11 20:43:38.862 695:isIngraph              INFO     eval_threshold = 0.5
