2023-05-26 06:59:58.852 936:isIngraph              DEBUG  main message
2023-05-26 07:00:46.207 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 07:00:46.207 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 07:00:46.207 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 07:00:46.207 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 07:00:46.208 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 07:00:46.208 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 07:00:46.208 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.208 308:isInGraph              INFO   idx: 42165
2023-05-26 07:00:46.208 309:isInGraph              INFO   label: 0
2023-05-26 07:00:46.209 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 07:00:46.209 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 07:00:46.209 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 07:00:46.209 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:00:46.209 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 07:00:46.210 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 07:00:46.210 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.210 308:isInGraph              INFO   idx: 41423
2023-05-26 07:00:46.210 309:isInGraph              INFO   label: 1
2023-05-26 07:00:46.210 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 07:00:46.211 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 07:00:46.211 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 07:00:46.211 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 07:00:46.211 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 07:00:46.211 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 07:00:46.211 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.212 308:isInGraph              INFO   idx: 46604
2023-05-26 07:00:46.212 309:isInGraph              INFO   label: 1
2023-05-26 07:00:46.212 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 07:00:46.212 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 07:00:46.212 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 07:00:46.213 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 07:00:46.213 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 07:00:46.213 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 07:00:46.213 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.213 308:isInGraph              INFO   idx: 45139
2023-05-26 07:00:46.213 309:isInGraph              INFO   label: 1
2023-05-26 07:00:46.214 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 07:00:46.214 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 07:00:46.214 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 07:00:46.214 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 07:00:46.214 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 07:00:46.215 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 07:00:46.215 307:isInGraph              INFO   *** Example ***
2023-05-26 07:00:46.215 308:isInGraph              INFO   idx: 41144
2023-05-26 07:00:46.215 309:isInGraph              INFO   label: 1
2023-05-26 07:00:46.215 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 07:00:46.215 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 07:00:46.215 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 07:00:46.216 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 07:00:46.216 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 07:00:46.216 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 07:00:47.838 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:00:47.863 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:00:47.863 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_8', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:00:50.044 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:00:50.045 471:isIngraph              INFO     Num examples = 87851
2023-05-26 07:00:50.045 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:00:50.045 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:00:50.045 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:00:50.046 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:00:50.046 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 07:01:24.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:01:24.138 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:01:24.138 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:02:19.069 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:02:19.070 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-26 07:02:19.071 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-26 07:02:19.071 648:isIngraph              INFO     eval_mcc = 0.8854
2023-05-26 07:02:19.071 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-26 07:02:19.071 648:isIngraph              INFO     eval_recall = 0.973
2023-05-26 07:02:19.071 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:02:19.072 541:isIngraph              INFO     ********************
2023-05-26 07:02:19.072 542:isIngraph              INFO     Best f1:0.9436
2023-05-26 07:02:19.072 543:isIngraph              INFO     ********************
2023-05-26 07:02:19.078 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:02:19.078 563:isIngraph              INFO     ********************
2023-05-26 07:02:19.078 564:isIngraph              INFO     Best MCC:0.8854
2023-05-26 07:02:19.079 565:isIngraph              INFO     ********************
2023-05-26 07:02:19.082 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:02:37.041 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:02:37.042 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:02:37.042 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:03:29.499 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_mcc = 0.9027
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_recall = 0.9938
2023-05-26 07:03:29.500 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:03:29.501 541:isIngraph              INFO     ********************
2023-05-26 07:03:29.501 542:isIngraph              INFO     Best f1:0.9517
2023-05-26 07:03:29.501 543:isIngraph              INFO     ********************
2023-05-26 07:03:29.505 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:03:29.505 563:isIngraph              INFO     ********************
2023-05-26 07:03:29.505 564:isIngraph              INFO     Best MCC:0.9027
2023-05-26 07:03:29.506 565:isIngraph              INFO     ********************
2023-05-26 07:03:29.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:03:45.957 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:03:45.957 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:03:45.957 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:04:33.894 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:04:33.895 648:isIngraph              INFO     eval_acc = 0.9611
2023-05-26 07:04:33.895 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 07:04:33.895 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 07:04:33.895 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-26 07:04:33.896 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-26 07:04:33.896 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:04:33.896 541:isIngraph              INFO     ********************
2023-05-26 07:04:33.896 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 07:04:33.896 543:isIngraph              INFO     ********************
2023-05-26 07:04:33.900 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:04:33.901 563:isIngraph              INFO     ********************
2023-05-26 07:04:33.901 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 07:04:33.901 565:isIngraph              INFO     ********************
2023-05-26 07:04:33.903 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:04:49.738 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:04:49.739 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:04:49.739 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:05:37.532 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_precision = 0.9635
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_recall = 0.9623
2023-05-26 07:05:37.533 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:05:37.534 541:isIngraph              INFO     ********************
2023-05-26 07:05:37.534 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 07:05:37.534 543:isIngraph              INFO     ********************
2023-05-26 07:05:37.538 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:05:37.538 563:isIngraph              INFO     ********************
2023-05-26 07:05:37.539 564:isIngraph              INFO     Best MCC:0.9258
2023-05-26 07:05:37.539 565:isIngraph              INFO     ********************
2023-05-26 07:05:37.540 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:05:51.127 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:05:51.127 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:05:51.128 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:06:15.718 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:06:15.719 648:isIngraph              INFO     eval_acc = 0.9686
2023-05-26 07:06:15.719 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-26 07:06:15.719 648:isIngraph              INFO     eval_mcc = 0.9384
2023-05-26 07:06:15.719 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-26 07:06:15.719 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-26 07:06:15.720 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:06:15.720 541:isIngraph              INFO     ********************
2023-05-26 07:06:15.720 542:isIngraph              INFO     Best f1:0.9694
2023-05-26 07:06:15.720 543:isIngraph              INFO     ********************
2023-05-26 07:06:15.723 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:06:15.723 563:isIngraph              INFO     ********************
2023-05-26 07:06:15.723 564:isIngraph              INFO     Best MCC:0.9384
2023-05-26 07:06:15.723 565:isIngraph              INFO     ********************
2023-05-26 07:06:15.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:06:22.962 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:06:22.962 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:06:22.962 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:06:43.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:06:43.956 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-26 07:06:43.957 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-26 07:06:43.957 648:isIngraph              INFO     eval_mcc = 0.9378
2023-05-26 07:06:43.957 648:isIngraph              INFO     eval_precision = 0.9462
2023-05-26 07:06:43.957 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-26 07:06:43.957 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:06:53.204 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:06:53.204 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:06:53.204 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:07:28.599 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_f1 = 0.9703
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_mcc = 0.9402
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_precision = 0.9523
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 07:07:28.600 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:07:28.601 541:isIngraph              INFO     ********************
2023-05-26 07:07:28.601 542:isIngraph              INFO     Best f1:0.9703
2023-05-26 07:07:28.601 543:isIngraph              INFO     ********************
2023-05-26 07:07:28.604 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:07:28.604 563:isIngraph              INFO     ********************
2023-05-26 07:07:28.604 564:isIngraph              INFO     Best MCC:0.9402
2023-05-26 07:07:28.604 565:isIngraph              INFO     ********************
2023-05-26 07:07:28.606 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:07:39.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:07:39.609 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:07:39.609 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:08:16.080 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:08:16.081 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 07:08:16.081 648:isIngraph              INFO     eval_f1 = 0.9707
2023-05-26 07:08:16.081 648:isIngraph              INFO     eval_mcc = 0.941
2023-05-26 07:08:16.081 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-26 07:08:16.081 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-26 07:08:16.082 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:08:16.082 541:isIngraph              INFO     ********************
2023-05-26 07:08:16.082 542:isIngraph              INFO     Best f1:0.9707
2023-05-26 07:08:16.082 543:isIngraph              INFO     ********************
2023-05-26 07:08:16.086 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:08:16.086 563:isIngraph              INFO     ********************
2023-05-26 07:08:16.086 564:isIngraph              INFO     Best MCC:0.941
2023-05-26 07:08:16.086 565:isIngraph              INFO     ********************
2023-05-26 07:08:16.088 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:08:30.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:08:30.225 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:08:30.225 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:09:13.268 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:09:13.269 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 07:09:13.269 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-26 07:09:13.269 648:isIngraph              INFO     eval_mcc = 0.9422
2023-05-26 07:09:13.269 648:isIngraph              INFO     eval_precision = 0.9588
2023-05-26 07:09:13.269 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-26 07:09:13.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:09:13.270 541:isIngraph              INFO     ********************
2023-05-26 07:09:13.270 542:isIngraph              INFO     Best f1:0.9713
2023-05-26 07:09:13.270 543:isIngraph              INFO     ********************
2023-05-26 07:09:13.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:09:13.274 563:isIngraph              INFO     ********************
2023-05-26 07:09:13.274 564:isIngraph              INFO     Best MCC:0.9422
2023-05-26 07:09:13.274 565:isIngraph              INFO     ********************
2023-05-26 07:09:13.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:09:30.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:09:30.455 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:09:30.455 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:10:28.670 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_mcc = 0.9437
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-26 07:10:28.671 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:10:28.671 541:isIngraph              INFO     ********************
2023-05-26 07:10:28.671 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 07:10:28.672 543:isIngraph              INFO     ********************
2023-05-26 07:10:28.675 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 07:10:28.675 563:isIngraph              INFO     ********************
2023-05-26 07:10:28.675 564:isIngraph              INFO     Best MCC:0.9437
2023-05-26 07:10:28.676 565:isIngraph              INFO     ********************
2023-05-26 07:10:28.677 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:10:29.044 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:10:29.044 670:isIngraph              INFO     Num examples = 30322
2023-05-26 07:10:29.044 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:11:30.382 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_acc = 0.9653
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_mcc = 0.9308
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_precision = 0.9595
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_recall = 0.9716
2023-05-26 07:11:30.383 714:isIngraph              INFO     eval_threshold = 0.5
