2022-10-11 20:17:50.144 917:isIngraph              DEBUG  main message
2022-10-11 20:18:39.390 307:isInGraph              INFO   idx: 47959
2022-10-11 20:18:39.390 308:isInGraph              INFO   label: 0
2022-10-11 20:18:39.390 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 20:18:39.390 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 20:18:39.391 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 20:18:39.391 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 20:18:39.391 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 20:18:39.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 20:18:39.391 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.391 307:isInGraph              INFO   idx: 41063
2022-10-11 20:18:39.391 308:isInGraph              INFO   label: 0
2022-10-11 20:18:39.391 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 20:18:39.391 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 20:18:39.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 20:18:39.392 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 20:18:39.392 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 20:18:39.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 20:18:39.392 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.392 307:isInGraph              INFO   idx: 43029
2022-10-11 20:18:39.392 308:isInGraph              INFO   label: 1
2022-10-11 20:18:39.392 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 20:18:39.392 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 20:18:39.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 20:18:39.392 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 20:18:39.393 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 20:18:39.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 20:18:39.393 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.393 307:isInGraph              INFO   idx: 43839
2022-10-11 20:18:39.393 308:isInGraph              INFO   label: 0
2022-10-11 20:18:39.393 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 20:18:39.393 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 20:18:39.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 20:18:39.393 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 20:18:39.393 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 20:18:39.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 20:18:39.394 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.394 307:isInGraph              INFO   idx: 51851
2022-10-11 20:18:39.394 308:isInGraph              INFO   label: 1
2022-10-11 20:18:39.394 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 20:18:39.394 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 20:18:39.394 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 20:18:39.394 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 20:18:39.394 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 20:18:39.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 20:18:39.394 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.394 307:isInGraph              INFO   idx: 43279
2022-10-11 20:18:39.395 308:isInGraph              INFO   label: 1
2022-10-11 20:18:39.395 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 20:18:39.395 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 20:18:39.395 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 20:18:39.395 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 20:18:39.395 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 20:18:39.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 20:18:39.395 306:isInGraph              INFO   *** Example ***
2022-10-11 20:18:39.395 307:isInGraph              INFO   idx: 48685
2022-10-11 20:18:39.395 308:isInGraph              INFO   label: 1
2022-10-11 20:18:39.396 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 20:18:39.396 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 20:18:39.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 20:18:39.396 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 20:18:39.396 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 20:18:39.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 20:18:39.396 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:18:39.419 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:18:39.419 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:18:40.175 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:18:40.175 452:isIngraph              INFO     Num examples = 87858
2022-10-11 20:18:40.175 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:18:40.175 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:18:40.175 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:18:40.175 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:18:40.175 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 20:18:45.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:18:45.516 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:18:45.516 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:19:01.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:19:01.156 629:isIngraph              INFO     eval_acc = 0.7888
2022-10-11 20:19:01.156 629:isIngraph              INFO     eval_f1 = 0.7748
2022-10-11 20:19:01.157 629:isIngraph              INFO     eval_mcc = 0.5821
2022-10-11 20:19:01.157 629:isIngraph              INFO     eval_precision = 0.8298
2022-10-11 20:19:01.157 629:isIngraph              INFO     eval_recall = 0.7267
2022-10-11 20:19:01.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:19:01.157 522:isIngraph              INFO     ********************
2022-10-11 20:19:01.157 523:isIngraph              INFO     Best f1:0.7748
2022-10-11 20:19:01.157 524:isIngraph              INFO     ********************
2022-10-11 20:19:01.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:19:01.158 544:isIngraph              INFO     ********************
2022-10-11 20:19:01.158 545:isIngraph              INFO     Best MCC:0.5821
2022-10-11 20:19:01.158 546:isIngraph              INFO     ********************
2022-10-11 20:19:01.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:19:06.153 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:19:06.153 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:19:06.153 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:19:22.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_acc = 0.881
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_f1 = 0.883
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_mcc = 0.7624
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_precision = 0.868
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_recall = 0.8986
2022-10-11 20:19:22.676 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:19:22.676 522:isIngraph              INFO     ********************
2022-10-11 20:19:22.676 523:isIngraph              INFO     Best f1:0.883
2022-10-11 20:19:22.676 524:isIngraph              INFO     ********************
2022-10-11 20:19:22.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:19:22.677 544:isIngraph              INFO     ********************
2022-10-11 20:19:22.677 545:isIngraph              INFO     Best MCC:0.7624
2022-10-11 20:19:22.678 546:isIngraph              INFO     ********************
2022-10-11 20:19:22.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:19:27.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:19:27.648 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:19:27.649 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:19:43.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:19:43.693 629:isIngraph              INFO     eval_acc = 0.8982
2022-10-11 20:19:43.693 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-11 20:19:43.693 629:isIngraph              INFO     eval_mcc = 0.7976
2022-10-11 20:19:43.693 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-11 20:19:43.694 629:isIngraph              INFO     eval_recall = 0.8711
2022-10-11 20:19:43.694 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:19:43.694 522:isIngraph              INFO     ********************
2022-10-11 20:19:43.694 523:isIngraph              INFO     Best f1:0.8954
2022-10-11 20:19:43.694 524:isIngraph              INFO     ********************
2022-10-11 20:19:43.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:19:43.695 544:isIngraph              INFO     ********************
2022-10-11 20:19:43.695 545:isIngraph              INFO     Best MCC:0.7976
2022-10-11 20:19:43.695 546:isIngraph              INFO     ********************
2022-10-11 20:19:43.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:19:48.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:19:48.659 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:19:48.659 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:20:05.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:20:05.054 629:isIngraph              INFO     eval_acc = 0.9128
2022-10-11 20:20:05.054 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-11 20:20:05.054 629:isIngraph              INFO     eval_mcc = 0.8256
2022-10-11 20:20:05.055 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-11 20:20:05.055 629:isIngraph              INFO     eval_recall = 0.918
2022-10-11 20:20:05.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:20:05.055 522:isIngraph              INFO     ********************
2022-10-11 20:20:05.055 523:isIngraph              INFO     Best f1:0.9132
2022-10-11 20:20:05.055 524:isIngraph              INFO     ********************
2022-10-11 20:20:05.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:20:05.056 544:isIngraph              INFO     ********************
2022-10-11 20:20:05.056 545:isIngraph              INFO     Best MCC:0.8256
2022-10-11 20:20:05.056 546:isIngraph              INFO     ********************
2022-10-11 20:20:05.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:20:10.014 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:20:10.014 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:20:10.014 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:20:26.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_acc = 0.92
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_mcc = 0.8404
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_recall = 0.9367
2022-10-11 20:20:26.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:20:26.176 522:isIngraph              INFO     ********************
2022-10-11 20:20:26.177 523:isIngraph              INFO     Best f1:0.9213
2022-10-11 20:20:26.177 524:isIngraph              INFO     ********************
2022-10-11 20:20:26.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:20:26.178 544:isIngraph              INFO     ********************
2022-10-11 20:20:26.178 545:isIngraph              INFO     Best MCC:0.8404
2022-10-11 20:20:26.178 546:isIngraph              INFO     ********************
2022-10-11 20:20:26.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:20:31.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:20:31.168 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:20:31.169 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:20:47.607 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_acc = 0.9232
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_mcc = 0.8467
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_precision = 0.91
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-11 20:20:47.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:20:47.608 522:isIngraph              INFO     ********************
2022-10-11 20:20:47.608 523:isIngraph              INFO     Best f1:0.9244
2022-10-11 20:20:47.608 524:isIngraph              INFO     ********************
2022-10-11 20:20:47.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:20:47.609 544:isIngraph              INFO     ********************
2022-10-11 20:20:47.609 545:isIngraph              INFO     Best MCC:0.8467
2022-10-11 20:20:47.609 546:isIngraph              INFO     ********************
2022-10-11 20:20:47.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:20:52.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:20:52.581 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:20:52.581 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:21:08.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:21:08.819 629:isIngraph              INFO     eval_acc = 0.9206
2022-10-11 20:21:08.819 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 20:21:08.819 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-11 20:21:08.820 629:isIngraph              INFO     eval_precision = 0.8849
2022-10-11 20:21:08.820 629:isIngraph              INFO     eval_recall = 0.9669
2022-10-11 20:21:08.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:21:13.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:21:13.797 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:21:13.797 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:21:30.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:21:30.184 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-11 20:21:30.184 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-11 20:21:30.184 629:isIngraph              INFO     eval_mcc = 0.8538
2022-10-11 20:21:30.184 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-11 20:21:30.185 629:isIngraph              INFO     eval_recall = 0.9378
2022-10-11 20:21:30.185 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:21:30.185 522:isIngraph              INFO     ********************
2022-10-11 20:21:30.185 523:isIngraph              INFO     Best f1:0.9276
2022-10-11 20:21:30.185 524:isIngraph              INFO     ********************
2022-10-11 20:21:30.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:21:30.186 544:isIngraph              INFO     ********************
2022-10-11 20:21:30.186 545:isIngraph              INFO     Best MCC:0.8538
2022-10-11 20:21:30.186 546:isIngraph              INFO     ********************
2022-10-11 20:21:30.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:21:35.195 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:21:35.195 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:21:35.195 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:21:51.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_mcc = 0.8515
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_recall = 0.9258
2022-10-11 20:21:51.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:21:56.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:21:56.616 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:21:56.616 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:22:12.956 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:22:12.956 629:isIngraph              INFO     eval_acc = 0.929
2022-10-11 20:22:12.957 629:isIngraph              INFO     eval_f1 = 0.9301
2022-10-11 20:22:12.957 629:isIngraph              INFO     eval_mcc = 0.8584
2022-10-11 20:22:12.957 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-11 20:22:12.957 629:isIngraph              INFO     eval_recall = 0.945
2022-10-11 20:22:12.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:22:12.957 522:isIngraph              INFO     ********************
2022-10-11 20:22:12.957 523:isIngraph              INFO     Best f1:0.9301
2022-10-11 20:22:12.957 524:isIngraph              INFO     ********************
2022-10-11 20:22:12.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:22:12.958 544:isIngraph              INFO     ********************
2022-10-11 20:22:12.958 545:isIngraph              INFO     Best MCC:0.8584
2022-10-11 20:22:12.958 546:isIngraph              INFO     ********************
2022-10-11 20:22:12.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:22:13.072 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:22:13.072 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:22:13.072 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:22:30.128 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:22:30.128 695:isIngraph              INFO     eval_acc = 0.9264
2022-10-11 20:22:30.128 695:isIngraph              INFO     eval_f1 = 0.9276
2022-10-11 20:22:30.129 695:isIngraph              INFO     eval_mcc = 0.8533
2022-10-11 20:22:30.129 695:isIngraph              INFO     eval_precision = 0.9124
2022-10-11 20:22:30.129 695:isIngraph              INFO     eval_recall = 0.9434
2022-10-11 20:22:30.129 695:isIngraph              INFO     eval_threshold = 0.5
