2023-05-27 11:07:03.599 669:pos-tag                DEBUG  main message
2023-05-27 11:09:32.851 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:09:32.851 315:pos-tag                INFO     ********************
2023-05-27 11:09:32.851 316:pos-tag                INFO     Best MCC:0.4451
2023-05-27 11:09:32.851 317:pos-tag                INFO     ********************
2023-05-27 11:09:35.246 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:09:36.823 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:09:36.823 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:09:36.823 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:09:43.727 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:09:43.727 401:pos-tag                INFO     eval_acc = 0.5232
2023-05-27 11:09:43.728 401:pos-tag                INFO     eval_f1 = 0.1605
2023-05-27 11:09:43.728 401:pos-tag                INFO     eval_mcc = 0.489
2023-05-27 11:09:43.728 401:pos-tag                INFO     eval_precision = 0.1844
2023-05-27 11:09:43.728 401:pos-tag                INFO     eval_recall = 0.1595
2023-05-27 11:09:43.728 293:pos-tag                INFO     ********************
2023-05-27 11:09:43.728 294:pos-tag                INFO     Best f1:0.1605
2023-05-27 11:09:43.728 295:pos-tag                INFO     ********************
2023-05-27 11:09:46.192 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:09:46.192 315:pos-tag                INFO     ********************
2023-05-27 11:09:46.192 316:pos-tag                INFO     Best MCC:0.489
2023-05-27 11:09:46.192 317:pos-tag                INFO     ********************
2023-05-27 11:09:48.664 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:09:50.248 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:09:50.248 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:09:50.248 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:09:57.126 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:09:57.126 401:pos-tag                INFO     eval_acc = 0.5426
2023-05-27 11:09:57.126 401:pos-tag                INFO     eval_f1 = 0.1776
2023-05-27 11:09:57.126 401:pos-tag                INFO     eval_mcc = 0.5127
2023-05-27 11:09:57.126 401:pos-tag                INFO     eval_precision = 0.2432
2023-05-27 11:09:57.127 401:pos-tag                INFO     eval_recall = 0.174
2023-05-27 11:09:57.127 293:pos-tag                INFO     ********************
2023-05-27 11:09:57.127 294:pos-tag                INFO     Best f1:0.1776
2023-05-27 11:09:57.127 295:pos-tag                INFO     ********************
2023-05-27 11:09:59.613 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:09:59.613 315:pos-tag                INFO     ********************
2023-05-27 11:09:59.613 316:pos-tag                INFO     Best MCC:0.5127
2023-05-27 11:09:59.614 317:pos-tag                INFO     ********************
2023-05-27 11:10:02.036 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:10:03.237 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:10:03.237 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:10:03.237 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:10:10.049 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:10:10.049 401:pos-tag                INFO     eval_acc = 0.5533
2023-05-27 11:10:10.049 401:pos-tag                INFO     eval_f1 = 0.1969
2023-05-27 11:10:10.049 401:pos-tag                INFO     eval_mcc = 0.5226
2023-05-27 11:10:10.050 401:pos-tag                INFO     eval_precision = 0.268
2023-05-27 11:10:10.050 401:pos-tag                INFO     eval_recall = 0.1879
2023-05-27 11:10:10.050 293:pos-tag                INFO     ********************
2023-05-27 11:10:10.050 294:pos-tag                INFO     Best f1:0.1969
2023-05-27 11:10:10.050 295:pos-tag                INFO     ********************
2023-05-27 11:10:12.336 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:10:12.336 315:pos-tag                INFO     ********************
2023-05-27 11:10:12.336 316:pos-tag                INFO     Best MCC:0.5226
2023-05-27 11:10:12.337 317:pos-tag                INFO     ********************
2023-05-27 11:10:14.575 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:10:16.160 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:10:16.160 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:10:16.160 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:10:23.008 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:10:23.008 401:pos-tag                INFO     eval_acc = 0.5699
2023-05-27 11:10:23.008 401:pos-tag                INFO     eval_f1 = 0.2299
2023-05-27 11:10:23.008 401:pos-tag                INFO     eval_mcc = 0.5397
2023-05-27 11:10:23.008 401:pos-tag                INFO     eval_precision = 0.3135
2023-05-27 11:10:23.009 401:pos-tag                INFO     eval_recall = 0.2172
2023-05-27 11:10:23.009 293:pos-tag                INFO     ********************
2023-05-27 11:10:23.009 294:pos-tag                INFO     Best f1:0.2299
2023-05-27 11:10:23.009 295:pos-tag                INFO     ********************
2023-05-27 11:10:25.231 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:10:25.231 315:pos-tag                INFO     ********************
2023-05-27 11:10:25.231 316:pos-tag                INFO     Best MCC:0.5397
2023-05-27 11:10:25.231 317:pos-tag                INFO     ********************
2023-05-27 11:10:27.435 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:10:29.015 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:10:29.015 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:10:29.015 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:10:35.870 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:10:35.870 401:pos-tag                INFO     eval_acc = 0.5948
2023-05-27 11:10:35.871 401:pos-tag                INFO     eval_f1 = 0.2577
2023-05-27 11:10:35.871 401:pos-tag                INFO     eval_mcc = 0.5665
2023-05-27 11:10:35.871 401:pos-tag                INFO     eval_precision = 0.3369
2023-05-27 11:10:35.871 401:pos-tag                INFO     eval_recall = 0.2451
2023-05-27 11:10:35.871 293:pos-tag                INFO     ********************
2023-05-27 11:10:35.871 294:pos-tag                INFO     Best f1:0.2577
2023-05-27 11:10:35.871 295:pos-tag                INFO     ********************
2023-05-27 11:10:38.043 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:10:38.044 315:pos-tag                INFO     ********************
2023-05-27 11:10:38.044 316:pos-tag                INFO     Best MCC:0.5665
2023-05-27 11:10:38.044 317:pos-tag                INFO     ********************
2023-05-27 11:10:40.411 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:10:41.987 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:10:41.987 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:10:41.988 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:10:48.798 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:10:48.799 401:pos-tag                INFO     eval_acc = 0.5996
2023-05-27 11:10:48.799 401:pos-tag                INFO     eval_f1 = 0.2684
2023-05-27 11:10:48.799 401:pos-tag                INFO     eval_mcc = 0.5704
2023-05-27 11:10:48.799 401:pos-tag                INFO     eval_precision = 0.3367
2023-05-27 11:10:48.799 401:pos-tag                INFO     eval_recall = 0.2623
2023-05-27 11:10:48.799 293:pos-tag                INFO     ********************
2023-05-27 11:10:48.799 294:pos-tag                INFO     Best f1:0.2684
2023-05-27 11:10:48.799 295:pos-tag                INFO     ********************
2023-05-27 11:10:51.126 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:10:51.126 315:pos-tag                INFO     ********************
2023-05-27 11:10:51.127 316:pos-tag                INFO     Best MCC:0.5704
2023-05-27 11:10:51.127 317:pos-tag                INFO     ********************
2023-05-27 11:10:53.643 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:10:55.219 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:10:55.219 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:10:55.219 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:11:02.611 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:11:02.611 401:pos-tag                INFO     eval_acc = 0.5999
2023-05-27 11:11:02.611 401:pos-tag                INFO     eval_f1 = 0.27
2023-05-27 11:11:02.611 401:pos-tag                INFO     eval_mcc = 0.5712
2023-05-27 11:11:02.611 401:pos-tag                INFO     eval_precision = 0.3289
2023-05-27 11:11:02.612 401:pos-tag                INFO     eval_recall = 0.2626
2023-05-27 11:11:02.612 293:pos-tag                INFO     ********************
2023-05-27 11:11:02.612 294:pos-tag                INFO     Best f1:0.27
2023-05-27 11:11:02.612 295:pos-tag                INFO     ********************
2023-05-27 11:11:05.075 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:11:05.075 315:pos-tag                INFO     ********************
2023-05-27 11:11:05.075 316:pos-tag                INFO     Best MCC:0.5712
2023-05-27 11:11:05.075 317:pos-tag                INFO     ********************
2023-05-27 11:11:07.637 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:11:09.961 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:11:09.961 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:11:09.961 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:11:19.637 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:11:19.637 401:pos-tag                INFO     eval_acc = 0.6014
2023-05-27 11:11:19.637 401:pos-tag                INFO     eval_f1 = 0.2593
2023-05-27 11:11:19.638 401:pos-tag                INFO     eval_mcc = 0.5743
2023-05-27 11:11:19.638 401:pos-tag                INFO     eval_precision = 0.3508
2023-05-27 11:11:19.638 401:pos-tag                INFO     eval_recall = 0.2512
2023-05-27 11:11:19.638 315:pos-tag                INFO     ********************
2023-05-27 11:11:19.638 316:pos-tag                INFO     Best MCC:0.5743
2023-05-27 11:11:19.638 317:pos-tag                INFO     ********************
2023-05-27 11:11:21.843 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:11:23.990 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:11:23.990 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:11:23.990 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:11:33.252 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:11:33.252 401:pos-tag                INFO     eval_acc = 0.6054
2023-05-27 11:11:33.252 401:pos-tag                INFO     eval_f1 = 0.2795
2023-05-27 11:11:33.252 401:pos-tag                INFO     eval_mcc = 0.577
2023-05-27 11:11:33.252 401:pos-tag                INFO     eval_precision = 0.3744
2023-05-27 11:11:33.252 401:pos-tag                INFO     eval_recall = 0.2621
2023-05-27 11:11:33.253 293:pos-tag                INFO     ********************
2023-05-27 11:11:33.253 294:pos-tag                INFO     Best f1:0.2795
2023-05-27 11:11:33.253 295:pos-tag                INFO     ********************
2023-05-27 11:11:35.462 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:11:35.462 315:pos-tag                INFO     ********************
2023-05-27 11:11:35.462 316:pos-tag                INFO     Best MCC:0.577
2023-05-27 11:11:35.462 317:pos-tag                INFO     ********************
2023-05-27 11:11:37.675 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:11:39.874 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:11:39.874 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:11:39.874 353:pos-tag                INFO     Batch size = 32
