2023-06-05 06:59:46.544 917:isIngraph              DEBUG  main message
2023-06-05 07:00:24.122 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 07:00:24.122 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 07:00:24.122 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.122 307:isInGraph              INFO   idx: 48598
2023-06-05 07:00:24.122 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.123 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 07:00:24.123 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 07:00:24.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 07:00:24.123 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 07:00:24.123 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 07:00:24.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 07:00:24.124 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.124 307:isInGraph              INFO   idx: 49875
2023-06-05 07:00:24.124 308:isInGraph              INFO   label: 0
2023-06-05 07:00:24.124 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 07:00:24.124 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 07:00:24.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 07:00:24.124 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 07:00:24.124 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 07:00:24.125 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 07:00:24.125 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.125 307:isInGraph              INFO   idx: 48859
2023-06-05 07:00:24.125 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.125 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 07:00:24.125 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 07:00:24.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 07:00:24.126 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 07:00:24.126 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 07:00:24.126 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 07:00:24.126 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.126 307:isInGraph              INFO   idx: 46604
2023-06-05 07:00:24.126 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.126 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 07:00:24.126 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:00:24.127 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 07:00:24.127 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 07:00:24.127 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 07:00:24.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 07:00:24.127 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.127 307:isInGraph              INFO   idx: 47009
2023-06-05 07:00:24.127 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.127 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 07:00:24.128 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 07:00:24.128 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 07:00:24.128 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 07:00:24.128 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 07:00:24.128 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 07:00:24.128 306:isInGraph              INFO   *** Example ***
2023-06-05 07:00:24.128 307:isInGraph              INFO   idx: 50281
2023-06-05 07:00:24.128 308:isInGraph              INFO   label: 1
2023-06-05 07:00:24.129 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 07:00:24.129 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 07:00:24.129 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 07:00:24.129 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 07:00:24.130 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 07:00:24.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 07:00:24.130 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 07:00:24.151 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 07:00:24.152 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:00:25.630 451:isIngraph              INFO   ***** Running training *****
2023-06-05 07:00:25.631 452:isIngraph              INFO     Num examples = 87838
2023-06-05 07:00:25.631 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 07:00:25.631 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:00:25.631 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 07:00:25.631 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 07:00:25.631 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 07:00:34.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:00:34.588 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:00:34.588 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:01:02.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_acc = 0.9151
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_f1 = 0.919
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_mcc = 0.8341
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_precision = 0.8788
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_recall = 0.9631
2023-06-05 07:01:02.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:01:02.168 522:isIngraph              INFO     ********************
2023-06-05 07:01:02.168 523:isIngraph              INFO     Best f1:0.919
2023-06-05 07:01:02.168 524:isIngraph              INFO     ********************
2023-06-05 07:01:02.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:01:02.174 544:isIngraph              INFO     ********************
2023-06-05 07:01:02.174 545:isIngraph              INFO     Best MCC:0.8341
2023-06-05 07:01:02.174 546:isIngraph              INFO     ********************
2023-06-05 07:01:02.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:01:13.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:01:13.676 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:01:13.676 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:01:49.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:01:49.791 629:isIngraph              INFO     eval_acc = 0.9453
2023-06-05 07:01:49.792 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-05 07:01:49.792 629:isIngraph              INFO     eval_mcc = 0.8927
2023-06-05 07:01:49.792 629:isIngraph              INFO     eval_precision = 0.9167
2023-06-05 07:01:49.792 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 07:01:49.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:01:49.796 522:isIngraph              INFO     ********************
2023-06-05 07:01:49.796 523:isIngraph              INFO     Best f1:0.9471
2023-06-05 07:01:49.796 524:isIngraph              INFO     ********************
2023-06-05 07:01:49.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:01:49.827 544:isIngraph              INFO     ********************
2023-06-05 07:01:49.827 545:isIngraph              INFO     Best MCC:0.8927
2023-06-05 07:01:49.828 546:isIngraph              INFO     ********************
2023-06-05 07:01:49.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:02:02.457 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:02:02.457 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:02:02.458 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:02:38.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_acc = 0.9534
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_mcc = 0.908
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_recall = 0.9793
2023-06-05 07:02:38.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:02:38.958 522:isIngraph              INFO     ********************
2023-06-05 07:02:38.958 523:isIngraph              INFO     Best f1:0.9546
2023-06-05 07:02:38.958 524:isIngraph              INFO     ********************
2023-06-05 07:02:38.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:02:38.962 544:isIngraph              INFO     ********************
2023-06-05 07:02:38.962 545:isIngraph              INFO     Best MCC:0.908
2023-06-05 07:02:38.962 546:isIngraph              INFO     ********************
2023-06-05 07:02:38.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:02:50.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:02:50.948 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:02:50.948 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:03:27.580 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:03:27.581 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-05 07:03:27.581 629:isIngraph              INFO     eval_f1 = 0.9575
2023-06-05 07:03:27.581 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-05 07:03:27.581 629:isIngraph              INFO     eval_precision = 0.9323
2023-06-05 07:03:27.582 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 07:03:27.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:03:27.585 522:isIngraph              INFO     ********************
2023-06-05 07:03:27.586 523:isIngraph              INFO     Best f1:0.9575
2023-06-05 07:03:27.586 524:isIngraph              INFO     ********************
2023-06-05 07:03:27.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:03:27.590 544:isIngraph              INFO     ********************
2023-06-05 07:03:27.590 545:isIngraph              INFO     Best MCC:0.9141
2023-06-05 07:03:27.590 546:isIngraph              INFO     ********************
2023-06-05 07:03:27.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:03:37.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:03:37.497 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:03:37.497 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:04:13.133 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:04:13.134 629:isIngraph              INFO     eval_acc = 0.9583
2023-06-05 07:04:13.134 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-05 07:04:13.134 629:isIngraph              INFO     eval_mcc = 0.9173
2023-06-05 07:04:13.134 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-05 07:04:13.135 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 07:04:13.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:04:13.139 522:isIngraph              INFO     ********************
2023-06-05 07:04:13.139 523:isIngraph              INFO     Best f1:0.9591
2023-06-05 07:04:13.140 524:isIngraph              INFO     ********************
2023-06-05 07:04:13.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:04:13.143 544:isIngraph              INFO     ********************
2023-06-05 07:04:13.143 545:isIngraph              INFO     Best MCC:0.9173
2023-06-05 07:04:13.144 546:isIngraph              INFO     ********************
2023-06-05 07:04:13.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:04:24.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:04:24.270 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:04:24.270 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:04:58.225 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:04:58.225 629:isIngraph              INFO     eval_acc = 0.9595
2023-06-05 07:04:58.225 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-05 07:04:58.225 629:isIngraph              INFO     eval_mcc = 0.9203
2023-06-05 07:04:58.226 629:isIngraph              INFO     eval_precision = 0.9369
2023-06-05 07:04:58.226 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 07:04:58.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:04:58.229 522:isIngraph              INFO     ********************
2023-06-05 07:04:58.230 523:isIngraph              INFO     Best f1:0.9605
2023-06-05 07:04:58.230 524:isIngraph              INFO     ********************
2023-06-05 07:04:58.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:04:58.233 544:isIngraph              INFO     ********************
2023-06-05 07:04:58.234 545:isIngraph              INFO     Best MCC:0.9203
2023-06-05 07:04:58.234 546:isIngraph              INFO     ********************
2023-06-05 07:04:58.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:05:08.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:05:08.582 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:05:08.582 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:05:46.595 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:05:46.595 629:isIngraph              INFO     eval_acc = 0.9604
2023-06-05 07:05:46.596 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 07:05:46.596 629:isIngraph              INFO     eval_mcc = 0.922
2023-06-05 07:05:46.596 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-05 07:05:46.596 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-05 07:05:46.596 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:05:46.599 522:isIngraph              INFO     ********************
2023-06-05 07:05:46.600 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 07:05:46.600 524:isIngraph              INFO     ********************
2023-06-05 07:05:46.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:05:46.624 544:isIngraph              INFO     ********************
2023-06-05 07:05:46.624 545:isIngraph              INFO     Best MCC:0.922
2023-06-05 07:05:46.625 546:isIngraph              INFO     ********************
2023-06-05 07:05:46.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:05:56.873 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:05:56.874 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:05:56.874 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:06:32.692 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:06:32.693 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-05 07:06:32.693 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 07:06:32.693 629:isIngraph              INFO     eval_mcc = 0.9222
2023-06-05 07:06:32.693 629:isIngraph              INFO     eval_precision = 0.9356
2023-06-05 07:06:32.694 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-05 07:06:32.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:06:32.697 522:isIngraph              INFO     ********************
2023-06-05 07:06:32.697 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 07:06:32.697 524:isIngraph              INFO     ********************
2023-06-05 07:06:32.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:06:32.701 544:isIngraph              INFO     ********************
2023-06-05 07:06:32.701 545:isIngraph              INFO     Best MCC:0.9222
2023-06-05 07:06:32.701 546:isIngraph              INFO     ********************
2023-06-05 07:06:32.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:06:43.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:06:43.666 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:06:43.666 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:07:11.490 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:07:11.490 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 07:07:11.490 629:isIngraph              INFO     eval_f1 = 0.9615
2023-06-05 07:07:11.491 629:isIngraph              INFO     eval_mcc = 0.9223
2023-06-05 07:07:11.491 629:isIngraph              INFO     eval_precision = 0.9391
2023-06-05 07:07:11.491 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-05 07:07:11.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:07:11.494 522:isIngraph              INFO     ********************
2023-06-05 07:07:11.494 523:isIngraph              INFO     Best f1:0.9615
2023-06-05 07:07:11.494 524:isIngraph              INFO     ********************
2023-06-05 07:07:11.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:07:11.497 544:isIngraph              INFO     ********************
2023-06-05 07:07:11.497 545:isIngraph              INFO     Best MCC:0.9223
2023-06-05 07:07:11.498 546:isIngraph              INFO     ********************
2023-06-05 07:07:11.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:07:21.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:07:21.558 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:07:21.558 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:07:51.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_f1 = 0.9616
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_mcc = 0.9225
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 07:07:51.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:07:51.071 522:isIngraph              INFO     ********************
2023-06-05 07:07:51.071 523:isIngraph              INFO     Best f1:0.9616
2023-06-05 07:07:51.071 524:isIngraph              INFO     ********************
2023-06-05 07:07:51.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 07:07:51.075 544:isIngraph              INFO     ********************
2023-06-05 07:07:51.075 545:isIngraph              INFO     Best MCC:0.9225
2023-06-05 07:07:51.075 546:isIngraph              INFO     ********************
2023-06-05 07:07:51.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 07:07:51.309 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 07:07:51.310 651:isIngraph              INFO     Num examples = 30316
2023-06-05 07:07:51.310 652:isIngraph              INFO     Batch size = 32
2023-06-05 07:08:33.412 693:isIngraph              INFO   ***** Test results *****
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_acc = 0.9525
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_f1 = 0.9533
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_mcc = 0.9055
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_precision = 0.9382
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_recall = 0.9688
2023-06-05 07:08:33.413 695:isIngraph              INFO     eval_threshold = 0.5
