2023-06-06 03:58:09.225 917:isIngraph              DEBUG  main message
2023-06-06 03:59:04.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:59:04.516 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:59:04.517 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:59:04.517 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:59:04.517 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.517 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:59:04.517 308:isInGraph              INFO   label: 0
2023-06-06 03:59:04.517 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:59:04.518 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:59:04.518 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:59:04.518 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:59:04.518 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:59:04.518 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:59:04.518 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.518 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:59:04.519 308:isInGraph              INFO   label: 0
2023-06-06 03:59:04.519 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:59:04.519 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:59:04.519 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:59:04.519 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 03:59:04.519 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:59:04.520 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:59:04.520 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.520 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:59:04.520 308:isInGraph              INFO   label: 1
2023-06-06 03:59:04.520 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:59:04.520 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:59:04.520 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:59:04.521 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:59:04.521 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:59:04.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:59:04.521 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.521 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:59:04.521 308:isInGraph              INFO   label: 1
2023-06-06 03:59:04.521 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:59:04.522 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:59:04.522 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:59:04.522 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:59:04.522 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:59:04.522 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:59:04.522 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.522 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:59:04.523 308:isInGraph              INFO   label: 1
2023-06-06 03:59:04.523 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:59:04.523 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:59:04.523 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:59:04.523 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:59:04.523 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:59:04.523 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:59:04.523 306:isInGraph              INFO   *** Example ***
2023-06-06 03:59:04.524 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:59:04.524 308:isInGraph              INFO   label: 1
2023-06-06 03:59:04.524 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:59:04.524 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:59:04.524 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:59:04.524 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:59:04.524 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:59:04.524 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:59:04.525 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:59:04.547 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:59:04.547 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:59:06.237 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:59:06.238 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:59:06.238 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:59:06.238 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:59:06.238 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:59:06.238 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:59:06.238 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:59:15.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:59:15.987 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:59:15.988 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:59:45.055 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_acc = 0.8048
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_f1 = 0.7977
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_mcc = 0.611
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_precision = 0.8278
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_recall = 0.7697
2023-06-06 03:59:45.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:59:45.057 522:isIngraph              INFO     ********************
2023-06-06 03:59:45.057 523:isIngraph              INFO     Best f1:0.7977
2023-06-06 03:59:45.057 524:isIngraph              INFO     ********************
2023-06-06 03:59:45.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:59:45.062 544:isIngraph              INFO     ********************
2023-06-06 03:59:45.062 545:isIngraph              INFO     Best MCC:0.611
2023-06-06 03:59:45.062 546:isIngraph              INFO     ********************
2023-06-06 03:59:45.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:59:53.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:59:53.503 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:59:53.503 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:00:21.756 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:00:21.757 629:isIngraph              INFO     eval_acc = 0.878
2023-06-06 04:00:21.757 629:isIngraph              INFO     eval_f1 = 0.8752
2023-06-06 04:00:21.758 629:isIngraph              INFO     eval_mcc = 0.7568
2023-06-06 04:00:21.758 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-06 04:00:21.758 629:isIngraph              INFO     eval_recall = 0.8556
2023-06-06 04:00:21.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:00:21.758 522:isIngraph              INFO     ********************
2023-06-06 04:00:21.758 523:isIngraph              INFO     Best f1:0.8752
2023-06-06 04:00:21.758 524:isIngraph              INFO     ********************
2023-06-06 04:00:21.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:00:21.762 544:isIngraph              INFO     ********************
2023-06-06 04:00:21.762 545:isIngraph              INFO     Best MCC:0.7568
2023-06-06 04:00:21.762 546:isIngraph              INFO     ********************
2023-06-06 04:00:21.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:00:31.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:00:31.033 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:00:31.034 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:01:01.265 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:01:01.265 629:isIngraph              INFO     eval_acc = 0.8855
2023-06-06 04:01:01.265 629:isIngraph              INFO     eval_f1 = 0.8941
2023-06-06 04:01:01.266 629:isIngraph              INFO     eval_mcc = 0.7814
2023-06-06 04:01:01.266 629:isIngraph              INFO     eval_precision = 0.8318
2023-06-06 04:01:01.266 629:isIngraph              INFO     eval_recall = 0.9666
2023-06-06 04:01:01.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:01:01.266 522:isIngraph              INFO     ********************
2023-06-06 04:01:01.266 523:isIngraph              INFO     Best f1:0.8941
2023-06-06 04:01:01.266 524:isIngraph              INFO     ********************
2023-06-06 04:01:01.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:01:01.269 544:isIngraph              INFO     ********************
2023-06-06 04:01:01.270 545:isIngraph              INFO     Best MCC:0.7814
2023-06-06 04:01:01.270 546:isIngraph              INFO     ********************
2023-06-06 04:01:01.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:01:10.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:01:10.400 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:01:10.400 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:01:39.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_f1 = 0.9101
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_mcc = 0.818
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_precision = 0.898
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_recall = 0.9225
2023-06-06 04:01:39.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:01:39.798 522:isIngraph              INFO     ********************
2023-06-06 04:01:39.798 523:isIngraph              INFO     Best f1:0.9101
2023-06-06 04:01:39.799 524:isIngraph              INFO     ********************
2023-06-06 04:01:39.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:01:39.802 544:isIngraph              INFO     ********************
2023-06-06 04:01:39.802 545:isIngraph              INFO     Best MCC:0.818
2023-06-06 04:01:39.802 546:isIngraph              INFO     ********************
2023-06-06 04:01:39.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:01:48.649 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:01:48.649 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:01:48.649 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:02:17.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_acc = 0.9116
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_mcc = 0.8274
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_recall = 0.9624
2023-06-06 04:02:17.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:02:17.652 522:isIngraph              INFO     ********************
2023-06-06 04:02:17.652 523:isIngraph              INFO     Best f1:0.9158
2023-06-06 04:02:17.653 524:isIngraph              INFO     ********************
2023-06-06 04:02:17.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:02:17.656 544:isIngraph              INFO     ********************
2023-06-06 04:02:17.656 545:isIngraph              INFO     Best MCC:0.8274
2023-06-06 04:02:17.656 546:isIngraph              INFO     ********************
2023-06-06 04:02:17.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:02:26.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:02:26.551 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:02:26.551 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:02:55.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:02:55.495 629:isIngraph              INFO     eval_acc = 0.9176
2023-06-06 04:02:55.495 629:isIngraph              INFO     eval_f1 = 0.9164
2023-06-06 04:02:55.495 629:isIngraph              INFO     eval_mcc = 0.8355
2023-06-06 04:02:55.495 629:isIngraph              INFO     eval_precision = 0.9297
2023-06-06 04:02:55.496 629:isIngraph              INFO     eval_recall = 0.9034
2023-06-06 04:02:55.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:02:55.496 522:isIngraph              INFO     ********************
2023-06-06 04:02:55.496 523:isIngraph              INFO     Best f1:0.9164
2023-06-06 04:02:55.496 524:isIngraph              INFO     ********************
2023-06-06 04:02:55.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:02:55.500 544:isIngraph              INFO     ********************
2023-06-06 04:02:55.500 545:isIngraph              INFO     Best MCC:0.8355
2023-06-06 04:02:55.500 546:isIngraph              INFO     ********************
2023-06-06 04:02:55.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:03:03.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:03:03.598 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:03:03.598 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:03:28.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:03:28.164 629:isIngraph              INFO     eval_acc = 0.9213
2023-06-06 04:03:28.164 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-06 04:03:28.164 629:isIngraph              INFO     eval_mcc = 0.8436
2023-06-06 04:03:28.164 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-06 04:03:28.165 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 04:03:28.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:03:28.165 522:isIngraph              INFO     ********************
2023-06-06 04:03:28.165 523:isIngraph              INFO     Best f1:0.9231
2023-06-06 04:03:28.165 524:isIngraph              INFO     ********************
2023-06-06 04:03:28.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:03:28.169 544:isIngraph              INFO     ********************
2023-06-06 04:03:28.169 545:isIngraph              INFO     Best MCC:0.8436
2023-06-06 04:03:28.169 546:isIngraph              INFO     ********************
2023-06-06 04:03:28.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:03:37.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:03:37.155 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:03:37.156 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:04:06.349 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_acc = 0.9219
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_f1 = 0.9238
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_mcc = 0.8448
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_recall = 0.9461
2023-06-06 04:04:06.350 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:04:06.350 522:isIngraph              INFO     ********************
2023-06-06 04:04:06.350 523:isIngraph              INFO     Best f1:0.9238
2023-06-06 04:04:06.350 524:isIngraph              INFO     ********************
2023-06-06 04:04:06.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:04:06.354 544:isIngraph              INFO     ********************
2023-06-06 04:04:06.355 545:isIngraph              INFO     Best MCC:0.8448
2023-06-06 04:04:06.355 546:isIngraph              INFO     ********************
2023-06-06 04:04:06.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:04:15.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:04:15.282 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:04:15.282 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:04:44.527 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_acc = 0.9261
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_f1 = 0.9265
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_mcc = 0.8523
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_recall = 0.9308
2023-06-06 04:04:44.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:04:44.528 522:isIngraph              INFO     ********************
2023-06-06 04:04:44.528 523:isIngraph              INFO     Best f1:0.9265
2023-06-06 04:04:44.529 524:isIngraph              INFO     ********************
2023-06-06 04:04:44.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:04:44.532 544:isIngraph              INFO     ********************
2023-06-06 04:04:44.532 545:isIngraph              INFO     Best MCC:0.8523
2023-06-06 04:04:44.532 546:isIngraph              INFO     ********************
2023-06-06 04:04:44.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:04:53.067 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:04:53.068 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:04:53.068 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:05:22.782 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:05:22.782 629:isIngraph              INFO     eval_acc = 0.9263
2023-06-06 04:05:22.782 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-06 04:05:22.783 629:isIngraph              INFO     eval_mcc = 0.853
2023-06-06 04:05:22.783 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-06 04:05:22.783 629:isIngraph              INFO     eval_recall = 0.9413
2023-06-06 04:05:22.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:05:22.783 522:isIngraph              INFO     ********************
2023-06-06 04:05:22.783 523:isIngraph              INFO     Best f1:0.9274
2023-06-06 04:05:22.783 524:isIngraph              INFO     ********************
2023-06-06 04:05:22.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 04:05:22.787 544:isIngraph              INFO     ********************
2023-06-06 04:05:22.787 545:isIngraph              INFO     Best MCC:0.853
2023-06-06 04:05:22.787 546:isIngraph              INFO     ********************
2023-06-06 04:05:22.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:05:23.016 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:05:23.016 651:isIngraph              INFO     Num examples = 32385
2023-06-06 04:05:23.016 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:05:51.917 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:05:51.917 695:isIngraph              INFO     eval_acc = 0.9209
2023-06-06 04:05:51.917 695:isIngraph              INFO     eval_f1 = 0.9219
2023-06-06 04:05:51.917 695:isIngraph              INFO     eval_mcc = 0.8421
2023-06-06 04:05:51.918 695:isIngraph              INFO     eval_precision = 0.9108
2023-06-06 04:05:51.918 695:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 04:05:51.918 695:isIngraph              INFO     eval_threshold = 0.5
