2023-05-19 18:43:36.918 917:isIngraph              DEBUG  main message
2023-05-19 18:44:22.144 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:44:22.145 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:44:22.145 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:44:22.145 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:44:22.145 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:44:22.145 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:44:22.145 306:isInGraph              INFO   *** Example ***
2023-05-19 18:44:22.145 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:44:22.145 308:isInGraph              INFO   label: 1
2023-05-19 18:44:22.145 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:44:22.145 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:44:22.145 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 18:44:22.146 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:44:22.146 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:44:22.146 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:44:22.146 306:isInGraph              INFO   *** Example ***
2023-05-19 18:44:22.146 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:44:22.146 308:isInGraph              INFO   label: 0
2023-05-19 18:44:22.146 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:44:22.146 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:44:22.146 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:44:22.146 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:44:22.146 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:44:22.147 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:44:22.147 306:isInGraph              INFO   *** Example ***
2023-05-19 18:44:22.147 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:44:22.147 308:isInGraph              INFO   label: 0
2023-05-19 18:44:22.147 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:44:22.147 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:44:22.147 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:44:22.147 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:44:22.147 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 18:44:22.147 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:44:22.147 306:isInGraph              INFO   *** Example ***
2023-05-19 18:44:22.147 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:44:22.147 308:isInGraph              INFO   label: 0
2023-05-19 18:44:22.148 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:44:22.148 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:44:22.148 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:44:22.148 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:44:22.148 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:44:22.148 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:44:22.148 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:44:22.168 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:44:22.168 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:44:23.096 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:44:23.097 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:44:23.097 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:44:23.097 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:44:23.097 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:44:23.097 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:44:23.097 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:44:29.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:44:29.221 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:44:29.221 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:44:47.667 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:44:47.667 629:isIngraph              INFO     eval_acc = 0.7838
2023-05-19 18:44:47.667 629:isIngraph              INFO     eval_f1 = 0.7775
2023-05-19 18:44:47.667 629:isIngraph              INFO     eval_mcc = 0.5686
2023-05-19 18:44:47.667 629:isIngraph              INFO     eval_precision = 0.8009
2023-05-19 18:44:47.668 629:isIngraph              INFO     eval_recall = 0.7555
2023-05-19 18:44:47.668 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:44:47.668 522:isIngraph              INFO     ********************
2023-05-19 18:44:47.668 523:isIngraph              INFO     Best f1:0.7775
2023-05-19 18:44:47.668 524:isIngraph              INFO     ********************
2023-05-19 18:44:47.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:44:47.669 544:isIngraph              INFO     ********************
2023-05-19 18:44:47.670 545:isIngraph              INFO     Best MCC:0.5686
2023-05-19 18:44:47.670 546:isIngraph              INFO     ********************
2023-05-19 18:44:47.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:44:53.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:44:53.315 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:44:53.315 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:45:11.545 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_acc = 0.8359
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_f1 = 0.8428
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_mcc = 0.6744
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_precision = 0.8087
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-19 18:45:11.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:45:11.546 522:isIngraph              INFO     ********************
2023-05-19 18:45:11.546 523:isIngraph              INFO     Best f1:0.8428
2023-05-19 18:45:11.546 524:isIngraph              INFO     ********************
2023-05-19 18:45:11.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:45:11.547 544:isIngraph              INFO     ********************
2023-05-19 18:45:11.547 545:isIngraph              INFO     Best MCC:0.6744
2023-05-19 18:45:11.547 546:isIngraph              INFO     ********************
2023-05-19 18:45:11.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:45:17.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:45:17.252 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:45:17.252 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:45:35.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_f1 = 0.8469
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_mcc = 0.6938
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_precision = 0.8469
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_recall = 0.8468
2023-05-19 18:45:35.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:45:35.469 522:isIngraph              INFO     ********************
2023-05-19 18:45:35.469 523:isIngraph              INFO     Best f1:0.8469
2023-05-19 18:45:35.469 524:isIngraph              INFO     ********************
2023-05-19 18:45:35.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:45:35.470 544:isIngraph              INFO     ********************
2023-05-19 18:45:35.470 545:isIngraph              INFO     Best MCC:0.6938
2023-05-19 18:45:35.470 546:isIngraph              INFO     ********************
2023-05-19 18:45:35.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:45:41.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:45:41.172 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:45:41.172 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:45:59.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_acc = 0.856
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_f1 = 0.8602
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_mcc = 0.7134
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_precision = 0.8358
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_recall = 0.8861
2023-05-19 18:45:59.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:45:59.462 522:isIngraph              INFO     ********************
2023-05-19 18:45:59.462 523:isIngraph              INFO     Best f1:0.8602
2023-05-19 18:45:59.463 524:isIngraph              INFO     ********************
2023-05-19 18:45:59.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:45:59.463 544:isIngraph              INFO     ********************
2023-05-19 18:45:59.464 545:isIngraph              INFO     Best MCC:0.7134
2023-05-19 18:45:59.464 546:isIngraph              INFO     ********************
2023-05-19 18:45:59.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:46:05.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:46:05.183 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:46:05.183 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:46:23.481 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_acc = 0.8596
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_f1 = 0.8665
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_precision = 0.8259
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-19 18:46:23.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:46:23.482 522:isIngraph              INFO     ********************
2023-05-19 18:46:23.482 523:isIngraph              INFO     Best f1:0.8665
2023-05-19 18:46:23.482 524:isIngraph              INFO     ********************
2023-05-19 18:46:23.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:46:23.483 544:isIngraph              INFO     ********************
2023-05-19 18:46:23.483 545:isIngraph              INFO     Best MCC:0.723
2023-05-19 18:46:23.483 546:isIngraph              INFO     ********************
2023-05-19 18:46:23.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:46:29.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:46:29.226 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:46:29.226 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:46:47.557 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:46:47.557 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-19 18:46:47.558 629:isIngraph              INFO     eval_f1 = 0.865
2023-05-19 18:46:47.558 629:isIngraph              INFO     eval_mcc = 0.7259
2023-05-19 18:46:47.558 629:isIngraph              INFO     eval_precision = 0.8509
2023-05-19 18:46:47.558 629:isIngraph              INFO     eval_recall = 0.8796
2023-05-19 18:46:47.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:46:47.558 544:isIngraph              INFO     ********************
2023-05-19 18:46:47.558 545:isIngraph              INFO     Best MCC:0.7259
2023-05-19 18:46:47.558 546:isIngraph              INFO     ********************
2023-05-19 18:46:47.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:46:53.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:46:53.309 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:46:53.309 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:47:11.627 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:47:11.627 629:isIngraph              INFO     eval_acc = 0.8661
2023-05-19 18:47:11.628 629:isIngraph              INFO     eval_f1 = 0.8716
2023-05-19 18:47:11.628 629:isIngraph              INFO     eval_mcc = 0.7348
2023-05-19 18:47:11.628 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-19 18:47:11.628 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-19 18:47:11.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:47:11.628 522:isIngraph              INFO     ********************
2023-05-19 18:47:11.628 523:isIngraph              INFO     Best f1:0.8716
2023-05-19 18:47:11.628 524:isIngraph              INFO     ********************
2023-05-19 18:47:11.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:47:11.629 544:isIngraph              INFO     ********************
2023-05-19 18:47:11.629 545:isIngraph              INFO     Best MCC:0.7348
2023-05-19 18:47:11.629 546:isIngraph              INFO     ********************
2023-05-19 18:47:11.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:47:17.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:47:17.377 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:47:17.377 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:47:35.737 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:47:35.737 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-19 18:47:35.737 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-19 18:47:35.737 629:isIngraph              INFO     eval_mcc = 0.7366
2023-05-19 18:47:35.738 629:isIngraph              INFO     eval_precision = 0.8453
2023-05-19 18:47:35.738 629:isIngraph              INFO     eval_recall = 0.8997
2023-05-19 18:47:35.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:47:35.738 522:isIngraph              INFO     ********************
2023-05-19 18:47:35.738 523:isIngraph              INFO     Best f1:0.8717
2023-05-19 18:47:35.738 524:isIngraph              INFO     ********************
2023-05-19 18:47:35.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:47:35.739 544:isIngraph              INFO     ********************
2023-05-19 18:47:35.739 545:isIngraph              INFO     Best MCC:0.7366
2023-05-19 18:47:35.739 546:isIngraph              INFO     ********************
2023-05-19 18:47:35.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:47:41.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:47:41.491 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:47:41.491 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:47:59.843 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:47:59.843 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-19 18:47:59.843 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 18:47:59.844 629:isIngraph              INFO     eval_mcc = 0.7414
2023-05-19 18:47:59.844 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-19 18:47:59.844 629:isIngraph              INFO     eval_recall = 0.9255
2023-05-19 18:47:59.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:47:59.844 522:isIngraph              INFO     ********************
2023-05-19 18:47:59.844 523:isIngraph              INFO     Best f1:0.8754
2023-05-19 18:47:59.844 524:isIngraph              INFO     ********************
2023-05-19 18:47:59.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:47:59.845 544:isIngraph              INFO     ********************
2023-05-19 18:47:59.845 545:isIngraph              INFO     Best MCC:0.7414
2023-05-19 18:47:59.845 546:isIngraph              INFO     ********************
2023-05-19 18:47:59.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:48:05.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:48:05.618 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:48:05.618 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:48:24.013 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_acc = 0.869
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_f1 = 0.8734
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_mcc = 0.7398
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_precision = 0.8453
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-19 18:48:24.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:48:24.157 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:48:24.158 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:48:24.158 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:48:41.909 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:48:41.909 695:isIngraph              INFO     eval_acc = 0.8654
2023-05-19 18:48:41.909 695:isIngraph              INFO     eval_f1 = 0.8721
2023-05-19 18:48:41.909 695:isIngraph              INFO     eval_mcc = 0.7348
2023-05-19 18:48:41.909 695:isIngraph              INFO     eval_precision = 0.8312
2023-05-19 18:48:41.909 695:isIngraph              INFO     eval_recall = 0.9173
2023-05-19 18:48:41.910 695:isIngraph              INFO     eval_threshold = 0.5
