2023-06-06 10:25:41.084 917:isIngraph              DEBUG  main message
2023-06-06 10:27:23.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:27:32.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:27:32.370 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:27:32.370 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:28:02.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:28:02.056 629:isIngraph              INFO     eval_acc = 0.8724
2023-06-06 10:28:02.056 629:isIngraph              INFO     eval_f1 = 0.8818
2023-06-06 10:28:02.057 629:isIngraph              INFO     eval_mcc = 0.7544
2023-06-06 10:28:02.057 629:isIngraph              INFO     eval_precision = 0.8214
2023-06-06 10:28:02.057 629:isIngraph              INFO     eval_recall = 0.9518
2023-06-06 10:28:02.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:28:02.057 522:isIngraph              INFO     ********************
2023-06-06 10:28:02.057 523:isIngraph              INFO     Best f1:0.8818
2023-06-06 10:28:02.057 524:isIngraph              INFO     ********************
2023-06-06 10:28:02.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:28:02.061 544:isIngraph              INFO     ********************
2023-06-06 10:28:02.061 545:isIngraph              INFO     Best MCC:0.7544
2023-06-06 10:28:02.061 546:isIngraph              INFO     ********************
2023-06-06 10:28:02.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:28:11.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:28:11.195 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:28:11.195 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:28:40.926 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_acc = 0.896
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_f1 = 0.903
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_mcc = 0.8004
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_precision = 0.8458
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_recall = 0.9686
2023-06-06 10:28:40.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:28:40.927 522:isIngraph              INFO     ********************
2023-06-06 10:28:40.927 523:isIngraph              INFO     Best f1:0.903
2023-06-06 10:28:40.928 524:isIngraph              INFO     ********************
2023-06-06 10:28:40.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:28:40.931 544:isIngraph              INFO     ********************
2023-06-06 10:28:40.931 545:isIngraph              INFO     Best MCC:0.8004
2023-06-06 10:28:40.931 546:isIngraph              INFO     ********************
2023-06-06 10:28:40.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:28:49.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:28:49.811 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:28:49.811 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:29:16.158 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_acc = 0.9214
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_mcc = 0.8437
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_recall = 0.8994
2023-06-06 10:29:16.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:29:16.159 522:isIngraph              INFO     ********************
2023-06-06 10:29:16.159 523:isIngraph              INFO     Best f1:0.9197
2023-06-06 10:29:16.160 524:isIngraph              INFO     ********************
2023-06-06 10:29:16.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:29:16.163 544:isIngraph              INFO     ********************
2023-06-06 10:29:16.163 545:isIngraph              INFO     Best MCC:0.8437
2023-06-06 10:29:16.163 546:isIngraph              INFO     ********************
2023-06-06 10:29:16.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:29:24.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:29:24.279 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:29:24.279 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:29:47.695 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:29:47.695 629:isIngraph              INFO     eval_acc = 0.9367
2023-06-06 10:29:47.695 629:isIngraph              INFO     eval_f1 = 0.9368
2023-06-06 10:29:47.695 629:isIngraph              INFO     eval_mcc = 0.8735
2023-06-06 10:29:47.695 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 10:29:47.696 629:isIngraph              INFO     eval_recall = 0.937
2023-06-06 10:29:47.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:29:47.696 522:isIngraph              INFO     ********************
2023-06-06 10:29:47.696 523:isIngraph              INFO     Best f1:0.9368
2023-06-06 10:29:47.696 524:isIngraph              INFO     ********************
2023-06-06 10:29:47.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:29:47.699 544:isIngraph              INFO     ********************
2023-06-06 10:29:47.699 545:isIngraph              INFO     Best MCC:0.8735
2023-06-06 10:29:47.700 546:isIngraph              INFO     ********************
2023-06-06 10:29:47.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:29:57.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:29:57.346 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:29:57.346 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:30:29.184 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:30:29.184 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 10:30:29.184 629:isIngraph              INFO     eval_f1 = 0.9389
2023-06-06 10:30:29.184 629:isIngraph              INFO     eval_mcc = 0.8792
2023-06-06 10:30:29.185 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-06 10:30:29.185 629:isIngraph              INFO     eval_recall = 0.9299
2023-06-06 10:30:29.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:30:29.185 522:isIngraph              INFO     ********************
2023-06-06 10:30:29.185 523:isIngraph              INFO     Best f1:0.9389
2023-06-06 10:30:29.185 524:isIngraph              INFO     ********************
2023-06-06 10:30:29.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:30:29.189 544:isIngraph              INFO     ********************
2023-06-06 10:30:29.189 545:isIngraph              INFO     Best MCC:0.8792
2023-06-06 10:30:29.189 546:isIngraph              INFO     ********************
2023-06-06 10:30:29.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:30:38.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:30:38.463 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:30:38.463 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:31:09.206 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:31:09.207 629:isIngraph              INFO     eval_acc = 0.9463
2023-06-06 10:31:09.207 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 10:31:09.207 629:isIngraph              INFO     eval_mcc = 0.8929
2023-06-06 10:31:09.207 629:isIngraph              INFO     eval_precision = 0.9356
2023-06-06 10:31:09.207 629:isIngraph              INFO     eval_recall = 0.9587
2023-06-06 10:31:09.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:31:09.208 522:isIngraph              INFO     ********************
2023-06-06 10:31:09.208 523:isIngraph              INFO     Best f1:0.947
2023-06-06 10:31:09.208 524:isIngraph              INFO     ********************
2023-06-06 10:31:09.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:31:09.212 544:isIngraph              INFO     ********************
2023-06-06 10:31:09.212 545:isIngraph              INFO     Best MCC:0.8929
2023-06-06 10:31:09.212 546:isIngraph              INFO     ********************
2023-06-06 10:31:09.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:31:18.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:31:18.619 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:31:18.619 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:31:49.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:31:49.431 629:isIngraph              INFO     eval_acc = 0.9484
2023-06-06 10:31:49.431 629:isIngraph              INFO     eval_f1 = 0.949
2023-06-06 10:31:49.431 629:isIngraph              INFO     eval_mcc = 0.897
2023-06-06 10:31:49.432 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 10:31:49.432 629:isIngraph              INFO     eval_recall = 0.9593
2023-06-06 10:31:49.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:31:49.432 522:isIngraph              INFO     ********************
2023-06-06 10:31:49.432 523:isIngraph              INFO     Best f1:0.949
2023-06-06 10:31:49.432 524:isIngraph              INFO     ********************
2023-06-06 10:31:49.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:31:49.436 544:isIngraph              INFO     ********************
2023-06-06 10:31:49.436 545:isIngraph              INFO     Best MCC:0.897
2023-06-06 10:31:49.436 546:isIngraph              INFO     ********************
2023-06-06 10:31:49.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:31:58.409 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:31:58.409 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:31:58.409 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:32:28.216 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_acc = 0.9516
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_f1 = 0.9525
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_mcc = 0.9038
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_recall = 0.9701
2023-06-06 10:32:28.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:32:28.218 522:isIngraph              INFO     ********************
2023-06-06 10:32:28.218 523:isIngraph              INFO     Best f1:0.9525
2023-06-06 10:32:28.218 524:isIngraph              INFO     ********************
2023-06-06 10:32:28.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:32:28.221 544:isIngraph              INFO     ********************
2023-06-06 10:32:28.221 545:isIngraph              INFO     Best MCC:0.9038
2023-06-06 10:32:28.222 546:isIngraph              INFO     ********************
2023-06-06 10:32:28.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:32:37.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:32:37.260 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:32:37.260 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:33:06.563 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:33:06.563 629:isIngraph              INFO     eval_acc = 0.9513
2023-06-06 10:33:06.563 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-06 10:33:06.563 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-06 10:33:06.564 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-06 10:33:06.564 629:isIngraph              INFO     eval_recall = 0.9743
2023-06-06 10:33:06.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:33:06.838 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:33:06.838 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:33:06.839 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:33:35.838 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:33:35.838 695:isIngraph              INFO     eval_acc = 0.9473
2023-06-06 10:33:35.838 695:isIngraph              INFO     eval_f1 = 0.9479
2023-06-06 10:33:35.838 695:isIngraph              INFO     eval_mcc = 0.8948
2023-06-06 10:33:35.839 695:isIngraph              INFO     eval_precision = 0.9364
2023-06-06 10:33:35.839 695:isIngraph              INFO     eval_recall = 0.9597
2023-06-06 10:33:35.839 695:isIngraph              INFO     eval_threshold = 0.5
