2023-05-19 23:03:35.954 917:isIngraph              DEBUG  main message
2023-05-19 23:04:21.162 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:04:21.162 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:04:21.162 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:04:21.162 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:04:21.162 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:04:21.162 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:04:27.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:04:27.432 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:04:27.432 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:04:46.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_acc = 0.7837
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_f1 = 0.7854
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_mcc = 0.5674
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_precision = 0.7792
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_recall = 0.7917
2023-05-19 23:04:46.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:04:46.675 522:isIngraph              INFO     ********************
2023-05-19 23:04:46.675 523:isIngraph              INFO     Best f1:0.7854
2023-05-19 23:04:46.675 524:isIngraph              INFO     ********************
2023-05-19 23:04:46.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:04:46.676 544:isIngraph              INFO     ********************
2023-05-19 23:04:46.676 545:isIngraph              INFO     Best MCC:0.5674
2023-05-19 23:04:46.676 546:isIngraph              INFO     ********************
2023-05-19 23:04:46.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:04:52.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:04:52.865 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:04:52.865 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:05:11.940 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_acc = 0.8378
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_f1 = 0.8411
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_mcc = 0.6761
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_precision = 0.8243
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_recall = 0.8586
2023-05-19 23:05:11.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:05:11.940 522:isIngraph              INFO     ********************
2023-05-19 23:05:11.940 523:isIngraph              INFO     Best f1:0.8411
2023-05-19 23:05:11.940 524:isIngraph              INFO     ********************
2023-05-19 23:05:11.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:05:11.941 544:isIngraph              INFO     ********************
2023-05-19 23:05:11.941 545:isIngraph              INFO     Best MCC:0.6761
2023-05-19 23:05:11.941 546:isIngraph              INFO     ********************
2023-05-19 23:05:11.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:05:18.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:05:18.114 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:05:18.115 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:05:37.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_acc = 0.8574
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_mcc = 0.7205
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_precision = 0.8174
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_recall = 0.9204
2023-05-19 23:05:37.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:05:37.135 522:isIngraph              INFO     ********************
2023-05-19 23:05:37.135 523:isIngraph              INFO     Best f1:0.8658
2023-05-19 23:05:37.135 524:isIngraph              INFO     ********************
2023-05-19 23:05:37.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:05:37.136 544:isIngraph              INFO     ********************
2023-05-19 23:05:37.136 545:isIngraph              INFO     Best MCC:0.7205
2023-05-19 23:05:37.136 546:isIngraph              INFO     ********************
2023-05-19 23:05:37.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:05:43.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:05:43.373 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:05:43.373 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:06:02.596 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:06:02.596 629:isIngraph              INFO     eval_acc = 0.8584
2023-05-19 23:06:02.596 629:isIngraph              INFO     eval_f1 = 0.863
2023-05-19 23:06:02.596 629:isIngraph              INFO     eval_mcc = 0.7184
2023-05-19 23:06:02.596 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-19 23:06:02.596 629:isIngraph              INFO     eval_recall = 0.8924
2023-05-19 23:06:02.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:06:08.788 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:06:08.788 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:06:08.788 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:06:27.787 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_f1 = 0.8694
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_mcc = 0.7314
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_recall = 0.9001
2023-05-19 23:06:27.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:06:27.787 522:isIngraph              INFO     ********************
2023-05-19 23:06:27.787 523:isIngraph              INFO     Best f1:0.8694
2023-05-19 23:06:27.787 524:isIngraph              INFO     ********************
2023-05-19 23:06:27.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:06:27.788 544:isIngraph              INFO     ********************
2023-05-19 23:06:27.788 545:isIngraph              INFO     Best MCC:0.7314
2023-05-19 23:06:27.788 546:isIngraph              INFO     ********************
2023-05-19 23:06:27.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:06:33.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:06:33.862 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:06:33.862 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:06:53.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:06:53.011 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-19 23:06:53.012 629:isIngraph              INFO     eval_f1 = 0.8603
2023-05-19 23:06:53.012 629:isIngraph              INFO     eval_mcc = 0.7204
2023-05-19 23:06:53.012 629:isIngraph              INFO     eval_precision = 0.8597
2023-05-19 23:06:53.012 629:isIngraph              INFO     eval_recall = 0.8609
2023-05-19 23:06:53.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:06:59.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:06:59.244 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:06:59.244 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:07:18.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:07:18.466 629:isIngraph              INFO     eval_acc = 0.8682
2023-05-19 23:07:18.467 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-19 23:07:18.467 629:isIngraph              INFO     eval_mcc = 0.7382
2023-05-19 23:07:18.467 629:isIngraph              INFO     eval_precision = 0.8438
2023-05-19 23:07:18.467 629:isIngraph              INFO     eval_recall = 0.9037
2023-05-19 23:07:18.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:07:18.467 522:isIngraph              INFO     ********************
2023-05-19 23:07:18.467 523:isIngraph              INFO     Best f1:0.8727
2023-05-19 23:07:18.467 524:isIngraph              INFO     ********************
2023-05-19 23:07:18.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:07:18.468 544:isIngraph              INFO     ********************
2023-05-19 23:07:18.468 545:isIngraph              INFO     Best MCC:0.7382
2023-05-19 23:07:18.468 546:isIngraph              INFO     ********************
2023-05-19 23:07:18.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:07:24.493 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:07:24.493 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:07:24.493 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:07:43.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_acc = 0.869
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_f1 = 0.8722
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_recall = 0.8941
2023-05-19 23:07:43.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:07:43.619 544:isIngraph              INFO     ********************
2023-05-19 23:07:43.619 545:isIngraph              INFO     Best MCC:0.739
2023-05-19 23:07:43.619 546:isIngraph              INFO     ********************
2023-05-19 23:07:43.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:07:49.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:07:49.768 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:07:49.768 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:08:09.121 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:08:09.121 629:isIngraph              INFO     eval_acc = 0.869
2023-05-19 23:08:09.121 629:isIngraph              INFO     eval_f1 = 0.8724
2023-05-19 23:08:09.122 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-19 23:08:09.122 629:isIngraph              INFO     eval_precision = 0.8504
2023-05-19 23:08:09.122 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-19 23:08:09.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:08:09.122 544:isIngraph              INFO     ********************
2023-05-19 23:08:09.122 545:isIngraph              INFO     Best MCC:0.739
2023-05-19 23:08:09.122 546:isIngraph              INFO     ********************
2023-05-19 23:08:09.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:08:15.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:08:15.334 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:08:15.334 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:08:34.625 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_acc = 0.8694
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_mcc = 0.7423
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_precision = 0.8365
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_recall = 0.9182
2023-05-19 23:08:34.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:08:34.626 522:isIngraph              INFO     ********************
2023-05-19 23:08:34.626 523:isIngraph              INFO     Best f1:0.8754
2023-05-19 23:08:34.626 524:isIngraph              INFO     ********************
2023-05-19 23:08:34.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:08:34.627 544:isIngraph              INFO     ********************
2023-05-19 23:08:34.627 545:isIngraph              INFO     Best MCC:0.7423
2023-05-19 23:08:34.627 546:isIngraph              INFO     ********************
2023-05-19 23:08:34.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:08:34.780 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:08:34.781 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:08:34.781 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:08:53.559 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:08:53.559 695:isIngraph              INFO     eval_acc = 0.8661
2023-05-19 23:08:53.559 695:isIngraph              INFO     eval_f1 = 0.8715
2023-05-19 23:08:53.559 695:isIngraph              INFO     eval_mcc = 0.7348
2023-05-19 23:08:53.559 695:isIngraph              INFO     eval_precision = 0.8381
2023-05-19 23:08:53.559 695:isIngraph              INFO     eval_recall = 0.9076
2023-05-19 23:08:53.560 695:isIngraph              INFO     eval_threshold = 0.5
