2023-05-20 05:59:07.095 917:isIngraph              DEBUG  main message
2023-05-20 05:59:51.862 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:59:51.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:59:51.863 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.863 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:59:51.863 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.863 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:59:51.863 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:59:51.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:59:51.863 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:59:51.863 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:59:51.863 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:59:51.863 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.863 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:59:51.864 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.864 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:59:51.864 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:59:51.864 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:59:51.864 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:59:51.864 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:59:51.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:59:51.864 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.864 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:59:51.864 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.864 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:59:51.865 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:59:51.865 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:59:51.865 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:59:51.865 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:59:51.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:59:51.865 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.865 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:59:51.865 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.865 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:59:51.865 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:59:51.865 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:59:51.866 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:59:51.866 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:59:51.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:59:51.866 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.866 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:59:51.866 308:isInGraph              INFO   label: 0
2023-05-20 05:59:51.866 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:59:51.866 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:59:51.866 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:59:51.866 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:59:51.866 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:59:51.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:59:51.867 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.867 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:59:51.867 308:isInGraph              INFO   label: 0
2023-05-20 05:59:51.867 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:59:51.867 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:59:51.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:59:51.867 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:59:51.867 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:59:51.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:59:51.867 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.867 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:59:51.867 308:isInGraph              INFO   label: 0
2023-05-20 05:59:51.867 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:59:51.868 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:59:51.868 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:59:51.868 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:59:51.868 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:59:51.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:59:51.868 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:59:51.888 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:59:51.888 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:59:52.850 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:59:52.851 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:59:52.851 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:59:52.851 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:59:52.851 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:59:52.851 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:59:52.851 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:59:58.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:59:58.969 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:59:58.969 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:00:17.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_acc = 0.7908
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_f1 = 0.7955
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_mcc = 0.5823
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_precision = 0.7783
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_recall = 0.8134
2023-05-20 06:00:17.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:00:17.520 522:isIngraph              INFO     ********************
2023-05-20 06:00:17.520 523:isIngraph              INFO     Best f1:0.7955
2023-05-20 06:00:17.521 524:isIngraph              INFO     ********************
2023-05-20 06:00:17.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:00:17.522 544:isIngraph              INFO     ********************
2023-05-20 06:00:17.522 545:isIngraph              INFO     Best MCC:0.5823
2023-05-20 06:00:17.522 546:isIngraph              INFO     ********************
2023-05-20 06:00:17.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:00:23.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:00:23.160 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:00:23.160 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:00:41.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:00:41.289 629:isIngraph              INFO     eval_acc = 0.8412
2023-05-20 06:00:41.290 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-20 06:00:41.290 629:isIngraph              INFO     eval_mcc = 0.6826
2023-05-20 06:00:41.290 629:isIngraph              INFO     eval_precision = 0.8507
2023-05-20 06:00:41.290 629:isIngraph              INFO     eval_recall = 0.8277
2023-05-20 06:00:41.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:00:41.290 522:isIngraph              INFO     ********************
2023-05-20 06:00:41.290 523:isIngraph              INFO     Best f1:0.839
2023-05-20 06:00:41.290 524:isIngraph              INFO     ********************
2023-05-20 06:00:41.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:00:41.291 544:isIngraph              INFO     ********************
2023-05-20 06:00:41.291 545:isIngraph              INFO     Best MCC:0.6826
2023-05-20 06:00:41.291 546:isIngraph              INFO     ********************
2023-05-20 06:00:41.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:00:46.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:00:46.972 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:00:46.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:01:05.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_acc = 0.8564
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_f1 = 0.8651
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_mcc = 0.7188
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_precision = 0.8155
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_recall = 0.9211
2023-05-20 06:01:05.160 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:01:05.160 522:isIngraph              INFO     ********************
2023-05-20 06:01:05.160 523:isIngraph              INFO     Best f1:0.8651
2023-05-20 06:01:05.160 524:isIngraph              INFO     ********************
2023-05-20 06:01:05.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:01:05.161 544:isIngraph              INFO     ********************
2023-05-20 06:01:05.161 545:isIngraph              INFO     Best MCC:0.7188
2023-05-20 06:01:05.161 546:isIngraph              INFO     ********************
2023-05-20 06:01:05.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:01:10.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:01:10.847 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:01:10.847 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:01:29.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_acc = 0.866
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_mcc = 0.7351
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_precision = 0.8358
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_recall = 0.9111
2023-05-20 06:01:29.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:01:29.080 522:isIngraph              INFO     ********************
2023-05-20 06:01:29.081 523:isIngraph              INFO     Best f1:0.8718
2023-05-20 06:01:29.081 524:isIngraph              INFO     ********************
2023-05-20 06:01:29.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:01:29.081 544:isIngraph              INFO     ********************
2023-05-20 06:01:29.082 545:isIngraph              INFO     Best MCC:0.7351
2023-05-20 06:01:29.082 546:isIngraph              INFO     ********************
2023-05-20 06:01:29.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:01:34.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:01:34.797 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:01:34.797 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:01:53.063 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:01:53.063 629:isIngraph              INFO     eval_acc = 0.8645
2023-05-20 06:01:53.064 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-20 06:01:53.064 629:isIngraph              INFO     eval_mcc = 0.7309
2023-05-20 06:01:53.064 629:isIngraph              INFO     eval_precision = 0.8403
2023-05-20 06:01:53.064 629:isIngraph              INFO     eval_recall = 0.9001
2023-05-20 06:01:53.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:01:58.778 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:01:58.778 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:01:58.779 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:02:17.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:02:17.089 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-20 06:02:17.089 629:isIngraph              INFO     eval_f1 = 0.8749
2023-05-20 06:02:17.089 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-20 06:02:17.090 629:isIngraph              INFO     eval_precision = 0.8232
2023-05-20 06:02:17.090 629:isIngraph              INFO     eval_recall = 0.9335
2023-05-20 06:02:17.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:02:17.090 522:isIngraph              INFO     ********************
2023-05-20 06:02:17.090 523:isIngraph              INFO     Best f1:0.8749
2023-05-20 06:02:17.090 524:isIngraph              INFO     ********************
2023-05-20 06:02:17.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:02:17.091 544:isIngraph              INFO     ********************
2023-05-20 06:02:17.091 545:isIngraph              INFO     Best MCC:0.7397
2023-05-20 06:02:17.091 546:isIngraph              INFO     ********************
2023-05-20 06:02:17.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:02:22.833 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:02:22.833 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:02:22.833 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:02:41.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_f1 = 0.8739
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_precision = 0.8502
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_recall = 0.8989
2023-05-20 06:02:41.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:02:41.136 544:isIngraph              INFO     ********************
2023-05-20 06:02:41.136 545:isIngraph              INFO     Best MCC:0.7417
2023-05-20 06:02:41.136 546:isIngraph              INFO     ********************
2023-05-20 06:02:41.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:02:46.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:02:46.881 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:02:46.881 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:03:05.224 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:03:05.224 629:isIngraph              INFO     eval_acc = 0.873
2023-05-20 06:03:05.224 629:isIngraph              INFO     eval_f1 = 0.8777
2023-05-20 06:03:05.224 629:isIngraph              INFO     eval_mcc = 0.7481
2023-05-20 06:03:05.224 629:isIngraph              INFO     eval_precision = 0.8464
2023-05-20 06:03:05.225 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-20 06:03:05.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:03:05.225 522:isIngraph              INFO     ********************
2023-05-20 06:03:05.225 523:isIngraph              INFO     Best f1:0.8777
2023-05-20 06:03:05.225 524:isIngraph              INFO     ********************
2023-05-20 06:03:05.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:03:05.226 544:isIngraph              INFO     ********************
2023-05-20 06:03:05.226 545:isIngraph              INFO     Best MCC:0.7481
2023-05-20 06:03:05.226 546:isIngraph              INFO     ********************
2023-05-20 06:03:05.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:03:10.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:03:10.975 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:03:10.975 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:03:29.310 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_acc = 0.8712
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_f1 = 0.8739
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_mcc = 0.743
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_recall = 0.8928
2023-05-20 06:03:29.311 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:03:35.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:03:35.057 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:03:35.057 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:03:53.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_mcc = 0.7515
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_precision = 0.8439
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-20 06:03:53.414 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:03:53.414 522:isIngraph              INFO     ********************
2023-05-20 06:03:53.414 523:isIngraph              INFO     Best f1:0.8796
2023-05-20 06:03:53.414 524:isIngraph              INFO     ********************
2023-05-20 06:03:53.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:03:53.415 544:isIngraph              INFO     ********************
2023-05-20 06:03:53.415 545:isIngraph              INFO     Best MCC:0.7515
2023-05-20 06:03:53.415 546:isIngraph              INFO     ********************
2023-05-20 06:03:53.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:03:53.561 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:03:53.561 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:03:53.561 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:04:11.265 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:04:11.265 695:isIngraph              INFO     eval_acc = 0.871
2023-05-20 06:04:11.266 695:isIngraph              INFO     eval_f1 = 0.8759
2023-05-20 06:04:11.266 695:isIngraph              INFO     eval_mcc = 0.7443
2023-05-20 06:04:11.266 695:isIngraph              INFO     eval_precision = 0.8438
2023-05-20 06:04:11.266 695:isIngraph              INFO     eval_recall = 0.9106
2023-05-20 06:04:11.266 695:isIngraph              INFO     eval_threshold = 0.5
