2023-06-06 20:21:46.654 917:isIngraph              DEBUG  main message
2023-06-06 20:22:33.890 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 20:22:33.890 308:isInGraph              INFO   label: 1
2023-06-06 20:22:33.890 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 20:22:33.891 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 20:22:33.891 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 20:22:33.891 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:22:33.891 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 20:22:33.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:22:33.891 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.891 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 20:22:33.891 308:isInGraph              INFO   label: 1
2023-06-06 20:22:33.892 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 20:22:33.892 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 20:22:33.892 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 20:22:33.892 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 20:22:33.892 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 20:22:33.892 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 20:22:33.892 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.892 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 20:22:33.892 308:isInGraph              INFO   label: 1
2023-06-06 20:22:33.893 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 20:22:33.893 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 20:22:33.893 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 20:22:33.893 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 20:22:33.893 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 20:22:33.893 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 20:22:33.893 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:22:33.917 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:22:33.917 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:22:35.239 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:22:35.239 452:isIngraph              INFO     Num examples = 99417
2023-06-06 20:22:35.239 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:22:35.240 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:22:35.240 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:22:35.240 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:22:35.240 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 20:22:43.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:22:43.552 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:22:43.552 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:23:07.947 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_acc = 0.8219
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_f1 = 0.8202
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_mcc = 0.644
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_precision = 0.8282
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_recall = 0.8123
2023-06-06 20:23:07.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:23:07.948 522:isIngraph              INFO     ********************
2023-06-06 20:23:07.948 523:isIngraph              INFO     Best f1:0.8202
2023-06-06 20:23:07.949 524:isIngraph              INFO     ********************
2023-06-06 20:23:07.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:23:07.954 544:isIngraph              INFO     ********************
2023-06-06 20:23:07.954 545:isIngraph              INFO     Best MCC:0.644
2023-06-06 20:23:07.954 546:isIngraph              INFO     ********************
2023-06-06 20:23:07.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:23:15.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:23:15.954 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:23:15.954 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:23:40.050 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:23:40.050 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 20:23:40.051 629:isIngraph              INFO     eval_f1 = 0.888
2023-06-06 20:23:40.051 629:isIngraph              INFO     eval_mcc = 0.7734
2023-06-06 20:23:40.051 629:isIngraph              INFO     eval_precision = 0.8766
2023-06-06 20:23:40.051 629:isIngraph              INFO     eval_recall = 0.8997
2023-06-06 20:23:40.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:23:40.051 522:isIngraph              INFO     ********************
2023-06-06 20:23:40.051 523:isIngraph              INFO     Best f1:0.888
2023-06-06 20:23:40.051 524:isIngraph              INFO     ********************
2023-06-06 20:23:40.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:23:40.056 544:isIngraph              INFO     ********************
2023-06-06 20:23:40.057 545:isIngraph              INFO     Best MCC:0.7734
2023-06-06 20:23:40.057 546:isIngraph              INFO     ********************
2023-06-06 20:23:40.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:23:48.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:23:48.187 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:23:48.187 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:24:12.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:24:12.399 629:isIngraph              INFO     eval_acc = 0.9058
2023-06-06 20:24:12.400 629:isIngraph              INFO     eval_f1 = 0.9076
2023-06-06 20:24:12.400 629:isIngraph              INFO     eval_mcc = 0.8122
2023-06-06 20:24:12.400 629:isIngraph              INFO     eval_precision = 0.8907
2023-06-06 20:24:12.400 629:isIngraph              INFO     eval_recall = 0.9252
2023-06-06 20:24:12.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:24:12.400 522:isIngraph              INFO     ********************
2023-06-06 20:24:12.400 523:isIngraph              INFO     Best f1:0.9076
2023-06-06 20:24:12.400 524:isIngraph              INFO     ********************
2023-06-06 20:24:12.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:24:12.404 544:isIngraph              INFO     ********************
2023-06-06 20:24:12.404 545:isIngraph              INFO     Best MCC:0.8122
2023-06-06 20:24:12.405 546:isIngraph              INFO     ********************
2023-06-06 20:24:12.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:24:20.157 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:24:20.157 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:24:20.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:24:44.189 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:24:44.189 629:isIngraph              INFO     eval_acc = 0.92
2023-06-06 20:24:44.189 629:isIngraph              INFO     eval_f1 = 0.9219
2023-06-06 20:24:44.190 629:isIngraph              INFO     eval_mcc = 0.841
2023-06-06 20:24:44.190 629:isIngraph              INFO     eval_precision = 0.9002
2023-06-06 20:24:44.190 629:isIngraph              INFO     eval_recall = 0.9448
2023-06-06 20:24:44.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:24:44.190 522:isIngraph              INFO     ********************
2023-06-06 20:24:44.190 523:isIngraph              INFO     Best f1:0.9219
2023-06-06 20:24:44.190 524:isIngraph              INFO     ********************
2023-06-06 20:24:44.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:24:44.194 544:isIngraph              INFO     ********************
2023-06-06 20:24:44.194 545:isIngraph              INFO     Best MCC:0.841
2023-06-06 20:24:44.194 546:isIngraph              INFO     ********************
2023-06-06 20:24:44.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:24:52.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:24:52.042 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:24:52.042 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:25:15.983 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_acc = 0.9305
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_f1 = 0.9314
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_mcc = 0.8613
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_precision = 0.9193
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_recall = 0.9438
2023-06-06 20:25:15.983 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:25:15.984 522:isIngraph              INFO     ********************
2023-06-06 20:25:15.984 523:isIngraph              INFO     Best f1:0.9314
2023-06-06 20:25:15.984 524:isIngraph              INFO     ********************
2023-06-06 20:25:15.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:25:15.988 544:isIngraph              INFO     ********************
2023-06-06 20:25:15.988 545:isIngraph              INFO     Best MCC:0.8613
2023-06-06 20:25:15.988 546:isIngraph              INFO     ********************
2023-06-06 20:25:15.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:25:24.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:25:24.051 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:25:24.051 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:25:48.294 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:25:48.294 629:isIngraph              INFO     eval_acc = 0.9324
2023-06-06 20:25:48.294 629:isIngraph              INFO     eval_f1 = 0.9345
2023-06-06 20:25:48.294 629:isIngraph              INFO     eval_mcc = 0.8666
2023-06-06 20:25:48.295 629:isIngraph              INFO     eval_precision = 0.9064
2023-06-06 20:25:48.295 629:isIngraph              INFO     eval_recall = 0.9644
2023-06-06 20:25:48.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:25:48.295 522:isIngraph              INFO     ********************
2023-06-06 20:25:48.295 523:isIngraph              INFO     Best f1:0.9345
2023-06-06 20:25:48.295 524:isIngraph              INFO     ********************
2023-06-06 20:25:48.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:25:48.299 544:isIngraph              INFO     ********************
2023-06-06 20:25:48.299 545:isIngraph              INFO     Best MCC:0.8666
2023-06-06 20:25:48.299 546:isIngraph              INFO     ********************
2023-06-06 20:25:48.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:25:56.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:25:56.203 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:25:56.203 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:26:20.203 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_acc = 0.9372
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_f1 = 0.9382
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_mcc = 0.8749
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_precision = 0.9232
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_recall = 0.9537
2023-06-06 20:26:20.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:26:20.205 522:isIngraph              INFO     ********************
2023-06-06 20:26:20.205 523:isIngraph              INFO     Best f1:0.9382
2023-06-06 20:26:20.205 524:isIngraph              INFO     ********************
2023-06-06 20:26:20.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:26:20.209 544:isIngraph              INFO     ********************
2023-06-06 20:26:20.209 545:isIngraph              INFO     Best MCC:0.8749
2023-06-06 20:26:20.209 546:isIngraph              INFO     ********************
2023-06-06 20:26:20.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:26:28.245 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:26:28.245 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:26:28.245 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:26:52.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_acc = 0.9399
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_f1 = 0.9416
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_mcc = 0.8813
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_recall = 0.9692
2023-06-06 20:26:52.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:26:52.700 522:isIngraph              INFO     ********************
2023-06-06 20:26:52.700 523:isIngraph              INFO     Best f1:0.9416
2023-06-06 20:26:52.701 524:isIngraph              INFO     ********************
2023-06-06 20:26:52.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:26:52.705 544:isIngraph              INFO     ********************
2023-06-06 20:26:52.705 545:isIngraph              INFO     Best MCC:0.8813
2023-06-06 20:26:52.705 546:isIngraph              INFO     ********************
2023-06-06 20:26:52.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:27:01.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:27:01.017 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:27:01.017 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:27:25.314 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_acc = 0.943
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_mcc = 0.8866
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_precision = 0.9278
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_recall = 0.9607
2023-06-06 20:27:25.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:27:25.315 522:isIngraph              INFO     ********************
2023-06-06 20:27:25.315 523:isIngraph              INFO     Best f1:0.944
2023-06-06 20:27:25.316 524:isIngraph              INFO     ********************
2023-06-06 20:27:25.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:27:25.319 544:isIngraph              INFO     ********************
2023-06-06 20:27:25.319 545:isIngraph              INFO     Best MCC:0.8866
2023-06-06 20:27:25.320 546:isIngraph              INFO     ********************
2023-06-06 20:27:25.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:27:33.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:27:33.187 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:27:33.187 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:27:57.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_f1 = 0.9447
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_mcc = 0.8878
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_precision = 0.9254
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_recall = 0.9647
2023-06-06 20:27:57.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:27:57.847 522:isIngraph              INFO     ********************
2023-06-06 20:27:57.848 523:isIngraph              INFO     Best f1:0.9447
2023-06-06 20:27:57.848 524:isIngraph              INFO     ********************
2023-06-06 20:27:57.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:27:57.852 544:isIngraph              INFO     ********************
2023-06-06 20:27:57.852 545:isIngraph              INFO     Best MCC:0.8878
2023-06-06 20:27:57.852 546:isIngraph              INFO     ********************
2023-06-06 20:27:57.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:27:58.073 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:27:58.073 651:isIngraph              INFO     Num examples = 32385
2023-06-06 20:27:58.073 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:28:23.845 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:28:23.845 695:isIngraph              INFO     eval_acc = 0.94
2023-06-06 20:28:23.845 695:isIngraph              INFO     eval_f1 = 0.9411
2023-06-06 20:28:23.845 695:isIngraph              INFO     eval_mcc = 0.8806
2023-06-06 20:28:23.846 695:isIngraph              INFO     eval_precision = 0.9247
2023-06-06 20:28:23.846 695:isIngraph              INFO     eval_recall = 0.958
2023-06-06 20:28:23.846 695:isIngraph              INFO     eval_threshold = 0.5
