2023-05-26 05:50:56.122 936:isIngraph              DEBUG  main message
2023-05-26 05:51:37.830 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 05:51:37.830 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 05:51:37.830 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 05:51:37.831 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 05:51:37.831 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 05:51:37.831 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.831 308:isInGraph              INFO   idx: 48633
2023-05-26 05:51:37.831 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.831 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 05:51:37.831 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 05:51:37.831 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 05:51:37.832 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 05:51:37.832 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 05:51:37.832 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 05:51:37.832 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.832 308:isInGraph              INFO   idx: 46889
2023-05-26 05:51:37.832 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.832 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 05:51:37.832 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 05:51:37.833 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 05:51:37.833 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 05:51:37.833 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 05:51:37.833 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 05:51:37.833 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.833 308:isInGraph              INFO   idx: 45574
2023-05-26 05:51:37.833 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.834 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 05:51:37.834 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 05:51:37.834 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 05:51:37.834 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 05:51:37.834 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 05:51:37.834 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 05:51:37.834 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.834 308:isInGraph              INFO   idx: 49425
2023-05-26 05:51:37.834 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.835 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 05:51:37.835 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 05:51:37.835 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 05:51:37.835 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 05:51:37.835 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 05:51:37.835 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 05:51:37.835 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.835 308:isInGraph              INFO   idx: 46612
2023-05-26 05:51:37.836 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.836 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 05:51:37.836 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 05:51:37.836 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 05:51:37.836 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 05:51:37.836 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 05:51:37.836 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 05:51:39.536 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:51:39.559 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:51:39.560 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:51:41.602 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:51:41.602 471:isIngraph              INFO     Num examples = 108636
2023-05-26 05:51:41.603 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:51:41.603 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:51:41.603 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:51:41.603 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:51:41.604 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 05:52:11.846 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:52:11.847 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:52:11.848 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:52:58.787 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_acc = 0.8663
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_f1 = 0.8769
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_mcc = 0.7438
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_precision = 0.8124
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_recall = 0.9526
2023-05-26 05:52:58.788 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:52:58.789 541:isIngraph              INFO     ********************
2023-05-26 05:52:58.789 542:isIngraph              INFO     Best f1:0.8769
2023-05-26 05:52:58.789 543:isIngraph              INFO     ********************
2023-05-26 05:52:58.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:52:58.793 563:isIngraph              INFO     ********************
2023-05-26 05:52:58.793 564:isIngraph              INFO     Best MCC:0.7438
2023-05-26 05:52:58.793 565:isIngraph              INFO     ********************
2023-05-26 05:52:58.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:53:08.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:53:08.921 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:53:08.921 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:53:41.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_acc = 0.8868
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_f1 = 0.8797
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_mcc = 0.779
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_recall = 0.8278
2023-05-26 05:53:41.957 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:53:41.958 541:isIngraph              INFO     ********************
2023-05-26 05:53:41.958 542:isIngraph              INFO     Best f1:0.8797
2023-05-26 05:53:41.958 543:isIngraph              INFO     ********************
2023-05-26 05:53:41.961 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:53:41.961 563:isIngraph              INFO     ********************
2023-05-26 05:53:41.961 564:isIngraph              INFO     Best MCC:0.779
2023-05-26 05:53:41.961 565:isIngraph              INFO     ********************
2023-05-26 05:53:41.963 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:53:51.973 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:53:51.973 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:53:51.973 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:54:52.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:54:52.554 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-26 05:54:52.554 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-26 05:54:52.554 648:isIngraph              INFO     eval_mcc = 0.8708
2023-05-26 05:54:52.555 648:isIngraph              INFO     eval_precision = 0.9233
2023-05-26 05:54:52.555 648:isIngraph              INFO     eval_recall = 0.9493
2023-05-26 05:54:52.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:54:52.555 541:isIngraph              INFO     ********************
2023-05-26 05:54:52.555 542:isIngraph              INFO     Best f1:0.9361
2023-05-26 05:54:52.555 543:isIngraph              INFO     ********************
2023-05-26 05:54:52.558 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 05:54:52.559 563:isIngraph              INFO     ********************
2023-05-26 05:54:52.559 564:isIngraph              INFO     Best MCC:0.8708
2023-05-26 05:54:52.559 565:isIngraph              INFO     ********************
2023-05-26 05:54:52.561 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 05:55:19.472 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:55:19.473 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:55:19.473 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:58:33.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:58:33.463 648:isIngraph              INFO     eval_acc = 0.903
2023-05-26 05:58:33.464 648:isIngraph              INFO     eval_f1 = 0.9111
2023-05-26 05:58:33.464 648:isIngraph              INFO     eval_mcc = 0.8196
2023-05-26 05:58:33.464 648:isIngraph              INFO     eval_precision = 0.8413
2023-05-26 05:58:33.464 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-26 05:58:33.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:59:07.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:59:07.626 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:59:07.626 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:00:22.895 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:00:22.896 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-26 06:00:22.896 648:isIngraph              INFO     eval_f1 = 0.9248
2023-05-26 06:00:22.897 648:isIngraph              INFO     eval_mcc = 0.8529
2023-05-26 06:00:22.897 648:isIngraph              INFO     eval_precision = 0.942
2023-05-26 06:00:22.897 648:isIngraph              INFO     eval_recall = 0.9082
2023-05-26 06:00:22.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:00:42.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:00:42.099 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:00:42.099 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:01:39.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_precision = 0.9109
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 06:01:39.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:01:39.555 541:isIngraph              INFO     ********************
2023-05-26 06:01:39.555 542:isIngraph              INFO     Best f1:0.9432
2023-05-26 06:01:39.556 543:isIngraph              INFO     ********************
2023-05-26 06:01:39.560 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 06:01:39.560 563:isIngraph              INFO     ********************
2023-05-26 06:01:39.560 564:isIngraph              INFO     Best MCC:0.8846
2023-05-26 06:01:39.560 565:isIngraph              INFO     ********************
2023-05-26 06:01:39.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 06:01:58.280 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:01:58.281 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:01:58.281 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:03:02.109 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:03:02.109 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 06:03:02.109 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 06:03:02.110 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-26 06:03:02.110 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-26 06:03:02.110 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-26 06:03:02.110 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:03:02.110 541:isIngraph              INFO     ********************
2023-05-26 06:03:02.110 542:isIngraph              INFO     Best f1:0.9467
2023-05-26 06:03:02.110 543:isIngraph              INFO     ********************
2023-05-26 06:03:02.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 06:03:02.114 563:isIngraph              INFO     ********************
2023-05-26 06:03:02.114 564:isIngraph              INFO     Best MCC:0.8918
2023-05-26 06:03:02.114 565:isIngraph              INFO     ********************
2023-05-26 06:03:02.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 06:03:23.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:03:23.490 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:03:23.490 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:04:21.928 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:04:21.928 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 06:04:21.928 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-26 06:04:21.928 648:isIngraph              INFO     eval_mcc = 0.8915
2023-05-26 06:04:21.929 648:isIngraph              INFO     eval_precision = 0.9251
2023-05-26 06:04:21.929 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-26 06:04:21.929 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:04:40.957 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:04:40.957 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:04:40.958 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:05:42.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:05:42.808 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-26 06:05:42.808 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-26 06:05:42.808 648:isIngraph              INFO     eval_mcc = 0.8898
2023-05-26 06:05:42.808 648:isIngraph              INFO     eval_precision = 0.9326
2023-05-26 06:05:42.809 648:isIngraph              INFO     eval_recall = 0.9587
2023-05-26 06:05:42.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:06:02.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:06:02.377 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:06:02.377 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:07:02.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:07:02.724 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-26 06:07:02.725 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-26 06:07:02.725 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-26 06:07:02.725 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-26 06:07:02.725 648:isIngraph              INFO     eval_recall = 0.9682
2023-05-26 06:07:02.725 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:07:02.725 541:isIngraph              INFO     ********************
2023-05-26 06:07:02.726 542:isIngraph              INFO     Best f1:0.9478
2023-05-26 06:07:02.726 543:isIngraph              INFO     ********************
2023-05-26 06:07:02.730 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 06:07:02.730 563:isIngraph              INFO     ********************
2023-05-26 06:07:02.731 564:isIngraph              INFO     Best MCC:0.8943
2023-05-26 06:07:02.731 565:isIngraph              INFO     ********************
2023-05-26 06:07:02.733 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 06:07:04.159 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:07:04.160 670:isIngraph              INFO     Num examples = 36360
2023-05-26 06:07:04.160 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:08:23.100 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_acc = 0.9443
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_f1 = 0.9454
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_mcc = 0.8893
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_precision = 0.928
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_recall = 0.9635
2023-05-26 06:08:23.101 714:isIngraph              INFO     eval_threshold = 0.5
