2023-06-05 22:17:19.403 917:isIngraph              DEBUG  main message
2023-06-05 22:19:41.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:19:41.345 522:isIngraph              INFO     ********************
2023-06-05 22:19:41.346 523:isIngraph              INFO     Best f1:0.9522
2023-06-05 22:19:41.346 524:isIngraph              INFO     ********************
2023-06-05 22:19:41.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:19:41.349 544:isIngraph              INFO     ********************
2023-06-05 22:19:41.349 545:isIngraph              INFO     Best MCC:0.9031
2023-06-05 22:19:41.349 546:isIngraph              INFO     ********************
2023-06-05 22:19:41.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:19:48.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:19:48.842 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:19:48.842 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:20:14.865 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_f1 = 0.9557
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_mcc = 0.9105
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_recall = 0.9758
2023-06-05 22:20:14.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:20:14.870 522:isIngraph              INFO     ********************
2023-06-05 22:20:14.871 523:isIngraph              INFO     Best f1:0.9557
2023-06-05 22:20:14.871 524:isIngraph              INFO     ********************
2023-06-05 22:20:14.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:20:14.874 544:isIngraph              INFO     ********************
2023-06-05 22:20:14.874 545:isIngraph              INFO     Best MCC:0.9105
2023-06-05 22:20:14.874 546:isIngraph              INFO     ********************
2023-06-05 22:20:14.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:20:22.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:20:22.313 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:20:22.313 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:20:47.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_acc = 0.9547
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_mcc = 0.9097
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_recall = 0.9685
2023-06-05 22:20:47.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:20:54.813 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:20:54.813 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:20:54.813 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:21:20.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_acc = 0.9592
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_f1 = 0.9601
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_mcc = 0.9193
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_precision = 0.9402
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 22:21:20.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:21:20.760 522:isIngraph              INFO     ********************
2023-06-05 22:21:20.761 523:isIngraph              INFO     Best f1:0.9601
2023-06-05 22:21:20.761 524:isIngraph              INFO     ********************
2023-06-05 22:21:20.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:21:20.764 544:isIngraph              INFO     ********************
2023-06-05 22:21:20.764 545:isIngraph              INFO     Best MCC:0.9193
2023-06-05 22:21:20.765 546:isIngraph              INFO     ********************
2023-06-05 22:21:20.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:21:28.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:21:28.148 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:21:28.149 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:21:53.151 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:21:53.151 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 22:21:53.152 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-05 22:21:53.152 629:isIngraph              INFO     eval_mcc = 0.9183
2023-06-05 22:21:53.152 629:isIngraph              INFO     eval_precision = 0.935
2023-06-05 22:21:53.152 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 22:21:53.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:22:00.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:22:00.331 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:22:00.331 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:22:26.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:22:26.111 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 22:22:26.111 629:isIngraph              INFO     eval_f1 = 0.96
2023-06-05 22:22:26.111 629:isIngraph              INFO     eval_mcc = 0.9192
2023-06-05 22:22:26.111 629:isIngraph              INFO     eval_precision = 0.936
2023-06-05 22:22:26.111 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 22:22:26.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:22:33.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:22:33.569 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:22:33.569 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:22:58.492 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_f1 = 0.9608
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_mcc = 0.9209
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_precision = 0.9362
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 22:22:58.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:22:58.498 522:isIngraph              INFO     ********************
2023-06-05 22:22:58.498 523:isIngraph              INFO     Best f1:0.9608
2023-06-05 22:22:58.498 524:isIngraph              INFO     ********************
2023-06-05 22:22:58.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:22:58.502 544:isIngraph              INFO     ********************
2023-06-05 22:22:58.502 545:isIngraph              INFO     Best MCC:0.9209
2023-06-05 22:22:58.502 546:isIngraph              INFO     ********************
2023-06-05 22:22:58.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:23:05.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:23:05.703 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:23:05.703 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:23:30.589 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:23:30.589 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-05 22:23:30.589 629:isIngraph              INFO     eval_f1 = 0.9612
2023-06-05 22:23:30.589 629:isIngraph              INFO     eval_mcc = 0.9216
2023-06-05 22:23:30.590 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-05 22:23:30.590 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 22:23:30.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:23:30.593 522:isIngraph              INFO     ********************
2023-06-05 22:23:30.594 523:isIngraph              INFO     Best f1:0.9612
2023-06-05 22:23:30.594 524:isIngraph              INFO     ********************
2023-06-05 22:23:30.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:23:30.597 544:isIngraph              INFO     ********************
2023-06-05 22:23:30.597 545:isIngraph              INFO     Best MCC:0.9216
2023-06-05 22:23:30.597 546:isIngraph              INFO     ********************
2023-06-05 22:23:30.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:23:30.760 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:23:30.760 651:isIngraph              INFO     Num examples = 30316
2023-06-05 22:23:30.760 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:23:58.001 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:23:58.001 695:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 22:23:58.002 695:isIngraph              INFO     eval_f1 = 0.9552
2023-06-05 22:23:58.002 695:isIngraph              INFO     eval_mcc = 0.9094
2023-06-05 22:23:58.002 695:isIngraph              INFO     eval_precision = 0.9402
2023-06-05 22:23:58.002 695:isIngraph              INFO     eval_recall = 0.9706
2023-06-05 22:23:58.002 695:isIngraph              INFO     eval_threshold = 0.5
