2023-05-20 06:46:37.541 917:isIngraph              DEBUG  main message
2023-05-20 06:47:21.987 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 06:47:21.987 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 06:47:21.987 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 06:47:21.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 06:47:21.987 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.987 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 06:47:21.987 308:isInGraph              INFO   label: 0
2023-05-20 06:47:21.987 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 06:47:21.987 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 06:47:21.987 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 06:47:21.987 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 06:47:21.988 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 06:47:21.988 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 06:47:21.988 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:47:22.008 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:47:22.008 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:47:22.965 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:47:22.965 452:isIngraph              INFO     Num examples = 99417
2023-05-20 06:47:22.965 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:47:22.966 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:47:22.966 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:47:22.966 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:47:22.966 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 06:47:28.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:47:28.999 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:47:28.999 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:47:47.474 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:47:47.474 629:isIngraph              INFO     eval_acc = 0.8071
2023-05-20 06:47:47.485 629:isIngraph              INFO     eval_f1 = 0.8098
2023-05-20 06:47:47.485 629:isIngraph              INFO     eval_mcc = 0.6144
2023-05-20 06:47:47.485 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-20 06:47:47.486 629:isIngraph              INFO     eval_recall = 0.8211
2023-05-20 06:47:47.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:47:47.486 522:isIngraph              INFO     ********************
2023-05-20 06:47:47.486 523:isIngraph              INFO     Best f1:0.8098
2023-05-20 06:47:47.487 524:isIngraph              INFO     ********************
2023-05-20 06:47:47.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:47:47.489 544:isIngraph              INFO     ********************
2023-05-20 06:47:47.490 545:isIngraph              INFO     Best MCC:0.6144
2023-05-20 06:47:47.490 546:isIngraph              INFO     ********************
2023-05-20 06:47:47.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:47:53.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:47:53.153 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:47:53.154 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:48:11.397 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:48:11.397 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-20 06:48:11.398 629:isIngraph              INFO     eval_f1 = 0.8491
2023-05-20 06:48:11.398 629:isIngraph              INFO     eval_mcc = 0.6979
2023-05-20 06:48:11.398 629:isIngraph              INFO     eval_precision = 0.8482
2023-05-20 06:48:11.398 629:isIngraph              INFO     eval_recall = 0.85
2023-05-20 06:48:11.398 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:48:11.398 522:isIngraph              INFO     ********************
2023-05-20 06:48:11.398 523:isIngraph              INFO     Best f1:0.8491
2023-05-20 06:48:11.398 524:isIngraph              INFO     ********************
2023-05-20 06:48:11.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:48:11.399 544:isIngraph              INFO     ********************
2023-05-20 06:48:11.399 545:isIngraph              INFO     Best MCC:0.6979
2023-05-20 06:48:11.399 546:isIngraph              INFO     ********************
2023-05-20 06:48:11.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:48:17.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:48:17.101 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:48:17.101 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:48:35.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_acc = 0.8568
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_mcc = 0.7199
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_precision = 0.8153
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_recall = 0.9226
2023-05-20 06:48:35.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:48:35.343 522:isIngraph              INFO     ********************
2023-05-20 06:48:35.343 523:isIngraph              INFO     Best f1:0.8657
2023-05-20 06:48:35.343 524:isIngraph              INFO     ********************
2023-05-20 06:48:35.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:48:35.344 544:isIngraph              INFO     ********************
2023-05-20 06:48:35.344 545:isIngraph              INFO     Best MCC:0.7199
2023-05-20 06:48:35.344 546:isIngraph              INFO     ********************
2023-05-20 06:48:35.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:48:41.060 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:48:41.060 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:48:41.060 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:48:59.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_f1 = 0.8728
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_mcc = 0.7377
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_precision = 0.8399
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_recall = 0.9084
2023-05-20 06:48:59.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:48:59.379 522:isIngraph              INFO     ********************
2023-05-20 06:48:59.379 523:isIngraph              INFO     Best f1:0.8728
2023-05-20 06:48:59.379 524:isIngraph              INFO     ********************
2023-05-20 06:48:59.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:48:59.380 544:isIngraph              INFO     ********************
2023-05-20 06:48:59.380 545:isIngraph              INFO     Best MCC:0.7377
2023-05-20 06:48:59.380 546:isIngraph              INFO     ********************
2023-05-20 06:48:59.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:49:05.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:49:05.106 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:49:05.106 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:49:23.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:49:23.449 629:isIngraph              INFO     eval_acc = 0.865
2023-05-20 06:49:23.449 629:isIngraph              INFO     eval_f1 = 0.8682
2023-05-20 06:49:23.449 629:isIngraph              INFO     eval_mcc = 0.731
2023-05-20 06:49:23.450 629:isIngraph              INFO     eval_precision = 0.8481
2023-05-20 06:49:23.450 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-20 06:49:23.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:49:29.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:49:29.187 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:49:29.187 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:49:47.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_precision = 0.8186
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-20 06:49:47.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:49:47.571 522:isIngraph              INFO     ********************
2023-05-20 06:49:47.572 523:isIngraph              INFO     Best f1:0.876
2023-05-20 06:49:47.572 524:isIngraph              INFO     ********************
2023-05-20 06:49:47.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:49:47.572 544:isIngraph              INFO     ********************
2023-05-20 06:49:47.573 545:isIngraph              INFO     Best MCC:0.7417
2023-05-20 06:49:47.573 546:isIngraph              INFO     ********************
2023-05-20 06:49:47.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:49:53.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:49:53.321 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:49:53.321 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:50:11.687 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_acc = 0.8725
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_f1 = 0.8765
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_mcc = 0.7466
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_precision = 0.8498
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-20 06:50:11.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:50:11.688 522:isIngraph              INFO     ********************
2023-05-20 06:50:11.688 523:isIngraph              INFO     Best f1:0.8765
2023-05-20 06:50:11.688 524:isIngraph              INFO     ********************
2023-05-20 06:50:11.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:50:11.689 544:isIngraph              INFO     ********************
2023-05-20 06:50:11.689 545:isIngraph              INFO     Best MCC:0.7466
2023-05-20 06:50:11.689 546:isIngraph              INFO     ********************
2023-05-20 06:50:11.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:50:17.451 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:50:17.451 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:50:17.451 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:50:35.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_acc = 0.8742
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_f1 = 0.8789
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_mcc = 0.7507
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_recall = 0.913
2023-05-20 06:50:35.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:50:35.839 522:isIngraph              INFO     ********************
2023-05-20 06:50:35.839 523:isIngraph              INFO     Best f1:0.8789
2023-05-20 06:50:35.839 524:isIngraph              INFO     ********************
2023-05-20 06:50:35.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:50:35.840 544:isIngraph              INFO     ********************
2023-05-20 06:50:35.840 545:isIngraph              INFO     Best MCC:0.7507
2023-05-20 06:50:35.840 546:isIngraph              INFO     ********************
2023-05-20 06:50:35.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:50:41.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:50:41.588 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:50:41.588 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:50:59.965 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_acc = 0.8725
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_mcc = 0.7462
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_precision = 0.8525
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_recall = 0.9008
2023-05-20 06:50:59.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:51:05.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:51:05.716 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:51:05.716 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:51:24.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:51:24.126 629:isIngraph              INFO     eval_acc = 0.8763
2023-05-20 06:51:24.126 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-20 06:51:24.126 629:isIngraph              INFO     eval_mcc = 0.7558
2023-05-20 06:51:24.126 629:isIngraph              INFO     eval_precision = 0.8443
2023-05-20 06:51:24.126 629:isIngraph              INFO     eval_recall = 0.9227
2023-05-20 06:51:24.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:51:24.127 522:isIngraph              INFO     ********************
2023-05-20 06:51:24.127 523:isIngraph              INFO     Best f1:0.8818
2023-05-20 06:51:24.127 524:isIngraph              INFO     ********************
2023-05-20 06:51:24.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:51:24.128 544:isIngraph              INFO     ********************
2023-05-20 06:51:24.128 545:isIngraph              INFO     Best MCC:0.7558
2023-05-20 06:51:24.128 546:isIngraph              INFO     ********************
2023-05-20 06:51:24.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:51:24.272 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:51:24.272 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:51:24.273 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:51:42.016 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:51:42.016 695:isIngraph              INFO     eval_acc = 0.8733
2023-05-20 06:51:42.017 695:isIngraph              INFO     eval_f1 = 0.8782
2023-05-20 06:51:42.017 695:isIngraph              INFO     eval_mcc = 0.749
2023-05-20 06:51:42.017 695:isIngraph              INFO     eval_precision = 0.8454
2023-05-20 06:51:42.017 695:isIngraph              INFO     eval_recall = 0.9137
2023-05-20 06:51:42.017 695:isIngraph              INFO     eval_threshold = 0.5
