2023-06-06 21:25:26.203 917:isIngraph              DEBUG  main message
2023-06-06 21:26:13.692 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:26:13.692 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 21:26:13.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:26:13.693 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.693 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 21:26:13.693 308:isInGraph              INFO   label: 1
2023-06-06 21:26:13.693 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 21:26:13.693 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 21:26:13.693 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 21:26:13.694 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 21:26:13.694 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 21:26:13.694 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 21:26:13.694 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.694 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 21:26:13.694 308:isInGraph              INFO   label: 1
2023-06-06 21:26:13.694 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 21:26:13.694 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 21:26:13.694 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 21:26:13.695 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 21:26:13.695 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 21:26:13.695 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 21:26:13.695 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:26:13.722 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:26:13.722 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:26:15.057 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:26:15.057 452:isIngraph              INFO     Num examples = 99417
2023-06-06 21:26:15.057 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:26:15.058 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:26:15.058 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:26:15.058 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:26:15.058 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 21:26:23.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:26:23.533 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:26:23.533 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:26:48.583 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:26:48.583 629:isIngraph              INFO     eval_acc = 0.824
2023-06-06 21:26:48.583 629:isIngraph              INFO     eval_f1 = 0.8201
2023-06-06 21:26:48.583 629:isIngraph              INFO     eval_mcc = 0.6487
2023-06-06 21:26:48.583 629:isIngraph              INFO     eval_precision = 0.8391
2023-06-06 21:26:48.584 629:isIngraph              INFO     eval_recall = 0.8019
2023-06-06 21:26:48.584 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:26:48.584 522:isIngraph              INFO     ********************
2023-06-06 21:26:48.584 523:isIngraph              INFO     Best f1:0.8201
2023-06-06 21:26:48.584 524:isIngraph              INFO     ********************
2023-06-06 21:26:48.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:26:48.589 544:isIngraph              INFO     ********************
2023-06-06 21:26:48.589 545:isIngraph              INFO     Best MCC:0.6487
2023-06-06 21:26:48.590 546:isIngraph              INFO     ********************
2023-06-06 21:26:48.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:26:56.788 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:26:56.788 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:26:56.788 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:27:25.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:27:25.752 629:isIngraph              INFO     eval_acc = 0.8911
2023-06-06 21:27:25.753 629:isIngraph              INFO     eval_f1 = 0.8927
2023-06-06 21:27:25.753 629:isIngraph              INFO     eval_mcc = 0.7825
2023-06-06 21:27:25.753 629:isIngraph              INFO     eval_precision = 0.8801
2023-06-06 21:27:25.753 629:isIngraph              INFO     eval_recall = 0.9056
2023-06-06 21:27:25.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:27:25.753 522:isIngraph              INFO     ********************
2023-06-06 21:27:25.753 523:isIngraph              INFO     Best f1:0.8927
2023-06-06 21:27:25.754 524:isIngraph              INFO     ********************
2023-06-06 21:27:25.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:27:25.758 544:isIngraph              INFO     ********************
2023-06-06 21:27:25.758 545:isIngraph              INFO     Best MCC:0.7825
2023-06-06 21:27:25.758 546:isIngraph              INFO     ********************
2023-06-06 21:27:25.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:27:35.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:27:35.440 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:27:35.440 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:28:06.126 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:28:06.126 629:isIngraph              INFO     eval_acc = 0.9152
2023-06-06 21:28:06.127 629:isIngraph              INFO     eval_f1 = 0.917
2023-06-06 21:28:06.127 629:isIngraph              INFO     eval_mcc = 0.8312
2023-06-06 21:28:06.127 629:isIngraph              INFO     eval_precision = 0.8985
2023-06-06 21:28:06.127 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-06 21:28:06.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:28:06.127 522:isIngraph              INFO     ********************
2023-06-06 21:28:06.127 523:isIngraph              INFO     Best f1:0.917
2023-06-06 21:28:06.127 524:isIngraph              INFO     ********************
2023-06-06 21:28:06.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:28:06.131 544:isIngraph              INFO     ********************
2023-06-06 21:28:06.131 545:isIngraph              INFO     Best MCC:0.8312
2023-06-06 21:28:06.131 546:isIngraph              INFO     ********************
2023-06-06 21:28:06.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:28:15.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:28:15.378 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:28:15.378 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:28:45.803 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_mcc = 0.8681
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_recall = 0.9587
2023-06-06 21:28:45.804 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:28:45.804 522:isIngraph              INFO     ********************
2023-06-06 21:28:45.805 523:isIngraph              INFO     Best f1:0.9351
2023-06-06 21:28:45.805 524:isIngraph              INFO     ********************
2023-06-06 21:28:45.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:28:45.808 544:isIngraph              INFO     ********************
2023-06-06 21:28:45.808 545:isIngraph              INFO     Best MCC:0.8681
2023-06-06 21:28:45.809 546:isIngraph              INFO     ********************
2023-06-06 21:28:45.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:28:55.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:28:55.044 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:28:55.044 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:29:22.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:29:22.057 629:isIngraph              INFO     eval_acc = 0.9383
2023-06-06 21:29:22.057 629:isIngraph              INFO     eval_f1 = 0.9387
2023-06-06 21:29:22.057 629:isIngraph              INFO     eval_mcc = 0.8767
2023-06-06 21:29:22.057 629:isIngraph              INFO     eval_precision = 0.933
2023-06-06 21:29:22.058 629:isIngraph              INFO     eval_recall = 0.9445
2023-06-06 21:29:22.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:29:22.058 522:isIngraph              INFO     ********************
2023-06-06 21:29:22.058 523:isIngraph              INFO     Best f1:0.9387
2023-06-06 21:29:22.058 524:isIngraph              INFO     ********************
2023-06-06 21:29:22.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:29:22.064 544:isIngraph              INFO     ********************
2023-06-06 21:29:22.064 545:isIngraph              INFO     Best MCC:0.8767
2023-06-06 21:29:22.064 546:isIngraph              INFO     ********************
2023-06-06 21:29:22.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:29:30.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:29:30.552 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:29:30.553 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:29:57.484 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:29:57.485 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 21:29:57.485 629:isIngraph              INFO     eval_f1 = 0.9449
2023-06-06 21:29:57.485 629:isIngraph              INFO     eval_mcc = 0.8881
2023-06-06 21:29:57.485 629:isIngraph              INFO     eval_precision = 0.9224
2023-06-06 21:29:57.486 629:isIngraph              INFO     eval_recall = 0.9685
2023-06-06 21:29:57.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:29:57.486 522:isIngraph              INFO     ********************
2023-06-06 21:29:57.486 523:isIngraph              INFO     Best f1:0.9449
2023-06-06 21:29:57.486 524:isIngraph              INFO     ********************
2023-06-06 21:29:57.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:29:57.491 544:isIngraph              INFO     ********************
2023-06-06 21:29:57.491 545:isIngraph              INFO     Best MCC:0.8881
2023-06-06 21:29:57.491 546:isIngraph              INFO     ********************
2023-06-06 21:29:57.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:30:05.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:30:05.913 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:30:05.913 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:30:31.070 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_acc = 0.9473
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_f1 = 0.9481
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_mcc = 0.895
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_recall = 0.9636
2023-06-06 21:30:31.071 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:30:31.072 522:isIngraph              INFO     ********************
2023-06-06 21:30:31.072 523:isIngraph              INFO     Best f1:0.9481
2023-06-06 21:30:31.072 524:isIngraph              INFO     ********************
2023-06-06 21:30:31.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:30:31.076 544:isIngraph              INFO     ********************
2023-06-06 21:30:31.076 545:isIngraph              INFO     Best MCC:0.895
2023-06-06 21:30:31.076 546:isIngraph              INFO     ********************
2023-06-06 21:30:31.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:30:38.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:30:38.988 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:30:38.988 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:31:04.395 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:31:04.396 629:isIngraph              INFO     eval_acc = 0.9494
2023-06-06 21:31:04.396 629:isIngraph              INFO     eval_f1 = 0.9508
2023-06-06 21:31:04.396 629:isIngraph              INFO     eval_mcc = 0.9002
2023-06-06 21:31:04.397 629:isIngraph              INFO     eval_precision = 0.9255
2023-06-06 21:31:04.397 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-06 21:31:04.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:31:04.397 522:isIngraph              INFO     ********************
2023-06-06 21:31:04.397 523:isIngraph              INFO     Best f1:0.9508
2023-06-06 21:31:04.397 524:isIngraph              INFO     ********************
2023-06-06 21:31:04.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:31:04.402 544:isIngraph              INFO     ********************
2023-06-06 21:31:04.402 545:isIngraph              INFO     Best MCC:0.9002
2023-06-06 21:31:04.402 546:isIngraph              INFO     ********************
2023-06-06 21:31:04.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:31:12.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:31:12.367 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:31:12.368 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:31:36.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_acc = 0.9518
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_f1 = 0.9527
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_mcc = 0.9042
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_precision = 0.935
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-06 21:31:36.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:31:36.993 522:isIngraph              INFO     ********************
2023-06-06 21:31:36.993 523:isIngraph              INFO     Best f1:0.9527
2023-06-06 21:31:36.994 524:isIngraph              INFO     ********************
2023-06-06 21:31:36.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:31:36.998 544:isIngraph              INFO     ********************
2023-06-06 21:31:36.998 545:isIngraph              INFO     Best MCC:0.9042
2023-06-06 21:31:36.998 546:isIngraph              INFO     ********************
2023-06-06 21:31:37.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:31:44.873 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:31:44.874 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:31:44.874 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:32:09.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_mcc = 0.9055
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_recall = 0.9765
2023-06-06 21:32:09.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:32:09.449 522:isIngraph              INFO     ********************
2023-06-06 21:32:09.449 523:isIngraph              INFO     Best f1:0.9533
2023-06-06 21:32:09.449 524:isIngraph              INFO     ********************
2023-06-06 21:32:09.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:32:09.453 544:isIngraph              INFO     ********************
2023-06-06 21:32:09.453 545:isIngraph              INFO     Best MCC:0.9055
2023-06-06 21:32:09.453 546:isIngraph              INFO     ********************
2023-06-06 21:32:09.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:32:09.666 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:32:09.666 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:32:09.666 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:32:33.753 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:32:33.753 695:isIngraph              INFO     eval_acc = 0.9485
2023-06-06 21:32:33.753 695:isIngraph              INFO     eval_f1 = 0.9495
2023-06-06 21:32:33.753 695:isIngraph              INFO     eval_mcc = 0.8976
2023-06-06 21:32:33.753 695:isIngraph              INFO     eval_precision = 0.9318
2023-06-06 21:32:33.753 695:isIngraph              INFO     eval_recall = 0.9678
2023-06-06 21:32:33.754 695:isIngraph              INFO     eval_threshold = 0.5
