2023-05-26 02:03:39.637 936:isIngraph              DEBUG  main message
2023-05-26 02:04:37.135 308:isInGraph              INFO   idx: 43839
2023-05-26 02:04:37.135 309:isInGraph              INFO   label: 1
2023-05-26 02:04:37.136 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 02:04:37.136 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 02:04:37.136 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 02:04:37.137 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 02:04:37.137 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 02:04:37.137 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 02:04:37.137 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.138 308:isInGraph              INFO   idx: 42165
2023-05-26 02:04:37.138 309:isInGraph              INFO   label: 0
2023-05-26 02:04:37.138 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 02:04:37.138 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 02:04:37.138 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 02:04:37.139 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 02:04:37.139 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 02:04:37.139 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 02:04:37.139 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.139 308:isInGraph              INFO   idx: 41423
2023-05-26 02:04:37.139 309:isInGraph              INFO   label: 1
2023-05-26 02:04:37.140 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 02:04:37.140 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 02:04:37.140 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 02:04:37.140 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 02:04:37.140 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 02:04:37.141 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 02:04:37.141 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.141 308:isInGraph              INFO   idx: 46604
2023-05-26 02:04:37.141 309:isInGraph              INFO   label: 1
2023-05-26 02:04:37.141 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 02:04:37.142 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 02:04:37.142 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 02:04:37.142 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 02:04:37.142 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 02:04:37.142 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 02:04:37.143 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.143 308:isInGraph              INFO   idx: 45139
2023-05-26 02:04:37.143 309:isInGraph              INFO   label: 1
2023-05-26 02:04:37.143 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 02:04:37.143 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 02:04:37.143 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 02:04:37.144 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 02:04:37.144 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 02:04:37.144 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 02:04:37.144 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.144 308:isInGraph              INFO   idx: 41144
2023-05-26 02:04:37.144 309:isInGraph              INFO   label: 1
2023-05-26 02:04:37.145 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 02:04:37.145 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 02:04:37.145 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 02:04:37.145 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 02:04:37.146 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 02:04:37.146 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 02:04:38.580 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 02:04:38.604 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 02:04:38.604 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_12', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 02:04:40.774 470:isIngraph              INFO   ***** Running training *****
2023-05-26 02:04:40.775 471:isIngraph              INFO     Num examples = 87851
2023-05-26 02:04:40.776 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 02:04:40.776 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 02:04:40.776 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 02:04:40.777 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 02:04:40.777 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 02:05:34.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:05:34.900 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:05:34.900 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:07:08.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:07:08.816 648:isIngraph              INFO     eval_acc = 0.8872
2023-05-26 02:07:08.817 648:isIngraph              INFO     eval_f1 = 0.896
2023-05-26 02:07:08.817 648:isIngraph              INFO     eval_mcc = 0.7857
2023-05-26 02:07:08.817 648:isIngraph              INFO     eval_precision = 0.8314
2023-05-26 02:07:08.817 648:isIngraph              INFO     eval_recall = 0.9715
2023-05-26 02:07:08.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:07:08.818 541:isIngraph              INFO     ********************
2023-05-26 02:07:08.818 542:isIngraph              INFO     Best f1:0.896
2023-05-26 02:07:08.819 543:isIngraph              INFO     ********************
2023-05-26 02:07:08.825 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:07:08.825 563:isIngraph              INFO     ********************
2023-05-26 02:07:08.825 564:isIngraph              INFO     Best MCC:0.7857
2023-05-26 02:07:08.826 565:isIngraph              INFO     ********************
2023-05-26 02:07:08.829 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:07:29.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:07:29.099 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:07:29.099 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:08:47.302 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:08:47.303 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 02:08:47.303 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 02:08:47.303 648:isIngraph              INFO     eval_mcc = 0.8707
2023-05-26 02:08:47.303 648:isIngraph              INFO     eval_precision = 0.902
2023-05-26 02:08:47.303 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-26 02:08:47.304 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:08:47.304 541:isIngraph              INFO     ********************
2023-05-26 02:08:47.304 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 02:08:47.304 543:isIngraph              INFO     ********************
2023-05-26 02:08:47.307 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:08:47.308 563:isIngraph              INFO     ********************
2023-05-26 02:08:47.308 564:isIngraph              INFO     Best MCC:0.8707
2023-05-26 02:08:47.308 565:isIngraph              INFO     ********************
2023-05-26 02:08:47.310 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:09:15.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:09:15.395 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:09:15.395 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:10:49.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:10:49.025 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-26 02:10:49.025 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 02:10:49.025 648:isIngraph              INFO     eval_mcc = 0.9029
2023-05-26 02:10:49.025 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-26 02:10:49.025 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 02:10:49.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:10:49.026 541:isIngraph              INFO     ********************
2023-05-26 02:10:49.026 542:isIngraph              INFO     Best f1:0.952
2023-05-26 02:10:49.026 543:isIngraph              INFO     ********************
2023-05-26 02:10:49.031 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:10:49.031 563:isIngraph              INFO     ********************
2023-05-26 02:10:49.031 564:isIngraph              INFO     Best MCC:0.9029
2023-05-26 02:10:49.032 565:isIngraph              INFO     ********************
2023-05-26 02:10:49.034 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:11:15.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:11:15.955 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:11:15.955 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:14:00.742 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:14:00.743 648:isIngraph              INFO     eval_acc = 0.9578
2023-05-26 02:14:00.743 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-26 02:14:00.744 648:isIngraph              INFO     eval_mcc = 0.9166
2023-05-26 02:14:00.744 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 02:14:00.744 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-26 02:14:00.744 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:14:00.744 541:isIngraph              INFO     ********************
2023-05-26 02:14:00.744 542:isIngraph              INFO     Best f1:0.9588
2023-05-26 02:14:00.744 543:isIngraph              INFO     ********************
2023-05-26 02:14:00.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:14:00.748 563:isIngraph              INFO     ********************
2023-05-26 02:14:00.748 564:isIngraph              INFO     Best MCC:0.9166
2023-05-26 02:14:00.748 565:isIngraph              INFO     ********************
2023-05-26 02:14:00.750 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:14:23.408 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:14:23.408 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:14:23.408 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:15:43.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:15:43.561 648:isIngraph              INFO     eval_acc = 0.96
2023-05-26 02:15:43.561 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-26 02:15:43.562 648:isIngraph              INFO     eval_mcc = 0.921
2023-05-26 02:15:43.562 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-26 02:15:43.562 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 02:15:43.562 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:15:43.562 541:isIngraph              INFO     ********************
2023-05-26 02:15:43.562 542:isIngraph              INFO     Best f1:0.9609
2023-05-26 02:15:43.562 543:isIngraph              INFO     ********************
2023-05-26 02:15:43.566 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:15:43.566 563:isIngraph              INFO     ********************
2023-05-26 02:15:43.566 564:isIngraph              INFO     Best MCC:0.921
2023-05-26 02:15:43.566 565:isIngraph              INFO     ********************
2023-05-26 02:15:43.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:16:13.061 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:16:13.062 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:16:13.062 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:19:08.363 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:19:08.364 648:isIngraph              INFO     eval_acc = 0.9619
2023-05-26 02:19:08.364 648:isIngraph              INFO     eval_f1 = 0.9627
2023-05-26 02:19:08.365 648:isIngraph              INFO     eval_mcc = 0.9246
2023-05-26 02:19:08.365 648:isIngraph              INFO     eval_precision = 0.9427
2023-05-26 02:19:08.365 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 02:19:08.365 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:19:08.365 541:isIngraph              INFO     ********************
2023-05-26 02:19:08.365 542:isIngraph              INFO     Best f1:0.9627
2023-05-26 02:19:08.365 543:isIngraph              INFO     ********************
2023-05-26 02:19:08.369 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:19:08.369 563:isIngraph              INFO     ********************
2023-05-26 02:19:08.369 564:isIngraph              INFO     Best MCC:0.9246
2023-05-26 02:19:08.370 565:isIngraph              INFO     ********************
2023-05-26 02:19:08.372 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:19:45.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:19:45.225 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:19:45.225 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:22:01.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:22:01.118 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-26 02:22:01.118 648:isIngraph              INFO     eval_f1 = 0.9625
2023-05-26 02:22:01.119 648:isIngraph              INFO     eval_mcc = 0.9243
2023-05-26 02:22:01.119 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 02:22:01.119 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 02:22:01.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:22:22.817 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:22:22.818 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:22:22.818 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:23:52.014 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_acc = 0.9625
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 02:23:52.015 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:23:52.015 541:isIngraph              INFO     ********************
2023-05-26 02:23:52.015 542:isIngraph              INFO     Best f1:0.9632
2023-05-26 02:23:52.015 543:isIngraph              INFO     ********************
2023-05-26 02:23:52.019 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:23:52.019 563:isIngraph              INFO     ********************
2023-05-26 02:23:52.020 564:isIngraph              INFO     Best MCC:0.9257
2023-05-26 02:23:52.020 565:isIngraph              INFO     ********************
2023-05-26 02:23:52.022 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:24:46.699 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:24:46.700 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:24:46.700 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:27:07.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 02:27:07.426 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:27:07.427 541:isIngraph              INFO     ********************
2023-05-26 02:27:07.427 542:isIngraph              INFO     Best f1:0.9634
2023-05-26 02:27:07.427 543:isIngraph              INFO     ********************
2023-05-26 02:27:07.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:27:07.431 563:isIngraph              INFO     ********************
2023-05-26 02:27:07.431 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 02:27:07.431 565:isIngraph              INFO     ********************
2023-05-26 02:27:07.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:27:35.484 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:27:35.485 600:isIngraph              INFO     Num examples = 29250
2023-05-26 02:27:35.485 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:30:22.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:30:22.530 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-26 02:30:22.530 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-26 02:30:22.531 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 02:30:22.531 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 02:30:22.531 648:isIngraph              INFO     eval_recall = 0.9806
2023-05-26 02:30:22.531 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:30:22.531 541:isIngraph              INFO     ********************
2023-05-26 02:30:22.531 542:isIngraph              INFO     Best f1:0.9635
2023-05-26 02:30:22.532 543:isIngraph              INFO     ********************
2023-05-26 02:30:22.536 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 02:30:22.536 563:isIngraph              INFO     ********************
2023-05-26 02:30:22.536 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 02:30:22.536 565:isIngraph              INFO     ********************
2023-05-26 02:30:22.538 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:30:23.678 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 02:30:23.678 670:isIngraph              INFO     Num examples = 30322
2023-05-26 02:30:23.678 671:isIngraph              INFO     Batch size = 32
2023-05-26 02:32:37.115 712:isIngraph              INFO   ***** Test results *****
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_acc = 0.9572
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_f1 = 0.9577
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_mcc = 0.9147
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_precision = 0.9462
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_recall = 0.9696
2023-05-26 02:32:37.116 714:isIngraph              INFO     eval_threshold = 0.5
