2022-10-21 04:37:54.184 917:isIngraph              DEBUG  main message
2022-10-21 04:38:31.023 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 04:38:31.023 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 04:38:31.023 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 04:38:31.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 04:38:31.023 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:38:31.041 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:38:31.041 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:38:31.986 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:38:31.987 452:isIngraph              INFO     Num examples = 87858
2022-10-21 04:38:31.987 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:38:31.987 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:38:31.987 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:38:31.987 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:38:31.987 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 04:38:39.244 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:38:39.244 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:38:39.244 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:39:00.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_acc = 0.7938
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_f1 = 0.8049
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_mcc = 0.5914
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_precision = 0.7637
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_recall = 0.8508
2022-10-21 04:39:00.025 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:39:00.026 522:isIngraph              INFO     ********************
2022-10-21 04:39:00.026 523:isIngraph              INFO     Best f1:0.8049
2022-10-21 04:39:00.026 524:isIngraph              INFO     ********************
2022-10-21 04:39:00.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:39:00.028 544:isIngraph              INFO     ********************
2022-10-21 04:39:00.028 545:isIngraph              INFO     Best MCC:0.5914
2022-10-21 04:39:00.028 546:isIngraph              INFO     ********************
2022-10-21 04:39:00.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:39:06.695 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:39:06.695 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:39:06.695 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:39:27.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_acc = 0.8768
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_f1 = 0.8754
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_mcc = 0.7539
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_precision = 0.8859
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_recall = 0.865
2022-10-21 04:39:27.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:39:27.408 522:isIngraph              INFO     ********************
2022-10-21 04:39:27.409 523:isIngraph              INFO     Best f1:0.8754
2022-10-21 04:39:27.409 524:isIngraph              INFO     ********************
2022-10-21 04:39:27.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:39:27.410 544:isIngraph              INFO     ********************
2022-10-21 04:39:27.410 545:isIngraph              INFO     Best MCC:0.7539
2022-10-21 04:39:27.410 546:isIngraph              INFO     ********************
2022-10-21 04:39:27.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:39:34.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:39:34.206 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:39:34.206 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:39:54.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_f1 = 0.9086
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_mcc = 0.8124
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_precision = 0.872
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-21 04:39:54.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:39:54.898 522:isIngraph              INFO     ********************
2022-10-21 04:39:54.898 523:isIngraph              INFO     Best f1:0.9086
2022-10-21 04:39:54.899 524:isIngraph              INFO     ********************
2022-10-21 04:39:54.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:39:54.900 544:isIngraph              INFO     ********************
2022-10-21 04:39:54.900 545:isIngraph              INFO     Best MCC:0.8124
2022-10-21 04:39:54.900 546:isIngraph              INFO     ********************
2022-10-21 04:39:54.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:40:01.653 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:40:01.653 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:40:01.654 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:40:22.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:40:22.166 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-21 04:40:22.166 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-21 04:40:22.166 629:isIngraph              INFO     eval_mcc = 0.8383
2022-10-21 04:40:22.166 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-21 04:40:22.166 629:isIngraph              INFO     eval_recall = 0.9348
2022-10-21 04:40:22.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:40:22.167 522:isIngraph              INFO     ********************
2022-10-21 04:40:22.167 523:isIngraph              INFO     Best f1:0.9202
2022-10-21 04:40:22.167 524:isIngraph              INFO     ********************
2022-10-21 04:40:22.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:40:22.168 544:isIngraph              INFO     ********************
2022-10-21 04:40:22.168 545:isIngraph              INFO     Best MCC:0.8383
2022-10-21 04:40:22.168 546:isIngraph              INFO     ********************
2022-10-21 04:40:22.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:40:28.203 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:40:28.203 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:40:28.204 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:40:48.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:40:48.753 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-21 04:40:48.753 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-21 04:40:48.754 629:isIngraph              INFO     eval_mcc = 0.8549
2022-10-21 04:40:48.754 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-21 04:40:48.754 629:isIngraph              INFO     eval_recall = 0.954
2022-10-21 04:40:48.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:40:48.754 522:isIngraph              INFO     ********************
2022-10-21 04:40:48.754 523:isIngraph              INFO     Best f1:0.9288
2022-10-21 04:40:48.754 524:isIngraph              INFO     ********************
2022-10-21 04:40:48.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:40:48.755 544:isIngraph              INFO     ********************
2022-10-21 04:40:48.755 545:isIngraph              INFO     Best MCC:0.8549
2022-10-21 04:40:48.755 546:isIngraph              INFO     ********************
2022-10-21 04:40:48.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:40:55.448 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:40:55.448 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:40:55.448 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:41:16.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:41:16.148 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-21 04:41:16.148 629:isIngraph              INFO     eval_f1 = 0.933
2022-10-21 04:41:16.148 629:isIngraph              INFO     eval_mcc = 0.8642
2022-10-21 04:41:16.148 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-21 04:41:16.149 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-21 04:41:16.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:41:16.149 522:isIngraph              INFO     ********************
2022-10-21 04:41:16.149 523:isIngraph              INFO     Best f1:0.933
2022-10-21 04:41:16.149 524:isIngraph              INFO     ********************
2022-10-21 04:41:16.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:41:16.150 544:isIngraph              INFO     ********************
2022-10-21 04:41:16.150 545:isIngraph              INFO     Best MCC:0.8642
2022-10-21 04:41:16.150 546:isIngraph              INFO     ********************
2022-10-21 04:41:16.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:41:23.059 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:41:23.060 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:41:23.060 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:41:44.093 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:41:44.093 629:isIngraph              INFO     eval_acc = 0.9323
2022-10-21 04:41:44.093 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-21 04:41:44.093 629:isIngraph              INFO     eval_mcc = 0.8677
2022-10-21 04:41:44.093 629:isIngraph              INFO     eval_precision = 0.8993
2022-10-21 04:41:44.093 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 04:41:44.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:41:44.094 522:isIngraph              INFO     ********************
2022-10-21 04:41:44.094 523:isIngraph              INFO     Best f1:0.935
2022-10-21 04:41:44.094 524:isIngraph              INFO     ********************
2022-10-21 04:41:44.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:41:44.095 544:isIngraph              INFO     ********************
2022-10-21 04:41:44.095 545:isIngraph              INFO     Best MCC:0.8677
2022-10-21 04:41:44.095 546:isIngraph              INFO     ********************
2022-10-21 04:41:44.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:41:50.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:41:50.847 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:41:50.847 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:42:11.711 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:42:11.711 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-21 04:42:11.711 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-21 04:42:11.711 629:isIngraph              INFO     eval_mcc = 0.8722
2022-10-21 04:42:11.711 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-21 04:42:11.712 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-21 04:42:11.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:42:11.712 522:isIngraph              INFO     ********************
2022-10-21 04:42:11.712 523:isIngraph              INFO     Best f1:0.937
2022-10-21 04:42:11.712 524:isIngraph              INFO     ********************
2022-10-21 04:42:11.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:42:11.713 544:isIngraph              INFO     ********************
2022-10-21 04:42:11.713 545:isIngraph              INFO     Best MCC:0.8722
2022-10-21 04:42:11.713 546:isIngraph              INFO     ********************
2022-10-21 04:42:11.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:42:18.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:42:18.527 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:42:18.528 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:42:39.222 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_mcc = 0.8751
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_precision = 0.9185
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_recall = 0.9594
2022-10-21 04:42:39.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:42:39.223 522:isIngraph              INFO     ********************
2022-10-21 04:42:39.223 523:isIngraph              INFO     Best f1:0.9385
2022-10-21 04:42:39.223 524:isIngraph              INFO     ********************
2022-10-21 04:42:39.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:42:39.225 544:isIngraph              INFO     ********************
2022-10-21 04:42:39.225 545:isIngraph              INFO     Best MCC:0.8751
2022-10-21 04:42:39.225 546:isIngraph              INFO     ********************
2022-10-21 04:42:39.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:42:45.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:42:45.687 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:42:45.687 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:43:06.296 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_mcc = 0.8756
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-21 04:43:06.297 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:43:06.297 522:isIngraph              INFO     ********************
2022-10-21 04:43:06.297 523:isIngraph              INFO     Best f1:0.9385
2022-10-21 04:43:06.297 524:isIngraph              INFO     ********************
2022-10-21 04:43:06.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:43:06.299 544:isIngraph              INFO     ********************
2022-10-21 04:43:06.299 545:isIngraph              INFO     Best MCC:0.8756
2022-10-21 04:43:06.299 546:isIngraph              INFO     ********************
2022-10-21 04:43:06.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:43:06.447 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:43:06.448 651:isIngraph              INFO     Num examples = 30322
2022-10-21 04:43:06.448 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:43:28.362 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_acc = 0.9304
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_f1 = 0.9312
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_mcc = 0.8611
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_precision = 0.9206
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_recall = 0.9421
2022-10-21 04:43:28.362 695:isIngraph              INFO     eval_threshold = 0.5
