2023-05-26 19:15:46.683 936:isIngraph              DEBUG  main message
2023-05-26 19:16:23.211 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 19:16:23.211 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 19:16:23.211 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 19:16:23.211 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 19:16:23.211 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 19:16:23.212 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 19:16:23.212 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.212 308:isInGraph              INFO   idx: 42165
2023-05-26 19:16:23.212 309:isInGraph              INFO   label: 0
2023-05-26 19:16:23.212 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 19:16:23.212 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 19:16:23.213 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 19:16:23.213 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 19:16:23.213 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 19:16:23.213 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 19:16:23.213 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.213 308:isInGraph              INFO   idx: 41423
2023-05-26 19:16:23.214 309:isInGraph              INFO   label: 1
2023-05-26 19:16:23.214 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 19:16:23.214 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 19:16:23.214 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 19:16:23.214 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 19:16:23.215 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 19:16:23.215 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 19:16:23.215 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.215 308:isInGraph              INFO   idx: 46604
2023-05-26 19:16:23.215 309:isInGraph              INFO   label: 1
2023-05-26 19:16:23.215 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 19:16:23.216 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 19:16:23.216 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 19:16:23.216 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 19:16:23.216 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 19:16:23.216 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 19:16:23.217 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.217 308:isInGraph              INFO   idx: 45139
2023-05-26 19:16:23.217 309:isInGraph              INFO   label: 1
2023-05-26 19:16:23.217 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 19:16:23.217 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 19:16:23.217 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 19:16:23.218 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 19:16:23.218 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 19:16:23.218 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 19:16:23.218 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.218 308:isInGraph              INFO   idx: 41144
2023-05-26 19:16:23.218 309:isInGraph              INFO   label: 1
2023-05-26 19:16:23.219 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 19:16:23.219 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 19:16:23.219 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 19:16:23.219 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 19:16:23.219 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 19:16:23.219 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 19:16:24.420 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:16:24.444 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:16:24.444 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_2', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:16:26.077 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:16:26.077 471:isIngraph              INFO     Num examples = 87851
2023-05-26 19:16:26.077 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:16:26.077 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:16:26.077 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:16:26.078 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:16:26.078 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 19:16:34.436 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:16:34.437 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:16:34.437 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:16:59.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_acc = 0.9148
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_f1 = 0.9187
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_mcc = 0.8335
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_precision = 0.8783
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_recall = 0.963
2023-05-26 19:16:59.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:16:59.941 541:isIngraph              INFO     ********************
2023-05-26 19:16:59.941 542:isIngraph              INFO     Best f1:0.9187
2023-05-26 19:16:59.942 543:isIngraph              INFO     ********************
2023-05-26 19:16:59.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:16:59.945 563:isIngraph              INFO     ********************
2023-05-26 19:16:59.945 564:isIngraph              INFO     Best MCC:0.8335
2023-05-26 19:16:59.945 565:isIngraph              INFO     ********************
2023-05-26 19:16:59.948 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:17:07.500 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:17:07.500 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:17:07.500 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:17:33.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_acc = 0.9458
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_mcc = 0.8931
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_precision = 0.9225
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 19:17:33.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:17:33.789 541:isIngraph              INFO     ********************
2023-05-26 19:17:33.789 542:isIngraph              INFO     Best f1:0.9473
2023-05-26 19:17:33.789 543:isIngraph              INFO     ********************
2023-05-26 19:17:33.792 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:17:33.792 563:isIngraph              INFO     ********************
2023-05-26 19:17:33.793 564:isIngraph              INFO     Best MCC:0.8931
2023-05-26 19:17:33.793 565:isIngraph              INFO     ********************
2023-05-26 19:17:33.795 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:17:41.482 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:17:41.482 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:17:41.482 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:18:09.413 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_acc = 0.9519
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_mcc = 0.9058
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_precision = 0.924
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 19:18:09.414 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:18:09.414 541:isIngraph              INFO     ********************
2023-05-26 19:18:09.415 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 19:18:09.415 543:isIngraph              INFO     ********************
2023-05-26 19:18:09.442 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:18:09.442 563:isIngraph              INFO     ********************
2023-05-26 19:18:09.442 564:isIngraph              INFO     Best MCC:0.9058
2023-05-26 19:18:09.442 565:isIngraph              INFO     ********************
2023-05-26 19:18:09.456 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:18:17.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:18:17.236 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:18:17.236 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:18:45.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_f1 = 0.9547
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_mcc = 0.9084
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-26 19:18:45.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:18:45.468 541:isIngraph              INFO     ********************
2023-05-26 19:18:45.468 542:isIngraph              INFO     Best f1:0.9547
2023-05-26 19:18:45.468 543:isIngraph              INFO     ********************
2023-05-26 19:18:45.471 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:18:45.471 563:isIngraph              INFO     ********************
2023-05-26 19:18:45.471 564:isIngraph              INFO     Best MCC:0.9084
2023-05-26 19:18:45.471 565:isIngraph              INFO     ********************
2023-05-26 19:18:45.473 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:18:53.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:18:53.400 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:18:53.400 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:19:23.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_precision = 0.9271
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-26 19:19:23.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:19:23.018 541:isIngraph              INFO     ********************
2023-05-26 19:19:23.018 542:isIngraph              INFO     Best f1:0.9558
2023-05-26 19:19:23.019 543:isIngraph              INFO     ********************
2023-05-26 19:19:23.021 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:19:23.022 563:isIngraph              INFO     ********************
2023-05-26 19:19:23.022 564:isIngraph              INFO     Best MCC:0.9107
2023-05-26 19:19:23.022 565:isIngraph              INFO     ********************
2023-05-26 19:19:23.023 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:19:31.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:19:31.925 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:19:31.925 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:20:02.302 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:20:02.302 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-26 19:20:02.302 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 19:20:02.303 648:isIngraph              INFO     eval_mcc = 0.9173
2023-05-26 19:20:02.303 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-26 19:20:02.303 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 19:20:02.303 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:20:02.303 541:isIngraph              INFO     ********************
2023-05-26 19:20:02.303 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 19:20:02.303 543:isIngraph              INFO     ********************
2023-05-26 19:20:02.329 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:20:02.329 563:isIngraph              INFO     ********************
2023-05-26 19:20:02.329 564:isIngraph              INFO     Best MCC:0.9173
2023-05-26 19:20:02.330 565:isIngraph              INFO     ********************
2023-05-26 19:20:02.344 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:20:11.581 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:20:11.581 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:20:11.582 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:20:41.237 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_f1 = 0.9593
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_mcc = 0.9178
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-26 19:20:41.238 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:20:41.239 541:isIngraph              INFO     ********************
2023-05-26 19:20:41.239 542:isIngraph              INFO     Best f1:0.9593
2023-05-26 19:20:41.239 543:isIngraph              INFO     ********************
2023-05-26 19:20:41.243 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:20:41.243 563:isIngraph              INFO     ********************
2023-05-26 19:20:41.243 564:isIngraph              INFO     Best MCC:0.9178
2023-05-26 19:20:41.243 565:isIngraph              INFO     ********************
2023-05-26 19:20:41.246 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:20:49.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:20:49.532 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:20:49.532 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:21:21.679 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_acc = 0.9595
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_precision = 0.9364
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 19:21:21.680 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:21:21.680 541:isIngraph              INFO     ********************
2023-05-26 19:21:21.681 542:isIngraph              INFO     Best f1:0.9605
2023-05-26 19:21:21.681 543:isIngraph              INFO     ********************
2023-05-26 19:21:21.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 19:21:21.683 563:isIngraph              INFO     ********************
2023-05-26 19:21:21.684 564:isIngraph              INFO     Best MCC:0.9202
2023-05-26 19:21:21.684 565:isIngraph              INFO     ********************
2023-05-26 19:21:21.685 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 19:21:31.784 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:21:31.784 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:21:31.784 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:22:06.584 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:22:06.584 648:isIngraph              INFO     eval_acc = 0.959
2023-05-26 19:22:06.584 648:isIngraph              INFO     eval_f1 = 0.9601
2023-05-26 19:22:06.584 648:isIngraph              INFO     eval_mcc = 0.9194
2023-05-26 19:22:06.585 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-26 19:22:06.585 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 19:22:06.585 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:22:16.141 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:22:16.142 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:22:16.142 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:22:43.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_acc = 0.9593
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_f1 = 0.9604
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_mcc = 0.9201
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_precision = 0.9352
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 19:22:43.420 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:22:43.594 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:22:43.595 670:isIngraph              INFO     Num examples = 30322
2023-05-26 19:22:43.595 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:23:13.827 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:23:13.827 714:isIngraph              INFO     eval_acc = 0.956
2023-05-26 19:23:13.828 714:isIngraph              INFO     eval_f1 = 0.957
2023-05-26 19:23:13.828 714:isIngraph              INFO     eval_mcc = 0.9129
2023-05-26 19:23:13.828 714:isIngraph              INFO     eval_precision = 0.9358
2023-05-26 19:23:13.828 714:isIngraph              INFO     eval_recall = 0.9792
2023-05-26 19:23:13.828 714:isIngraph              INFO     eval_threshold = 0.5
