2023-05-26 07:55:46.939 936:isIngraph              DEBUG  main message
2023-05-26 07:56:25.742 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 07:56:25.742 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 07:56:25.742 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 07:56:25.742 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 07:56:25.742 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 07:56:25.743 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.743 308:isInGraph              INFO   idx: 41144
2023-05-26 07:56:25.743 309:isInGraph              INFO   label: 1
2023-05-26 07:56:25.743 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 07:56:25.743 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 07:56:25.744 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 07:56:25.744 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 07:56:25.744 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 07:56:25.744 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 07:56:27.313 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:56:27.336 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:56:27.336 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_7', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:56:28.970 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:56:28.970 471:isIngraph              INFO     Num examples = 87851
2023-05-26 07:56:28.971 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:56:28.971 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:56:28.971 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:56:28.971 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:56:28.971 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 07:56:37.277 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:56:37.277 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:56:37.278 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:57:04.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_mcc = 0.8779
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_precision = 0.9063
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 07:57:04.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:57:04.094 541:isIngraph              INFO     ********************
2023-05-26 07:57:04.094 542:isIngraph              INFO     Best f1:0.94
2023-05-26 07:57:04.095 543:isIngraph              INFO     ********************
2023-05-26 07:57:04.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 07:57:04.098 563:isIngraph              INFO     ********************
2023-05-26 07:57:04.098 564:isIngraph              INFO     Best MCC:0.8779
2023-05-26 07:57:04.099 565:isIngraph              INFO     ********************
2023-05-26 07:57:04.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 07:57:12.891 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:57:12.892 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:57:12.892 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:57:51.888 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:57:51.889 648:isIngraph              INFO     eval_acc = 0.9493
2023-05-26 07:57:51.889 648:isIngraph              INFO     eval_f1 = 0.9514
2023-05-26 07:57:51.889 648:isIngraph              INFO     eval_mcc = 0.902
2023-05-26 07:57:51.890 648:isIngraph              INFO     eval_precision = 0.9128
2023-05-26 07:57:51.890 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-26 07:57:51.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:57:51.890 541:isIngraph              INFO     ********************
2023-05-26 07:57:51.890 542:isIngraph              INFO     Best f1:0.9514
2023-05-26 07:57:51.890 543:isIngraph              INFO     ********************
2023-05-26 07:57:51.893 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 07:57:51.894 563:isIngraph              INFO     ********************
2023-05-26 07:57:51.894 564:isIngraph              INFO     Best MCC:0.902
2023-05-26 07:57:51.894 565:isIngraph              INFO     ********************
2023-05-26 07:57:51.896 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 07:58:05.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:58:05.367 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:58:05.367 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:58:48.836 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_mcc = 0.9256
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 07:58:48.837 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:58:48.837 541:isIngraph              INFO     ********************
2023-05-26 07:58:48.838 542:isIngraph              INFO     Best f1:0.9631
2023-05-26 07:58:48.838 543:isIngraph              INFO     ********************
2023-05-26 07:58:48.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 07:58:48.842 563:isIngraph              INFO     ********************
2023-05-26 07:58:48.842 564:isIngraph              INFO     Best MCC:0.9256
2023-05-26 07:58:48.842 565:isIngraph              INFO     ********************
2023-05-26 07:58:48.845 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 07:59:03.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:59:03.378 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:59:03.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:59:53.980 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:59:53.982 648:isIngraph              INFO     eval_acc = 0.9667
2023-05-26 07:59:53.982 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-26 07:59:53.982 648:isIngraph              INFO     eval_mcc = 0.9334
2023-05-26 07:59:53.982 648:isIngraph              INFO     eval_precision = 0.9598
2023-05-26 07:59:53.983 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 07:59:53.983 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:59:53.983 541:isIngraph              INFO     ********************
2023-05-26 07:59:53.983 542:isIngraph              INFO     Best f1:0.9669
2023-05-26 07:59:53.983 543:isIngraph              INFO     ********************
2023-05-26 07:59:53.987 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 07:59:53.987 563:isIngraph              INFO     ********************
2023-05-26 07:59:53.987 564:isIngraph              INFO     Best MCC:0.9334
2023-05-26 07:59:53.987 565:isIngraph              INFO     ********************
2023-05-26 07:59:53.989 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:00:08.561 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:00:08.562 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:00:08.562 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:00:58.984 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_mcc = 0.938
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 08:00:58.985 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:00:58.985 541:isIngraph              INFO     ********************
2023-05-26 08:00:58.986 542:isIngraph              INFO     Best f1:0.9692
2023-05-26 08:00:58.986 543:isIngraph              INFO     ********************
2023-05-26 08:00:58.990 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 08:00:58.990 563:isIngraph              INFO     ********************
2023-05-26 08:00:58.990 564:isIngraph              INFO     Best MCC:0.938
2023-05-26 08:00:58.990 565:isIngraph              INFO     ********************
2023-05-26 08:00:58.992 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:01:15.000 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:01:15.000 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:01:15.000 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:02:05.019 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:02:05.019 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 08:02:05.019 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 08:02:05.020 648:isIngraph              INFO     eval_mcc = 0.9379
2023-05-26 08:02:05.020 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 08:02:05.020 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 08:02:05.020 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:02:18.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:02:18.758 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:02:18.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:03:00.835 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:03:00.835 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-26 08:03:00.836 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 08:03:00.836 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-26 08:03:00.836 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-26 08:03:00.836 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-26 08:03:00.836 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:03:00.836 541:isIngraph              INFO     ********************
2023-05-26 08:03:00.837 542:isIngraph              INFO     Best f1:0.9708
2023-05-26 08:03:00.837 543:isIngraph              INFO     ********************
2023-05-26 08:03:00.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 08:03:00.841 563:isIngraph              INFO     ********************
2023-05-26 08:03:00.841 564:isIngraph              INFO     Best MCC:0.9411
2023-05-26 08:03:00.841 565:isIngraph              INFO     ********************
2023-05-26 08:03:00.843 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:03:14.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:03:14.504 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:03:14.504 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:03:54.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:03:54.668 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 08:03:54.669 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-26 08:03:54.669 648:isIngraph              INFO     eval_mcc = 0.9395
2023-05-26 08:03:54.669 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-26 08:03:54.669 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 08:03:54.669 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:04:03.531 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:04:03.532 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:04:03.532 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:04:38.568 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:04:38.568 648:isIngraph              INFO     eval_acc = 0.9711
2023-05-26 08:04:38.569 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 08:04:38.569 648:isIngraph              INFO     eval_mcc = 0.9427
2023-05-26 08:04:38.569 648:isIngraph              INFO     eval_precision = 0.957
2023-05-26 08:04:38.569 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 08:04:38.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:04:38.569 541:isIngraph              INFO     ********************
2023-05-26 08:04:38.569 542:isIngraph              INFO     Best f1:0.9716
2023-05-26 08:04:38.569 543:isIngraph              INFO     ********************
2023-05-26 08:04:38.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 08:04:38.573 563:isIngraph              INFO     ********************
2023-05-26 08:04:38.573 564:isIngraph              INFO     Best MCC:0.9427
2023-05-26 08:04:38.573 565:isIngraph              INFO     ********************
2023-05-26 08:04:38.575 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:04:49.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:04:49.716 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:04:49.717 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:05:36.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:05:36.557 648:isIngraph              INFO     eval_acc = 0.9715
2023-05-26 08:05:36.557 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 08:05:36.557 648:isIngraph              INFO     eval_mcc = 0.9434
2023-05-26 08:05:36.557 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-26 08:05:36.557 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-26 08:05:36.558 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:05:36.558 541:isIngraph              INFO     ********************
2023-05-26 08:05:36.558 542:isIngraph              INFO     Best f1:0.9719
2023-05-26 08:05:36.558 543:isIngraph              INFO     ********************
2023-05-26 08:05:36.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 08:05:36.561 563:isIngraph              INFO     ********************
2023-05-26 08:05:36.561 564:isIngraph              INFO     Best MCC:0.9434
2023-05-26 08:05:36.561 565:isIngraph              INFO     ********************
2023-05-26 08:05:36.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 08:05:36.778 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:05:36.778 670:isIngraph              INFO     Num examples = 30322
2023-05-26 08:05:36.779 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:06:19.551 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:06:19.551 714:isIngraph              INFO     eval_acc = 0.9664
2023-05-26 08:06:19.551 714:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 08:06:19.552 714:isIngraph              INFO     eval_mcc = 0.9329
2023-05-26 08:06:19.552 714:isIngraph              INFO     eval_precision = 0.9573
2023-05-26 08:06:19.552 714:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 08:06:19.552 714:isIngraph              INFO     eval_threshold = 0.5
