2023-05-25 07:41:38.402 936:isIngraph              DEBUG  main message
2023-05-25 07:42:20.528 308:isInGraph              INFO   idx: 49706
2023-05-25 07:42:20.528 309:isInGraph              INFO   label: 0
2023-05-25 07:42:20.529 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 07:42:20.529 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 07:42:20.529 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 07:42:20.530 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 07:42:20.530 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 07:42:20.530 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 07:42:20.531 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.531 308:isInGraph              INFO   idx: 43839
2023-05-25 07:42:20.531 309:isInGraph              INFO   label: 1
2023-05-25 07:42:20.532 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 07:42:20.532 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 07:42:20.533 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 07:42:20.533 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 07:42:20.533 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 07:42:20.534 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 07:42:20.534 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.534 308:isInGraph              INFO   idx: 42165
2023-05-25 07:42:20.534 309:isInGraph              INFO   label: 0
2023-05-25 07:42:20.535 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 07:42:20.535 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 07:42:20.536 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 07:42:20.536 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 07:42:20.536 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 07:42:20.536 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 07:42:20.537 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.537 308:isInGraph              INFO   idx: 41423
2023-05-25 07:42:20.537 309:isInGraph              INFO   label: 1
2023-05-25 07:42:20.537 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 07:42:20.538 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 07:42:20.538 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 07:42:20.538 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 07:42:20.539 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 07:42:20.539 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 07:42:20.539 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.539 308:isInGraph              INFO   idx: 46604
2023-05-25 07:42:20.539 309:isInGraph              INFO   label: 1
2023-05-25 07:42:20.540 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 07:42:20.540 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 07:42:20.540 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 07:42:20.541 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 07:42:20.541 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 07:42:20.541 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 07:42:20.541 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.541 308:isInGraph              INFO   idx: 45139
2023-05-25 07:42:20.542 309:isInGraph              INFO   label: 1
2023-05-25 07:42:20.542 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 07:42:20.542 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 07:42:20.542 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 07:42:20.543 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 07:42:20.543 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 07:42:20.543 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 07:42:20.543 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.544 308:isInGraph              INFO   idx: 41144
2023-05-25 07:42:20.544 309:isInGraph              INFO   label: 1
2023-05-25 07:42:20.544 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 07:42:20.544 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 07:42:20.544 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 07:42:20.545 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 07:42:20.545 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 07:42:20.545 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 07:42:22.008 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 07:42:22.031 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 07:42:22.031 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_2', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 07:42:23.976 470:isIngraph              INFO   ***** Running training *****
2023-05-25 07:42:23.976 471:isIngraph              INFO     Num examples = 87851
2023-05-25 07:42:23.976 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 07:42:23.976 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 07:42:23.977 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 07:42:23.977 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 07:42:23.977 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 07:42:32.829 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:42:32.830 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:42:32.830 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:42:59.088 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:42:59.088 648:isIngraph              INFO     eval_acc = 0.9127
2023-05-25 07:42:59.088 648:isIngraph              INFO     eval_f1 = 0.918
2023-05-25 07:42:59.088 648:isIngraph              INFO     eval_mcc = 0.8323
2023-05-25 07:42:59.089 648:isIngraph              INFO     eval_precision = 0.8658
2023-05-25 07:42:59.089 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-25 07:42:59.089 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:42:59.089 541:isIngraph              INFO     ********************
2023-05-25 07:42:59.089 542:isIngraph              INFO     Best f1:0.918
2023-05-25 07:42:59.090 543:isIngraph              INFO     ********************
2023-05-25 07:42:59.093 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:42:59.094 563:isIngraph              INFO     ********************
2023-05-25 07:42:59.094 564:isIngraph              INFO     Best MCC:0.8323
2023-05-25 07:42:59.094 565:isIngraph              INFO     ********************
2023-05-25 07:42:59.096 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:43:07.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:43:07.113 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:43:07.113 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:43:35.408 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_acc = 0.9381
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_f1 = 0.9411
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_mcc = 0.8807
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_precision = 0.8983
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-25 07:43:35.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:43:35.409 541:isIngraph              INFO     ********************
2023-05-25 07:43:35.409 542:isIngraph              INFO     Best f1:0.9411
2023-05-25 07:43:35.409 543:isIngraph              INFO     ********************
2023-05-25 07:43:35.412 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:43:35.412 563:isIngraph              INFO     ********************
2023-05-25 07:43:35.412 564:isIngraph              INFO     Best MCC:0.8807
2023-05-25 07:43:35.413 565:isIngraph              INFO     ********************
2023-05-25 07:43:35.414 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:43:50.019 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:43:50.019 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:43:50.019 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:45:59.102 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:45:59.103 648:isIngraph              INFO     eval_acc = 0.9509
2023-05-25 07:45:59.103 648:isIngraph              INFO     eval_f1 = 0.9522
2023-05-25 07:45:59.103 648:isIngraph              INFO     eval_mcc = 0.9032
2023-05-25 07:45:59.103 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-25 07:45:59.103 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-25 07:45:59.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:45:59.104 541:isIngraph              INFO     ********************
2023-05-25 07:45:59.104 542:isIngraph              INFO     Best f1:0.9522
2023-05-25 07:45:59.104 543:isIngraph              INFO     ********************
2023-05-25 07:45:59.107 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:45:59.108 563:isIngraph              INFO     ********************
2023-05-25 07:45:59.108 564:isIngraph              INFO     Best MCC:0.9032
2023-05-25 07:45:59.108 565:isIngraph              INFO     ********************
2023-05-25 07:45:59.110 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:46:39.112 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:46:39.113 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:46:39.113 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:48:50.050 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:48:50.051 648:isIngraph              INFO     eval_acc = 0.9535
2023-05-25 07:48:50.052 648:isIngraph              INFO     eval_f1 = 0.9546
2023-05-25 07:48:50.052 648:isIngraph              INFO     eval_mcc = 0.9081
2023-05-25 07:48:50.052 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-25 07:48:50.052 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-25 07:48:50.052 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:48:50.052 541:isIngraph              INFO     ********************
2023-05-25 07:48:50.052 542:isIngraph              INFO     Best f1:0.9546
2023-05-25 07:48:50.052 543:isIngraph              INFO     ********************
2023-05-25 07:48:50.056 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:48:50.056 563:isIngraph              INFO     ********************
2023-05-25 07:48:50.056 564:isIngraph              INFO     Best MCC:0.9081
2023-05-25 07:48:50.056 565:isIngraph              INFO     ********************
2023-05-25 07:48:50.058 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:49:26.015 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:49:26.015 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:49:26.016 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:51:09.789 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:51:09.790 648:isIngraph              INFO     eval_acc = 0.9554
2023-05-25 07:51:09.790 648:isIngraph              INFO     eval_f1 = 0.9568
2023-05-25 07:51:09.790 648:isIngraph              INFO     eval_mcc = 0.9126
2023-05-25 07:51:09.791 648:isIngraph              INFO     eval_precision = 0.9287
2023-05-25 07:51:09.791 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-25 07:51:09.791 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:51:09.792 541:isIngraph              INFO     ********************
2023-05-25 07:51:09.792 542:isIngraph              INFO     Best f1:0.9568
2023-05-25 07:51:09.792 543:isIngraph              INFO     ********************
2023-05-25 07:51:09.797 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:51:09.797 563:isIngraph              INFO     ********************
2023-05-25 07:51:09.798 564:isIngraph              INFO     Best MCC:0.9126
2023-05-25 07:51:09.798 565:isIngraph              INFO     ********************
2023-05-25 07:51:09.800 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:51:32.089 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:51:32.090 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:51:32.090 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:53:29.540 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:53:29.541 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-25 07:53:29.541 648:isIngraph              INFO     eval_f1 = 0.9587
2023-05-25 07:53:29.541 648:isIngraph              INFO     eval_mcc = 0.9167
2023-05-25 07:53:29.541 648:isIngraph              INFO     eval_precision = 0.9311
2023-05-25 07:53:29.541 648:isIngraph              INFO     eval_recall = 0.988
2023-05-25 07:53:29.542 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:53:29.542 541:isIngraph              INFO     ********************
2023-05-25 07:53:29.542 542:isIngraph              INFO     Best f1:0.9587
2023-05-25 07:53:29.542 543:isIngraph              INFO     ********************
2023-05-25 07:53:29.545 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:53:29.545 563:isIngraph              INFO     ********************
2023-05-25 07:53:29.546 564:isIngraph              INFO     Best MCC:0.9167
2023-05-25 07:53:29.546 565:isIngraph              INFO     ********************
2023-05-25 07:53:29.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:53:58.772 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:53:58.773 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:53:58.773 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:55:42.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:55:42.387 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-25 07:55:42.387 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-25 07:55:42.388 648:isIngraph              INFO     eval_mcc = 0.9176
2023-05-25 07:55:42.388 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-25 07:55:42.388 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-25 07:55:42.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:55:42.388 541:isIngraph              INFO     ********************
2023-05-25 07:55:42.388 542:isIngraph              INFO     Best f1:0.9592
2023-05-25 07:55:42.389 543:isIngraph              INFO     ********************
2023-05-25 07:55:42.392 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:55:42.393 563:isIngraph              INFO     ********************
2023-05-25 07:55:42.393 564:isIngraph              INFO     Best MCC:0.9176
2023-05-25 07:55:42.393 565:isIngraph              INFO     ********************
2023-05-25 07:55:42.396 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:56:12.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:56:12.867 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:56:12.867 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:58:06.195 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:58:06.196 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-25 07:58:06.196 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-25 07:58:06.197 648:isIngraph              INFO     eval_mcc = 0.9179
2023-05-25 07:58:06.197 648:isIngraph              INFO     eval_precision = 0.934
2023-05-25 07:58:06.197 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-25 07:58:06.197 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:58:06.197 541:isIngraph              INFO     ********************
2023-05-25 07:58:06.197 542:isIngraph              INFO     Best f1:0.9594
2023-05-25 07:58:06.197 543:isIngraph              INFO     ********************
2023-05-25 07:58:06.200 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 07:58:06.200 563:isIngraph              INFO     ********************
2023-05-25 07:58:06.201 564:isIngraph              INFO     Best MCC:0.9179
2023-05-25 07:58:06.201 565:isIngraph              INFO     ********************
2023-05-25 07:58:06.202 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 07:58:29.251 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:58:29.251 600:isIngraph              INFO     Num examples = 29250
2023-05-25 07:58:29.252 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:00:39.376 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_mcc = 0.9204
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_precision = 0.9362
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_recall = 0.9863
2023-05-25 08:00:39.377 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:00:39.377 541:isIngraph              INFO     ********************
2023-05-25 08:00:39.377 542:isIngraph              INFO     Best f1:0.9606
2023-05-25 08:00:39.378 543:isIngraph              INFO     ********************
2023-05-25 08:00:39.381 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 08:00:39.381 563:isIngraph              INFO     ********************
2023-05-25 08:00:39.381 564:isIngraph              INFO     Best MCC:0.9204
2023-05-25 08:00:39.381 565:isIngraph              INFO     ********************
2023-05-25 08:00:39.383 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:01:13.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:01:13.620 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:01:13.620 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:03:00.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_mcc = 0.9211
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_precision = 0.9373
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-25 08:03:00.514 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:03:00.514 541:isIngraph              INFO     ********************
2023-05-25 08:03:00.515 542:isIngraph              INFO     Best f1:0.9609
2023-05-25 08:03:00.515 543:isIngraph              INFO     ********************
2023-05-25 08:03:00.518 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 08:03:00.518 563:isIngraph              INFO     ********************
2023-05-25 08:03:00.519 564:isIngraph              INFO     Best MCC:0.9211
2023-05-25 08:03:00.519 565:isIngraph              INFO     ********************
2023-05-25 08:03:00.521 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:03:00.814 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 08:03:00.814 670:isIngraph              INFO     Num examples = 30322
2023-05-25 08:03:00.814 671:isIngraph              INFO     Batch size = 32
2023-05-25 08:05:19.910 712:isIngraph              INFO   ***** Test results *****
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_acc = 0.9552
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_f1 = 0.9562
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_mcc = 0.9113
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_precision = 0.9355
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_recall = 0.9778
2023-05-25 08:05:19.912 714:isIngraph              INFO     eval_threshold = 0.5
