2023-05-26 18:42:13.862 936:isIngraph              DEBUG  main message
2023-05-26 18:42:49.250 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 18:42:49.251 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 18:42:49.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 18:42:49.251 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.251 308:isInGraph              INFO   idx: 42165
2023-05-26 18:42:49.251 309:isInGraph              INFO   label: 0
2023-05-26 18:42:49.252 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 18:42:49.252 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 18:42:49.252 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 18:42:49.252 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 18:42:49.252 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 18:42:49.253 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 18:42:49.253 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.253 308:isInGraph              INFO   idx: 41423
2023-05-26 18:42:49.253 309:isInGraph              INFO   label: 1
2023-05-26 18:42:49.253 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 18:42:49.254 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 18:42:49.254 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 18:42:49.254 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 18:42:49.254 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 18:42:49.255 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 18:42:49.255 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.255 308:isInGraph              INFO   idx: 46604
2023-05-26 18:42:49.255 309:isInGraph              INFO   label: 1
2023-05-26 18:42:49.255 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 18:42:49.256 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 18:42:49.256 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 18:42:49.256 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 18:42:49.256 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 18:42:49.256 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 18:42:49.257 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.257 308:isInGraph              INFO   idx: 45139
2023-05-26 18:42:49.257 309:isInGraph              INFO   label: 1
2023-05-26 18:42:49.257 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 18:42:49.257 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 18:42:49.258 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 18:42:49.258 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 18:42:49.258 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 18:42:49.258 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 18:42:49.258 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.258 308:isInGraph              INFO   idx: 41144
2023-05-26 18:42:49.259 309:isInGraph              INFO   label: 1
2023-05-26 18:42:49.259 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 18:42:49.259 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 18:42:49.259 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 18:42:49.259 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 18:42:49.260 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 18:42:49.260 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 18:42:51.035 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:42:51.055 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:42:51.056 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_3', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:42:52.754 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:42:52.755 471:isIngraph              INFO     Num examples = 87851
2023-05-26 18:42:52.755 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:42:52.755 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:42:52.755 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:42:52.755 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:42:52.756 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 18:43:01.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:43:01.486 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:43:01.486 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:43:28.637 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:43:28.637 648:isIngraph              INFO     eval_acc = 0.923
2023-05-26 18:43:28.638 648:isIngraph              INFO     eval_f1 = 0.9261
2023-05-26 18:43:28.638 648:isIngraph              INFO     eval_mcc = 0.849
2023-05-26 18:43:28.638 648:isIngraph              INFO     eval_precision = 0.8901
2023-05-26 18:43:28.638 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-26 18:43:28.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:43:28.638 541:isIngraph              INFO     ********************
2023-05-26 18:43:28.638 542:isIngraph              INFO     Best f1:0.9261
2023-05-26 18:43:28.639 543:isIngraph              INFO     ********************
2023-05-26 18:43:28.644 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:43:28.645 563:isIngraph              INFO     ********************
2023-05-26 18:43:28.645 564:isIngraph              INFO     Best MCC:0.849
2023-05-26 18:43:28.645 565:isIngraph              INFO     ********************
2023-05-26 18:43:28.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:43:36.700 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:43:36.701 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:43:36.701 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:44:02.388 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:44:02.389 648:isIngraph              INFO     eval_acc = 0.9522
2023-05-26 18:44:02.389 648:isIngraph              INFO     eval_f1 = 0.9533
2023-05-26 18:44:02.390 648:isIngraph              INFO     eval_mcc = 0.9053
2023-05-26 18:44:02.390 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-26 18:44:02.390 648:isIngraph              INFO     eval_recall = 0.975
2023-05-26 18:44:02.390 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:44:02.390 541:isIngraph              INFO     ********************
2023-05-26 18:44:02.390 542:isIngraph              INFO     Best f1:0.9533
2023-05-26 18:44:02.390 543:isIngraph              INFO     ********************
2023-05-26 18:44:02.393 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:44:02.393 563:isIngraph              INFO     ********************
2023-05-26 18:44:02.394 564:isIngraph              INFO     Best MCC:0.9053
2023-05-26 18:44:02.394 565:isIngraph              INFO     ********************
2023-05-26 18:44:02.395 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:44:09.866 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:44:09.866 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:44:09.866 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:44:36.802 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_f1 = 0.9589
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_mcc = 0.917
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_precision = 0.932
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 18:44:36.803 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:44:36.804 541:isIngraph              INFO     ********************
2023-05-26 18:44:36.804 542:isIngraph              INFO     Best f1:0.9589
2023-05-26 18:44:36.804 543:isIngraph              INFO     ********************
2023-05-26 18:44:36.807 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:44:36.807 563:isIngraph              INFO     ********************
2023-05-26 18:44:36.807 564:isIngraph              INFO     Best MCC:0.917
2023-05-26 18:44:36.807 565:isIngraph              INFO     ********************
2023-05-26 18:44:36.809 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:44:46.581 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:44:46.581 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:44:46.581 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:45:17.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_mcc = 0.9174
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_recall = 0.977
2023-05-26 18:45:17.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:45:17.783 541:isIngraph              INFO     ********************
2023-05-26 18:45:17.784 542:isIngraph              INFO     Best f1:0.9592
2023-05-26 18:45:17.784 543:isIngraph              INFO     ********************
2023-05-26 18:45:17.787 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:45:17.787 563:isIngraph              INFO     ********************
2023-05-26 18:45:17.787 564:isIngraph              INFO     Best MCC:0.9174
2023-05-26 18:45:17.788 565:isIngraph              INFO     ********************
2023-05-26 18:45:17.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:45:26.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:45:26.055 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:45:26.055 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:45:53.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_acc = 0.9597
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_mcc = 0.921
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_precision = 0.9335
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_recall = 0.9899
2023-05-26 18:45:53.590 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:45:53.590 541:isIngraph              INFO     ********************
2023-05-26 18:45:53.591 542:isIngraph              INFO     Best f1:0.9608
2023-05-26 18:45:53.591 543:isIngraph              INFO     ********************
2023-05-26 18:45:53.594 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:45:53.594 563:isIngraph              INFO     ********************
2023-05-26 18:45:53.594 564:isIngraph              INFO     Best MCC:0.921
2023-05-26 18:45:53.594 565:isIngraph              INFO     ********************
2023-05-26 18:45:53.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:46:02.635 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:46:02.635 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:46:02.635 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:46:34.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_f1 = 0.9623
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_mcc = 0.9239
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_precision = 0.9456
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 18:46:34.848 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:46:34.848 541:isIngraph              INFO     ********************
2023-05-26 18:46:34.848 542:isIngraph              INFO     Best f1:0.9623
2023-05-26 18:46:34.849 543:isIngraph              INFO     ********************
2023-05-26 18:46:34.851 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:46:34.851 563:isIngraph              INFO     ********************
2023-05-26 18:46:34.851 564:isIngraph              INFO     Best MCC:0.9239
2023-05-26 18:46:34.852 565:isIngraph              INFO     ********************
2023-05-26 18:46:34.853 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:46:42.989 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:46:42.989 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:46:42.989 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:47:15.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:47:15.562 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-26 18:47:15.562 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 18:47:15.562 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-26 18:47:15.563 648:isIngraph              INFO     eval_precision = 0.937
2023-05-26 18:47:15.563 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-26 18:47:15.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:47:15.563 541:isIngraph              INFO     ********************
2023-05-26 18:47:15.563 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 18:47:15.563 543:isIngraph              INFO     ********************
2023-05-26 18:47:15.566 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:47:15.566 563:isIngraph              INFO     ********************
2023-05-26 18:47:15.566 564:isIngraph              INFO     Best MCC:0.9251
2023-05-26 18:47:15.566 565:isIngraph              INFO     ********************
2023-05-26 18:47:15.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:47:24.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:47:24.038 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:47:24.039 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:47:53.869 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_mcc = 0.9276
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 18:47:53.870 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:47:53.871 541:isIngraph              INFO     ********************
2023-05-26 18:47:53.871 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 18:47:53.871 543:isIngraph              INFO     ********************
2023-05-26 18:47:53.873 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 18:47:53.874 563:isIngraph              INFO     ********************
2023-05-26 18:47:53.874 564:isIngraph              INFO     Best MCC:0.9276
2023-05-26 18:47:53.874 565:isIngraph              INFO     ********************
2023-05-26 18:47:53.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:48:04.066 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:48:04.066 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:48:04.067 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:48:33.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_mcc = 0.9276
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 18:48:33.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:48:42.148 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:48:42.149 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:48:42.149 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:49:12.495 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_mcc = 0.927
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 18:49:12.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:49:12.713 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:49:12.713 670:isIngraph              INFO     Num examples = 30322
2023-05-26 18:49:12.713 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:49:42.873 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_acc = 0.9583
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_mcc = 0.9173
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_precision = 0.9404
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_recall = 0.9786
2023-05-26 18:49:42.874 714:isIngraph              INFO     eval_threshold = 0.5
