2023-01-21 09:46:26.712 1007:link-prediction        DEBUG  main message
2023-01-21 09:47:39.568 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-21 09:47:39.568 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-21 09:47:39.568 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-21 09:47:39.568 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-21 09:47:39.568 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-21 09:47:39.568 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.568 421:link-prediction        INFO   idx: s281478218_solve
2023-01-21 09:47:39.569 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.569 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-21 09:47:39.569 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-21 09:47:39.569 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 09:47:39.569 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-21 09:47:39.569 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-21 09:47:39.569 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-21 09:47:39.569 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.569 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-21 09:47:39.569 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.570 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-21 09:47:39.570 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-21 09:47:39.570 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-21 09:47:39.570 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-21 09:47:39.570 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-21 09:47:39.570 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-21 09:47:39.570 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.570 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-21 09:47:39.570 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.570 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 09:47:39.570 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 09:47:39.570 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 09:47:39.571 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 09:47:39.571 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-21 09:47:39.571 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 09:47:39.571 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.571 421:link-prediction        INFO   idx: s241706925_main
2023-01-21 09:47:39.571 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.571 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 09:47:39.571 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-21 09:47:39.571 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 09:47:39.571 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-21 09:47:39.571 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-21 09:47:39.571 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-21 09:47:39.572 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.572 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-21 09:47:39.572 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.572 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-21 09:47:39.572 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-21 09:47:39.572 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-21 09:47:39.572 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 09:47:39.572 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-21 09:47:39.572 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 09:47:39.572 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.572 421:link-prediction        INFO   idx: s843005865_main
2023-01-21 09:47:39.572 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.573 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-21 09:47:39.573 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-21 09:47:39.573 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-21 09:47:39.573 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-21 09:47:39.573 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-21 09:47:39.573 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-21 09:47:39.573 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.573 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-21 09:47:39.573 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.573 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-21 09:47:39.573 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-21 09:47:39.573 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-21 09:47:39.574 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-21 09:47:39.574 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-21 09:47:39.574 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-21 09:47:39.574 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.574 421:link-prediction        INFO   idx: s080014441_main
2023-01-21 09:47:39.574 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.574 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-21 09:47:39.574 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-21 09:47:39.574 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 09:47:39.574 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-21 09:47:39.574 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-21 09:47:39.575 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 09:47:39.575 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.575 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-21 09:47:39.575 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.575 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-21 09:47:39.575 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-21 09:47:39.575 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-21 09:47:39.575 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-21 09:47:39.575 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-21 09:47:39.575 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-21 09:47:39.575 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.575 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-21 09:47:39.575 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.576 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-21 09:47:39.576 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-21 09:47:39.576 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-21 09:47:39.576 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-21 09:47:39.576 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-21 09:47:39.576 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-21 09:47:39.576 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.576 421:link-prediction        INFO   idx: s032249017_solve
2023-01-21 09:47:39.576 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.576 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 09:47:39.576 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-21 09:47:39.577 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 09:47:39.577 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-21 09:47:39.577 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-21 09:47:39.577 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-21 09:47:39.577 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.577 421:link-prediction        INFO   idx: s913080375_update
2023-01-21 09:47:39.577 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.577 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-21 09:47:39.577 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-21 09:47:39.577 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-21 09:47:39.577 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-21 09:47:39.577 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-21 09:47:39.578 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-21 09:47:39.578 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.578 421:link-prediction        INFO   idx: s170241413_ll
2023-01-21 09:47:39.578 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.578 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-21 09:47:39.578 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-21 09:47:39.578 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-21 09:47:39.578 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-21 09:47:39.578 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-21 09:47:39.578 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-21 09:47:39.578 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.578 421:link-prediction        INFO   idx: s298263382_main
2023-01-21 09:47:39.578 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.579 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-21 09:47:39.579 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-21 09:47:39.579 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-21 09:47:39.579 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-21 09:47:39.579 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-21 09:47:39.579 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-21 09:47:39.579 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.579 421:link-prediction        INFO   idx: s856388125_main
2023-01-21 09:47:39.579 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.579 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-21 09:47:39.580 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-21 09:47:39.580 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-21 09:47:39.580 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 09:47:39.580 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-21 09:47:39.580 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 09:47:39.580 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.580 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-21 09:47:39.580 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.580 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-21 09:47:39.580 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-21 09:47:39.580 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-21 09:47:39.581 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-21 09:47:39.581 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-21 09:47:39.581 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-21 09:47:39.581 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.581 421:link-prediction        INFO   idx: s688215538_solve
2023-01-21 09:47:39.581 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.581 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-21 09:47:39.581 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-21 09:47:39.581 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-21 09:47:39.581 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 09:47:39.581 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-21 09:47:39.582 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:47:39.582 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.582 421:link-prediction        INFO   idx: s911696320_main
2023-01-21 09:47:39.582 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.582 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-21 09:47:39.582 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 09:47:39.582 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-21 09:47:39.582 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-21 09:47:39.582 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-21 09:47:39.582 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-21 09:47:39.582 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.582 421:link-prediction        INFO   idx: s988608818_main
2023-01-21 09:47:39.583 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.583 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 09:47:39.583 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-21 09:47:39.583 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 09:47:39.583 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-21 09:47:39.583 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-21 09:47:39.583 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-21 09:47:39.583 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.583 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-21 09:47:39.583 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.583 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-21 09:47:39.583 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-21 09:47:39.584 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-21 09:47:39.584 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-21 09:47:39.584 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-21 09:47:39.584 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-21 09:47:39.584 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.584 421:link-prediction        INFO   idx: s116660511_main
2023-01-21 09:47:39.584 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.584 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-21 09:47:39.584 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-21 09:47:39.584 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-21 09:47:39.584 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 09:47:39.585 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-21 09:47:39.585 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 09:47:39.585 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.585 421:link-prediction        INFO   idx: s975045471_main
2023-01-21 09:47:39.585 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.585 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-21 09:47:39.585 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-21 09:47:39.585 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-21 09:47:39.585 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-21 09:47:39.585 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-21 09:47:39.585 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-21 09:47:39.585 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.585 421:link-prediction        INFO   idx: s559744278_main
2023-01-21 09:47:39.586 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.586 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-21 09:47:39.586 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-21 09:47:39.586 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-21 09:47:39.586 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-21 09:47:39.586 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-21 09:47:39.586 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-21 09:47:39.586 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.586 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-21 09:47:39.586 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.586 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-21 09:47:39.587 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-21 09:47:39.587 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-21 09:47:39.587 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 09:47:39.587 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-21 09:47:39.587 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 09:47:39.587 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.587 421:link-prediction        INFO   idx: s881876898_main
2023-01-21 09:47:39.587 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.587 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-21 09:47:39.587 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-21 09:47:39.587 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-21 09:47:39.587 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-21 09:47:39.587 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-21 09:47:39.588 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-21 09:47:39.588 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.588 421:link-prediction        INFO   idx: s226490000_main
2023-01-21 09:47:39.588 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.588 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-21 09:47:39.588 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-21 09:47:39.588 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-21 09:47:39.588 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 09:47:39.588 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-21 09:47:39.588 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 09:47:39.588 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.588 421:link-prediction        INFO   idx: s496704101_main
2023-01-21 09:47:39.588 422:link-prediction        INFO   label: 1
2023-01-21 09:47:39.589 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-21 09:47:39.589 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-21 09:47:39.589 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-21 09:47:39.589 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-21 09:47:39.589 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-21 09:47:39.589 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-21 09:47:39.589 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.589 421:link-prediction        INFO   idx: s766047369_main
2023-01-21 09:47:39.589 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.589 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-21 09:47:39.589 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-21 09:47:39.590 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-21 09:47:39.590 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-21 09:47:39.590 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-21 09:47:39.590 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-21 09:47:39.590 420:link-prediction        INFO   *** Example ***
2023-01-21 09:47:39.590 421:link-prediction        INFO   idx: s866310383_main
2023-01-21 09:47:39.590 422:link-prediction        INFO   label: 0
2023-01-21 09:47:39.590 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 09:47:39.590 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-21 09:47:39.590 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 09:47:39.590 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 09:47:39.591 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
