2022-10-11 10:39:39.364 917:isIngraph              DEBUG  main message
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_acc = 0.9039
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_f1 = 0.9058
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_mcc = 0.8084
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_precision = 0.8883
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_recall = 0.9239
2022-10-11 10:42:19.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:42:19.202 522:isIngraph              INFO     ********************
2022-10-11 10:42:19.202 523:isIngraph              INFO     Best f1:0.9058
2022-10-11 10:42:19.202 524:isIngraph              INFO     ********************
2022-10-11 10:42:19.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:42:19.203 544:isIngraph              INFO     ********************
2022-10-11 10:42:19.204 545:isIngraph              INFO     Best MCC:0.8084
2022-10-11 10:42:19.204 546:isIngraph              INFO     ********************
2022-10-11 10:42:19.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:42:24.397 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:42:24.397 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:42:24.397 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:42:41.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_acc = 0.9099
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_f1 = 0.9122
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_mcc = 0.8209
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_precision = 0.8886
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-11 10:42:41.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:42:41.221 522:isIngraph              INFO     ********************
2022-10-11 10:42:41.221 523:isIngraph              INFO     Best f1:0.9122
2022-10-11 10:42:41.221 524:isIngraph              INFO     ********************
2022-10-11 10:42:41.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:42:41.222 544:isIngraph              INFO     ********************
2022-10-11 10:42:41.222 545:isIngraph              INFO     Best MCC:0.8209
2022-10-11 10:42:41.222 546:isIngraph              INFO     ********************
2022-10-11 10:42:41.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:42:46.395 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:42:46.395 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:42:46.395 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:43:03.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_f1 = 0.9175
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_mcc = 0.8324
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_recall = 0.935
2022-10-11 10:43:03.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:43:03.345 522:isIngraph              INFO     ********************
2022-10-11 10:43:03.345 523:isIngraph              INFO     Best f1:0.9175
2022-10-11 10:43:03.345 524:isIngraph              INFO     ********************
2022-10-11 10:43:03.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:43:03.346 544:isIngraph              INFO     ********************
2022-10-11 10:43:03.346 545:isIngraph              INFO     Best MCC:0.8324
2022-10-11 10:43:03.346 546:isIngraph              INFO     ********************
2022-10-11 10:43:03.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:43:08.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:43:08.537 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:43:08.537 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:43:25.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_precision = 0.8981
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_recall = 0.9478
2022-10-11 10:43:25.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:43:25.377 522:isIngraph              INFO     ********************
2022-10-11 10:43:25.377 523:isIngraph              INFO     Best f1:0.9223
2022-10-11 10:43:25.377 524:isIngraph              INFO     ********************
2022-10-11 10:43:25.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:43:25.378 544:isIngraph              INFO     ********************
2022-10-11 10:43:25.378 545:isIngraph              INFO     Best MCC:0.8416
2022-10-11 10:43:25.378 546:isIngraph              INFO     ********************
2022-10-11 10:43:25.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:43:30.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:43:30.598 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:43:30.598 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:43:47.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_precision = 0.9054
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_recall = 0.9418
2022-10-11 10:43:47.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:43:47.562 522:isIngraph              INFO     ********************
2022-10-11 10:43:47.562 523:isIngraph              INFO     Best f1:0.9232
2022-10-11 10:43:47.562 524:isIngraph              INFO     ********************
2022-10-11 10:43:47.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:43:47.563 544:isIngraph              INFO     ********************
2022-10-11 10:43:47.563 545:isIngraph              INFO     Best MCC:0.844
2022-10-11 10:43:47.563 546:isIngraph              INFO     ********************
2022-10-11 10:43:47.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:43:52.741 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:43:52.741 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:43:52.741 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:44:09.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:44:09.564 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-11 10:44:09.565 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-11 10:44:09.565 629:isIngraph              INFO     eval_mcc = 0.8444
2022-10-11 10:44:09.565 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 10:44:09.565 629:isIngraph              INFO     eval_recall = 0.9412
2022-10-11 10:44:09.565 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:44:09.565 522:isIngraph              INFO     ********************
2022-10-11 10:44:09.565 523:isIngraph              INFO     Best f1:0.9234
2022-10-11 10:44:09.565 524:isIngraph              INFO     ********************
2022-10-11 10:44:09.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:44:09.566 544:isIngraph              INFO     ********************
2022-10-11 10:44:09.566 545:isIngraph              INFO     Best MCC:0.8444
2022-10-11 10:44:09.566 546:isIngraph              INFO     ********************
2022-10-11 10:44:09.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:44:09.684 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:44:09.685 651:isIngraph              INFO     Num examples = 30322
2022-10-11 10:44:09.685 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:44:26.987 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_acc = 0.9193
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_f1 = 0.9205
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_mcc = 0.839
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_precision = 0.9068
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_recall = 0.9346
2022-10-11 10:44:26.987 695:isIngraph              INFO     eval_threshold = 0.5
