2023-06-06 10:50:32.508 917:isIngraph              DEBUG  main message
2023-06-06 10:51:29.555 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.555 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 10:51:29.555 308:isInGraph              INFO   label: 1
2023-06-06 10:51:29.555 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 10:51:29.555 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 10:51:29.555 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 10:51:29.556 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 10:51:29.556 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 10:51:29.556 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 10:51:29.556 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.556 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 10:51:29.556 308:isInGraph              INFO   label: 1
2023-06-06 10:51:29.556 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 10:51:29.556 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 10:51:29.556 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 10:51:29.557 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 10:51:29.557 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 10:51:29.557 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 10:51:29.557 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:51:29.582 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:51:29.582 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:51:30.945 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:51:30.945 452:isIngraph              INFO     Num examples = 99417
2023-06-06 10:51:30.945 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:51:30.946 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:51:30.946 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:51:30.946 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:51:30.946 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 10:51:40.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:51:40.375 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:51:40.375 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:52:05.083 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:52:05.084 629:isIngraph              INFO     eval_acc = 0.8146
2023-06-06 10:52:05.084 629:isIngraph              INFO     eval_f1 = 0.8001
2023-06-06 10:52:05.084 629:isIngraph              INFO     eval_mcc = 0.6361
2023-06-06 10:52:05.084 629:isIngraph              INFO     eval_precision = 0.8682
2023-06-06 10:52:05.085 629:isIngraph              INFO     eval_recall = 0.7419
2023-06-06 10:52:05.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:52:05.085 522:isIngraph              INFO     ********************
2023-06-06 10:52:05.085 523:isIngraph              INFO     Best f1:0.8001
2023-06-06 10:52:05.085 524:isIngraph              INFO     ********************
2023-06-06 10:52:05.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:52:05.090 544:isIngraph              INFO     ********************
2023-06-06 10:52:05.090 545:isIngraph              INFO     Best MCC:0.6361
2023-06-06 10:52:05.090 546:isIngraph              INFO     ********************
2023-06-06 10:52:05.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:52:13.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:52:13.219 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:52:13.219 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:52:41.563 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_acc = 0.8716
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_f1 = 0.8812
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_mcc = 0.7532
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_precision = 0.8198
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-06 10:52:41.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:52:41.565 522:isIngraph              INFO     ********************
2023-06-06 10:52:41.565 523:isIngraph              INFO     Best f1:0.8812
2023-06-06 10:52:41.565 524:isIngraph              INFO     ********************
2023-06-06 10:52:41.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:52:41.568 544:isIngraph              INFO     ********************
2023-06-06 10:52:41.568 545:isIngraph              INFO     Best MCC:0.7532
2023-06-06 10:52:41.568 546:isIngraph              INFO     ********************
2023-06-06 10:52:41.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:52:50.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:52:50.419 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:52:50.419 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:53:20.968 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:53:20.969 629:isIngraph              INFO     eval_acc = 0.9065
2023-06-06 10:53:20.969 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-06 10:53:20.970 629:isIngraph              INFO     eval_mcc = 0.8185
2023-06-06 10:53:20.970 629:isIngraph              INFO     eval_precision = 0.8642
2023-06-06 10:53:20.970 629:isIngraph              INFO     eval_recall = 0.9645
2023-06-06 10:53:20.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:53:20.970 522:isIngraph              INFO     ********************
2023-06-06 10:53:20.970 523:isIngraph              INFO     Best f1:0.9116
2023-06-06 10:53:20.970 524:isIngraph              INFO     ********************
2023-06-06 10:53:20.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:53:20.975 544:isIngraph              INFO     ********************
2023-06-06 10:53:20.975 545:isIngraph              INFO     Best MCC:0.8185
2023-06-06 10:53:20.975 546:isIngraph              INFO     ********************
2023-06-06 10:53:20.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:53:29.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:53:29.783 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:53:29.783 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:53:58.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:53:58.390 629:isIngraph              INFO     eval_acc = 0.9235
2023-06-06 10:53:58.390 629:isIngraph              INFO     eval_f1 = 0.9222
2023-06-06 10:53:58.390 629:isIngraph              INFO     eval_mcc = 0.8476
2023-06-06 10:53:58.391 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-06 10:53:58.391 629:isIngraph              INFO     eval_recall = 0.9066
2023-06-06 10:53:58.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:53:58.391 522:isIngraph              INFO     ********************
2023-06-06 10:53:58.391 523:isIngraph              INFO     Best f1:0.9222
2023-06-06 10:53:58.391 524:isIngraph              INFO     ********************
2023-06-06 10:53:58.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:53:58.397 544:isIngraph              INFO     ********************
2023-06-06 10:53:58.397 545:isIngraph              INFO     Best MCC:0.8476
2023-06-06 10:53:58.397 546:isIngraph              INFO     ********************
2023-06-06 10:53:58.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:54:07.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:54:07.105 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:54:07.105 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:54:35.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:54:35.888 629:isIngraph              INFO     eval_acc = 0.9392
2023-06-06 10:54:35.888 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-06 10:54:35.888 629:isIngraph              INFO     eval_mcc = 0.8785
2023-06-06 10:54:35.889 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-06 10:54:35.889 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 10:54:35.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:54:35.889 522:isIngraph              INFO     ********************
2023-06-06 10:54:35.889 523:isIngraph              INFO     Best f1:0.9393
2023-06-06 10:54:35.889 524:isIngraph              INFO     ********************
2023-06-06 10:54:35.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:54:35.893 544:isIngraph              INFO     ********************
2023-06-06 10:54:35.893 545:isIngraph              INFO     Best MCC:0.8785
2023-06-06 10:54:35.893 546:isIngraph              INFO     ********************
2023-06-06 10:54:35.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:54:44.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:54:44.328 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:54:44.328 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:55:12.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:55:12.477 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 10:55:12.477 629:isIngraph              INFO     eval_f1 = 0.9433
2023-06-06 10:55:12.477 629:isIngraph              INFO     eval_mcc = 0.8869
2023-06-06 10:55:12.477 629:isIngraph              INFO     eval_precision = 0.9465
2023-06-06 10:55:12.477 629:isIngraph              INFO     eval_recall = 0.9401
2023-06-06 10:55:12.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:55:12.478 522:isIngraph              INFO     ********************
2023-06-06 10:55:12.478 523:isIngraph              INFO     Best f1:0.9433
2023-06-06 10:55:12.478 524:isIngraph              INFO     ********************
2023-06-06 10:55:12.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:55:12.482 544:isIngraph              INFO     ********************
2023-06-06 10:55:12.483 545:isIngraph              INFO     Best MCC:0.8869
2023-06-06 10:55:12.483 546:isIngraph              INFO     ********************
2023-06-06 10:55:12.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:55:21.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:55:21.014 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:55:21.014 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:55:49.145 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_acc = 0.9487
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_f1 = 0.9492
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_mcc = 0.8976
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_precision = 0.9412
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_recall = 0.9572
2023-06-06 10:55:49.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:55:49.147 522:isIngraph              INFO     ********************
2023-06-06 10:55:49.147 523:isIngraph              INFO     Best f1:0.9492
2023-06-06 10:55:49.147 524:isIngraph              INFO     ********************
2023-06-06 10:55:49.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:55:49.151 544:isIngraph              INFO     ********************
2023-06-06 10:55:49.151 545:isIngraph              INFO     Best MCC:0.8976
2023-06-06 10:55:49.151 546:isIngraph              INFO     ********************
2023-06-06 10:55:49.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:55:57.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:55:57.588 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:55:57.588 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:56:25.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_mcc = 0.903
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_recall = 0.9604
2023-06-06 10:56:25.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:56:25.242 522:isIngraph              INFO     ********************
2023-06-06 10:56:25.243 523:isIngraph              INFO     Best f1:0.9518
2023-06-06 10:56:25.243 524:isIngraph              INFO     ********************
2023-06-06 10:56:25.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:56:25.246 544:isIngraph              INFO     ********************
2023-06-06 10:56:25.247 545:isIngraph              INFO     Best MCC:0.903
2023-06-06 10:56:25.247 546:isIngraph              INFO     ********************
2023-06-06 10:56:25.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:56:33.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:56:33.717 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:56:33.717 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:57:02.226 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_mcc = 0.9076
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-06 10:57:02.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:57:02.227 522:isIngraph              INFO     ********************
2023-06-06 10:57:02.228 523:isIngraph              INFO     Best f1:0.9543
2023-06-06 10:57:02.228 524:isIngraph              INFO     ********************
2023-06-06 10:57:02.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:57:02.231 544:isIngraph              INFO     ********************
2023-06-06 10:57:02.231 545:isIngraph              INFO     Best MCC:0.9076
2023-06-06 10:57:02.231 546:isIngraph              INFO     ********************
2023-06-06 10:57:02.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:57:11.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:57:11.234 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:57:11.234 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:57:40.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:57:40.927 629:isIngraph              INFO     eval_acc = 0.954
2023-06-06 10:57:40.928 629:isIngraph              INFO     eval_f1 = 0.955
2023-06-06 10:57:40.928 629:isIngraph              INFO     eval_mcc = 0.9089
2023-06-06 10:57:40.928 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-06 10:57:40.928 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-06 10:57:40.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:57:40.928 522:isIngraph              INFO     ********************
2023-06-06 10:57:40.928 523:isIngraph              INFO     Best f1:0.955
2023-06-06 10:57:40.928 524:isIngraph              INFO     ********************
2023-06-06 10:57:40.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:57:40.937 544:isIngraph              INFO     ********************
2023-06-06 10:57:40.937 545:isIngraph              INFO     Best MCC:0.9089
2023-06-06 10:57:40.937 546:isIngraph              INFO     ********************
2023-06-06 10:57:40.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:57:41.176 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:57:41.176 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:57:41.177 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:58:09.735 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_acc = 0.9488
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_f1 = 0.9496
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_mcc = 0.8981
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_precision = 0.9341
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_recall = 0.9657
2023-06-06 10:58:09.736 695:isIngraph              INFO     eval_threshold = 0.5
