2023-05-19 23:19:45.735 917:isIngraph              DEBUG  main message
2023-05-19 23:20:28.239 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:20:28.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:20:28.239 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:20:28.240 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:20:28.240 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:20:28.240 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.240 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:20:28.240 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.240 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:20:28.240 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:20:28.240 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:20:28.240 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:20:28.240 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:20:28.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:20:28.240 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.241 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:20:28.241 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.241 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:20:28.241 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:20:28.241 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:20:28.241 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:20:28.241 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:20:28.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:20:28.241 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.241 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:20:28.241 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.242 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:20:28.242 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:20:28.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:20:28.242 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:20:28.242 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:20:28.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:20:28.242 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.242 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:20:28.242 308:isInGraph              INFO   label: 0
2023-05-19 23:20:28.242 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:20:28.242 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:20:28.242 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:20:28.243 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:20:28.243 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:20:28.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:20:28.243 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.243 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:20:28.243 308:isInGraph              INFO   label: 0
2023-05-19 23:20:28.243 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:20:28.243 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:20:28.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 23:20:28.243 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:20:28.243 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:20:28.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:20:28.244 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.244 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:20:28.244 308:isInGraph              INFO   label: 0
2023-05-19 23:20:28.244 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:20:28.244 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 23:20:28.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:20:28.244 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:20:28.244 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:20:28.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:20:28.244 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:20:28.262 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:20:28.262 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:20:30.502 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:20:30.503 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:20:30.503 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:20:30.503 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:20:30.503 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:20:30.503 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:20:30.503 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:20:37.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:20:37.022 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:20:37.022 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:20:56.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_acc = 0.7845
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_f1 = 0.7838
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_mcc = 0.569
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_precision = 0.7864
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_recall = 0.7811
2023-05-19 23:20:56.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:20:56.204 522:isIngraph              INFO     ********************
2023-05-19 23:20:56.204 523:isIngraph              INFO     Best f1:0.7838
2023-05-19 23:20:56.204 524:isIngraph              INFO     ********************
2023-05-19 23:20:56.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:20:56.205 544:isIngraph              INFO     ********************
2023-05-19 23:20:56.205 545:isIngraph              INFO     Best MCC:0.569
2023-05-19 23:20:56.205 546:isIngraph              INFO     ********************
2023-05-19 23:20:56.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:21:02.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:21:02.373 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:21:02.373 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:21:21.293 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:21:21.293 629:isIngraph              INFO     eval_acc = 0.8331
2023-05-19 23:21:21.293 629:isIngraph              INFO     eval_f1 = 0.8373
2023-05-19 23:21:21.294 629:isIngraph              INFO     eval_mcc = 0.6671
2023-05-19 23:21:21.294 629:isIngraph              INFO     eval_precision = 0.8168
2023-05-19 23:21:21.294 629:isIngraph              INFO     eval_recall = 0.8588
2023-05-19 23:21:21.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:21:21.294 522:isIngraph              INFO     ********************
2023-05-19 23:21:21.294 523:isIngraph              INFO     Best f1:0.8373
2023-05-19 23:21:21.294 524:isIngraph              INFO     ********************
2023-05-19 23:21:21.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:21:21.295 544:isIngraph              INFO     ********************
2023-05-19 23:21:21.295 545:isIngraph              INFO     Best MCC:0.6671
2023-05-19 23:21:21.295 546:isIngraph              INFO     ********************
2023-05-19 23:21:21.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:21:27.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:21:27.419 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:21:27.419 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:21:46.410 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:21:46.410 629:isIngraph              INFO     eval_acc = 0.8494
2023-05-19 23:21:46.410 629:isIngraph              INFO     eval_f1 = 0.8584
2023-05-19 23:21:46.410 629:isIngraph              INFO     eval_mcc = 0.7045
2023-05-19 23:21:46.410 629:isIngraph              INFO     eval_precision = 0.8101
2023-05-19 23:21:46.410 629:isIngraph              INFO     eval_recall = 0.9128
2023-05-19 23:21:46.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:21:46.411 522:isIngraph              INFO     ********************
2023-05-19 23:21:46.411 523:isIngraph              INFO     Best f1:0.8584
2023-05-19 23:21:46.411 524:isIngraph              INFO     ********************
2023-05-19 23:21:46.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:21:46.412 544:isIngraph              INFO     ********************
2023-05-19 23:21:46.412 545:isIngraph              INFO     Best MCC:0.7045
2023-05-19 23:21:46.412 546:isIngraph              INFO     ********************
2023-05-19 23:21:46.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:21:52.565 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:21:52.565 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:21:52.565 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:22:11.613 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:22:11.613 629:isIngraph              INFO     eval_acc = 0.8505
2023-05-19 23:22:11.614 629:isIngraph              INFO     eval_f1 = 0.8552
2023-05-19 23:22:11.614 629:isIngraph              INFO     eval_mcc = 0.7025
2023-05-19 23:22:11.614 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-19 23:22:11.614 629:isIngraph              INFO     eval_recall = 0.8828
2023-05-19 23:22:11.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:22:17.778 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:22:17.778 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:22:17.778 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:22:36.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:22:36.849 629:isIngraph              INFO     eval_acc = 0.8542
2023-05-19 23:22:36.850 629:isIngraph              INFO     eval_f1 = 0.8575
2023-05-19 23:22:36.850 629:isIngraph              INFO     eval_mcc = 0.7092
2023-05-19 23:22:36.850 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-19 23:22:36.850 629:isIngraph              INFO     eval_recall = 0.8775
2023-05-19 23:22:36.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:22:36.850 544:isIngraph              INFO     ********************
2023-05-19 23:22:36.850 545:isIngraph              INFO     Best MCC:0.7092
2023-05-19 23:22:36.850 546:isIngraph              INFO     ********************
2023-05-19 23:22:36.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:22:43.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:22:43.028 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:22:43.028 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:23:02.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_acc = 0.8499
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_f1 = 0.8505
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_mcc = 0.6999
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_recall = 0.8537
2023-05-19 23:23:02.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:23:08.158 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:23:08.158 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:23:08.158 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:23:27.213 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:23:27.213 629:isIngraph              INFO     eval_acc = 0.8598
2023-05-19 23:23:27.214 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-19 23:23:27.214 629:isIngraph              INFO     eval_mcc = 0.7219
2023-05-19 23:23:27.214 629:isIngraph              INFO     eval_precision = 0.8331
2023-05-19 23:23:27.214 629:isIngraph              INFO     eval_recall = 0.8998
2023-05-19 23:23:27.214 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:23:27.214 522:isIngraph              INFO     ********************
2023-05-19 23:23:27.214 523:isIngraph              INFO     Best f1:0.8652
2023-05-19 23:23:27.214 524:isIngraph              INFO     ********************
2023-05-19 23:23:27.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:23:27.215 544:isIngraph              INFO     ********************
2023-05-19 23:23:27.216 545:isIngraph              INFO     Best MCC:0.7219
2023-05-19 23:23:27.216 546:isIngraph              INFO     ********************
2023-05-19 23:23:27.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:23:33.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:23:33.450 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:23:33.450 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:23:52.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_acc = 0.8601
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_f1 = 0.8648
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_mcc = 0.7219
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_precision = 0.8368
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_recall = 0.8947
2023-05-19 23:23:52.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:23:52.547 544:isIngraph              INFO     ********************
2023-05-19 23:23:52.547 545:isIngraph              INFO     Best MCC:0.7219
2023-05-19 23:23:52.547 546:isIngraph              INFO     ********************
2023-05-19 23:23:52.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:23:58.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:23:58.552 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:23:58.552 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:24:17.663 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_acc = 0.8606
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_f1 = 0.8648
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_mcc = 0.7226
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_precision = 0.8394
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_recall = 0.8918
2023-05-19 23:24:17.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:24:17.663 544:isIngraph              INFO     ********************
2023-05-19 23:24:17.664 545:isIngraph              INFO     Best MCC:0.7226
2023-05-19 23:24:17.664 546:isIngraph              INFO     ********************
2023-05-19 23:24:17.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:24:23.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:24:23.652 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:24:23.652 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:24:42.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_mcc = 0.7285
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_precision = 0.832
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_recall = 0.9089
2023-05-19 23:24:42.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:24:42.830 522:isIngraph              INFO     ********************
2023-05-19 23:24:42.830 523:isIngraph              INFO     Best f1:0.8687
2023-05-19 23:24:42.830 524:isIngraph              INFO     ********************
2023-05-19 23:24:42.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:24:42.831 544:isIngraph              INFO     ********************
2023-05-19 23:24:42.831 545:isIngraph              INFO     Best MCC:0.7285
2023-05-19 23:24:42.831 546:isIngraph              INFO     ********************
2023-05-19 23:24:42.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:24:42.984 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:24:42.985 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:24:42.985 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:25:01.521 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_acc = 0.8565
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_f1 = 0.8625
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_mcc = 0.7157
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_precision = 0.8279
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_recall = 0.9002
2023-05-19 23:25:01.521 695:isIngraph              INFO     eval_threshold = 0.5
