2023-01-20 02:28:28.059 1007:link-prediction        DEBUG  main message
2023-01-20 02:29:40.199 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 02:29:40.199 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.199 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 02:29:40.199 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 02:29:40.200 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 02:29:40.200 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 02:29:40.200 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 02:29:40.200 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 02:29:40.200 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.200 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 02:29:40.200 422:link-prediction        INFO   label: 1
2023-01-20 02:29:40.200 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 02:29:40.200 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 02:29:40.200 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 02:29:40.200 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 02:29:40.201 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 02:29:40.201 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 02:29:40.201 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.201 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 02:29:40.201 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.201 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 02:29:40.201 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 02:29:40.201 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 02:29:40.201 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 02:29:40.201 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 02:29:40.201 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 02:29:40.201 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.202 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 02:29:40.202 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.202 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 02:29:40.202 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 02:29:40.202 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 02:29:40.202 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 02:29:40.202 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 02:29:40.202 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 02:29:40.202 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.202 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 02:29:40.202 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.202 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 02:29:40.203 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 02:29:40.203 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 02:29:40.203 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 02:29:40.203 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 02:29:40.203 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 02:29:40.203 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.203 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 02:29:40.203 422:link-prediction        INFO   label: 1
2023-01-20 02:29:40.203 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 02:29:40.203 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 02:29:40.203 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 02:29:40.204 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 02:29:40.204 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 02:29:40.204 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 02:29:40.204 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.204 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 02:29:40.204 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.204 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 02:29:40.204 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 02:29:40.204 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 02:29:40.204 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 02:29:40.204 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 02:29:40.204 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 02:29:40.205 420:link-prediction        INFO   *** Example ***
2023-01-20 02:29:40.205 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 02:29:40.205 422:link-prediction        INFO   label: 0
2023-01-20 02:29:40.205 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 02:29:40.205 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 02:29:40.205 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 02:29:40.205 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 02:29:40.205 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
