2023-05-20 04:08:04.821 917:isIngraph              DEBUG  main message
2023-05-20 04:08:45.753 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:08:45.753 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:08:45.753 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:08:45.753 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:08:45.753 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:08:45.753 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:08:45.753 306:isInGraph              INFO   *** Example ***
2023-05-20 04:08:45.753 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:08:45.753 308:isInGraph              INFO   label: 1
2023-05-20 04:08:45.753 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:08:45.753 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:08:45.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:08:45.754 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:08:45.754 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:08:45.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:08:45.754 306:isInGraph              INFO   *** Example ***
2023-05-20 04:08:45.754 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:08:45.754 308:isInGraph              INFO   label: 0
2023-05-20 04:08:45.754 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:08:45.754 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:08:45.754 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:08:45.754 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:08:45.754 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:08:45.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:08:45.755 306:isInGraph              INFO   *** Example ***
2023-05-20 04:08:45.755 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:08:45.755 308:isInGraph              INFO   label: 0
2023-05-20 04:08:45.755 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:08:45.755 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:08:45.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:08:45.755 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:08:45.755 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:08:45.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:08:45.755 306:isInGraph              INFO   *** Example ***
2023-05-20 04:08:45.755 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:08:45.755 308:isInGraph              INFO   label: 0
2023-05-20 04:08:45.756 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:08:45.756 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:08:45.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:08:45.756 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:08:45.756 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:08:45.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:08:45.756 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:08:45.776 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:08:45.776 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:08:46.712 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:08:46.712 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:08:46.712 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:08:46.712 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:08:46.712 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:08:46.712 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:08:46.712 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:08:52.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:08:52.690 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:08:52.690 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:09:11.013 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_acc = 0.7735
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_f1 = 0.7949
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_mcc = 0.5593
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_precision = 0.7261
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_recall = 0.8781
2023-05-20 04:09:11.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:09:11.014 522:isIngraph              INFO     ********************
2023-05-20 04:09:11.014 523:isIngraph              INFO     Best f1:0.7949
2023-05-20 04:09:11.014 524:isIngraph              INFO     ********************
2023-05-20 04:09:11.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:09:11.016 544:isIngraph              INFO     ********************
2023-05-20 04:09:11.016 545:isIngraph              INFO     Best MCC:0.5593
2023-05-20 04:09:11.016 546:isIngraph              INFO     ********************
2023-05-20 04:09:11.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:09:16.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:09:16.683 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:09:16.684 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:09:34.821 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:09:34.821 629:isIngraph              INFO     eval_acc = 0.8344
2023-05-20 04:09:34.821 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-20 04:09:34.822 629:isIngraph              INFO     eval_mcc = 0.6695
2023-05-20 04:09:34.822 629:isIngraph              INFO     eval_precision = 0.8498
2023-05-20 04:09:34.822 629:isIngraph              INFO     eval_recall = 0.8124
2023-05-20 04:09:34.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:09:34.822 522:isIngraph              INFO     ********************
2023-05-20 04:09:34.822 523:isIngraph              INFO     Best f1:0.8307
2023-05-20 04:09:34.822 524:isIngraph              INFO     ********************
2023-05-20 04:09:34.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:09:34.823 544:isIngraph              INFO     ********************
2023-05-20 04:09:34.823 545:isIngraph              INFO     Best MCC:0.6695
2023-05-20 04:09:34.823 546:isIngraph              INFO     ********************
2023-05-20 04:09:34.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:09:40.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:09:40.488 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:09:40.488 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:09:58.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_acc = 0.8437
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_f1 = 0.8555
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_mcc = 0.6968
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_precision = 0.7954
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_recall = 0.9255
2023-05-20 04:09:58.677 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:09:58.677 522:isIngraph              INFO     ********************
2023-05-20 04:09:58.677 523:isIngraph              INFO     Best f1:0.8555
2023-05-20 04:09:58.677 524:isIngraph              INFO     ********************
2023-05-20 04:09:58.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:09:58.678 544:isIngraph              INFO     ********************
2023-05-20 04:09:58.678 545:isIngraph              INFO     Best MCC:0.6968
2023-05-20 04:09:58.678 546:isIngraph              INFO     ********************
2023-05-20 04:09:58.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:10:04.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:10:04.371 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:10:04.371 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:10:22.641 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:10:22.641 629:isIngraph              INFO     eval_acc = 0.8572
2023-05-20 04:10:22.642 629:isIngraph              INFO     eval_f1 = 0.8639
2023-05-20 04:10:22.642 629:isIngraph              INFO     eval_mcc = 0.7178
2023-05-20 04:10:22.642 629:isIngraph              INFO     eval_precision = 0.825
2023-05-20 04:10:22.642 629:isIngraph              INFO     eval_recall = 0.9066
2023-05-20 04:10:22.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:10:22.642 522:isIngraph              INFO     ********************
2023-05-20 04:10:22.642 523:isIngraph              INFO     Best f1:0.8639
2023-05-20 04:10:22.642 524:isIngraph              INFO     ********************
2023-05-20 04:10:22.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:10:22.643 544:isIngraph              INFO     ********************
2023-05-20 04:10:22.643 545:isIngraph              INFO     Best MCC:0.7178
2023-05-20 04:10:22.643 546:isIngraph              INFO     ********************
2023-05-20 04:10:22.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:10:28.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:10:28.370 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:10:28.370 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:10:46.650 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_acc = 0.8614
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_mcc = 0.7242
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_precision = 0.8396
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 04:10:46.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:10:46.650 522:isIngraph              INFO     ********************
2023-05-20 04:10:46.651 523:isIngraph              INFO     Best f1:0.8657
2023-05-20 04:10:46.651 524:isIngraph              INFO     ********************
2023-05-20 04:10:46.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:10:46.652 544:isIngraph              INFO     ********************
2023-05-20 04:10:46.652 545:isIngraph              INFO     Best MCC:0.7242
2023-05-20 04:10:46.652 546:isIngraph              INFO     ********************
2023-05-20 04:10:46.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:10:52.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:10:52.369 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:10:52.369 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:11:10.675 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:11:10.675 629:isIngraph              INFO     eval_acc = 0.8642
2023-05-20 04:11:10.685 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-20 04:11:10.686 629:isIngraph              INFO     eval_mcc = 0.7319
2023-05-20 04:11:10.686 629:isIngraph              INFO     eval_precision = 0.8318
2023-05-20 04:11:10.686 629:isIngraph              INFO     eval_recall = 0.9131
2023-05-20 04:11:10.687 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:11:10.687 522:isIngraph              INFO     ********************
2023-05-20 04:11:10.687 523:isIngraph              INFO     Best f1:0.8705
2023-05-20 04:11:10.687 524:isIngraph              INFO     ********************
2023-05-20 04:11:10.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:11:10.689 544:isIngraph              INFO     ********************
2023-05-20 04:11:10.689 545:isIngraph              INFO     Best MCC:0.7319
2023-05-20 04:11:10.689 546:isIngraph              INFO     ********************
2023-05-20 04:11:10.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:11:16.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:11:16.412 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:11:16.412 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:11:34.697 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_precision = 0.8436
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_recall = 0.8991
2023-05-20 04:11:34.698 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:11:34.698 544:isIngraph              INFO     ********************
2023-05-20 04:11:34.698 545:isIngraph              INFO     Best MCC:0.7341
2023-05-20 04:11:34.698 546:isIngraph              INFO     ********************
2023-05-20 04:11:34.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:11:40.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:11:40.443 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:11:40.444 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:11:58.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:11:58.793 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 04:11:58.793 629:isIngraph              INFO     eval_f1 = 0.8707
2023-05-20 04:11:58.793 629:isIngraph              INFO     eval_mcc = 0.7347
2023-05-20 04:11:58.793 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-20 04:11:58.793 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-20 04:11:58.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:11:58.794 522:isIngraph              INFO     ********************
2023-05-20 04:11:58.794 523:isIngraph              INFO     Best f1:0.8707
2023-05-20 04:11:58.794 524:isIngraph              INFO     ********************
2023-05-20 04:11:58.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:11:58.795 544:isIngraph              INFO     ********************
2023-05-20 04:11:58.795 545:isIngraph              INFO     Best MCC:0.7347
2023-05-20 04:11:58.795 546:isIngraph              INFO     ********************
2023-05-20 04:11:58.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:12:04.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:12:04.547 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:12:04.547 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:12:22.855 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:12:22.855 629:isIngraph              INFO     eval_acc = 0.8601
2023-05-20 04:12:22.856 629:isIngraph              INFO     eval_f1 = 0.86
2023-05-20 04:12:22.856 629:isIngraph              INFO     eval_mcc = 0.7203
2023-05-20 04:12:22.856 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-20 04:12:22.856 629:isIngraph              INFO     eval_recall = 0.8591
2023-05-20 04:12:22.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:12:28.593 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:12:28.593 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:12:28.593 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:12:46.918 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_recall = 0.9072
2023-05-20 04:12:46.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:12:46.919 522:isIngraph              INFO     ********************
2023-05-20 04:12:46.919 523:isIngraph              INFO     Best f1:0.8733
2023-05-20 04:12:46.919 524:isIngraph              INFO     ********************
2023-05-20 04:12:46.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:12:46.920 544:isIngraph              INFO     ********************
2023-05-20 04:12:46.920 545:isIngraph              INFO     Best MCC:0.739
2023-05-20 04:12:46.920 546:isIngraph              INFO     ********************
2023-05-20 04:12:46.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:12:47.059 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:12:47.059 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:12:47.060 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:13:04.751 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_acc = 0.8641
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_f1 = 0.8683
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_mcc = 0.7297
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_precision = 0.8421
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_recall = 0.8963
2023-05-20 04:13:04.751 695:isIngraph              INFO     eval_threshold = 0.5
