2023-06-06 17:44:16.584 917:isIngraph              DEBUG  main message
2023-06-06 17:45:04.178 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 17:45:04.178 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 17:45:04.178 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 17:45:04.178 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 17:45:04.179 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 17:45:04.179 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.179 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 17:45:04.179 308:isInGraph              INFO   label: 0
2023-06-06 17:45:04.179 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 17:45:04.179 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 17:45:04.179 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 17:45:04.179 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 17:45:04.180 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 17:45:04.180 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 17:45:04.180 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.180 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 17:45:04.180 308:isInGraph              INFO   label: 0
2023-06-06 17:45:04.180 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 17:45:04.180 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 17:45:04.180 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 17:45:04.181 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 17:45:04.181 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 17:45:04.181 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 17:45:04.181 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.181 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 17:45:04.181 308:isInGraph              INFO   label: 1
2023-06-06 17:45:04.181 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 17:45:04.181 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 17:45:04.181 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 17:45:04.182 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 17:45:04.182 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 17:45:04.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 17:45:04.182 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.182 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 17:45:04.182 308:isInGraph              INFO   label: 1
2023-06-06 17:45:04.182 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 17:45:04.183 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 17:45:04.183 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 17:45:04.183 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:45:04.183 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 17:45:04.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:45:04.183 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.183 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 17:45:04.183 308:isInGraph              INFO   label: 1
2023-06-06 17:45:04.184 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 17:45:04.184 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 17:45:04.184 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 17:45:04.184 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 17:45:04.184 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 17:45:04.184 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 17:45:04.184 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.184 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 17:45:04.184 308:isInGraph              INFO   label: 1
2023-06-06 17:45:04.185 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 17:45:04.185 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 17:45:04.185 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 17:45:04.185 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 17:45:04.185 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 17:45:04.185 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 17:45:04.185 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:45:04.209 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:45:04.209 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:45:05.559 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:45:05.559 452:isIngraph              INFO     Num examples = 99417
2023-06-06 17:45:05.560 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:45:05.560 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:45:05.560 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:45:05.560 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:45:05.560 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 17:45:15.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:45:15.372 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:45:15.373 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:45:42.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:45:42.648 629:isIngraph              INFO     eval_acc = 0.8114
2023-06-06 17:45:42.648 629:isIngraph              INFO     eval_f1 = 0.8105
2023-06-06 17:45:42.648 629:isIngraph              INFO     eval_mcc = 0.6228
2023-06-06 17:45:42.648 629:isIngraph              INFO     eval_precision = 0.8144
2023-06-06 17:45:42.648 629:isIngraph              INFO     eval_recall = 0.8066
2023-06-06 17:45:42.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:45:42.649 522:isIngraph              INFO     ********************
2023-06-06 17:45:42.649 523:isIngraph              INFO     Best f1:0.8105
2023-06-06 17:45:42.649 524:isIngraph              INFO     ********************
2023-06-06 17:45:42.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:45:42.654 544:isIngraph              INFO     ********************
2023-06-06 17:45:42.654 545:isIngraph              INFO     Best MCC:0.6228
2023-06-06 17:45:42.654 546:isIngraph              INFO     ********************
2023-06-06 17:45:42.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:45:50.684 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:45:50.685 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:45:50.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:46:14.889 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:46:14.889 629:isIngraph              INFO     eval_acc = 0.8653
2023-06-06 17:46:14.889 629:isIngraph              INFO     eval_f1 = 0.8755
2023-06-06 17:46:14.890 629:isIngraph              INFO     eval_mcc = 0.7406
2023-06-06 17:46:14.890 629:isIngraph              INFO     eval_precision = 0.8136
2023-06-06 17:46:14.890 629:isIngraph              INFO     eval_recall = 0.9476
2023-06-06 17:46:14.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:46:14.890 522:isIngraph              INFO     ********************
2023-06-06 17:46:14.890 523:isIngraph              INFO     Best f1:0.8755
2023-06-06 17:46:14.890 524:isIngraph              INFO     ********************
2023-06-06 17:46:14.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:46:14.894 544:isIngraph              INFO     ********************
2023-06-06 17:46:14.894 545:isIngraph              INFO     Best MCC:0.7406
2023-06-06 17:46:14.894 546:isIngraph              INFO     ********************
2023-06-06 17:46:14.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:46:22.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:46:22.865 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:46:22.865 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:46:47.025 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:46:47.025 629:isIngraph              INFO     eval_acc = 0.8913
2023-06-06 17:46:47.025 629:isIngraph              INFO     eval_f1 = 0.889
2023-06-06 17:46:47.025 629:isIngraph              INFO     eval_mcc = 0.7834
2023-06-06 17:46:47.026 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-06 17:46:47.026 629:isIngraph              INFO     eval_recall = 0.8704
2023-06-06 17:46:47.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:46:47.026 522:isIngraph              INFO     ********************
2023-06-06 17:46:47.026 523:isIngraph              INFO     Best f1:0.889
2023-06-06 17:46:47.026 524:isIngraph              INFO     ********************
2023-06-06 17:46:47.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:46:47.030 544:isIngraph              INFO     ********************
2023-06-06 17:46:47.030 545:isIngraph              INFO     Best MCC:0.7834
2023-06-06 17:46:47.030 546:isIngraph              INFO     ********************
2023-06-06 17:46:47.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:46:54.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:46:54.883 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:46:54.883 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:47:21.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_acc = 0.8945
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_f1 = 0.8899
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_mcc = 0.7918
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_precision = 0.9303
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_recall = 0.8529
2023-06-06 17:47:21.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:47:21.448 522:isIngraph              INFO     ********************
2023-06-06 17:47:21.449 523:isIngraph              INFO     Best f1:0.8899
2023-06-06 17:47:21.449 524:isIngraph              INFO     ********************
2023-06-06 17:47:21.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:47:21.453 544:isIngraph              INFO     ********************
2023-06-06 17:47:21.454 545:isIngraph              INFO     Best MCC:0.7918
2023-06-06 17:47:21.454 546:isIngraph              INFO     ********************
2023-06-06 17:47:21.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:47:30.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:47:30.491 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:47:30.491 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:47:59.218 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:47:59.219 629:isIngraph              INFO     eval_acc = 0.9051
2023-06-06 17:47:59.219 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-06 17:47:59.219 629:isIngraph              INFO     eval_mcc = 0.8115
2023-06-06 17:47:59.219 629:isIngraph              INFO     eval_precision = 0.8841
2023-06-06 17:47:59.219 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 17:47:59.220 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:47:59.220 522:isIngraph              INFO     ********************
2023-06-06 17:47:59.220 523:isIngraph              INFO     Best f1:0.9077
2023-06-06 17:47:59.220 524:isIngraph              INFO     ********************
2023-06-06 17:47:59.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:47:59.224 544:isIngraph              INFO     ********************
2023-06-06 17:47:59.224 545:isIngraph              INFO     Best MCC:0.8115
2023-06-06 17:47:59.224 546:isIngraph              INFO     ********************
2023-06-06 17:47:59.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:48:08.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:48:08.184 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:48:08.184 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:48:36.397 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:48:36.397 629:isIngraph              INFO     eval_acc = 0.9063
2023-06-06 17:48:36.397 629:isIngraph              INFO     eval_f1 = 0.9094
2023-06-06 17:48:36.398 629:isIngraph              INFO     eval_mcc = 0.8145
2023-06-06 17:48:36.398 629:isIngraph              INFO     eval_precision = 0.8802
2023-06-06 17:48:36.398 629:isIngraph              INFO     eval_recall = 0.9406
2023-06-06 17:48:36.398 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:48:36.398 522:isIngraph              INFO     ********************
2023-06-06 17:48:36.398 523:isIngraph              INFO     Best f1:0.9094
2023-06-06 17:48:36.398 524:isIngraph              INFO     ********************
2023-06-06 17:48:36.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:48:36.401 544:isIngraph              INFO     ********************
2023-06-06 17:48:36.402 545:isIngraph              INFO     Best MCC:0.8145
2023-06-06 17:48:36.402 546:isIngraph              INFO     ********************
2023-06-06 17:48:36.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:48:44.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:48:44.799 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:48:44.799 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:49:11.911 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_acc = 0.911
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_f1 = 0.9119
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_mcc = 0.8222
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_precision = 0.9028
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_recall = 0.9213
2023-06-06 17:49:11.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:49:11.912 522:isIngraph              INFO     ********************
2023-06-06 17:49:11.912 523:isIngraph              INFO     Best f1:0.9119
2023-06-06 17:49:11.912 524:isIngraph              INFO     ********************
2023-06-06 17:49:11.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:49:11.916 544:isIngraph              INFO     ********************
2023-06-06 17:49:11.916 545:isIngraph              INFO     Best MCC:0.8222
2023-06-06 17:49:11.916 546:isIngraph              INFO     ********************
2023-06-06 17:49:11.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:49:20.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:49:20.533 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:49:20.533 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:49:48.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_acc = 0.9107
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_f1 = 0.9135
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_mcc = 0.8231
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_precision = 0.8859
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_recall = 0.9428
2023-06-06 17:49:48.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:49:48.430 522:isIngraph              INFO     ********************
2023-06-06 17:49:48.430 523:isIngraph              INFO     Best f1:0.9135
2023-06-06 17:49:48.431 524:isIngraph              INFO     ********************
2023-06-06 17:49:48.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:49:48.435 544:isIngraph              INFO     ********************
2023-06-06 17:49:48.435 545:isIngraph              INFO     Best MCC:0.8231
2023-06-06 17:49:48.435 546:isIngraph              INFO     ********************
2023-06-06 17:49:48.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:49:56.870 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:49:56.870 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:49:56.870 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:50:24.778 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_acc = 0.915
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_f1 = 0.9145
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_mcc = 0.8301
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_precision = 0.9196
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_recall = 0.9095
2023-06-06 17:50:24.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:50:24.779 522:isIngraph              INFO     ********************
2023-06-06 17:50:24.779 523:isIngraph              INFO     Best f1:0.9145
2023-06-06 17:50:24.779 524:isIngraph              INFO     ********************
2023-06-06 17:50:24.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:50:24.783 544:isIngraph              INFO     ********************
2023-06-06 17:50:24.783 545:isIngraph              INFO     Best MCC:0.8301
2023-06-06 17:50:24.783 546:isIngraph              INFO     ********************
2023-06-06 17:50:24.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:50:33.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:50:33.315 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:50:33.315 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:51:01.010 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_acc = 0.9147
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_f1 = 0.9162
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_mcc = 0.83
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_precision = 0.9009
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_recall = 0.932
2023-06-06 17:51:01.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:51:01.011 522:isIngraph              INFO     ********************
2023-06-06 17:51:01.011 523:isIngraph              INFO     Best f1:0.9162
2023-06-06 17:51:01.012 524:isIngraph              INFO     ********************
2023-06-06 17:51:01.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:51:01.225 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:51:01.226 651:isIngraph              INFO     Num examples = 32385
2023-06-06 17:51:01.226 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:51:25.875 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_acc = 0.9121
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_f1 = 0.9116
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_mcc = 0.8242
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_precision = 0.9169
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_recall = 0.9063
2023-06-06 17:51:25.876 695:isIngraph              INFO     eval_threshold = 0.5
